0:[[0.0, 0.0, 0.0, 0.0, 245.0, 371.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 804.0, 191.0, 0.0, 871.0, 0.0, 220.0, 0.0, 0.0, 790.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 158.0, 409.0, 0.0, 0.0, 0.0, 0.0, 638.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 783.0, 141.0, 0.0, 901.0, 0.0, 173.0, 0.0, 0.0, 848.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 396.0, 0.0, 0.0, 0.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 782.0, 158.0, 0.0, 924.0, 0.0, 164.0, 0.0, 0.0, 866.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 198.0, 436.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 818.0, 129.0, 0.0, 868.0, 0.0, 181.0, 0.0, 0.0, 820.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 248.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 713.0, 0.0, 0.0, 0.0, 0.0, 1857.0, 291.0, 0.0, 0.0, 0.0, 0.0, 913.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 2.0, 83.0, 0.0, 272.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 736.0, 2.0, 0.0, 0.0, 0.0, 1842.0, 332.0, 0.0, 0.0, 0.0, 0.0, 815.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 266.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 739.0, 3.0, 0.0, 0.0, 0.0, 1880.0, 310.0, 0.0, 0.0, 0.0, 0.0, 803.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 239.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 785.0, 2.0, 0.0, 0.0, 0.0, 1845.0, 259.0, 0.0, 0.0, 0.0, 0.0, 877.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 12.0, 231.0, 0.0, 2009.0, 0.0, 95.0, 2.0, 0.0, 287.0, 0.0, 19.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 23.0, 0.0, 226.0, 36.0, 309.0, 187.0, 256.0, 0.0, 0.0, 60.0, 0.0, 0.0, 243.0], [25.0, 0.0, 11.0, 229.0, 0.0, 2022.0, 0.0, 118.0, 0.0, 0.0, 269.0, 0.0, 12.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 20.0, 0.0, 258.0, 56.0, 312.0, 224.0, 219.0, 0.0, 0.0, 44.0, 3.0, 0.0, 197.0], [31.0, 0.0, 5.0, 257.0, 0.0, 2006.0, 0.0, 75.0, 3.0, 0.0, 257.0, 0.0, 16.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 26.0, 0.0, 245.0, 51.0, 351.0, 199.0, 230.0, 0.0, 0.0, 46.0, 2.0, 0.0, 221.0], [25.0, 0.0, 11.0, 213.0, 0.0, 2018.0, 0.0, 95.0, 1.0, 0.0, 297.0, 0.0, 13.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 28.0, 0.0, 271.0, 46.0, 303.0, 199.0, 239.0, 0.0, 0.0, 51.0, 0.0, 0.0, 205.0]]
3:[[0.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 234.0, 259.0, 138.0, 191.0, 4.0, 0.0, 0.0, 0.0, 2018.0, 36.0, 43.0, 246.0, 0.0, 0.0, 108.0, 55.0, 248.0, 185.0, 53.0, 238.0, 20.0, 0.0], [0.0, 3.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.0, 230.0, 228.0, 145.0, 169.0, 5.0, 0.0, 0.0, 0.0, 2024.0, 22.0, 37.0, 241.0, 0.0, 0.0, 83.0, 62.0, 223.0, 201.0, 59.0, 326.0, 14.0, 0.0], [0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 212.0, 239.0, 178.0, 235.0, 3.0, 0.0, 0.0, 2.0, 2007.0, 26.0, 42.0, 256.0, 0.0, 0.0, 81.0, 62.0, 206.0, 211.0, 52.0, 250.0, 15.0, 0.0], [1.0, 1.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 197.0, 246.0, 150.0, 186.0, 7.0, 0.0, 0.0, 0.0, 2012.0, 23.0, 41.0, 272.0, 0.0, 1.0, 101.0, 78.0, 234.0, 176.0, 57.0, 281.0, 15.0, 0.0]]
4:[[46.0, 150.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 8.0, 346.0, 37.0, 0.0, 0.0, 0.0, 0.0, 106.0, 0.0, 30.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1937.0, 695.0, 23.0, 42.0, 6.0, 0.0, 152.0, 117.0, 32.0], [31.0, 191.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 5.0, 332.0, 26.0, 2.0, 0.0, 1.0, 0.0, 121.0, 0.0, 21.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1958.0, 617.0, 19.0, 43.0, 4.0, 2.0, 180.0, 128.0, 16.0], [44.0, 173.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 9.0, 347.0, 30.0, 2.0, 0.0, 3.0, 0.0, 111.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1953.0, 660.0, 20.0, 31.0, 3.0, 0.0, 184.0, 105.0, 18.0], [32.0, 178.0, 1.0, 0.0, 0.0, 352.0, 0.0, 0.0, 2.0, 344.0, 26.0, 0.0, 0.0, 4.0, 0.0, 116.0, 0.0, 27.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1935.0, 678.0, 25.0, 52.0, 3.0, 0.0, 190.0, 107.0, 18.0]]
5:[[0.0, 0.0, 81.0, 271.0, 22.0, 0.0, 131.0, 132.0, 4.0, 0.0, 23.0, 147.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1629.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1422.0, 0.0, 0.0, 155.0], [1.0, 0.0, 68.0, 254.0, 18.0, 0.0, 149.0, 101.0, 4.0, 0.0, 38.0, 137.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1469.0, 0.0, 0.0, 79.0], [0.0, 0.0, 70.0, 283.0, 19.0, 0.0, 147.0, 112.0, 10.0, 0.0, 25.0, 136.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1668.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 99.0], [0.0, 0.0, 79.0, 261.0, 30.0, 0.0, 148.0, 114.0, 7.0, 0.0, 22.0, 157.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 30.0, 0.0, 2.0, 0.0, 1433.0, 0.0, 0.0, 113.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 1028.0, 15.0, 65.0, 0.0, 3.0, 15.0, 0.0, 3.0, 413.0, 25.0, 0.0, 0.0, 75.0, 309.0, 1.0, 0.0, 0.0, 180.0, 0.0, 0.0, 146.0, 0.0, 11.0, 3.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1795.0, 0.0, 0.0, 1125.0, 9.0, 47.0, 0.0, 0.0, 7.0, 0.0, 0.0, 330.0, 29.0, 1.0, 0.0, 103.0, 309.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 160.0, 0.0, 11.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1782.0, 0.0, 0.0, 1094.0, 3.0, 57.0, 0.0, 0.0, 5.0, 0.0, 0.0, 357.0, 27.0, 0.0, 0.0, 106.0, 352.0, 2.0, 0.0, 0.0, 142.0, 0.0, 0.0, 127.0, 0.0, 18.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1089.0, 10.0, 56.0, 0.0, 2.0, 9.0, 0.0, 3.0, 374.0, 23.0, 0.0, 0.0, 84.0, 333.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 142.0, 0.0, 25.0, 5.0, 0.0]]
7:[[11.0, 10.0, 218.0, 166.0, 37.0, 233.0, 50.0, 1.0, 1883.0, 135.0, 0.0, 0.0, 0.0, 139.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 332.0, 84.0, 0.0, 126.0, 56.0, 45.0, 94.0, 249.0, 0.0, 3.0, 144.0, 23.0], [3.0, 2.0, 186.0, 172.0, 50.0, 227.0, 48.0, 0.0, 1904.0, 96.0, 0.0, 0.0, 0.0, 141.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 379.0, 95.0, 0.0, 128.0, 74.0, 57.0, 89.0, 223.0, 0.0, 0.0, 162.0, 13.0], [4.0, 7.0, 197.0, 206.0, 54.0, 205.0, 50.0, 0.0, 1883.0, 101.0, 0.0, 0.0, 0.0, 130.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 351.0, 97.0, 0.0, 164.0, 62.0, 53.0, 98.0, 218.0, 0.0, 0.0, 136.0, 16.0], [8.0, 5.0, 190.0, 184.0, 49.0, 226.0, 52.0, 0.0, 1891.0, 117.0, 0.0, 0.0, 0.0, 148.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 318.0, 91.0, 0.0, 142.0, 69.0, 50.0, 119.0, 229.0, 0.0, 1.0, 148.0, 16.0]]
8:[[0.0, 105.0, 68.0, 0.0, 38.0, 0.0, 8.0, 6.0, 31.0, 76.0, 115.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 228.0, 616.0, 16.0, 0.0, 26.0, 0.0, 0.0, 12.0, 241.0, 929.0, 1294.0, 0.0, 215.0, 52.0], [0.0, 92.0, 66.0, 1.0, 45.0, 0.0, 6.0, 1.0, 25.0, 76.0, 112.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 633.0, 16.0, 0.0, 14.0, 0.0, 1.0, 11.0, 232.0, 924.0, 1273.0, 0.0, 229.0, 54.0], [0.0, 104.0, 65.0, 0.0, 35.0, 0.0, 8.0, 11.0, 27.0, 69.0, 138.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 582.0, 10.0, 0.0, 45.0, 0.0, 4.0, 6.0, 227.0, 959.0, 1197.0, 0.0, 231.0, 45.0], [0.0, 105.0, 73.0, 0.0, 35.0, 1.0, 4.0, 4.0, 24.0, 77.0, 135.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 626.0, 15.0, 0.0, 30.0, 0.0, 1.0, 10.0, 205.0, 927.0, 1247.0, 0.0, 231.0, 50.0]]
9:[[2.0, 1.0, 28.0, 1.0, 0.0, 0.0, 343.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1236.0, 3.0, 35.0, 73.0, 1234.0, 49.0, 1.0, 547.0, 5.0, 256.0, 0.0, 2.0, 7.0, 30.0], [3.0, 0.0, 33.0, 3.0, 0.0, 0.0, 326.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 225.0, 0.0, 0.0, 0.0, 1229.0, 1.0, 31.0, 91.0, 1194.0, 65.0, 0.0, 539.0, 0.0, 295.0, 0.0, 1.0, 8.0, 30.0], [4.0, 0.0, 30.0, 2.0, 0.0, 0.0, 334.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 216.0, 0.0, 0.0, 0.0, 1171.0, 1.0, 49.0, 90.0, 1160.0, 69.0, 0.0, 596.0, 4.0, 303.0, 0.0, 2.0, 8.0, 33.0], [2.0, 0.0, 28.0, 2.0, 0.0, 0.0, 333.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 227.0, 1.0, 0.0, 0.0, 1179.0, 1.0, 44.0, 82.0, 1185.0, 76.0, 0.0, 570.0, 1.0, 294.0, 0.0, 2.0, 10.0, 41.0]]
