0:[[0.0, 0.0, 0.0, 0.0, 198.0, 442.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 796.0, 258.0, 0.0, 965.0, 1.0, 188.0, 0.0, 0.0, 678.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 274.0, 466.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 824.0, 278.0, 0.0, 861.0, 0.0, 164.0, 0.0, 0.0, 695.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 205.0, 468.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 726.0, 273.0, 0.0, 963.0, 0.0, 135.0, 0.0, 0.0, 732.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 288.0, 411.0, 0.0, 0.0, 1.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 811.0, 218.0, 0.0, 842.0, 0.0, 163.0, 0.0, 0.0, 772.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 65.0, 0.0, 241.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 769.0, 1.0, 0.0, 0.0, 0.0, 1821.0, 347.0, 0.0, 0.0, 0.0, 0.0, 845.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 277.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 1842.0, 309.0, 0.0, 0.0, 0.0, 0.0, 893.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 286.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 722.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 376.0, 0.0, 0.0, 0.0, 0.0, 814.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 782.0, 0.0, 0.0, 0.0, 0.0, 1824.0, 290.0, 0.0, 0.0, 1.0, 0.0, 877.0, 3.0, 0.0, 0.0, 2.0, 0.0]]
2:[[34.0, 0.0, 12.0, 193.0, 0.0, 2016.0, 0.0, 98.0, 0.0, 0.0, 346.0, 0.0, 9.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 36.0, 0.0, 263.0, 51.0, 348.0, 197.0, 145.0, 0.0, 0.0, 39.0, 0.0, 0.0, 235.0], [32.0, 0.0, 5.0, 186.0, 0.0, 1982.0, 0.0, 73.0, 0.0, 0.0, 355.0, 0.0, 5.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 22.0, 0.0, 306.0, 45.0, 325.0, 229.0, 185.0, 0.0, 0.0, 64.0, 0.0, 0.0, 207.0], [39.0, 0.0, 9.0, 241.0, 0.0, 2012.0, 0.0, 59.0, 1.0, 0.0, 335.0, 0.0, 10.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 22.0, 0.0, 245.0, 47.0, 323.0, 217.0, 164.0, 0.0, 0.0, 48.0, 1.0, 0.0, 262.0], [26.0, 0.0, 7.0, 215.0, 0.0, 1993.0, 0.0, 94.0, 0.0, 0.0, 378.0, 0.0, 11.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 23.0, 0.0, 258.0, 38.0, 322.0, 182.0, 153.0, 0.0, 0.0, 60.0, 0.0, 0.0, 254.0]]
3:[[0.0, 0.0, 13.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 206.0, 245.0, 117.0, 143.0, 0.0, 0.0, 0.0, 4.0, 2010.0, 11.0, 54.0, 262.0, 0.0, 0.0, 49.0, 59.0, 318.0, 113.0, 55.0, 423.0, 6.0, 0.0], [0.0, 0.0, 4.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 214.0, 304.0, 105.0, 142.0, 4.0, 0.0, 0.0, 2.0, 2004.0, 12.0, 61.0, 256.0, 0.0, 0.0, 63.0, 49.0, 219.0, 111.0, 76.0, 453.0, 8.0, 0.0], [0.0, 1.0, 9.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 4.0, 201.0, 233.0, 116.0, 157.0, 1.0, 0.0, 0.0, 2.0, 2008.0, 11.0, 56.0, 238.0, 0.0, 2.0, 55.0, 54.0, 272.0, 127.0, 84.0, 446.0, 12.0, 0.0], [1.0, 1.0, 4.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 206.0, 299.0, 111.0, 115.0, 1.0, 0.0, 0.0, 2.0, 2002.0, 10.0, 45.0, 212.0, 1.0, 0.0, 62.0, 65.0, 223.0, 94.0, 87.0, 541.0, 7.0, 0.0]]
4:[[66.0, 168.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 5.0, 274.0, 46.0, 5.0, 0.0, 3.0, 0.0, 132.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1946.0, 707.0, 14.0, 36.0, 5.0, 0.0, 188.0, 150.0, 25.0], [53.0, 169.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 2.0, 295.0, 35.0, 4.0, 0.0, 7.0, 0.0, 130.0, 0.0, 29.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1927.0, 728.0, 24.0, 40.0, 5.0, 0.0, 164.0, 125.0, 18.0], [45.0, 180.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 5.0, 283.0, 39.0, 8.0, 0.0, 3.0, 0.0, 142.0, 0.0, 27.0, 0.0, 0.0, 0.0, 2.0, 5.0, 1956.0, 716.0, 11.0, 41.0, 7.0, 0.0, 181.0, 106.0, 17.0], [42.0, 185.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 4.0, 288.0, 33.0, 3.0, 0.0, 8.0, 0.0, 131.0, 0.0, 22.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1928.0, 703.0, 30.0, 42.0, 1.0, 0.0, 193.0, 146.0, 25.0]]
5:[[1.0, 0.0, 96.0, 243.0, 19.0, 0.0, 174.0, 101.0, 4.0, 0.0, 26.0, 113.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 89.0], [2.0, 0.0, 96.0, 249.0, 26.0, 0.0, 133.0, 120.0, 5.0, 0.0, 28.0, 140.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1.0, 1382.0, 0.0, 0.0, 119.0], [1.0, 0.0, 98.0, 254.0, 22.0, 0.0, 138.0, 103.0, 5.0, 0.0, 26.0, 112.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 33.0, 0.0, 2.0, 0.0, 1481.0, 0.0, 0.0, 82.0], [1.0, 0.0, 109.0, 230.0, 36.0, 0.0, 131.0, 162.0, 0.0, 0.0, 25.0, 133.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 48.0, 0.0, 1.0, 0.0, 1395.0, 0.0, 0.0, 135.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 1021.0, 10.0, 68.0, 0.0, 2.0, 13.0, 0.0, 0.0, 366.0, 35.0, 0.0, 0.0, 92.0, 401.0, 0.0, 0.0, 0.0, 122.0, 0.0, 0.0, 155.0, 0.0, 20.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 986.0, 16.0, 119.0, 0.0, 6.0, 10.0, 0.0, 2.0, 438.0, 31.0, 0.0, 0.0, 79.0, 359.0, 1.0, 0.0, 0.0, 134.0, 0.0, 0.0, 162.0, 0.0, 11.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 997.0, 10.0, 75.0, 0.0, 4.0, 6.0, 0.0, 4.0, 375.0, 29.0, 0.0, 0.0, 100.0, 424.0, 0.0, 0.0, 1.0, 114.0, 0.0, 0.0, 153.0, 0.0, 12.0, 2.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1761.0, 0.0, 0.0, 1012.0, 24.0, 89.0, 0.0, 3.0, 5.0, 0.0, 3.0, 470.0, 18.0, 0.0, 0.0, 74.0, 324.0, 1.0, 1.0, 0.0, 114.0, 0.0, 0.0, 170.0, 0.0, 11.0, 2.0, 0.0]]
7:[[5.0, 23.0, 175.0, 153.0, 7.0, 195.0, 54.0, 0.0, 1890.0, 144.0, 0.0, 0.0, 0.0, 131.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 383.0, 54.0, 0.0, 126.0, 51.0, 109.0, 116.0, 286.0, 1.0, 4.0, 136.0, 12.0], [9.0, 32.0, 218.0, 128.0, 6.0, 198.0, 66.0, 0.0, 1908.0, 154.0, 0.0, 0.0, 0.0, 108.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 386.0, 77.0, 0.0, 110.0, 50.0, 69.0, 133.0, 268.0, 0.0, 0.0, 116.0, 22.0], [3.0, 22.0, 208.0, 166.0, 6.0, 172.0, 66.0, 0.0, 1878.0, 93.0, 2.0, 0.0, 0.0, 133.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 384.0, 46.0, 0.0, 126.0, 46.0, 114.0, 108.0, 307.0, 0.0, 3.0, 150.0, 16.0], [0.0, 18.0, 228.0, 136.0, 6.0, 202.0, 61.0, 0.0, 1901.0, 127.0, 0.0, 0.0, 0.0, 124.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 340.0, 62.0, 0.0, 115.0, 51.0, 72.0, 128.0, 307.0, 0.0, 6.0, 133.0, 19.0]]
8:[[0.0, 164.0, 62.0, 1.0, 34.0, 2.0, 4.0, 4.0, 39.0, 80.0, 163.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 616.0, 20.0, 0.0, 39.0, 0.0, 2.0, 16.0, 233.0, 917.0, 1209.0, 0.0, 116.0, 48.0], [0.0, 144.0, 77.0, 1.0, 27.0, 0.0, 7.0, 7.0, 38.0, 69.0, 134.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 607.0, 27.0, 0.0, 65.0, 0.0, 1.0, 12.0, 226.0, 888.0, 1240.0, 0.0, 114.0, 64.0], [0.0, 172.0, 79.0, 0.0, 39.0, 1.0, 4.0, 2.0, 29.0, 62.0, 170.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 597.0, 25.0, 0.0, 45.0, 0.0, 0.0, 18.0, 250.0, 930.0, 1141.0, 0.0, 142.0, 54.0], [0.0, 156.0, 99.0, 0.0, 30.0, 5.0, 14.0, 2.0, 35.0, 66.0, 127.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 579.0, 21.0, 1.0, 57.0, 0.0, 1.0, 16.0, 243.0, 890.0, 1202.0, 0.0, 138.0, 62.0]]
9:[[2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 318.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 230.0, 1.0, 0.0, 0.0, 1194.0, 0.0, 53.0, 93.0, 1073.0, 66.0, 0.0, 571.0, 4.0, 379.0, 0.0, 0.0, 12.0, 40.0], [2.0, 0.0, 44.0, 5.0, 0.0, 0.0, 293.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 242.0, 2.0, 0.0, 0.0, 1213.0, 3.0, 49.0, 75.0, 1122.0, 80.0, 3.0, 558.0, 2.0, 341.0, 0.0, 1.0, 12.0, 30.0], [2.0, 0.0, 45.0, 5.0, 0.0, 0.0, 309.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1205.0, 1.0, 39.0, 73.0, 1030.0, 53.0, 1.0, 598.0, 2.0, 392.0, 0.0, 1.0, 26.0, 42.0], [2.0, 0.0, 33.0, 6.0, 0.0, 0.0, 309.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 244.0, 7.0, 0.0, 0.0, 1234.0, 1.0, 40.0, 77.0, 1096.0, 59.0, 0.0, 534.0, 2.0, 354.0, 0.0, 0.0, 5.0, 58.0]]
