0:[[0.0, 0.0, 0.0, 2.0, 260.0, 455.0, 1.0, 0.0, 0.0, 0.0, 485.0, 1.0, 6.0, 0.0, 0.0, 60.0, 1.0, 0.0, 859.0, 335.0, 0.0, 778.0, 0.0, 183.0, 1.0, 0.0, 667.0, 0.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 466.0, 0.0, 0.0, 1.0, 0.0, 452.0, 1.0, 2.0, 0.0, 0.0, 69.0, 1.0, 0.0, 801.0, 434.0, 0.0, 863.0, 0.0, 192.0, 0.0, 0.0, 584.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 262.0, 441.0, 1.0, 1.0, 0.0, 1.0, 505.0, 0.0, 2.0, 0.0, 0.0, 40.0, 0.0, 0.0, 805.0, 400.0, 0.0, 815.0, 0.0, 163.0, 0.0, 1.0, 656.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 270.0, 453.0, 2.0, 0.0, 0.0, 0.0, 432.0, 0.0, 2.0, 0.0, 0.0, 69.0, 1.0, 1.0, 676.0, 485.0, 0.0, 898.0, 0.0, 205.0, 0.0, 0.0, 602.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 110.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 3.0, 672.0, 58.0, 0.0, 0.0, 11.0, 1692.0, 413.0, 2.0, 2.0, 0.0, 1.0, 755.0, 10.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 69.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 5.0, 653.0, 73.0, 0.0, 0.0, 7.0, 1711.0, 402.0, 1.0, 0.0, 0.0, 0.0, 722.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 336.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 1.0, 639.0, 67.0, 0.0, 0.0, 6.0, 1726.0, 389.0, 8.0, 2.0, 0.0, 0.0, 767.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 53.0, 0.0, 365.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 4.0, 597.0, 83.0, 0.0, 0.0, 9.0, 1765.0, 430.0, 1.0, 1.0, 1.0, 0.0, 701.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[8.0, 0.0, 4.0, 164.0, 0.0, 2007.0, 0.0, 93.0, 2.0, 0.0, 276.0, 0.0, 22.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 30.0, 0.0, 268.0, 48.0, 322.0, 176.0, 244.0, 0.0, 0.0, 48.0, 7.0, 0.0, 308.0], [10.0, 0.0, 6.0, 208.0, 0.0, 2003.0, 0.0, 67.0, 1.0, 0.0, 251.0, 0.0, 19.0, 0.0, 1.0, 0.0, 97.0, 2.0, 1.0, 16.0, 0.0, 269.0, 36.0, 317.0, 174.0, 213.0, 0.0, 0.0, 61.0, 5.0, 0.0, 339.0], [6.0, 0.0, 4.0, 178.0, 0.0, 2008.0, 0.0, 66.0, 2.0, 0.0, 289.0, 0.0, 5.0, 0.0, 1.0, 0.0, 68.0, 1.0, 0.0, 18.0, 0.0, 269.0, 46.0, 331.0, 201.0, 222.0, 0.0, 0.0, 54.0, 10.0, 0.0, 317.0], [15.0, 0.0, 5.0, 229.0, 0.0, 1988.0, 0.0, 85.0, 0.0, 0.0, 276.0, 0.0, 7.0, 0.0, 0.0, 0.0, 66.0, 2.0, 1.0, 15.0, 1.0, 251.0, 24.0, 320.0, 166.0, 243.0, 0.0, 0.0, 81.0, 1.0, 0.0, 320.0]]
3:[[0.0, 172.0, 6.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 199.0, 295.0, 52.0, 211.0, 2.0, 0.0, 0.0, 2.0, 2005.0, 8.0, 32.0, 264.0, 0.0, 0.0, 49.0, 37.0, 240.0, 114.0, 35.0, 348.0, 17.0, 0.0], [1.0, 161.0, 3.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 208.0, 292.0, 58.0, 248.0, 4.0, 0.0, 0.0, 0.0, 1998.0, 9.0, 42.0, 235.0, 0.0, 0.0, 33.0, 32.0, 260.0, 118.0, 33.0, 331.0, 14.0, 0.0], [0.0, 155.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 189.0, 284.0, 75.0, 220.0, 4.0, 0.0, 0.0, 2.0, 2007.0, 6.0, 25.0, 225.0, 0.0, 0.0, 50.0, 49.0, 273.0, 121.0, 36.0, 346.0, 14.0, 0.0], [1.0, 179.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 220.0, 235.0, 47.0, 257.0, 3.0, 0.0, 0.0, 2.0, 2005.0, 8.0, 27.0, 218.0, 0.0, 1.0, 41.0, 46.0, 274.0, 129.0, 45.0, 328.0, 18.0, 0.0]]
4:[[122.0, 183.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 0.0, 229.0, 71.0, 3.0, 0.0, 5.0, 0.0, 172.0, 0.0, 30.0, 0.0, 7.0, 0.0, 8.0, 41.0, 1889.0, 665.0, 5.0, 40.0, 0.0, 0.0, 197.0, 73.0, 24.0], [146.0, 151.0, 0.0, 0.0, 0.0, 396.0, 0.0, 0.0, 1.0, 231.0, 53.0, 0.0, 0.0, 9.0, 0.0, 154.0, 1.0, 26.0, 0.0, 6.0, 0.0, 8.0, 50.0, 1901.0, 605.0, 7.0, 28.0, 1.0, 0.0, 195.0, 104.0, 23.0], [132.0, 134.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 0.0, 217.0, 83.0, 3.0, 0.0, 10.0, 0.0, 150.0, 0.0, 30.0, 0.0, 12.0, 1.0, 5.0, 44.0, 1898.0, 644.0, 7.0, 30.0, 3.0, 0.0, 247.0, 83.0, 31.0], [164.0, 157.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 5.0, 243.0, 63.0, 2.0, 0.0, 9.0, 0.0, 140.0, 1.0, 24.0, 0.0, 11.0, 0.0, 6.0, 46.0, 1927.0, 567.0, 10.0, 21.0, 2.0, 2.0, 190.0, 126.0, 23.0]]
5:[[2.0, 0.0, 81.0, 336.0, 24.0, 0.0, 154.0, 397.0, 12.0, 0.0, 47.0, 116.0, 3.0, 17.0, 8.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 1199.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1375.0, 0.0, 0.0, 137.0], [1.0, 0.0, 99.0, 321.0, 25.0, 0.0, 176.0, 384.0, 10.0, 0.0, 43.0, 179.0, 0.0, 13.0, 4.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 1197.0, 0.0, 0.0, 37.0, 0.0, 2.0, 1.0, 1367.0, 0.0, 0.0, 95.0], [1.0, 0.0, 82.0, 330.0, 41.0, 0.0, 164.0, 397.0, 8.0, 0.0, 60.0, 128.0, 2.0, 17.0, 1.0, 2.0, 0.0, 0.0, 153.0, 0.0, 0.0, 1226.0, 0.0, 0.0, 33.0, 0.0, 2.0, 1.0, 1344.0, 0.0, 0.0, 104.0], [1.0, 0.0, 89.0, 328.0, 24.0, 0.0, 150.0, 412.0, 12.0, 0.0, 56.0, 193.0, 4.0, 15.0, 6.0, 2.0, 0.0, 0.0, 104.0, 0.0, 0.0, 1219.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1362.0, 0.0, 0.0, 86.0]]
6:[[0.0, 48.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 1038.0, 20.0, 105.0, 0.0, 5.0, 14.0, 0.0, 3.0, 434.0, 21.0, 0.0, 0.0, 123.0, 374.0, 4.0, 3.0, 0.0, 162.0, 0.0, 0.0, 174.0, 0.0, 28.0, 6.0, 0.0], [1.0, 32.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 985.0, 18.0, 92.0, 0.0, 8.0, 14.0, 0.0, 4.0, 444.0, 35.0, 0.0, 0.0, 122.0, 427.0, 8.0, 5.0, 0.0, 118.0, 0.0, 0.0, 202.0, 0.0, 23.0, 13.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1529.0, 1.0, 0.0, 1059.0, 27.0, 98.0, 0.0, 4.0, 11.0, 0.0, 7.0, 434.0, 28.0, 0.0, 0.0, 114.0, 381.0, 3.0, 11.0, 0.0, 151.0, 0.0, 0.0, 172.0, 0.0, 19.0, 10.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1602.0, 4.0, 0.0, 1003.0, 28.0, 88.0, 0.0, 7.0, 13.0, 0.0, 6.0, 368.0, 35.0, 0.0, 0.0, 97.0, 404.0, 1.0, 6.0, 0.0, 148.0, 0.0, 0.0, 220.0, 0.0, 24.0, 5.0, 0.0]]
7:[[2.0, 46.0, 212.0, 157.0, 0.0, 194.0, 69.0, 0.0, 1826.0, 106.0, 1.0, 0.0, 1.0, 109.0, 3.0, 53.0, 0.0, 1.0, 0.0, 110.0, 394.0, 51.0, 0.0, 109.0, 57.0, 68.0, 91.0, 269.0, 0.0, 1.0, 156.0, 10.0], [2.0, 42.0, 204.0, 185.0, 4.0, 168.0, 66.0, 0.0, 1848.0, 113.0, 0.0, 0.0, 0.0, 106.0, 5.0, 61.0, 0.0, 0.0, 0.0, 125.0, 388.0, 36.0, 0.0, 83.0, 53.0, 91.0, 92.0, 261.0, 0.0, 1.0, 155.0, 7.0], [5.0, 39.0, 200.0, 199.0, 2.0, 181.0, 73.0, 0.0, 1831.0, 86.0, 0.0, 0.0, 0.0, 80.0, 2.0, 48.0, 0.0, 0.0, 0.0, 109.0, 396.0, 44.0, 0.0, 91.0, 48.0, 85.0, 111.0, 303.0, 0.0, 3.0, 150.0, 10.0], [3.0, 41.0, 189.0, 131.0, 3.0, 182.0, 63.0, 0.0, 1836.0, 97.0, 0.0, 0.0, 0.0, 89.0, 3.0, 42.0, 0.0, 0.0, 0.0, 128.0, 424.0, 40.0, 0.0, 89.0, 65.0, 85.0, 87.0, 295.0, 0.0, 0.0, 192.0, 12.0]]
8:[[1.0, 205.0, 66.0, 2.0, 63.0, 3.0, 2.0, 5.0, 49.0, 98.0, 68.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 335.0, 666.0, 27.0, 0.0, 80.0, 0.0, 5.0, 3.0, 231.0, 864.0, 1125.0, 0.0, 134.0, 50.0], [0.0, 211.0, 76.0, 1.0, 47.0, 1.0, 0.0, 7.0, 46.0, 95.0, 80.0, 0.0, 10.0, 0.0, 0.0, 2.0, 0.0, 0.0, 314.0, 635.0, 30.0, 1.0, 102.0, 0.0, 3.0, 6.0, 225.0, 912.0, 1110.0, 0.0, 119.0, 63.0], [1.0, 207.0, 66.0, 0.0, 34.0, 2.0, 3.0, 3.0, 34.0, 110.0, 68.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 1.0, 322.0, 638.0, 26.0, 0.0, 81.0, 0.0, 1.0, 8.0, 224.0, 926.0, 1157.0, 0.0, 112.0, 63.0], [2.0, 215.0, 71.0, 1.0, 41.0, 0.0, 4.0, 2.0, 35.0, 59.0, 71.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 630.0, 30.0, 0.0, 90.0, 0.0, 5.0, 4.0, 236.0, 977.0, 1106.0, 0.0, 96.0, 80.0]]
9:[[4.0, 2.0, 49.0, 8.0, 0.0, 0.0, 263.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 292.0, 3.0, 0.0, 0.0, 1133.0, 6.0, 97.0, 168.0, 986.0, 73.0, 1.0, 641.0, 6.0, 266.0, 0.0, 1.0, 17.0, 39.0], [3.0, 0.0, 44.0, 11.0, 0.0, 0.0, 260.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 285.0, 13.0, 0.0, 0.0, 1116.0, 5.0, 121.0, 137.0, 1027.0, 102.0, 1.0, 623.0, 3.0, 246.0, 0.0, 2.0, 20.0, 40.0], [2.0, 0.0, 48.0, 7.0, 0.0, 0.0, 288.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 317.0, 10.0, 0.0, 0.0, 1093.0, 3.0, 97.0, 177.0, 1009.0, 87.0, 2.0, 603.0, 3.0, 266.0, 0.0, 2.0, 16.0, 44.0], [4.0, 0.0, 31.0, 7.0, 0.0, 0.0, 301.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 346.0, 5.0, 0.0, 0.0, 1119.0, 8.0, 92.0, 153.0, 959.0, 87.0, 7.0, 605.0, 4.0, 309.0, 0.0, 0.0, 9.0, 22.0]]
