0:[[0.0, 0.0, 0.0, 3.0, 246.0, 450.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 1.0, 0.0, 0.0, 52.0, 0.0, 0.0, 811.0, 355.0, 0.0, 834.0, 0.0, 176.0, 0.0, 1.0, 639.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 276.0, 391.0, 0.0, 2.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 808.0, 378.0, 0.0, 839.0, 1.0, 173.0, 0.0, 2.0, 642.0, 0.0, 5.0, 2.0, 1.0, 2.0], [0.0, 0.0, 0.0, 4.0, 236.0, 433.0, 0.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 1.0, 848.0, 367.0, 0.0, 827.0, 0.0, 194.0, 0.0, 1.0, 611.0, 0.0, 2.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 232.0, 435.0, 0.0, 1.0, 0.0, 0.0, 526.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 1.0, 811.0, 364.0, 0.0, 845.0, 0.0, 161.0, 0.0, 3.0, 658.0, 0.0, 1.0, 2.0, 1.0, 0.0]]
1:[[0.0, 3.0, 0.0, 92.0, 0.0, 338.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 602.0, 56.0, 0.0, 0.0, 14.0, 1708.0, 402.0, 0.0, 3.0, 0.0, 0.0, 804.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 91.0, 0.0, 403.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 592.0, 31.0, 0.0, 0.0, 15.0, 1756.0, 335.0, 0.0, 2.0, 0.0, 0.0, 795.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 74.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 1.0, 626.0, 47.0, 0.0, 0.0, 13.0, 1711.0, 409.0, 0.0, 1.0, 0.0, 0.0, 773.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 96.0, 0.0, 324.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 671.0, 55.0, 0.0, 0.0, 16.0, 1691.0, 376.0, 0.0, 0.0, 0.0, 0.0, 786.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 8.0, 227.0, 0.0, 2000.0, 0.0, 57.0, 3.0, 0.0, 237.0, 0.0, 17.0, 0.0, 0.0, 0.0, 61.0, 2.0, 0.0, 25.0, 0.0, 219.0, 40.0, 285.0, 180.0, 192.0, 0.0, 0.0, 71.0, 6.0, 0.0, 450.0], [22.0, 0.0, 2.0, 192.0, 0.0, 2006.0, 0.0, 41.0, 2.0, 0.0, 248.0, 0.0, 14.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 18.0, 1.0, 228.0, 35.0, 301.0, 221.0, 175.0, 0.0, 0.0, 54.0, 6.0, 0.0, 453.0], [17.0, 0.0, 11.0, 224.0, 0.0, 1991.0, 0.0, 56.0, 2.0, 0.0, 253.0, 0.0, 10.0, 0.0, 0.0, 0.0, 87.0, 1.0, 0.0, 27.0, 0.0, 235.0, 39.0, 300.0, 199.0, 160.0, 0.0, 0.0, 75.0, 5.0, 0.0, 404.0], [23.0, 0.0, 5.0, 231.0, 0.0, 1987.0, 0.0, 75.0, 1.0, 0.0, 242.0, 0.0, 12.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 27.0, 0.0, 206.0, 43.0, 305.0, 211.0, 148.0, 0.0, 0.0, 64.0, 3.0, 0.0, 432.0]]
3:[[0.0, 185.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 7.0, 216.0, 255.0, 85.0, 175.0, 4.0, 0.0, 0.0, 3.0, 2014.0, 20.0, 27.0, 204.0, 0.0, 0.0, 89.0, 50.0, 356.0, 139.0, 26.0, 220.0, 11.0, 0.0], [0.0, 161.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 229.0, 243.0, 105.0, 142.0, 6.0, 0.0, 0.0, 7.0, 2008.0, 22.0, 31.0, 194.0, 0.0, 0.0, 88.0, 47.0, 413.0, 130.0, 23.0, 222.0, 11.0, 0.0], [1.0, 183.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 223.0, 268.0, 101.0, 149.0, 4.0, 0.0, 0.0, 7.0, 2000.0, 10.0, 36.0, 201.0, 0.0, 2.0, 76.0, 50.0, 388.0, 130.0, 25.0, 214.0, 13.0, 0.0], [0.0, 192.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 208.0, 248.0, 87.0, 167.0, 2.0, 0.0, 0.0, 9.0, 1996.0, 21.0, 29.0, 203.0, 1.0, 1.0, 67.0, 49.0, 369.0, 127.0, 34.0, 251.0, 10.0, 0.0]]
4:[[140.0, 178.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 2.0, 266.0, 74.0, 1.0, 0.0, 6.0, 0.0, 156.0, 0.0, 20.0, 0.0, 12.0, 0.0, 7.0, 29.0, 1936.0, 579.0, 11.0, 10.0, 2.0, 0.0, 190.0, 86.0, 23.0], [126.0, 172.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 3.0, 283.0, 82.0, 1.0, 0.0, 8.0, 0.0, 131.0, 0.0, 12.0, 0.0, 8.0, 0.0, 6.0, 35.0, 1912.0, 586.0, 5.0, 27.0, 2.0, 0.0, 197.0, 69.0, 27.0], [149.0, 178.0, 0.0, 0.0, 0.0, 360.0, 0.0, 1.0, 4.0, 279.0, 89.0, 0.0, 0.0, 1.0, 0.0, 150.0, 0.0, 10.0, 0.0, 13.0, 2.0, 3.0, 32.0, 1887.0, 575.0, 14.0, 23.0, 3.0, 0.0, 227.0, 67.0, 29.0], [162.0, 195.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 6.0, 231.0, 94.0, 0.0, 0.0, 8.0, 0.0, 130.0, 0.0, 14.0, 0.0, 22.0, 0.0, 5.0, 31.0, 1900.0, 594.0, 12.0, 25.0, 6.0, 0.0, 205.0, 68.0, 23.0]]
5:[[4.0, 0.0, 104.0, 333.0, 35.0, 0.0, 160.0, 259.0, 9.0, 0.0, 41.0, 131.0, 4.0, 21.0, 4.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1357.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1367.0, 0.0, 0.0, 165.0], [2.0, 0.0, 98.0, 345.0, 34.0, 0.0, 149.0, 229.0, 9.0, 0.0, 58.0, 136.0, 2.0, 13.0, 1.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 38.0, 0.0, 3.0, 0.0, 1375.0, 0.0, 0.0, 168.0], [3.0, 0.0, 72.0, 358.0, 45.0, 0.0, 146.0, 233.0, 9.0, 0.0, 59.0, 148.0, 3.0, 12.0, 4.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 32.0, 0.0, 2.0, 2.0, 1355.0, 0.0, 0.0, 131.0], [1.0, 0.0, 76.0, 374.0, 36.0, 0.0, 151.0, 217.0, 15.0, 0.0, 55.0, 127.0, 7.0, 24.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1384.0, 0.0, 0.0, 144.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1596.0, 1.0, 0.0, 915.0, 23.0, 74.0, 0.0, 2.0, 16.0, 0.0, 3.0, 494.0, 20.0, 0.0, 0.0, 121.0, 436.0, 7.0, 1.0, 0.0, 130.0, 0.0, 0.0, 204.0, 0.0, 14.0, 3.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 955.0, 22.0, 107.0, 0.0, 2.0, 18.0, 0.0, 5.0, 440.0, 23.0, 0.0, 0.0, 114.0, 413.0, 6.0, 2.0, 0.0, 134.0, 0.0, 0.0, 203.0, 0.0, 19.0, 2.0, 3.0], [0.0, 39.0, 0.0, 0.0, 1516.0, 0.0, 0.0, 991.0, 22.0, 122.0, 0.0, 5.0, 8.0, 0.0, 5.0, 400.0, 36.0, 0.0, 0.0, 147.0, 412.0, 6.0, 3.0, 0.0, 146.0, 0.0, 0.0, 204.0, 0.0, 28.0, 4.0, 2.0], [0.0, 47.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 1014.0, 18.0, 83.0, 0.0, 1.0, 9.0, 0.0, 10.0, 417.0, 25.0, 0.0, 0.0, 128.0, 394.0, 2.0, 4.0, 0.0, 150.0, 0.0, 0.0, 194.0, 0.0, 28.0, 4.0, 3.0]]
7:[[1.0, 40.0, 255.0, 212.0, 15.0, 158.0, 104.0, 0.0, 1804.0, 88.0, 0.0, 0.0, 0.0, 126.0, 0.0, 57.0, 0.0, 0.0, 0.0, 101.0, 329.0, 79.0, 0.0, 93.0, 54.0, 80.0, 94.0, 236.0, 1.0, 4.0, 150.0, 15.0], [2.0, 49.0, 205.0, 222.0, 12.0, 179.0, 88.0, 0.0, 1829.0, 80.0, 0.0, 0.0, 0.0, 104.0, 2.0, 46.0, 0.0, 0.0, 0.0, 93.0, 332.0, 84.0, 0.0, 108.0, 42.0, 67.0, 115.0, 282.0, 0.0, 3.0, 138.0, 14.0], [3.0, 26.0, 212.0, 236.0, 16.0, 181.0, 93.0, 0.0, 1821.0, 72.0, 0.0, 0.0, 0.0, 110.0, 2.0, 54.0, 0.0, 1.0, 0.0, 112.0, 312.0, 51.0, 0.0, 109.0, 49.0, 56.0, 132.0, 286.0, 0.0, 3.0, 145.0, 14.0], [1.0, 39.0, 205.0, 243.0, 8.0, 181.0, 96.0, 0.0, 1824.0, 88.0, 1.0, 0.0, 0.0, 117.0, 0.0, 46.0, 0.0, 0.0, 0.0, 109.0, 291.0, 81.0, 0.0, 107.0, 46.0, 73.0, 126.0, 277.0, 0.0, 0.0, 122.0, 15.0]]
8:[[0.0, 115.0, 69.0, 1.0, 64.0, 1.0, 1.0, 8.0, 28.0, 99.0, 120.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 618.0, 29.0, 0.0, 51.0, 0.0, 1.0, 3.0, 266.0, 896.0, 1142.0, 0.0, 174.0, 70.0], [0.0, 96.0, 57.0, 10.0, 70.0, 2.0, 2.0, 7.0, 26.0, 92.0, 102.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 346.0, 633.0, 52.0, 0.0, 50.0, 0.0, 1.0, 8.0, 232.0, 913.0, 1119.0, 0.0, 191.0, 70.0], [0.0, 85.0, 53.0, 0.0, 51.0, 0.0, 2.0, 10.0, 49.0, 84.0, 98.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 312.0, 678.0, 29.0, 0.0, 49.0, 0.0, 0.0, 4.0, 264.0, 911.0, 1162.0, 0.0, 175.0, 65.0], [0.0, 113.0, 59.0, 2.0, 41.0, 0.0, 3.0, 13.0, 29.0, 81.0, 107.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 400.0, 631.0, 41.0, 0.0, 50.0, 0.0, 1.0, 9.0, 270.0, 895.0, 1130.0, 0.0, 152.0, 54.0]]
9:[[3.0, 0.0, 61.0, 1.0, 0.0, 0.0, 284.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 307.0, 6.0, 0.0, 0.0, 1225.0, 8.0, 60.0, 100.0, 900.0, 104.0, 0.0, 645.0, 5.0, 323.0, 0.0, 1.0, 10.0, 20.0], [3.0, 0.0, 46.0, 4.0, 0.0, 0.0, 295.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 321.0, 9.0, 0.0, 1.0, 1191.0, 8.0, 62.0, 115.0, 915.0, 82.0, 1.0, 642.0, 1.0, 346.0, 1.0, 1.0, 7.0, 16.0], [3.0, 1.0, 54.0, 8.0, 0.0, 0.0, 300.0, 0.0, 0.0, 24.0, 1.0, 0.0, 0.0, 0.0, 318.0, 8.0, 0.0, 0.0, 1228.0, 11.0, 55.0, 120.0, 920.0, 89.0, 0.0, 581.0, 3.0, 340.0, 1.0, 3.0, 5.0, 23.0], [3.0, 0.0, 40.0, 4.0, 0.0, 0.0, 255.0, 0.0, 1.0, 37.0, 1.0, 0.0, 0.0, 0.0, 299.0, 7.0, 0.0, 0.0, 1205.0, 3.0, 59.0, 133.0, 921.0, 81.0, 0.0, 628.0, 2.0, 388.0, 0.0, 1.0, 6.0, 22.0]]
