0:[[0.0, 0.0, 0.0, 0.0, 246.0, 497.0, 1.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 792.0, 336.0, 0.0, 830.0, 0.0, 159.0, 0.0, 0.0, 660.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 209.0, 414.0, 0.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 762.0, 317.0, 0.0, 873.0, 1.0, 173.0, 0.0, 0.0, 714.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 237.0, 468.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 792.0, 322.0, 0.0, 884.0, 1.0, 177.0, 0.0, 1.0, 659.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 310.0, 440.0, 0.0, 0.0, 1.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 829.0, 326.0, 0.0, 809.0, 0.0, 187.0, 0.0, 2.0, 612.0, 0.0, 0.0, 3.0, 0.0, 1.0]]
1:[[0.0, 2.0, 0.0, 79.0, 0.0, 322.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 59.0, 0.0, 683.0, 27.0, 0.0, 3.0, 8.0, 1704.0, 419.0, 0.0, 0.0, 0.0, 0.0, 778.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 51.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 680.0, 32.0, 0.0, 0.0, 3.0, 1782.0, 391.0, 0.0, 0.0, 0.0, 0.0, 758.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 52.0, 0.0, 347.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 650.0, 41.0, 0.0, 0.0, 6.0, 1752.0, 414.0, 0.0, 0.0, 0.0, 0.0, 792.0, 5.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 55.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 658.0, 30.0, 0.0, 2.0, 10.0, 1747.0, 340.0, 0.0, 0.0, 0.0, 0.0, 856.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 4.0, 240.0, 0.0, 1994.0, 0.0, 46.0, 0.0, 0.0, 199.0, 0.0, 17.0, 0.0, 0.0, 0.0, 97.0, 2.0, 0.0, 32.0, 0.0, 264.0, 49.0, 313.0, 195.0, 169.0, 0.0, 0.0, 57.0, 1.0, 0.0, 390.0], [22.0, 0.0, 5.0, 230.0, 0.0, 2005.0, 0.0, 62.0, 1.0, 0.0, 238.0, 0.0, 14.0, 0.0, 0.0, 0.0, 53.0, 2.0, 0.0, 34.0, 0.0, 270.0, 58.0, 341.0, 191.0, 158.0, 0.0, 0.0, 54.0, 1.0, 0.0, 357.0], [22.0, 0.0, 5.0, 214.0, 0.0, 2004.0, 0.0, 69.0, 1.0, 0.0, 232.0, 0.0, 14.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 27.0, 0.0, 258.0, 49.0, 344.0, 221.0, 153.0, 0.0, 0.0, 63.0, 3.0, 0.0, 343.0], [21.0, 0.0, 3.0, 212.0, 0.0, 1985.0, 0.0, 54.0, 0.0, 0.0, 204.0, 0.0, 10.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 35.0, 0.0, 258.0, 61.0, 303.0, 185.0, 208.0, 0.0, 0.0, 69.0, 0.0, 0.0, 392.0]]
3:[[0.0, 116.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 255.0, 69.0, 201.0, 1.0, 0.0, 0.0, 2.0, 2014.0, 18.0, 33.0, 219.0, 1.0, 1.0, 75.0, 38.0, 181.0, 144.0, 70.0, 403.0, 5.0, 0.0], [0.0, 110.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 211.0, 245.0, 58.0, 213.0, 7.0, 0.0, 0.0, 4.0, 2009.0, 14.0, 27.0, 231.0, 1.0, 0.0, 95.0, 47.0, 213.0, 159.0, 30.0, 400.0, 4.0, 0.0], [0.0, 98.0, 8.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 200.0, 267.0, 78.0, 222.0, 2.0, 0.0, 0.0, 2.0, 1994.0, 26.0, 33.0, 249.0, 0.0, 1.0, 71.0, 40.0, 248.0, 130.0, 27.0, 370.0, 15.0, 0.0], [0.0, 101.0, 15.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 191.0, 293.0, 59.0, 219.0, 2.0, 0.0, 0.0, 2.0, 1995.0, 39.0, 33.0, 291.0, 1.0, 2.0, 85.0, 38.0, 156.0, 140.0, 41.0, 374.0, 4.0, 0.0]]
4:[[81.0, 188.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 3.0, 281.0, 36.0, 4.0, 0.0, 8.0, 0.0, 181.0, 0.0, 24.0, 0.0, 3.0, 1.0, 8.0, 1.0, 1932.0, 660.0, 18.0, 24.0, 2.0, 0.0, 193.0, 87.0, 17.0], [80.0, 186.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 4.0, 235.0, 55.0, 1.0, 0.0, 5.0, 0.0, 176.0, 0.0, 14.0, 0.0, 5.0, 0.0, 2.0, 2.0, 1950.0, 673.0, 12.0, 18.0, 0.0, 0.0, 207.0, 97.0, 22.0], [87.0, 212.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 5.0, 282.0, 38.0, 1.0, 0.0, 3.0, 1.0, 156.0, 0.0, 19.0, 0.0, 2.0, 0.0, 5.0, 1.0, 1912.0, 693.0, 21.0, 22.0, 1.0, 1.0, 215.0, 72.0, 21.0], [62.0, 168.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 6.0, 303.0, 48.0, 6.0, 0.0, 3.0, 0.0, 146.0, 1.0, 16.0, 0.0, 8.0, 0.0, 8.0, 1.0, 1907.0, 729.0, 18.0, 25.0, 2.0, 0.0, 187.0, 90.0, 32.0]]
5:[[1.0, 0.0, 99.0, 377.0, 30.0, 0.0, 158.0, 207.0, 17.0, 0.0, 55.0, 134.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 25.0, 0.0, 2.0, 2.0, 1373.0, 0.0, 0.0, 131.0], [0.0, 0.0, 79.0, 359.0, 30.0, 0.0, 166.0, 215.0, 12.0, 0.0, 36.0, 117.0, 4.0, 15.0, 1.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 111.0], [3.0, 1.0, 81.0, 395.0, 37.0, 0.0, 153.0, 199.0, 6.0, 0.0, 53.0, 147.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1385.0, 0.0, 0.0, 112.0], [2.0, 0.0, 109.0, 303.0, 34.0, 0.0, 140.0, 217.0, 13.0, 0.0, 31.0, 168.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 47.0, 0.0, 4.0, 0.0, 1343.0, 0.0, 0.0, 144.0]]
6:[[0.0, 48.0, 0.0, 0.0, 1615.0, 0.0, 0.0, 985.0, 24.0, 87.0, 0.0, 4.0, 11.0, 0.0, 8.0, 396.0, 22.0, 0.0, 0.0, 103.0, 429.0, 0.0, 1.0, 0.0, 152.0, 0.0, 0.0, 177.0, 0.0, 30.0, 4.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 1024.0, 19.0, 81.0, 0.0, 3.0, 6.0, 0.0, 4.0, 378.0, 22.0, 0.0, 0.0, 117.0, 412.0, 1.0, 0.0, 0.0, 170.0, 0.0, 0.0, 174.0, 0.0, 18.0, 5.0, 0.0], [0.0, 43.0, 1.0, 0.0, 1632.0, 0.0, 0.0, 930.0, 30.0, 88.0, 0.0, 3.0, 12.0, 0.0, 6.0, 399.0, 28.0, 0.0, 0.0, 106.0, 416.0, 1.0, 2.0, 0.0, 207.0, 0.0, 0.0, 167.0, 1.0, 18.0, 5.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 930.0, 35.0, 109.0, 0.0, 2.0, 16.0, 0.0, 3.0, 468.0, 33.0, 1.0, 0.0, 88.0, 375.0, 0.0, 0.0, 0.0, 162.0, 0.0, 0.0, 185.0, 0.0, 17.0, 4.0, 2.0]]
7:[[1.0, 43.0, 208.0, 171.0, 40.0, 177.0, 77.0, 0.0, 1849.0, 54.0, 0.0, 0.0, 0.0, 99.0, 0.0, 61.0, 0.0, 0.0, 0.0, 1.0, 390.0, 101.0, 0.0, 105.0, 99.0, 96.0, 134.0, 229.0, 0.0, 1.0, 145.0, 15.0], [2.0, 26.0, 195.0, 186.0, 54.0, 163.0, 66.0, 0.0, 1870.0, 53.0, 0.0, 0.0, 0.0, 115.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 421.0, 93.0, 0.0, 105.0, 79.0, 78.0, 104.0, 291.0, 0.0, 0.0, 139.0, 11.0], [0.0, 40.0, 203.0, 200.0, 44.0, 158.0, 64.0, 0.0, 1848.0, 48.0, 0.0, 0.0, 0.0, 116.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 417.0, 80.0, 0.0, 111.0, 71.0, 83.0, 128.0, 254.0, 0.0, 1.0, 167.0, 27.0], [4.0, 41.0, 236.0, 173.0, 44.0, 161.0, 60.0, 0.0, 1860.0, 76.0, 0.0, 0.0, 0.0, 104.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 422.0, 85.0, 0.0, 87.0, 65.0, 80.0, 124.0, 252.0, 0.0, 0.0, 157.0, 15.0]]
8:[[1.0, 162.0, 53.0, 3.0, 57.0, 0.0, 0.0, 10.0, 33.0, 103.0, 161.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 320.0, 611.0, 43.0, 0.0, 78.0, 0.0, 3.0, 13.0, 253.0, 905.0, 1062.0, 0.0, 159.0, 57.0], [0.0, 191.0, 68.0, 2.0, 45.0, 1.0, 2.0, 9.0, 37.0, 71.0, 127.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 339.0, 615.0, 43.0, 0.0, 87.0, 0.0, 4.0, 13.0, 235.0, 947.0, 1059.0, 0.0, 131.0, 55.0], [0.0, 152.0, 70.0, 3.0, 54.0, 1.0, 1.0, 11.0, 27.0, 105.0, 169.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 344.0, 629.0, 49.0, 0.0, 70.0, 0.0, 4.0, 10.0, 248.0, 914.0, 1015.0, 0.0, 139.0, 67.0], [0.0, 151.0, 75.0, 3.0, 49.0, 0.0, 6.0, 8.0, 35.0, 106.0, 148.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 2.0, 306.0, 620.0, 45.0, 0.0, 113.0, 0.0, 2.0, 12.0, 209.0, 892.0, 1102.0, 0.0, 151.0, 50.0]]
9:[[2.0, 0.0, 38.0, 4.0, 0.0, 0.0, 286.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 260.0, 7.0, 0.0, 0.0, 1307.0, 4.0, 53.0, 78.0, 957.0, 94.0, 0.0, 622.0, 1.0, 290.0, 0.0, 1.0, 19.0, 30.0], [2.0, 0.0, 44.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 252.0, 4.0, 0.0, 0.0, 1322.0, 3.0, 67.0, 92.0, 884.0, 93.0, 1.0, 620.0, 4.0, 345.0, 0.0, 1.0, 10.0, 27.0], [4.0, 0.0, 50.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 34.0, 0.0, 3.0, 0.0, 1.0, 264.0, 11.0, 0.0, 0.0, 1293.0, 4.0, 70.0, 85.0, 901.0, 82.0, 0.0, 622.0, 1.0, 330.0, 0.0, 0.0, 9.0, 30.0], [3.0, 1.0, 59.0, 2.0, 0.0, 0.0, 310.0, 0.0, 0.0, 43.0, 0.0, 1.0, 0.0, 0.0, 291.0, 6.0, 0.0, 0.0, 1227.0, 4.0, 62.0, 85.0, 972.0, 103.0, 0.0, 595.0, 3.0, 293.0, 0.0, 0.0, 12.0, 24.0]]
