0:[[0.0, 0.0, 0.0, 0.0, 204.0, 438.0, 0.0, 1.0, 0.0, 0.0, 577.0, 0.0, 1.0, 0.0, 0.0, 41.0, 0.0, 1.0, 776.0, 436.0, 0.0, 859.0, 0.0, 174.0, 0.0, 2.0, 582.0, 1.0, 1.0, 0.0, 2.0, 0.0], [1.0, 0.0, 0.0, 1.0, 260.0, 465.0, 0.0, 0.0, 0.0, 1.0, 530.0, 1.0, 1.0, 0.0, 0.0, 45.0, 0.0, 0.0, 815.0, 421.0, 1.0, 837.0, 0.0, 130.0, 0.0, 2.0, 579.0, 0.0, 5.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 216.0, 476.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 1.0, 0.0, 59.0, 0.0, 1.0, 766.0, 439.0, 0.0, 907.0, 1.0, 161.0, 0.0, 3.0, 549.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 172.0, 488.0, 0.0, 0.0, 0.0, 1.0, 531.0, 1.0, 3.0, 0.0, 0.0, 50.0, 0.0, 1.0, 740.0, 448.0, 0.0, 908.0, 0.0, 150.0, 0.0, 6.0, 593.0, 0.0, 4.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 85.0, 0.0, 424.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 62.0, 0.0, 574.0, 59.0, 0.0, 1.0, 7.0, 1697.0, 456.0, 0.0, 0.0, 0.0, 0.0, 722.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 53.0, 0.0, 375.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 62.0, 2.0, 580.0, 108.0, 0.0, 0.0, 7.0, 1717.0, 464.0, 1.0, 0.0, 0.0, 2.0, 712.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 415.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 524.0, 89.0, 0.0, 0.0, 9.0, 1733.0, 503.0, 0.0, 4.0, 0.0, 3.0, 675.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 61.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 571.0, 107.0, 0.0, 0.0, 6.0, 1713.0, 489.0, 0.0, 1.0, 0.0, 1.0, 665.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 9.0, 198.0, 0.0, 2002.0, 0.0, 55.0, 1.0, 0.0, 377.0, 0.0, 13.0, 0.0, 0.0, 0.0, 72.0, 4.0, 3.0, 33.0, 0.0, 246.0, 45.0, 293.0, 216.0, 134.0, 0.0, 0.0, 46.0, 2.0, 0.0, 329.0], [19.0, 0.0, 3.0, 176.0, 0.0, 1990.0, 0.0, 65.0, 3.0, 0.0, 338.0, 0.0, 14.0, 0.0, 0.0, 0.0, 106.0, 2.0, 2.0, 23.0, 0.0, 248.0, 30.0, 317.0, 207.0, 149.0, 0.0, 0.0, 50.0, 2.0, 0.0, 352.0], [27.0, 0.0, 5.0, 191.0, 0.0, 2008.0, 0.0, 50.0, 2.0, 0.0, 315.0, 0.0, 26.0, 0.0, 0.0, 0.0, 80.0, 2.0, 0.0, 20.0, 0.0, 261.0, 41.0, 339.0, 210.0, 127.0, 0.0, 0.0, 47.0, 3.0, 0.0, 342.0], [26.0, 0.0, 5.0, 161.0, 0.0, 2022.0, 0.0, 81.0, 3.0, 0.0, 359.0, 0.0, 14.0, 0.0, 0.0, 0.0, 51.0, 2.0, 0.0, 38.0, 0.0, 254.0, 44.0, 335.0, 217.0, 119.0, 0.0, 0.0, 40.0, 3.0, 0.0, 322.0]]
3:[[0.0, 88.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 215.0, 244.0, 58.0, 342.0, 2.0, 0.0, 0.0, 1.0, 2003.0, 6.0, 31.0, 235.0, 0.0, 1.0, 52.0, 40.0, 261.0, 147.0, 30.0, 300.0, 15.0, 0.0], [0.0, 89.0, 6.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 232.0, 261.0, 91.0, 325.0, 5.0, 0.0, 0.0, 1.0, 1994.0, 9.0, 34.0, 229.0, 0.0, 0.0, 47.0, 43.0, 229.0, 173.0, 37.0, 257.0, 17.0, 0.0], [0.0, 94.0, 9.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 227.0, 229.0, 81.0, 331.0, 5.0, 0.0, 0.0, 0.0, 2000.0, 6.0, 47.0, 257.0, 0.0, 1.0, 42.0, 41.0, 263.0, 183.0, 30.0, 213.0, 19.0, 0.0], [0.0, 94.0, 4.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 203.0, 198.0, 72.0, 332.0, 0.0, 0.0, 0.0, 1.0, 2013.0, 2.0, 51.0, 235.0, 0.0, 0.0, 57.0, 20.0, 327.0, 189.0, 24.0, 233.0, 23.0, 0.0]]
4:[[157.0, 211.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 1.0, 211.0, 64.0, 3.0, 1.0, 7.0, 0.0, 142.0, 0.0, 11.0, 0.0, 16.0, 1.0, 3.0, 26.0, 1932.0, 645.0, 11.0, 33.0, 2.0, 0.0, 187.0, 109.0, 16.0], [142.0, 172.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 4.0, 238.0, 50.0, 3.0, 0.0, 6.0, 0.0, 143.0, 2.0, 13.0, 0.0, 24.0, 0.0, 5.0, 16.0, 1904.0, 651.0, 14.0, 38.0, 2.0, 0.0, 190.0, 125.0, 28.0], [186.0, 175.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 3.0, 244.0, 55.0, 1.0, 1.0, 9.0, 0.0, 149.0, 1.0, 12.0, 0.0, 15.0, 0.0, 2.0, 19.0, 1930.0, 585.0, 9.0, 32.0, 3.0, 0.0, 194.0, 100.0, 23.0], [145.0, 192.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 3.0, 226.0, 74.0, 3.0, 0.0, 6.0, 0.0, 180.0, 0.0, 14.0, 0.0, 26.0, 0.0, 1.0, 25.0, 1949.0, 555.0, 12.0, 23.0, 4.0, 0.0, 193.0, 104.0, 18.0]]
5:[[1.0, 0.0, 55.0, 338.0, 14.0, 0.0, 222.0, 270.0, 20.0, 0.0, 47.0, 150.0, 0.0, 27.0, 7.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1323.0, 0.0, 0.0, 35.0, 0.0, 3.0, 0.0, 1385.0, 0.0, 0.0, 131.0], [3.0, 0.0, 69.0, 360.0, 35.0, 0.0, 178.0, 295.0, 7.0, 0.0, 40.0, 118.0, 0.0, 23.0, 9.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 1310.0, 0.0, 0.0, 38.0, 0.0, 1.0, 1.0, 1375.0, 0.0, 0.0, 162.0], [0.0, 0.0, 53.0, 383.0, 23.0, 0.0, 187.0, 246.0, 16.0, 0.0, 41.0, 110.0, 0.0, 23.0, 3.0, 0.0, 0.0, 1.0, 59.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 27.0, 0.0, 2.0, 0.0, 1428.0, 0.0, 0.0, 120.0], [2.0, 0.0, 60.0, 381.0, 27.0, 0.0, 162.0, 260.0, 10.0, 0.0, 61.0, 114.0, 0.0, 15.0, 9.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1383.0, 0.0, 0.0, 18.0, 0.0, 1.0, 0.0, 1422.0, 0.0, 0.0, 107.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1555.0, 1.0, 0.0, 1026.0, 18.0, 94.0, 0.0, 3.0, 13.0, 0.0, 6.0, 385.0, 28.0, 0.0, 0.0, 123.0, 404.0, 5.0, 7.0, 0.0, 142.0, 0.0, 0.0, 226.0, 0.0, 22.0, 8.0, 1.0], [0.0, 38.0, 0.0, 1.0, 1575.0, 0.0, 0.0, 1002.0, 17.0, 112.0, 0.0, 0.0, 13.0, 0.0, 8.0, 399.0, 29.0, 0.0, 0.0, 110.0, 415.0, 9.0, 6.0, 0.0, 148.0, 0.0, 1.0, 192.0, 0.0, 17.0, 3.0, 1.0], [0.0, 44.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 1008.0, 14.0, 89.0, 0.0, 1.0, 11.0, 0.0, 8.0, 329.0, 28.0, 0.0, 0.0, 144.0, 452.0, 5.0, 11.0, 0.0, 176.0, 0.0, 0.0, 196.0, 0.0, 26.0, 3.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 1025.0, 15.0, 69.0, 0.0, 3.0, 6.0, 0.0, 3.0, 336.0, 33.0, 0.0, 0.0, 102.0, 442.0, 3.0, 10.0, 0.0, 161.0, 0.0, 0.0, 215.0, 0.0, 17.0, 6.0, 1.0]]
7:[[2.0, 11.0, 190.0, 126.0, 4.0, 153.0, 65.0, 0.0, 1861.0, 120.0, 0.0, 0.0, 0.0, 107.0, 2.0, 55.0, 0.0, 0.0, 0.0, 112.0, 426.0, 45.0, 0.0, 85.0, 60.0, 68.0, 126.0, 319.0, 0.0, 1.0, 148.0, 10.0], [1.0, 21.0, 213.0, 165.0, 4.0, 163.0, 72.0, 0.0, 1841.0, 109.0, 0.0, 0.0, 0.0, 94.0, 3.0, 62.0, 0.0, 0.0, 0.0, 112.0, 424.0, 33.0, 0.0, 82.0, 55.0, 70.0, 123.0, 300.0, 0.0, 0.0, 135.0, 14.0], [4.0, 18.0, 167.0, 161.0, 9.0, 144.0, 90.0, 0.0, 1827.0, 91.0, 0.0, 0.0, 0.0, 87.0, 2.0, 67.0, 0.0, 0.0, 0.0, 137.0, 424.0, 33.0, 0.0, 112.0, 56.0, 80.0, 138.0, 283.0, 0.0, 1.0, 156.0, 9.0], [2.0, 17.0, 155.0, 128.0, 8.0, 195.0, 82.0, 0.0, 1827.0, 98.0, 0.0, 0.0, 0.0, 117.0, 0.0, 78.0, 0.0, 0.0, 0.0, 105.0, 446.0, 24.0, 0.0, 90.0, 60.0, 88.0, 113.0, 303.0, 0.0, 3.0, 150.0, 7.0]]
8:[[1.0, 156.0, 71.0, 0.0, 62.0, 1.0, 3.0, 9.0, 44.0, 81.0, 71.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 670.0, 28.0, 0.0, 90.0, 0.0, 1.0, 7.0, 281.0, 947.0, 1032.0, 0.0, 126.0, 96.0], [2.0, 148.0, 69.0, 2.0, 48.0, 1.0, 1.0, 15.0, 29.0, 104.0, 84.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 656.0, 28.0, 0.0, 96.0, 0.0, 1.0, 5.0, 264.0, 936.0, 1066.0, 0.0, 126.0, 77.0], [4.0, 122.0, 64.0, 0.0, 47.0, 1.0, 0.0, 13.0, 29.0, 85.0, 70.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 682.0, 42.0, 0.0, 78.0, 0.0, 4.0, 5.0, 306.0, 966.0, 1055.0, 0.0, 119.0, 83.0], [3.0, 121.0, 63.0, 1.0, 53.0, 1.0, 3.0, 12.0, 27.0, 85.0, 85.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 674.0, 42.0, 0.0, 77.0, 0.0, 3.0, 3.0, 300.0, 989.0, 1037.0, 0.0, 110.0, 91.0]]
9:[[2.0, 0.0, 39.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 325.0, 2.0, 0.0, 0.0, 1168.0, 4.0, 66.0, 86.0, 899.0, 111.0, 1.0, 609.0, 3.0, 404.0, 0.0, 1.0, 12.0, 21.0], [3.0, 0.0, 43.0, 4.0, 0.0, 0.0, 271.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 335.0, 5.0, 0.0, 0.0, 1118.0, 3.0, 77.0, 104.0, 930.0, 111.0, 0.0, 591.0, 8.0, 399.0, 0.0, 2.0, 19.0, 26.0], [2.0, 0.0, 38.0, 11.0, 0.0, 0.0, 271.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 312.0, 3.0, 0.0, 0.0, 1189.0, 4.0, 75.0, 91.0, 886.0, 115.0, 2.0, 602.0, 6.0, 417.0, 0.0, 1.0, 13.0, 28.0], [3.0, 0.0, 39.0, 8.0, 0.0, 0.0, 305.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 333.0, 2.0, 0.0, 1.0, 1177.0, 4.0, 83.0, 93.0, 842.0, 106.0, 0.0, 626.0, 8.0, 395.0, 0.0, 3.0, 16.0, 31.0]]
