0:[[0.0, 0.0, 1.0, 2.0, 267.0, 429.0, 0.0, 1.0, 0.0, 4.0, 514.0, 3.0, 0.0, 0.0, 0.0, 50.0, 4.0, 4.0, 822.0, 371.0, 0.0, 855.0, 0.0, 212.0, 0.0, 0.0, 555.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 6.0, 250.0, 453.0, 0.0, 3.0, 0.0, 5.0, 540.0, 1.0, 0.0, 1.0, 0.0, 77.0, 0.0, 1.0, 821.0, 285.0, 0.0, 834.0, 0.0, 179.0, 1.0, 0.0, 636.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 232.0, 476.0, 0.0, 1.0, 0.0, 0.0, 474.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 736.0, 409.0, 0.0, 918.0, 0.0, 189.0, 0.0, 0.0, 583.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 2.0, 2.0, 250.0, 463.0, 0.0, 1.0, 0.0, 2.0, 483.0, 0.0, 0.0, 0.0, 0.0, 56.0, 1.0, 1.0, 774.0, 370.0, 0.0, 882.0, 0.0, 220.0, 0.0, 0.0, 588.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 74.0, 0.0, 368.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.0, 57.0, 0.0, 565.0, 102.0, 0.0, 0.0, 18.0, 1728.0, 421.0, 0.0, 5.0, 0.0, 0.0, 752.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 71.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 8.0, 57.0, 0.0, 628.0, 101.0, 0.0, 0.0, 13.0, 1748.0, 411.0, 0.0, 2.0, 0.0, 0.0, 707.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 355.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 76.0, 0.0, 601.0, 114.0, 0.0, 0.0, 19.0, 1707.0, 477.0, 0.0, 2.0, 0.0, 0.0, 682.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 70.0, 0.0, 629.0, 95.0, 0.0, 0.0, 10.0, 1721.0, 424.0, 0.0, 2.0, 0.0, 0.0, 708.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[11.0, 0.0, 2.0, 234.0, 0.0, 1983.0, 0.0, 53.0, 1.0, 0.0, 265.0, 1.0, 6.0, 0.0, 1.0, 0.0, 77.0, 2.0, 0.0, 28.0, 0.0, 214.0, 51.0, 337.0, 254.0, 127.0, 0.0, 0.0, 78.0, 5.0, 0.0, 366.0], [10.0, 0.0, 4.0, 201.0, 0.0, 1999.0, 0.0, 49.0, 0.0, 0.0, 264.0, 1.0, 10.0, 0.0, 1.0, 0.0, 70.0, 3.0, 0.0, 34.0, 0.0, 236.0, 67.0, 279.0, 278.0, 112.0, 0.0, 0.0, 66.0, 3.0, 0.0, 409.0], [9.0, 0.0, 0.0, 226.0, 0.0, 1995.0, 0.0, 34.0, 3.0, 0.0, 270.0, 0.0, 9.0, 0.0, 0.0, 0.0, 91.0, 3.0, 0.0, 25.0, 0.0, 256.0, 48.0, 295.0, 227.0, 131.0, 0.0, 0.0, 82.0, 11.0, 0.0, 381.0], [5.0, 0.0, 2.0, 230.0, 0.0, 1991.0, 0.0, 52.0, 0.0, 0.0, 269.0, 0.0, 16.0, 0.0, 0.0, 0.0, 79.0, 3.0, 1.0, 22.0, 0.0, 215.0, 38.0, 288.0, 273.0, 132.0, 0.0, 0.0, 68.0, 2.0, 0.0, 410.0]]
3:[[0.0, 203.0, 5.0, 8.0, 0.0, 1.0, 0.0, 0.0, 1.0, 13.0, 201.0, 295.0, 91.0, 166.0, 0.0, 0.0, 1.0, 4.0, 1987.0, 6.0, 28.0, 238.0, 0.0, 2.0, 65.0, 28.0, 348.0, 161.0, 29.0, 190.0, 25.0, 0.0], [0.0, 203.0, 12.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 228.0, 257.0, 85.0, 173.0, 2.0, 0.0, 0.0, 3.0, 1998.0, 13.0, 17.0, 237.0, 0.0, 2.0, 57.0, 35.0, 397.0, 133.0, 22.0, 194.0, 16.0, 0.0], [0.0, 222.0, 7.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 196.0, 294.0, 78.0, 168.0, 0.0, 0.0, 0.0, 2.0, 1994.0, 14.0, 19.0, 236.0, 0.0, 1.0, 42.0, 35.0, 383.0, 166.0, 25.0, 185.0, 13.0, 0.0], [0.0, 194.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 225.0, 268.0, 76.0, 173.0, 0.0, 0.0, 0.0, 1.0, 1989.0, 17.0, 16.0, 235.0, 0.0, 3.0, 62.0, 28.0, 410.0, 169.0, 26.0, 167.0, 16.0, 0.0]]
4:[[140.0, 118.0, 0.0, 0.0, 0.0, 300.0, 0.0, 4.0, 2.0, 265.0, 22.0, 0.0, 0.0, 17.0, 0.0, 160.0, 0.0, 8.0, 0.0, 41.0, 0.0, 8.0, 110.0, 1875.0, 674.0, 17.0, 21.0, 5.0, 0.0, 212.0, 62.0, 35.0], [150.0, 161.0, 0.0, 0.0, 0.0, 327.0, 0.0, 2.0, 4.0, 203.0, 31.0, 1.0, 0.0, 13.0, 0.0, 161.0, 0.0, 25.0, 0.0, 35.0, 0.0, 3.0, 86.0, 1916.0, 612.0, 6.0, 21.0, 2.0, 0.0, 255.0, 52.0, 30.0], [191.0, 172.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 4.0, 262.0, 15.0, 0.0, 0.0, 17.0, 0.0, 170.0, 0.0, 20.0, 0.0, 24.0, 1.0, 5.0, 91.0, 1896.0, 594.0, 6.0, 27.0, 3.0, 0.0, 216.0, 58.0, 27.0], [157.0, 137.0, 0.0, 0.0, 0.0, 324.0, 0.0, 1.0, 7.0, 244.0, 44.0, 2.0, 0.0, 15.0, 0.0, 157.0, 0.0, 17.0, 0.0, 46.0, 0.0, 6.0, 93.0, 1905.0, 594.0, 10.0, 23.0, 1.0, 1.0, 215.0, 62.0, 35.0]]
5:[[0.0, 0.0, 74.0, 410.0, 26.0, 0.0, 169.0, 280.0, 3.0, 0.0, 56.0, 177.0, 0.0, 19.0, 5.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1338.0, 0.0, 0.0, 135.0], [1.0, 0.0, 72.0, 444.0, 17.0, 0.0, 154.0, 315.0, 11.0, 0.0, 59.0, 146.0, 1.0, 24.0, 3.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1268.0, 0.0, 0.0, 18.0, 0.0, 0.0, 2.0, 1365.0, 0.0, 0.0, 125.0], [2.0, 0.0, 79.0, 465.0, 17.0, 0.0, 180.0, 282.0, 6.0, 0.0, 44.0, 141.0, 2.0, 10.0, 7.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1389.0, 0.0, 0.0, 108.0], [0.0, 0.0, 74.0, 421.0, 22.0, 0.0, 146.0, 306.0, 7.0, 0.0, 52.0, 145.0, 2.0, 17.0, 2.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1315.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1381.0, 0.0, 0.0, 116.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1474.0, 1.0, 0.0, 972.0, 32.0, 129.0, 0.0, 2.0, 13.0, 0.0, 4.0, 458.0, 28.0, 0.0, 0.0, 121.0, 418.0, 10.0, 3.0, 0.0, 163.0, 0.0, 0.0, 200.0, 0.0, 19.0, 10.0, 1.0], [0.0, 38.0, 0.0, 1.0, 1501.0, 0.0, 0.0, 990.0, 21.0, 105.0, 0.0, 4.0, 13.0, 0.0, 3.0, 426.0, 30.0, 1.0, 0.0, 165.0, 421.0, 8.0, 3.0, 0.0, 163.0, 0.0, 1.0, 163.0, 0.0, 27.0, 12.0, 0.0], [0.0, 38.0, 1.0, 0.0, 1527.0, 0.0, 0.0, 967.0, 22.0, 122.0, 0.0, 1.0, 6.0, 0.0, 5.0, 405.0, 27.0, 3.0, 0.0, 115.0, 453.0, 5.0, 0.0, 0.0, 175.0, 0.0, 0.0, 198.0, 0.0, 14.0, 10.0, 2.0], [0.0, 39.0, 0.0, 0.0, 1527.0, 0.0, 0.0, 960.0, 18.0, 114.0, 0.0, 2.0, 9.0, 0.0, 4.0, 390.0, 33.0, 1.0, 0.0, 115.0, 431.0, 5.0, 1.0, 0.0, 180.0, 0.0, 0.0, 220.0, 0.0, 29.0, 17.0, 1.0]]
7:[[2.0, 11.0, 200.0, 219.0, 3.0, 162.0, 89.0, 0.0, 1834.0, 52.0, 0.0, 0.0, 0.0, 99.0, 2.0, 30.0, 0.0, 0.0, 0.0, 129.0, 467.0, 72.0, 0.0, 97.0, 31.0, 68.0, 85.0, 265.0, 1.0, 5.0, 165.0, 8.0], [4.0, 8.0, 185.0, 218.0, 4.0, 169.0, 89.0, 0.0, 1854.0, 44.0, 0.0, 0.0, 0.0, 100.0, 1.0, 27.0, 0.0, 0.0, 0.0, 131.0, 486.0, 56.0, 0.0, 100.0, 37.0, 60.0, 96.0, 276.0, 1.0, 1.0, 138.0, 11.0], [5.0, 8.0, 196.0, 207.0, 8.0, 160.0, 100.0, 0.0, 1860.0, 49.0, 0.0, 0.0, 0.0, 94.0, 4.0, 21.0, 0.0, 0.0, 0.0, 139.0, 473.0, 47.0, 0.0, 93.0, 49.0, 65.0, 87.0, 268.0, 0.0, 2.0, 155.0, 6.0], [7.0, 11.0, 165.0, 220.0, 4.0, 161.0, 97.0, 0.0, 1837.0, 60.0, 0.0, 0.0, 0.0, 113.0, 0.0, 29.0, 0.0, 0.0, 0.0, 137.0, 470.0, 45.0, 0.0, 94.0, 38.0, 67.0, 110.0, 253.0, 0.0, 2.0, 168.0, 8.0]]
8:[[14.0, 169.0, 58.0, 1.0, 44.0, 0.0, 0.0, 6.0, 45.0, 109.0, 74.0, 0.0, 5.0, 0.0, 0.0, 2.0, 0.0, 0.0, 345.0, 652.0, 44.0, 0.0, 84.0, 0.0, 1.0, 3.0, 255.0, 908.0, 1039.0, 0.0, 157.0, 81.0], [9.0, 178.0, 52.0, 0.0, 51.0, 0.0, 3.0, 8.0, 36.0, 103.0, 72.0, 0.0, 1.0, 1.0, 0.0, 3.0, 0.0, 0.0, 358.0, 646.0, 44.0, 0.0, 86.0, 0.0, 5.0, 3.0, 239.0, 908.0, 1047.0, 0.0, 176.0, 67.0], [15.0, 150.0, 51.0, 0.0, 79.0, 2.0, 1.0, 13.0, 34.0, 78.0, 73.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 2.0, 333.0, 629.0, 41.0, 0.0, 78.0, 0.0, 6.0, 6.0, 287.0, 942.0, 1033.0, 0.0, 154.0, 81.0], [14.0, 172.0, 57.0, 0.0, 68.0, 1.0, 0.0, 7.0, 49.0, 82.0, 74.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 1.0, 311.0, 636.0, 45.0, 0.0, 70.0, 0.0, 7.0, 2.0, 278.0, 945.0, 1026.0, 0.0, 141.0, 99.0]]
9:[[3.0, 0.0, 30.0, 9.0, 0.0, 0.0, 289.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 337.0, 11.0, 0.0, 0.0, 1106.0, 5.0, 79.0, 122.0, 969.0, 90.0, 2.0, 657.0, 2.0, 285.0, 0.0, 2.0, 8.0, 44.0], [2.0, 2.0, 47.0, 9.0, 0.0, 0.0, 252.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 310.0, 16.0, 0.0, 0.0, 1114.0, 7.0, 68.0, 138.0, 957.0, 85.0, 1.0, 669.0, 4.0, 331.0, 0.0, 4.0, 9.0, 37.0], [4.0, 1.0, 41.0, 5.0, 0.0, 0.0, 300.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 320.0, 15.0, 0.0, 0.0, 1136.0, 4.0, 86.0, 120.0, 894.0, 102.0, 0.0, 643.0, 2.0, 337.0, 0.0, 8.0, 11.0, 26.0], [3.0, 0.0, 46.0, 9.0, 0.0, 0.0, 285.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 287.0, 13.0, 0.0, 0.0, 1138.0, 4.0, 79.0, 139.0, 918.0, 91.0, 1.0, 674.0, 4.0, 311.0, 0.0, 3.0, 15.0, 43.0]]
