0:[[0.0, 0.0, 0.0, 0.0, 243.0, 513.0, 0.0, 0.0, 0.0, 1.0, 529.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 899.0, 179.0, 0.0, 835.0, 0.0, 138.0, 0.0, 0.0, 721.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 268.0, 500.0, 0.0, 0.0, 0.0, 1.0, 518.0, 0.0, 0.0, 1.0, 0.0, 36.0, 0.0, 0.0, 857.0, 222.0, 0.0, 837.0, 0.0, 178.0, 0.0, 2.0, 676.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 471.0, 4.0, 0.0, 0.0, 0.0, 508.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 833.0, 198.0, 0.0, 874.0, 0.0, 162.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 202.0, 467.0, 0.0, 0.0, 0.0, 1.0, 501.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 904.0, 170.0, 0.0, 853.0, 0.0, 180.0, 0.0, 0.0, 770.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 192.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 681.0, 1.0, 0.0, 0.0, 0.0, 1848.0, 398.0, 0.0, 0.0, 0.0, 0.0, 907.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 205.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 705.0, 0.0, 0.0, 0.0, 0.0, 1853.0, 383.0, 0.0, 0.0, 0.0, 0.0, 873.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 233.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 630.0, 0.0, 0.0, 0.0, 0.0, 1862.0, 405.0, 0.0, 0.0, 0.0, 0.0, 905.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 210.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 642.0, 0.0, 0.0, 0.0, 0.0, 1857.0, 412.0, 0.0, 0.0, 0.0, 0.0, 904.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 15.0, 226.0, 0.0, 2022.0, 1.0, 87.0, 1.0, 0.0, 387.0, 0.0, 13.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 34.0, 0.0, 240.0, 64.0, 327.0, 166.0, 170.0, 0.0, 0.0, 33.0, 0.0, 0.0, 204.0], [17.0, 0.0, 17.0, 221.0, 0.0, 1996.0, 0.0, 82.0, 1.0, 0.0, 384.0, 0.0, 22.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 29.0, 0.0, 202.0, 58.0, 334.0, 146.0, 228.0, 0.0, 0.0, 70.0, 0.0, 0.0, 223.0], [26.0, 0.0, 18.0, 248.0, 0.0, 2015.0, 0.0, 70.0, 1.0, 0.0, 361.0, 0.0, 11.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 30.0, 0.0, 246.0, 67.0, 321.0, 175.0, 151.0, 0.0, 0.0, 49.0, 0.0, 0.0, 226.0], [21.0, 0.0, 13.0, 240.0, 0.0, 2012.0, 0.0, 88.0, 1.0, 0.0, 359.0, 0.0, 7.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 34.0, 0.0, 245.0, 69.0, 328.0, 184.0, 170.0, 0.0, 0.0, 59.0, 0.0, 0.0, 187.0]]
3:[[0.0, 1.0, 9.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 8.0, 182.0, 268.0, 199.0, 182.0, 4.0, 0.0, 0.0, 2.0, 2023.0, 35.0, 50.0, 213.0, 0.0, 4.0, 92.0, 72.0, 130.0, 152.0, 108.0, 348.0, 12.0, 0.0], [1.0, 0.0, 18.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 153.0, 277.0, 175.0, 200.0, 6.0, 0.0, 0.0, 2.0, 2020.0, 39.0, 48.0, 237.0, 0.0, 1.0, 87.0, 59.0, 111.0, 158.0, 95.0, 384.0, 16.0, 0.0], [1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 223.0, 289.0, 187.0, 215.0, 3.0, 0.0, 0.0, 0.0, 2026.0, 28.0, 51.0, 223.0, 0.0, 2.0, 59.0, 57.0, 124.0, 161.0, 93.0, 327.0, 11.0, 0.0], [1.0, 1.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 182.0, 284.0, 181.0, 164.0, 0.0, 0.0, 0.0, 3.0, 2015.0, 17.0, 51.0, 252.0, 0.0, 0.0, 83.0, 46.0, 141.0, 150.0, 106.0, 388.0, 13.0, 0.0]]
4:[[46.0, 191.0, 0.0, 16.0, 0.0, 331.0, 0.0, 0.0, 4.0, 273.0, 36.0, 4.0, 0.0, 4.0, 0.0, 109.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 4.0, 1946.0, 685.0, 27.0, 46.0, 1.0, 1.0, 192.0, 122.0, 29.0], [54.0, 198.0, 0.0, 8.0, 0.0, 301.0, 0.0, 0.0, 1.0, 285.0, 34.0, 3.0, 0.0, 1.0, 0.0, 131.0, 0.0, 25.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1942.0, 727.0, 22.0, 55.0, 3.0, 0.0, 174.0, 105.0, 19.0], [38.0, 207.0, 1.0, 9.0, 0.0, 331.0, 0.0, 0.0, 5.0, 279.0, 37.0, 2.0, 0.0, 3.0, 0.0, 130.0, 1.0, 29.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1962.0, 662.0, 21.0, 45.0, 1.0, 5.0, 182.0, 120.0, 23.0], [61.0, 221.0, 0.0, 7.0, 0.0, 310.0, 0.0, 0.0, 6.0, 322.0, 31.0, 3.0, 0.0, 0.0, 0.0, 109.0, 0.0, 20.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1960.0, 668.0, 21.0, 40.0, 1.0, 2.0, 196.0, 97.0, 18.0]]
5:[[3.0, 0.0, 97.0, 256.0, 12.0, 0.0, 169.0, 144.0, 8.0, 0.0, 20.0, 84.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1676.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1.0, 1417.0, 0.0, 0.0, 112.0], [2.0, 0.0, 91.0, 239.0, 26.0, 0.0, 158.0, 115.0, 8.0, 0.0, 15.0, 79.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1677.0, 0.0, 0.0, 42.0, 0.0, 0.0, 2.0, 1423.0, 0.0, 0.0, 137.0], [1.0, 0.0, 100.0, 253.0, 26.0, 0.0, 166.0, 103.0, 10.0, 0.0, 20.0, 92.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 102.0], [0.0, 0.0, 51.0, 259.0, 45.0, 0.0, 147.0, 90.0, 18.0, 0.0, 15.0, 109.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1740.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 94.0]]
6:[[0.0, 11.0, 1.0, 0.0, 1818.0, 0.0, 0.0, 1017.0, 15.0, 50.0, 0.0, 0.0, 9.0, 0.0, 2.0, 431.0, 17.0, 0.0, 0.0, 90.0, 302.0, 1.0, 0.0, 0.0, 164.0, 0.0, 0.0, 153.0, 0.0, 14.0, 1.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 977.0, 19.0, 48.0, 1.0, 0.0, 11.0, 0.0, 2.0, 457.0, 15.0, 0.0, 0.0, 102.0, 332.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 170.0, 0.0, 14.0, 0.0, 2.0], [0.0, 18.0, 0.0, 0.0, 1835.0, 0.0, 0.0, 1031.0, 14.0, 50.0, 0.0, 1.0, 4.0, 0.0, 2.0, 405.0, 13.0, 0.0, 0.0, 75.0, 326.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 155.0, 0.0, 8.0, 1.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1818.0, 0.0, 0.0, 1040.0, 11.0, 67.0, 0.0, 2.0, 4.0, 0.0, 5.0, 361.0, 16.0, 0.0, 0.0, 67.0, 322.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0, 158.0, 0.0, 14.0, 0.0, 0.0]]
7:[[8.0, 5.0, 232.0, 123.0, 18.0, 220.0, 53.0, 1.0, 1919.0, 139.0, 0.0, 0.0, 0.0, 200.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 317.0, 65.0, 0.0, 84.0, 132.0, 66.0, 119.0, 205.0, 0.0, 0.0, 114.0, 15.0], [8.0, 9.0, 233.0, 137.0, 21.0, 203.0, 51.0, 2.0, 1915.0, 169.0, 0.0, 0.0, 0.0, 164.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 304.0, 53.0, 0.0, 81.0, 118.0, 75.0, 119.0, 226.0, 1.0, 0.0, 115.0, 17.0], [7.0, 11.0, 219.0, 119.0, 19.0, 215.0, 62.0, 1.0, 1909.0, 162.0, 0.0, 0.0, 0.0, 191.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 327.0, 62.0, 1.0, 77.0, 121.0, 68.0, 110.0, 210.0, 0.0, 0.0, 138.0, 21.0], [7.0, 5.0, 205.0, 136.0, 20.0, 247.0, 40.0, 4.0, 1901.0, 156.0, 0.0, 0.0, 0.0, 212.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 290.0, 48.0, 0.0, 72.0, 138.0, 47.0, 137.0, 233.0, 0.0, 1.0, 135.0, 13.0]]
8:[[0.0, 146.0, 41.0, 1.0, 35.0, 0.0, 16.0, 3.0, 22.0, 77.0, 82.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 2.0, 299.0, 597.0, 7.0, 0.0, 53.0, 0.0, 1.0, 16.0, 221.0, 892.0, 1416.0, 0.0, 111.0, 31.0], [0.0, 145.0, 40.0, 0.0, 46.0, 0.0, 16.0, 2.0, 25.0, 82.0, 66.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 582.0, 15.0, 0.0, 41.0, 0.0, 0.0, 16.0, 243.0, 890.0, 1407.0, 0.0, 170.0, 26.0], [0.0, 147.0, 54.0, 0.0, 39.0, 0.0, 16.0, 6.0, 28.0, 62.0, 109.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 269.0, 584.0, 20.0, 0.0, 43.0, 0.0, 1.0, 18.0, 232.0, 916.0, 1364.0, 0.0, 136.0, 34.0], [0.0, 89.0, 46.0, 0.0, 43.0, 0.0, 8.0, 3.0, 19.0, 64.0, 73.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 599.0, 18.0, 0.0, 43.0, 0.0, 0.0, 20.0, 233.0, 929.0, 1490.0, 0.0, 132.0, 30.0]]
9:[[2.0, 0.0, 40.0, 1.0, 0.0, 0.0, 318.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1187.0, 2.0, 31.0, 81.0, 1218.0, 63.0, 0.0, 513.0, 1.0, 344.0, 0.0, 2.0, 12.0, 37.0], [4.0, 0.0, 34.0, 2.0, 0.0, 0.0, 311.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1157.0, 5.0, 30.0, 90.0, 1196.0, 76.0, 2.0, 534.0, 2.0, 337.0, 0.0, 1.0, 10.0, 36.0], [3.0, 0.0, 42.0, 1.0, 0.0, 0.0, 307.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1164.0, 4.0, 39.0, 74.0, 1181.0, 70.0, 0.0, 540.0, 4.0, 372.0, 0.0, 1.0, 7.0, 34.0], [4.0, 0.0, 43.0, 3.0, 0.0, 0.0, 312.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1213.0, 0.0, 25.0, 71.0, 1230.0, 66.0, 1.0, 525.0, 1.0, 327.0, 0.0, 1.0, 4.0, 27.0]]
