0:[[0.0, 0.0, 0.0, 0.0, 260.0, 470.0, 0.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 818.0, 387.0, 0.0, 833.0, 0.0, 199.0, 0.0, 0.0, 569.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 235.0, 467.0, 0.0, 0.0, 0.0, 0.0, 474.0, 0.0, 3.0, 0.0, 0.0, 104.0, 0.0, 1.0, 781.0, 357.0, 0.0, 852.0, 0.0, 190.0, 0.0, 0.0, 629.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 221.0, 465.0, 0.0, 0.0, 0.0, 0.0, 475.0, 0.0, 1.0, 0.0, 1.0, 89.0, 1.0, 2.0, 788.0, 386.0, 0.0, 873.0, 0.0, 169.0, 0.0, 0.0, 623.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 213.0, 499.0, 0.0, 0.0, 0.0, 1.0, 493.0, 0.0, 3.0, 0.0, 0.0, 103.0, 0.0, 0.0, 713.0, 382.0, 0.0, 883.0, 0.0, 159.0, 0.0, 0.0, 644.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 86.0, 0.0, 495.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 1.0, 505.0, 38.0, 0.0, 0.0, 15.0, 1724.0, 356.0, 1.0, 0.0, 0.0, 0.0, 771.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 71.0, 0.0, 423.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 1.0, 538.0, 61.0, 0.0, 0.0, 12.0, 1704.0, 433.0, 0.0, 0.0, 0.0, 0.0, 733.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 85.0, 0.0, 446.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 556.0, 68.0, 0.0, 0.0, 9.0, 1733.0, 429.0, 0.0, 0.0, 0.0, 0.0, 665.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 75.0, 0.0, 461.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.0, 1.0, 512.0, 62.0, 0.0, 0.0, 9.0, 1751.0, 464.0, 0.0, 0.0, 0.0, 0.0, 656.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[12.0, 0.0, 5.0, 176.0, 0.0, 1993.0, 0.0, 70.0, 5.0, 0.0, 248.0, 0.0, 4.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 20.0, 0.0, 266.0, 50.0, 310.0, 196.0, 208.0, 0.0, 0.0, 51.0, 4.0, 0.0, 394.0], [14.0, 0.0, 2.0, 211.0, 0.0, 1980.0, 0.0, 77.0, 3.0, 0.0, 252.0, 0.0, 5.0, 0.0, 0.0, 0.0, 79.0, 0.0, 1.0, 36.0, 0.0, 230.0, 46.0, 315.0, 173.0, 193.0, 0.0, 0.0, 74.0, 9.0, 0.0, 396.0], [16.0, 0.0, 2.0, 212.0, 0.0, 2001.0, 0.0, 74.0, 2.0, 0.0, 227.0, 0.0, 6.0, 0.0, 0.0, 0.0, 87.0, 2.0, 1.0, 27.0, 0.0, 246.0, 40.0, 315.0, 213.0, 171.0, 0.0, 1.0, 51.0, 6.0, 0.0, 396.0], [10.0, 0.0, 3.0, 192.0, 0.0, 2012.0, 0.0, 68.0, 0.0, 0.0, 236.0, 0.0, 18.0, 0.0, 0.0, 0.0, 61.0, 0.0, 1.0, 30.0, 0.0, 226.0, 58.0, 320.0, 213.0, 187.0, 0.0, 0.0, 64.0, 7.0, 0.0, 390.0]]
3:[[1.0, 162.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 218.0, 328.0, 52.0, 197.0, 5.0, 0.0, 0.0, 2.0, 1987.0, 10.0, 35.0, 233.0, 0.0, 0.0, 65.0, 48.0, 274.0, 125.0, 30.0, 301.0, 8.0, 0.0], [1.0, 183.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 226.0, 313.0, 66.0, 211.0, 7.0, 0.0, 0.0, 8.0, 1989.0, 12.0, 25.0, 226.0, 0.0, 1.0, 52.0, 59.0, 240.0, 116.0, 44.0, 282.0, 13.0, 0.0], [0.0, 202.0, 8.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 214.0, 270.0, 39.0, 214.0, 4.0, 0.0, 0.0, 11.0, 1993.0, 18.0, 25.0, 242.0, 0.0, 0.0, 53.0, 44.0, 248.0, 135.0, 29.0, 312.0, 17.0, 0.0], [0.0, 202.0, 3.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 222.0, 222.0, 59.0, 188.0, 12.0, 0.0, 0.0, 9.0, 2012.0, 10.0, 42.0, 241.0, 0.0, 1.0, 54.0, 52.0, 221.0, 148.0, 47.0, 323.0, 16.0, 0.0]]
4:[[125.0, 193.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 0.0, 246.0, 57.0, 5.0, 0.0, 24.0, 0.0, 124.0, 0.0, 34.0, 0.0, 12.0, 1.0, 8.0, 32.0, 1892.0, 635.0, 5.0, 12.0, 0.0, 0.0, 185.0, 69.0, 27.0], [139.0, 152.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 2.0, 250.0, 70.0, 1.0, 0.0, 14.0, 0.0, 160.0, 0.0, 18.0, 0.0, 11.0, 2.0, 3.0, 48.0, 1903.0, 613.0, 14.0, 17.0, 2.0, 0.0, 183.0, 74.0, 32.0], [156.0, 174.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 0.0, 236.0, 58.0, 1.0, 0.0, 9.0, 0.0, 186.0, 3.0, 20.0, 0.0, 5.0, 0.0, 6.0, 39.0, 1890.0, 610.0, 6.0, 18.0, 0.0, 0.0, 188.0, 48.0, 26.0], [135.0, 157.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 0.0, 214.0, 83.0, 1.0, 0.0, 4.0, 0.0, 191.0, 0.0, 21.0, 0.0, 6.0, 0.0, 10.0, 40.0, 1947.0, 569.0, 5.0, 10.0, 1.0, 0.0, 176.0, 72.0, 23.0]]
5:[[0.0, 0.0, 100.0, 326.0, 31.0, 0.0, 200.0, 303.0, 8.0, 0.0, 41.0, 215.0, 15.0, 21.0, 2.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 1216.0, 0.0, 0.0, 42.0, 0.0, 3.0, 1.0, 1294.0, 0.0, 0.0, 187.0], [2.0, 0.0, 94.0, 337.0, 37.0, 0.0, 168.0, 305.0, 8.0, 0.0, 37.0, 215.0, 8.0, 14.0, 4.0, 2.0, 0.0, 0.0, 112.0, 0.0, 0.0, 1217.0, 0.0, 0.0, 33.0, 0.0, 1.0, 2.0, 1317.0, 0.0, 0.0, 183.0], [0.0, 0.0, 74.0, 351.0, 35.0, 0.0, 147.0, 306.0, 5.0, 0.0, 40.0, 171.0, 12.0, 14.0, 2.0, 3.0, 0.0, 0.0, 122.0, 0.0, 0.0, 1193.0, 0.0, 0.0, 34.0, 0.0, 2.0, 2.0, 1408.0, 0.0, 0.0, 175.0], [1.0, 0.0, 71.0, 364.0, 26.0, 0.0, 154.0, 304.0, 13.0, 0.0, 38.0, 202.0, 20.0, 16.0, 2.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 1203.0, 0.0, 0.0, 34.0, 0.0, 6.0, 3.0, 1421.0, 0.0, 0.0, 119.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1514.0, 0.0, 0.0, 918.0, 24.0, 117.0, 0.0, 10.0, 12.0, 0.0, 10.0, 519.0, 32.0, 0.0, 0.0, 130.0, 352.0, 3.0, 11.0, 0.0, 170.0, 0.0, 0.0, 225.0, 1.0, 16.0, 3.0, 1.0], [0.0, 29.0, 0.0, 1.0, 1523.0, 1.0, 0.0, 1011.0, 27.0, 108.0, 0.0, 5.0, 11.0, 0.0, 6.0, 455.0, 32.0, 0.0, 0.0, 131.0, 364.0, 1.0, 4.0, 0.0, 151.0, 0.0, 0.0, 209.0, 0.0, 20.0, 5.0, 2.0], [0.0, 46.0, 0.0, 0.0, 1553.0, 1.0, 0.0, 987.0, 20.0, 99.0, 0.0, 8.0, 8.0, 0.0, 11.0, 409.0, 35.0, 0.0, 0.0, 144.0, 389.0, 2.0, 9.0, 0.0, 154.0, 0.0, 0.0, 186.0, 0.0, 24.0, 11.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1610.0, 1.0, 0.0, 1008.0, 18.0, 86.0, 0.0, 2.0, 15.0, 0.0, 7.0, 370.0, 27.0, 0.0, 0.0, 133.0, 416.0, 3.0, 5.0, 0.0, 130.0, 0.0, 0.0, 190.0, 0.0, 25.0, 10.0, 2.0]]
7:[[2.0, 11.0, 275.0, 218.0, 4.0, 148.0, 89.0, 0.0, 1842.0, 97.0, 0.0, 0.0, 0.0, 114.0, 3.0, 56.0, 0.0, 0.0, 0.0, 95.0, 366.0, 56.0, 0.0, 66.0, 41.0, 78.0, 110.0, 280.0, 0.0, 0.0, 131.0, 14.0], [0.0, 17.0, 237.0, 217.0, 0.0, 154.0, 67.0, 0.0, 1841.0, 94.0, 0.0, 0.0, 0.0, 94.0, 2.0, 37.0, 0.0, 2.0, 0.0, 118.0, 394.0, 54.0, 0.0, 88.0, 50.0, 78.0, 88.0, 295.0, 0.0, 0.0, 156.0, 13.0], [3.0, 20.0, 235.0, 200.0, 1.0, 148.0, 75.0, 0.0, 1843.0, 67.0, 0.0, 0.0, 0.0, 91.0, 6.0, 38.0, 0.0, 0.0, 0.0, 118.0, 415.0, 48.0, 0.0, 107.0, 50.0, 77.0, 98.0, 295.0, 0.0, 1.0, 146.0, 14.0], [4.0, 13.0, 187.0, 211.0, 4.0, 148.0, 68.0, 0.0, 1838.0, 73.0, 0.0, 0.0, 0.0, 91.0, 3.0, 39.0, 0.0, 0.0, 0.0, 116.0, 435.0, 45.0, 0.0, 89.0, 60.0, 78.0, 112.0, 301.0, 0.0, 1.0, 174.0, 6.0]]
8:[[3.0, 191.0, 78.0, 2.0, 35.0, 2.0, 1.0, 9.0, 44.0, 135.0, 83.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 265.0, 644.0, 42.0, 0.0, 76.0, 0.0, 4.0, 11.0, 254.0, 893.0, 1140.0, 0.0, 107.0, 69.0], [0.0, 222.0, 84.0, 1.0, 47.0, 2.0, 2.0, 7.0, 37.0, 75.0, 89.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 316.0, 645.0, 25.0, 0.0, 71.0, 0.0, 0.0, 3.0, 248.0, 904.0, 1130.0, 0.0, 120.0, 56.0], [0.0, 198.0, 70.0, 1.0, 61.0, 3.0, 0.0, 4.0, 38.0, 79.0, 67.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 628.0, 41.0, 0.0, 92.0, 0.0, 1.0, 7.0, 254.0, 918.0, 1133.0, 0.0, 127.0, 55.0], [2.0, 222.0, 67.0, 1.0, 65.0, 1.0, 1.0, 2.0, 23.0, 65.0, 84.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 315.0, 627.0, 26.0, 0.0, 78.0, 0.0, 4.0, 7.0, 242.0, 982.0, 1113.0, 0.0, 92.0, 70.0]]
9:[[4.0, 0.0, 56.0, 12.0, 0.0, 0.0, 303.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 315.0, 11.0, 0.0, 0.0, 1094.0, 10.0, 81.0, 128.0, 985.0, 129.0, 5.0, 617.0, 6.0, 243.0, 0.0, 1.0, 9.0, 54.0], [3.0, 0.0, 51.0, 5.0, 0.0, 0.0, 266.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 335.0, 16.0, 0.0, 0.0, 1128.0, 7.0, 89.0, 163.0, 996.0, 115.0, 2.0, 572.0, 4.0, 270.0, 0.0, 1.0, 10.0, 31.0], [3.0, 0.0, 37.0, 6.0, 0.0, 0.0, 288.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 317.0, 9.0, 0.0, 1.0, 1225.0, 6.0, 70.0, 152.0, 970.0, 82.0, 3.0, 599.0, 2.0, 255.0, 0.0, 4.0, 9.0, 32.0], [3.0, 0.0, 48.0, 8.0, 1.0, 0.0, 284.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 327.0, 5.0, 0.0, 1.0, 1174.0, 6.0, 95.0, 128.0, 937.0, 95.0, 2.0, 609.0, 2.0, 289.0, 0.0, 1.0, 8.0, 44.0]]
