0:[[0.0, 0.0, 0.0, 1.0, 264.0, 429.0, 0.0, 0.0, 0.0, 0.0, 476.0, 0.0, 1.0, 0.0, 0.0, 71.0, 0.0, 0.0, 779.0, 384.0, 0.0, 877.0, 0.0, 174.0, 0.0, 3.0, 628.0, 2.0, 4.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 1.0, 221.0, 473.0, 0.0, 0.0, 1.0, 0.0, 479.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 1.0, 750.0, 427.0, 0.0, 903.0, 0.0, 201.0, 0.0, 3.0, 568.0, 1.0, 3.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 235.0, 471.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 752.0, 431.0, 0.0, 860.0, 0.0, 172.0, 2.0, 1.0, 575.0, 0.0, 3.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 291.0, 451.0, 0.0, 0.0, 0.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 818.0, 413.0, 0.0, 779.0, 0.0, 187.0, 0.0, 1.0, 599.0, 0.0, 0.0, 0.0, 1.0, 1.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 434.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 66.0, 2.0, 518.0, 64.0, 0.0, 0.0, 6.0, 1759.0, 420.0, 0.0, 0.0, 0.0, 7.0, 752.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 409.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 1.0, 542.0, 99.0, 0.0, 0.0, 15.0, 1714.0, 488.0, 0.0, 1.0, 0.0, 3.0, 701.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 441.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 1.0, 553.0, 77.0, 0.0, 0.0, 7.0, 1741.0, 426.0, 0.0, 1.0, 0.0, 6.0, 678.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 59.0, 0.0, 390.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 566.0, 39.0, 0.0, 0.0, 17.0, 1715.0, 439.0, 0.0, 0.0, 0.0, 13.0, 765.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 8.0, 227.0, 0.0, 2006.0, 0.0, 54.0, 3.0, 0.0, 233.0, 0.0, 3.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 28.0, 0.0, 264.0, 54.0, 284.0, 165.0, 184.0, 0.0, 0.0, 64.0, 6.0, 0.0, 421.0], [22.0, 0.0, 10.0, 229.0, 0.0, 2007.0, 0.0, 74.0, 0.0, 0.0, 202.0, 0.0, 10.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 33.0, 0.0, 218.0, 55.0, 278.0, 185.0, 195.0, 0.0, 1.0, 63.0, 4.0, 0.0, 432.0], [10.0, 0.0, 6.0, 228.0, 0.0, 2008.0, 0.0, 73.0, 2.0, 0.0, 203.0, 0.0, 8.0, 0.0, 0.0, 0.0, 70.0, 1.0, 1.0, 22.0, 0.0, 239.0, 65.0, 280.0, 184.0, 174.0, 0.0, 0.0, 48.0, 12.0, 0.0, 462.0], [17.0, 0.0, 6.0, 256.0, 0.0, 1986.0, 0.0, 47.0, 2.0, 0.0, 228.0, 0.0, 6.0, 0.0, 0.0, 0.0, 75.0, 1.0, 1.0, 24.0, 2.0, 186.0, 56.0, 295.0, 163.0, 198.0, 0.0, 0.0, 65.0, 17.0, 0.0, 465.0]]
3:[[1.0, 149.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 201.0, 250.0, 93.0, 280.0, 7.0, 0.0, 0.0, 0.0, 2004.0, 18.0, 29.0, 269.0, 0.0, 0.0, 59.0, 64.0, 279.0, 150.0, 23.0, 179.0, 26.0, 0.0], [0.0, 157.0, 12.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 227.0, 226.0, 106.0, 286.0, 5.0, 0.0, 0.0, 0.0, 2009.0, 14.0, 39.0, 259.0, 0.0, 0.0, 50.0, 43.0, 291.0, 151.0, 39.0, 154.0, 14.0, 0.0], [0.0, 169.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 229.0, 217.0, 109.0, 247.0, 6.0, 0.0, 0.0, 0.0, 2012.0, 18.0, 40.0, 236.0, 0.0, 1.0, 66.0, 61.0, 258.0, 167.0, 24.0, 195.0, 20.0, 0.0], [0.0, 150.0, 5.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 257.0, 267.0, 96.0, 240.0, 3.0, 0.0, 0.0, 0.0, 1985.0, 24.0, 34.0, 229.0, 0.0, 0.0, 77.0, 64.0, 268.0, 137.0, 37.0, 190.0, 15.0, 0.0]]
4:[[189.0, 141.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 0.0, 274.0, 96.0, 2.0, 0.0, 9.0, 0.0, 103.0, 0.0, 14.0, 0.0, 22.0, 0.0, 7.0, 18.0, 1908.0, 615.0, 9.0, 25.0, 1.0, 1.0, 195.0, 71.0, 25.0], [213.0, 152.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 1.0, 258.0, 103.0, 4.0, 0.0, 10.0, 0.0, 102.0, 1.0, 17.0, 0.0, 22.0, 0.0, 3.0, 22.0, 1929.0, 603.0, 11.0, 20.0, 5.0, 0.0, 182.0, 45.0, 21.0], [155.0, 199.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 1.0, 263.0, 100.0, 3.0, 0.0, 11.0, 0.0, 118.0, 0.0, 11.0, 0.0, 24.0, 1.0, 0.0, 26.0, 1932.0, 563.0, 9.0, 19.0, 1.0, 0.0, 184.0, 88.0, 20.0], [173.0, 151.0, 0.0, 0.0, 0.0, 342.0, 0.0, 1.0, 2.0, 256.0, 108.0, 2.0, 0.0, 17.0, 0.0, 101.0, 0.0, 19.0, 0.0, 25.0, 1.0, 4.0, 24.0, 1905.0, 628.0, 12.0, 13.0, 3.0, 1.0, 205.0, 67.0, 36.0]]
5:[[1.0, 0.0, 80.0, 392.0, 31.0, 0.0, 172.0, 262.0, 11.0, 0.0, 64.0, 139.0, 1.0, 20.0, 2.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1354.0, 0.0, 0.0, 22.0, 0.0, 3.0, 0.0, 1365.0, 0.0, 0.0, 147.0], [1.0, 0.0, 75.0, 370.0, 25.0, 0.0, 152.0, 262.0, 9.0, 0.0, 56.0, 133.0, 2.0, 17.0, 3.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 23.0, 0.0, 3.0, 0.0, 1377.0, 0.0, 0.0, 143.0], [0.0, 0.0, 86.0, 351.0, 15.0, 0.0, 161.0, 290.0, 8.0, 0.0, 61.0, 121.0, 2.0, 18.0, 5.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1385.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 123.0], [2.0, 1.0, 106.0, 343.0, 20.0, 0.0, 165.0, 322.0, 6.0, 0.0, 66.0, 128.0, 4.0, 32.0, 7.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 28.0, 0.0, 3.0, 0.0, 1296.0, 0.0, 0.0, 163.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1590.0, 2.0, 0.0, 1000.0, 14.0, 122.0, 0.0, 0.0, 10.0, 0.0, 2.0, 386.0, 25.0, 0.0, 0.0, 85.0, 446.0, 1.0, 1.0, 0.0, 161.0, 0.0, 0.0, 192.0, 0.0, 20.0, 3.0, 1.0], [0.0, 49.0, 3.0, 0.0, 1550.0, 2.0, 0.0, 975.0, 10.0, 103.0, 0.0, 2.0, 16.0, 0.0, 13.0, 376.0, 37.0, 0.0, 0.0, 98.0, 457.0, 8.0, 3.0, 0.0, 155.0, 0.0, 0.0, 217.0, 0.0, 14.0, 5.0, 3.0], [0.0, 47.0, 0.0, 0.0, 1610.0, 1.0, 0.0, 986.0, 16.0, 87.0, 0.0, 7.0, 10.0, 0.0, 5.0, 382.0, 18.0, 0.0, 0.0, 88.0, 434.0, 3.0, 0.0, 0.0, 161.0, 0.0, 0.0, 207.0, 0.0, 25.0, 6.0, 3.0], [0.0, 45.0, 3.0, 0.0, 1538.0, 1.0, 0.0, 951.0, 23.0, 123.0, 0.0, 1.0, 13.0, 0.0, 5.0, 468.0, 27.0, 0.0, 0.0, 122.0, 403.0, 2.0, 1.0, 0.0, 138.0, 0.0, 0.0, 203.0, 0.0, 21.0, 6.0, 2.0]]
7:[[7.0, 12.0, 172.0, 148.0, 2.0, 154.0, 93.0, 0.0, 1858.0, 71.0, 0.0, 0.0, 0.0, 65.0, 1.0, 41.0, 0.0, 1.0, 0.0, 97.0, 464.0, 48.0, 0.0, 98.0, 30.0, 58.0, 143.0, 360.0, 0.0, 3.0, 162.0, 8.0], [1.0, 8.0, 173.0, 138.0, 4.0, 166.0, 90.0, 0.0, 1852.0, 75.0, 1.0, 0.0, 0.0, 88.0, 0.0, 56.0, 0.0, 0.0, 0.0, 107.0, 419.0, 37.0, 0.0, 82.0, 60.0, 73.0, 142.0, 350.0, 0.0, 5.0, 155.0, 14.0], [2.0, 6.0, 182.0, 142.0, 6.0, 168.0, 71.0, 0.0, 1839.0, 78.0, 0.0, 0.0, 0.0, 97.0, 1.0, 24.0, 0.0, 0.0, 0.0, 90.0, 444.0, 48.0, 0.0, 92.0, 50.0, 73.0, 124.0, 405.0, 0.0, 5.0, 133.0, 16.0], [3.0, 13.0, 218.0, 166.0, 7.0, 159.0, 63.0, 0.0, 1854.0, 81.0, 1.0, 0.0, 0.0, 91.0, 1.0, 59.0, 0.0, 0.0, 0.0, 91.0, 375.0, 38.0, 0.0, 83.0, 43.0, 67.0, 112.0, 394.0, 0.0, 8.0, 148.0, 21.0]]
8:[[0.0, 101.0, 56.0, 3.0, 49.0, 4.0, 1.0, 2.0, 48.0, 91.0, 104.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 379.0, 643.0, 41.0, 0.0, 70.0, 0.0, 7.0, 6.0, 213.0, 956.0, 1151.0, 0.0, 83.0, 79.0], [0.0, 129.0, 57.0, 4.0, 63.0, 3.0, 1.0, 2.0, 47.0, 91.0, 102.0, 0.0, 5.0, 0.0, 0.0, 2.0, 0.0, 1.0, 348.0, 649.0, 56.0, 0.0, 78.0, 0.0, 7.0, 6.0, 203.0, 961.0, 1127.0, 0.0, 78.0, 76.0], [1.0, 141.0, 63.0, 7.0, 69.0, 1.0, 0.0, 6.0, 38.0, 76.0, 76.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 649.0, 29.0, 0.0, 76.0, 1.0, 7.0, 1.0, 241.0, 974.0, 1152.0, 0.0, 79.0, 78.0], [2.0, 134.0, 48.0, 7.0, 66.0, 2.0, 3.0, 6.0, 52.0, 95.0, 79.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 336.0, 614.0, 35.0, 0.0, 67.0, 0.0, 6.0, 4.0, 192.0, 918.0, 1222.0, 0.0, 94.0, 97.0]]
9:[[2.0, 0.0, 44.0, 10.0, 0.0, 0.0, 280.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 322.0, 9.0, 0.0, 0.0, 1216.0, 2.0, 74.0, 118.0, 917.0, 103.0, 0.0, 667.0, 2.0, 262.0, 1.0, 1.0, 8.0, 24.0], [2.0, 0.0, 31.0, 12.0, 0.0, 0.0, 292.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 301.0, 12.0, 0.0, 0.0, 1257.0, 5.0, 99.0, 101.0, 906.0, 75.0, 1.0, 680.0, 6.0, 236.0, 0.0, 3.0, 16.0, 30.0], [5.0, 0.0, 35.0, 9.0, 0.0, 0.0, 313.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 336.0, 3.0, 0.0, 0.0, 1234.0, 16.0, 94.0, 98.0, 885.0, 96.0, 0.0, 670.0, 5.0, 246.0, 0.0, 4.0, 6.0, 18.0], [4.0, 0.0, 60.0, 7.0, 0.0, 0.0, 284.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 314.0, 10.0, 0.0, 0.0, 1232.0, 8.0, 83.0, 88.0, 974.0, 84.0, 1.0, 608.0, 5.0, 261.0, 0.0, 2.0, 16.0, 26.0]]
