0:[[0.0, 0.0, 0.0, 1.0, 214.0, 470.0, 0.0, 0.0, 0.0, 1.0, 469.0, 0.0, 1.0, 0.0, 0.0, 83.0, 0.0, 0.0, 752.0, 354.0, 0.0, 903.0, 0.0, 178.0, 0.0, 2.0, 668.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 226.0, 451.0, 0.0, 1.0, 1.0, 0.0, 454.0, 0.0, 2.0, 0.0, 0.0, 89.0, 0.0, 0.0, 750.0, 396.0, 0.0, 916.0, 0.0, 192.0, 0.0, 4.0, 606.0, 0.0, 6.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 434.0, 0.0, 0.0, 0.0, 1.0, 500.0, 2.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 757.0, 342.0, 0.0, 867.0, 0.0, 152.0, 0.0, 3.0, 723.0, 0.0, 7.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 258.0, 420.0, 1.0, 0.0, 0.0, 0.0, 464.0, 2.0, 3.0, 0.0, 0.0, 82.0, 0.0, 0.0, 750.0, 368.0, 0.0, 881.0, 0.0, 168.0, 0.0, 7.0, 685.0, 0.0, 3.0, 0.0, 2.0, 2.0]]
1:[[1.0, 0.0, 0.0, 59.0, 0.0, 469.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 605.0, 45.0, 0.0, 0.0, 12.0, 1711.0, 419.0, 0.0, 0.0, 0.0, 0.0, 704.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 66.0, 0.0, 459.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 1.0, 547.0, 42.0, 0.0, 0.0, 11.0, 1729.0, 441.0, 0.0, 0.0, 0.0, 1.0, 702.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 61.0, 0.0, 490.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 577.0, 49.0, 0.0, 0.0, 13.0, 1722.0, 405.0, 0.0, 0.0, 0.0, 0.0, 690.0, 20.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 64.0, 0.0, 434.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 602.0, 50.0, 0.0, 0.0, 11.0, 1734.0, 427.0, 0.0, 1.0, 0.0, 0.0, 700.0, 18.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 7.0, 203.0, 0.0, 2004.0, 0.0, 58.0, 4.0, 0.0, 312.0, 0.0, 11.0, 0.0, 0.0, 0.0, 67.0, 2.0, 1.0, 33.0, 0.0, 213.0, 38.0, 292.0, 209.0, 155.0, 0.0, 0.0, 70.0, 7.0, 0.0, 380.0], [17.0, 0.0, 7.0, 233.0, 0.0, 1982.0, 0.0, 65.0, 2.0, 0.0, 281.0, 0.0, 6.0, 0.0, 0.0, 0.0, 72.0, 2.0, 1.0, 24.0, 1.0, 232.0, 35.0, 333.0, 212.0, 154.0, 0.0, 0.0, 54.0, 5.0, 0.0, 378.0], [21.0, 0.0, 4.0, 208.0, 0.0, 2001.0, 0.0, 61.0, 2.0, 0.0, 275.0, 0.0, 8.0, 0.0, 0.0, 0.0, 68.0, 1.0, 1.0, 20.0, 1.0, 239.0, 33.0, 304.0, 232.0, 176.0, 0.0, 0.0, 55.0, 2.0, 0.0, 384.0], [22.0, 0.0, 0.0, 233.0, 0.0, 1994.0, 0.0, 50.0, 1.0, 0.0, 301.0, 0.0, 7.0, 0.0, 0.0, 0.0, 71.0, 1.0, 2.0, 24.0, 0.0, 198.0, 39.0, 329.0, 190.0, 165.0, 0.0, 0.0, 68.0, 2.0, 0.0, 399.0]]
3:[[0.0, 205.0, 8.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 203.0, 228.0, 56.0, 209.0, 11.0, 0.0, 0.0, 4.0, 1999.0, 13.0, 40.0, 255.0, 0.0, 1.0, 103.0, 71.0, 275.0, 131.0, 34.0, 214.0, 23.0, 0.0], [0.0, 206.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 188.0, 218.0, 54.0, 211.0, 7.0, 0.0, 0.0, 4.0, 1996.0, 13.0, 51.0, 233.0, 0.0, 0.0, 106.0, 67.0, 296.0, 154.0, 48.0, 214.0, 16.0, 0.0], [0.0, 201.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 181.0, 241.0, 55.0, 206.0, 19.0, 0.0, 0.0, 2.0, 2001.0, 16.0, 53.0, 234.0, 0.0, 0.0, 99.0, 66.0, 286.0, 133.0, 42.0, 223.0, 25.0, 0.0], [0.0, 217.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 189.0, 224.0, 67.0, 223.0, 18.0, 0.0, 0.0, 3.0, 1992.0, 20.0, 35.0, 248.0, 0.0, 1.0, 134.0, 52.0, 294.0, 114.0, 49.0, 182.0, 17.0, 0.0]]
4:[[134.0, 179.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 3.0, 239.0, 49.0, 1.0, 0.0, 7.0, 0.0, 130.0, 0.0, 23.0, 0.0, 9.0, 0.0, 1.0, 44.0, 1911.0, 625.0, 14.0, 21.0, 0.0, 0.0, 234.0, 92.0, 24.0], [156.0, 212.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 2.0, 232.0, 65.0, 1.0, 1.0, 5.0, 0.0, 120.0, 0.0, 17.0, 0.0, 8.0, 0.0, 7.0, 20.0, 1913.0, 620.0, 19.0, 22.0, 0.0, 0.0, 183.0, 83.0, 26.0], [153.0, 190.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 2.0, 250.0, 63.0, 0.0, 0.0, 7.0, 0.0, 127.0, 0.0, 15.0, 0.0, 12.0, 0.0, 5.0, 28.0, 1913.0, 621.0, 14.0, 19.0, 0.0, 0.0, 220.0, 72.0, 25.0], [164.0, 177.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 5.0, 232.0, 72.0, 2.0, 1.0, 1.0, 0.0, 137.0, 0.0, 20.0, 0.0, 13.0, 0.0, 4.0, 37.0, 1898.0, 656.0, 12.0, 18.0, 0.0, 0.0, 210.0, 58.0, 26.0]]
5:[[1.0, 0.0, 100.0, 340.0, 28.0, 0.0, 157.0, 254.0, 16.0, 0.0, 51.0, 160.0, 0.0, 26.0, 3.0, 0.0, 0.0, 0.0, 186.0, 0.0, 0.0, 1248.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1362.0, 0.0, 0.0, 129.0], [2.0, 0.0, 71.0, 343.0, 32.0, 0.0, 152.0, 230.0, 14.0, 0.0, 45.0, 140.0, 7.0, 28.0, 1.0, 0.0, 0.0, 0.0, 200.0, 0.0, 0.0, 1267.0, 0.0, 0.0, 36.0, 0.0, 3.0, 1.0, 1370.0, 0.0, 0.0, 154.0], [4.0, 0.0, 92.0, 364.0, 36.0, 0.0, 168.0, 241.0, 7.0, 0.0, 49.0, 138.0, 4.0, 17.0, 2.0, 0.0, 0.0, 0.0, 173.0, 0.0, 0.0, 1250.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1373.0, 0.0, 0.0, 149.0], [1.0, 0.0, 86.0, 323.0, 33.0, 0.0, 153.0, 234.0, 12.0, 0.0, 45.0, 140.0, 7.0, 26.0, 7.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0, 1230.0, 0.0, 0.0, 35.0, 0.0, 2.0, 0.0, 1403.0, 0.0, 0.0, 164.0]]
6:[[0.0, 25.0, 1.0, 0.0, 1582.0, 0.0, 0.0, 1032.0, 8.0, 97.0, 0.0, 5.0, 12.0, 0.0, 2.0, 353.0, 39.0, 0.0, 0.0, 117.0, 421.0, 5.0, 5.0, 0.0, 145.0, 0.0, 1.0, 208.0, 0.0, 30.0, 7.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 1010.0, 23.0, 91.0, 0.0, 8.0, 5.0, 0.0, 6.0, 382.0, 37.0, 0.0, 0.0, 108.0, 411.0, 6.0, 0.0, 0.0, 144.0, 0.0, 0.0, 228.0, 1.0, 18.0, 3.0, 2.0], [0.0, 41.0, 0.0, 0.0, 1612.0, 1.0, 0.0, 1006.0, 15.0, 85.0, 0.0, 5.0, 5.0, 0.0, 6.0, 385.0, 33.0, 0.0, 0.0, 132.0, 395.0, 3.0, 3.0, 0.0, 142.0, 0.0, 0.0, 206.0, 0.0, 13.0, 8.0, 0.0], [0.0, 43.0, 0.0, 0.0, 1587.0, 0.0, 0.0, 977.0, 16.0, 87.0, 0.0, 0.0, 8.0, 0.0, 17.0, 384.0, 35.0, 0.0, 0.0, 140.0, 416.0, 8.0, 1.0, 0.0, 130.0, 0.0, 0.0, 214.0, 0.0, 18.0, 14.0, 1.0]]
7:[[2.0, 9.0, 209.0, 123.0, 2.0, 187.0, 101.0, 0.0, 1833.0, 114.0, 0.0, 0.0, 0.0, 122.0, 2.0, 79.0, 0.0, 0.0, 0.0, 118.0, 294.0, 54.0, 0.0, 74.0, 57.0, 62.0, 125.0, 357.0, 0.0, 0.0, 166.0, 6.0], [3.0, 12.0, 181.0, 139.0, 5.0, 153.0, 96.0, 0.0, 1857.0, 129.0, 0.0, 0.0, 0.0, 125.0, 1.0, 75.0, 0.0, 0.0, 0.0, 119.0, 302.0, 51.0, 0.0, 88.0, 54.0, 55.0, 138.0, 350.0, 1.0, 0.0, 150.0, 12.0], [2.0, 12.0, 207.0, 134.0, 6.0, 153.0, 102.0, 0.0, 1859.0, 137.0, 0.0, 0.0, 0.0, 110.0, 0.0, 99.0, 0.0, 1.0, 0.0, 108.0, 290.0, 56.0, 0.0, 87.0, 38.0, 55.0, 123.0, 347.0, 0.0, 0.0, 163.0, 7.0], [2.0, 5.0, 205.0, 161.0, 3.0, 149.0, 119.0, 0.0, 1854.0, 102.0, 0.0, 0.0, 0.0, 119.0, 1.0, 86.0, 0.0, 0.0, 0.0, 118.0, 268.0, 60.0, 0.0, 88.0, 57.0, 80.0, 82.0, 359.0, 0.0, 3.0, 155.0, 20.0]]
8:[[0.0, 103.0, 69.0, 3.0, 62.0, 4.0, 2.0, 4.0, 54.0, 83.0, 110.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 297.0, 627.0, 45.0, 0.0, 70.0, 0.0, 1.0, 5.0, 264.0, 945.0, 1086.0, 0.0, 178.0, 75.0], [1.0, 120.0, 67.0, 4.0, 60.0, 0.0, 0.0, 3.0, 39.0, 73.0, 110.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 649.0, 45.0, 0.0, 76.0, 2.0, 2.0, 2.0, 288.0, 943.0, 1037.0, 0.0, 178.0, 73.0], [1.0, 85.0, 69.0, 1.0, 61.0, 3.0, 2.0, 6.0, 35.0, 85.0, 101.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 320.0, 627.0, 40.0, 0.0, 64.0, 0.0, 4.0, 5.0, 285.0, 956.0, 1051.0, 0.0, 206.0, 84.0], [1.0, 98.0, 73.0, 0.0, 59.0, 2.0, 1.0, 6.0, 39.0, 83.0, 93.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 636.0, 51.0, 0.0, 69.0, 0.0, 2.0, 1.0, 274.0, 924.0, 1060.0, 0.0, 199.0, 87.0]]
9:[[3.0, 1.0, 43.0, 7.0, 0.0, 0.0, 279.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 311.0, 5.0, 0.0, 0.0, 1262.0, 11.0, 68.0, 89.0, 903.0, 106.0, 1.0, 627.0, 7.0, 294.0, 0.0, 0.0, 9.0, 37.0], [3.0, 0.0, 36.0, 9.0, 0.0, 0.0, 292.0, 0.0, 0.0, 38.0, 1.0, 0.0, 0.0, 0.0, 336.0, 3.0, 0.0, 0.0, 1273.0, 6.0, 74.0, 104.0, 891.0, 85.0, 0.0, 619.0, 6.0, 289.0, 0.0, 1.0, 4.0, 26.0], [2.0, 0.0, 35.0, 8.0, 0.0, 0.0, 280.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 302.0, 4.0, 0.0, 0.0, 1239.0, 5.0, 101.0, 84.0, 898.0, 87.0, 1.0, 654.0, 10.0, 301.0, 0.0, 4.0, 12.0, 25.0], [3.0, 2.0, 42.0, 6.0, 0.0, 0.0, 290.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 335.0, 5.0, 0.0, 0.0, 1267.0, 12.0, 71.0, 89.0, 915.0, 86.0, 0.0, 591.0, 3.0, 299.0, 0.0, 6.0, 16.0, 21.0]]
