0:[[0.0, 0.0, 0.0, 1.0, 197.0, 476.0, 0.0, 0.0, 0.0, 0.0, 522.0, 2.0, 0.0, 0.0, 0.0, 54.0, 0.0, 1.0, 745.0, 413.0, 0.0, 883.0, 1.0, 178.0, 0.0, 2.0, 615.0, 0.0, 5.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 266.0, 402.0, 0.0, 0.0, 0.0, 0.0, 556.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 795.0, 393.0, 1.0, 858.0, 0.0, 162.0, 0.0, 2.0, 610.0, 0.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 1.0, 4.0, 215.0, 411.0, 0.0, 0.0, 0.0, 0.0, 539.0, 1.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 790.0, 374.0, 1.0, 877.0, 0.0, 181.0, 0.0, 1.0, 639.0, 0.0, 2.0, 2.0, 3.0, 0.0], [0.0, 0.0, 0.0, 4.0, 247.0, 426.0, 0.0, 0.0, 0.0, 0.0, 554.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 799.0, 398.0, 0.0, 854.0, 0.0, 165.0, 0.0, 0.0, 596.0, 0.0, 2.0, 0.0, 5.0, 1.0]]
1:[[0.0, 11.0, 0.0, 99.0, 0.0, 433.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 100.0, 0.0, 594.0, 25.0, 0.0, 0.0, 7.0, 1682.0, 458.0, 0.0, 1.0, 1.0, 0.0, 661.0, 21.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 68.0, 0.0, 408.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 91.0, 0.0, 568.0, 53.0, 0.0, 0.0, 12.0, 1706.0, 436.0, 1.0, 1.0, 0.0, 0.0, 729.0, 17.0, 0.0, 0.0, 0.0, 0.0], [1.0, 4.0, 0.0, 102.0, 0.0, 412.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 70.0, 0.0, 563.0, 45.0, 0.0, 0.0, 11.0, 1733.0, 435.0, 0.0, 0.0, 0.0, 0.0, 702.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 7.0, 0.0, 87.0, 0.0, 399.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.0, 79.0, 1.0, 579.0, 47.0, 0.0, 0.0, 14.0, 1717.0, 437.0, 0.0, 3.0, 0.0, 0.0, 695.0, 25.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 5.0, 237.0, 0.0, 1999.0, 0.0, 65.0, 2.0, 0.0, 223.0, 0.0, 18.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 51.0, 0.0, 230.0, 40.0, 300.0, 202.0, 101.0, 0.0, 0.0, 56.0, 8.0, 0.0, 470.0], [18.0, 0.0, 2.0, 237.0, 0.0, 2002.0, 0.0, 47.0, 1.0, 0.0, 218.0, 0.0, 16.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 28.0, 0.0, 228.0, 26.0, 290.0, 235.0, 136.0, 0.0, 1.0, 54.0, 9.0, 0.0, 469.0], [11.0, 0.0, 7.0, 238.0, 0.0, 2006.0, 0.0, 52.0, 0.0, 0.0, 214.0, 0.0, 16.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 36.0, 0.0, 239.0, 45.0, 276.0, 218.0, 141.0, 0.0, 0.0, 54.0, 4.0, 0.0, 466.0], [17.0, 0.0, 1.0, 260.0, 0.0, 1993.0, 0.0, 63.0, 1.0, 0.0, 210.0, 0.0, 17.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 38.0, 0.0, 214.0, 35.0, 325.0, 194.0, 130.0, 0.0, 0.0, 62.0, 6.0, 0.0, 454.0]]
3:[[0.0, 152.0, 2.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 195.0, 249.0, 46.0, 158.0, 7.0, 0.0, 0.0, 2.0, 1983.0, 16.0, 22.0, 288.0, 1.0, 1.0, 62.0, 31.0, 396.0, 165.0, 39.0, 250.0, 18.0, 0.0], [1.0, 162.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 172.0, 247.0, 57.0, 159.0, 16.0, 0.0, 0.0, 5.0, 1990.0, 16.0, 40.0, 258.0, 0.0, 2.0, 60.0, 28.0, 407.0, 147.0, 40.0, 253.0, 19.0, 0.0], [0.0, 132.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 204.0, 254.0, 50.0, 160.0, 17.0, 0.0, 0.0, 6.0, 1994.0, 12.0, 22.0, 281.0, 0.0, 0.0, 88.0, 36.0, 388.0, 146.0, 25.0, 248.0, 16.0, 0.0], [1.0, 172.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 191.0, 246.0, 66.0, 177.0, 9.0, 0.0, 0.0, 15.0, 1998.0, 19.0, 26.0, 253.0, 0.0, 0.0, 79.0, 37.0, 374.0, 143.0, 30.0, 226.0, 13.0, 0.0]]
4:[[168.0, 180.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 4.0, 302.0, 38.0, 6.0, 0.0, 7.0, 0.0, 134.0, 0.0, 15.0, 0.0, 23.0, 1.0, 3.0, 39.0, 1922.0, 535.0, 6.0, 16.0, 5.0, 0.0, 192.0, 86.0, 17.0], [176.0, 163.0, 1.0, 0.0, 0.0, 413.0, 0.0, 0.0, 3.0, 270.0, 30.0, 6.0, 0.0, 6.0, 0.0, 128.0, 0.0, 29.0, 0.0, 11.0, 1.0, 9.0, 37.0, 1885.0, 612.0, 8.0, 21.0, 0.0, 0.0, 178.0, 76.0, 33.0], [144.0, 185.0, 1.0, 0.0, 0.0, 425.0, 0.0, 0.0, 1.0, 272.0, 34.0, 3.0, 0.0, 5.0, 0.0, 160.0, 0.0, 11.0, 0.0, 15.0, 0.0, 6.0, 45.0, 1909.0, 562.0, 6.0, 18.0, 0.0, 0.0, 150.0, 108.0, 36.0], [169.0, 171.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 3.0, 244.0, 30.0, 3.0, 0.0, 4.0, 0.0, 149.0, 0.0, 19.0, 0.0, 9.0, 0.0, 4.0, 20.0, 1892.0, 610.0, 11.0, 16.0, 1.0, 0.0, 221.0, 69.0, 28.0]]
5:[[1.0, 0.0, 79.0, 408.0, 23.0, 0.0, 151.0, 183.0, 16.0, 0.0, 38.0, 150.0, 0.0, 19.0, 4.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 29.0, 0.0, 0.0, 2.0, 1386.0, 0.0, 0.0, 116.0], [0.0, 0.0, 72.0, 371.0, 47.0, 0.0, 135.0, 227.0, 12.0, 0.0, 47.0, 136.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1386.0, 0.0, 0.0, 173.0], [2.0, 0.0, 93.0, 398.0, 19.0, 0.0, 106.0, 217.0, 16.0, 0.0, 48.0, 114.0, 5.0, 13.0, 3.0, 0.0, 0.0, 1.0, 51.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1428.0, 0.0, 0.0, 167.0], [2.0, 0.0, 76.0, 377.0, 35.0, 0.0, 134.0, 221.0, 22.0, 0.0, 38.0, 122.0, 3.0, 22.0, 2.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 40.0, 0.0, 2.0, 1.0, 1369.0, 0.0, 0.0, 177.0]]
6:[[0.0, 44.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 1026.0, 23.0, 88.0, 0.0, 2.0, 7.0, 0.0, 11.0, 347.0, 31.0, 0.0, 0.0, 111.0, 409.0, 1.0, 1.0, 0.0, 159.0, 0.0, 0.0, 205.0, 0.0, 33.0, 8.0, 2.0], [0.0, 45.0, 0.0, 0.0, 1573.0, 0.0, 0.0, 1002.0, 34.0, 111.0, 0.0, 1.0, 10.0, 0.0, 8.0, 406.0, 40.0, 0.0, 0.0, 100.0, 417.0, 1.0, 0.0, 0.0, 157.0, 0.0, 0.0, 167.0, 0.0, 16.0, 4.0, 4.0], [0.0, 42.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 976.0, 32.0, 103.0, 0.0, 0.0, 8.0, 0.0, 4.0, 401.0, 33.0, 0.0, 0.0, 111.0, 402.0, 2.0, 2.0, 0.0, 153.0, 0.0, 0.0, 206.0, 0.0, 24.0, 6.0, 3.0], [0.0, 33.0, 0.0, 0.0, 1560.0, 0.0, 0.0, 993.0, 21.0, 109.0, 0.0, 2.0, 11.0, 0.0, 5.0, 444.0, 39.0, 0.0, 0.0, 106.0, 406.0, 6.0, 1.0, 0.0, 128.0, 0.0, 0.0, 204.0, 1.0, 21.0, 3.0, 3.0]]
7:[[1.0, 9.0, 169.0, 130.0, 12.0, 185.0, 122.0, 0.0, 1839.0, 49.0, 0.0, 0.0, 0.0, 95.0, 0.0, 20.0, 0.0, 0.0, 0.0, 100.0, 356.0, 53.0, 0.0, 111.0, 57.0, 70.0, 121.0, 377.0, 1.0, 0.0, 205.0, 14.0], [3.0, 13.0, 187.0, 134.0, 5.0, 152.0, 125.0, 0.0, 1849.0, 78.0, 0.0, 0.0, 0.0, 84.0, 1.0, 18.0, 0.0, 0.0, 0.0, 119.0, 351.0, 43.0, 0.0, 104.0, 55.0, 51.0, 138.0, 396.0, 0.0, 1.0, 180.0, 9.0], [1.0, 8.0, 206.0, 116.0, 4.0, 170.0, 108.0, 0.0, 1841.0, 95.0, 1.0, 0.0, 0.0, 95.0, 0.0, 28.0, 0.0, 0.0, 0.0, 97.0, 398.0, 52.0, 0.0, 100.0, 55.0, 56.0, 106.0, 362.0, 0.0, 1.0, 185.0, 11.0], [3.0, 10.0, 209.0, 123.0, 9.0, 145.0, 101.0, 0.0, 1846.0, 80.0, 0.0, 0.0, 0.0, 111.0, 0.0, 27.0, 0.0, 0.0, 0.0, 117.0, 322.0, 56.0, 0.0, 108.0, 56.0, 80.0, 114.0, 395.0, 0.0, 0.0, 169.0, 15.0]]
8:[[0.0, 130.0, 69.0, 3.0, 59.0, 2.0, 1.0, 9.0, 33.0, 94.0, 121.0, 0.0, 9.0, 0.0, 0.0, 3.0, 0.0, 0.0, 372.0, 643.0, 32.0, 0.0, 111.0, 0.0, 3.0, 9.0, 239.0, 965.0, 1044.0, 0.0, 65.0, 80.0], [0.0, 145.0, 78.0, 1.0, 55.0, 0.0, 3.0, 6.0, 31.0, 92.0, 120.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 0.0, 361.0, 599.0, 37.0, 0.0, 102.0, 0.0, 3.0, 10.0, 250.0, 961.0, 1044.0, 0.0, 106.0, 76.0], [0.0, 155.0, 72.0, 0.0, 67.0, 3.0, 0.0, 4.0, 34.0, 101.0, 137.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 376.0, 629.0, 35.0, 0.0, 83.0, 0.0, 7.0, 2.0, 247.0, 959.0, 1019.0, 0.0, 86.0, 63.0], [0.0, 122.0, 69.0, 0.0, 61.0, 1.0, 0.0, 5.0, 45.0, 114.0, 129.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 389.0, 615.0, 32.0, 0.0, 105.0, 0.0, 5.0, 7.0, 250.0, 897.0, 1068.0, 0.0, 95.0, 74.0]]
9:[[2.0, 0.0, 32.0, 10.0, 0.0, 0.0, 302.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 292.0, 2.0, 0.0, 0.0, 1243.0, 3.0, 57.0, 75.0, 947.0, 96.0, 0.0, 645.0, 2.0, 316.0, 0.0, 0.0, 23.0, 13.0], [6.0, 0.0, 52.0, 8.0, 0.0, 0.0, 298.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 327.0, 2.0, 0.0, 0.0, 1214.0, 3.0, 59.0, 87.0, 976.0, 72.0, 1.0, 641.0, 3.0, 272.0, 0.0, 3.0, 12.0, 31.0], [2.0, 0.0, 44.0, 10.0, 0.0, 0.0, 296.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 272.0, 3.0, 0.0, 0.0, 1268.0, 10.0, 61.0, 98.0, 925.0, 86.0, 0.0, 646.0, 4.0, 304.0, 0.0, 0.0, 9.0, 26.0], [3.0, 2.0, 61.0, 6.0, 0.0, 0.0, 299.0, 0.0, 0.0, 35.0, 1.0, 0.0, 0.0, 0.0, 322.0, 6.0, 0.0, 0.0, 1197.0, 3.0, 41.0, 81.0, 960.0, 76.0, 0.0, 645.0, 1.0, 307.0, 0.0, 3.0, 17.0, 30.0]]
