0:[[0.0, 0.0, 0.0, 0.0, 301.0, 433.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 799.0, 227.0, 1.0, 874.0, 0.0, 176.0, 0.0, 0.0, 758.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 257.0, 402.0, 0.0, 0.0, 0.0, 2.0, 551.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 793.0, 241.0, 0.0, 897.0, 0.0, 150.0, 0.0, 0.0, 768.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 253.0, 429.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 833.0, 243.0, 0.0, 879.0, 0.0, 182.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 231.0, 504.0, 0.0, 0.0, 0.0, 1.0, 520.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 822.0, 212.0, 0.0, 834.0, 0.0, 169.0, 0.0, 0.0, 756.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 211.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 779.0, 0.0, 0.0, 0.0, 0.0, 1883.0, 301.0, 0.0, 0.0, 0.0, 0.0, 842.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 215.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 1903.0, 300.0, 0.0, 0.0, 0.0, 0.0, 887.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 233.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 726.0, 0.0, 0.0, 0.0, 0.0, 1885.0, 268.0, 0.0, 0.0, 0.0, 0.0, 927.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 176.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 739.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 366.0, 0.0, 0.0, 0.0, 0.0, 900.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 10.0, 222.0, 0.0, 2012.0, 0.0, 53.0, 2.0, 0.0, 405.0, 0.0, 7.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 30.0, 0.0, 223.0, 72.0, 320.0, 169.0, 200.0, 0.0, 0.0, 62.0, 0.0, 0.0, 186.0], [25.0, 0.0, 13.0, 202.0, 0.0, 2014.0, 0.0, 78.0, 1.0, 0.0, 383.0, 0.0, 6.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 21.0, 0.0, 243.0, 68.0, 311.0, 196.0, 213.0, 0.0, 0.0, 43.0, 1.0, 0.0, 209.0], [26.0, 0.0, 9.0, 207.0, 0.0, 2012.0, 0.0, 63.0, 5.0, 0.0, 346.0, 0.0, 3.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 37.0, 0.0, 230.0, 80.0, 301.0, 198.0, 223.0, 0.0, 0.0, 61.0, 0.0, 0.0, 222.0], [26.0, 0.0, 9.0, 209.0, 0.0, 2014.0, 0.0, 73.0, 3.0, 0.0, 376.0, 0.0, 16.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 35.0, 0.0, 251.0, 87.0, 321.0, 143.0, 199.0, 0.0, 0.0, 46.0, 0.0, 0.0, 215.0]]
3:[[1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 161.0, 318.0, 231.0, 211.0, 5.0, 0.0, 0.0, 5.0, 1997.0, 30.0, 39.0, 227.0, 0.0, 0.0, 99.0, 77.0, 111.0, 177.0, 89.0, 298.0, 9.0, 0.0], [0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 164.0, 268.0, 176.0, 207.0, 7.0, 0.0, 0.0, 3.0, 2023.0, 32.0, 33.0, 235.0, 0.0, 1.0, 80.0, 101.0, 159.0, 181.0, 66.0, 337.0, 9.0, 0.0], [0.0, 0.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 199.0, 306.0, 198.0, 206.0, 3.0, 0.0, 0.0, 1.0, 2017.0, 14.0, 32.0, 248.0, 0.0, 1.0, 100.0, 76.0, 144.0, 179.0, 75.0, 272.0, 13.0, 0.0], [0.0, 2.0, 4.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 170.0, 279.0, 210.0, 190.0, 7.0, 0.0, 0.0, 2.0, 2007.0, 32.0, 38.0, 245.0, 0.0, 1.0, 95.0, 112.0, 122.0, 174.0, 72.0, 313.0, 12.0, 0.0]]
4:[[32.0, 196.0, 0.0, 21.0, 0.0, 336.0, 0.0, 0.0, 1.0, 325.0, 36.0, 1.0, 0.0, 5.0, 0.0, 121.0, 0.0, 15.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1949.0, 686.0, 25.0, 38.0, 3.0, 0.0, 170.0, 113.0, 18.0], [34.0, 207.0, 0.0, 26.0, 0.0, 349.0, 0.0, 0.0, 5.0, 322.0, 38.0, 4.0, 0.0, 4.0, 0.0, 95.0, 0.0, 18.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1958.0, 666.0, 14.0, 30.0, 3.0, 2.0, 190.0, 103.0, 24.0], [46.0, 185.0, 0.0, 23.0, 0.0, 362.0, 0.0, 0.0, 12.0, 326.0, 26.0, 2.0, 0.0, 7.0, 0.0, 120.0, 0.0, 15.0, 0.0, 0.0, 0.0, 11.0, 3.0, 1949.0, 698.0, 20.0, 36.0, 2.0, 1.0, 142.0, 85.0, 25.0], [35.0, 196.0, 0.0, 20.0, 0.0, 370.0, 0.0, 0.0, 1.0, 317.0, 40.0, 2.0, 0.0, 4.0, 0.0, 124.0, 0.0, 9.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1949.0, 644.0, 16.0, 39.0, 1.0, 1.0, 183.0, 115.0, 19.0]]
5:[[3.0, 0.0, 73.0, 267.0, 31.0, 0.0, 159.0, 107.0, 2.0, 0.0, 20.0, 133.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 109.0], [1.0, 0.0, 82.0, 263.0, 17.0, 0.0, 137.0, 142.0, 8.0, 0.0, 23.0, 129.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 1472.0, 0.0, 0.0, 118.0], [3.0, 0.0, 80.0, 252.0, 24.0, 0.0, 153.0, 93.0, 11.0, 0.0, 17.0, 118.0, 7.0, 20.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1701.0, 0.0, 0.0, 37.0, 0.0, 1.0, 3.0, 1453.0, 0.0, 0.0, 106.0], [3.0, 0.0, 65.0, 270.0, 25.0, 0.0, 143.0, 118.0, 8.0, 0.0, 14.0, 116.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1466.0, 0.0, 0.0, 109.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1027.0, 14.0, 86.0, 0.0, 2.0, 8.0, 0.0, 2.0, 401.0, 18.0, 0.0, 0.0, 71.0, 325.0, 1.0, 0.0, 0.0, 161.0, 0.0, 0.0, 182.0, 0.0, 4.0, 1.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 1002.0, 16.0, 51.0, 0.0, 0.0, 5.0, 0.0, 5.0, 388.0, 21.0, 0.0, 0.0, 91.0, 328.0, 0.0, 0.0, 0.0, 177.0, 0.0, 0.0, 163.0, 0.0, 15.0, 4.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1812.0, 0.0, 0.0, 982.0, 18.0, 64.0, 0.0, 1.0, 8.0, 0.0, 3.0, 378.0, 24.0, 0.0, 0.0, 85.0, 320.0, 1.0, 0.0, 0.0, 179.0, 0.0, 0.0, 192.0, 0.0, 7.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1817.0, 0.0, 0.0, 1025.0, 9.0, 59.0, 0.0, 1.0, 6.0, 0.0, 4.0, 403.0, 21.0, 0.0, 0.0, 68.0, 339.0, 0.0, 0.0, 0.0, 165.0, 0.0, 0.0, 162.0, 0.0, 2.0, 2.0, 0.0]]
7:[[8.0, 13.0, 187.0, 176.0, 23.0, 200.0, 57.0, 0.0, 1886.0, 208.0, 0.0, 0.0, 0.0, 191.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 313.0, 67.0, 0.0, 83.0, 93.0, 68.0, 104.0, 223.0, 1.0, 0.0, 147.0, 15.0], [8.0, 5.0, 187.0, 178.0, 41.0, 195.0, 63.0, 0.0, 1922.0, 194.0, 0.0, 0.0, 0.0, 138.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 359.0, 83.0, 0.0, 81.0, 96.0, 52.0, 83.0, 203.0, 0.0, 1.0, 147.0, 23.0], [3.0, 12.0, 183.0, 189.0, 34.0, 203.0, 64.0, 0.0, 1914.0, 207.0, 0.0, 0.0, 0.0, 162.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 340.0, 65.0, 0.0, 76.0, 85.0, 52.0, 95.0, 217.0, 0.0, 0.0, 135.0, 24.0], [1.0, 8.0, 195.0, 188.0, 44.0, 216.0, 56.0, 0.0, 1922.0, 185.0, 0.0, 0.0, 0.0, 170.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 332.0, 57.0, 0.0, 93.0, 97.0, 48.0, 98.0, 199.0, 0.0, 1.0, 128.0, 18.0]]
8:[[0.0, 84.0, 36.0, 0.0, 37.0, 0.0, 12.0, 14.0, 18.0, 68.0, 57.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 592.0, 15.0, 0.0, 39.0, 0.0, 1.0, 13.0, 273.0, 953.0, 1456.0, 0.0, 94.0, 35.0], [0.0, 106.0, 75.0, 0.0, 31.0, 0.0, 9.0, 6.0, 26.0, 50.0, 77.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0, 563.0, 15.0, 0.0, 29.0, 0.0, 0.0, 11.0, 281.0, 946.0, 1388.0, 0.0, 106.0, 45.0], [0.0, 101.0, 48.0, 0.0, 29.0, 0.0, 9.0, 6.0, 18.0, 46.0, 68.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 282.0, 617.0, 15.0, 0.0, 27.0, 0.0, 0.0, 16.0, 282.0, 945.0, 1426.0, 0.0, 94.0, 42.0], [0.0, 103.0, 45.0, 1.0, 44.0, 0.0, 9.0, 5.0, 20.0, 71.0, 75.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 573.0, 18.0, 0.0, 37.0, 0.0, 2.0, 20.0, 280.0, 930.0, 1456.0, 0.0, 99.0, 27.0]]
9:[[4.0, 0.0, 40.0, 2.0, 0.0, 0.0, 324.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 1.0, 231.0, 0.0, 0.0, 0.0, 1189.0, 0.0, 28.0, 89.0, 1142.0, 73.0, 1.0, 542.0, 0.0, 355.0, 0.0, 1.0, 11.0, 44.0], [2.0, 0.0, 31.0, 3.0, 0.0, 0.0, 305.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1.0, 230.0, 0.0, 0.0, 0.0, 1232.0, 1.0, 45.0, 93.0, 1085.0, 70.0, 0.0, 571.0, 1.0, 366.0, 0.0, 1.0, 9.0, 32.0], [4.0, 0.0, 25.0, 1.0, 0.0, 0.0, 305.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 203.0, 0.0, 0.0, 0.0, 1264.0, 3.0, 38.0, 88.0, 1104.0, 79.0, 3.0, 559.0, 1.0, 359.0, 0.0, 0.0, 8.0, 29.0], [4.0, 0.0, 33.0, 2.0, 0.0, 0.0, 292.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 237.0, 0.0, 0.0, 0.0, 1230.0, 2.0, 32.0, 83.0, 1132.0, 73.0, 1.0, 539.0, 3.0, 370.0, 0.0, 1.0, 4.0, 33.0]]
