0:[[0.0, 0.0, 0.0, 0.0, 234.0, 403.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 1.0, 0.0, 0.0, 41.0, 0.0, 0.0, 767.0, 208.0, 4.0, 886.0, 0.0, 211.0, 0.0, 0.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 252.0, 367.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 37.0, 1.0, 0.0, 795.0, 222.0, 5.0, 858.0, 1.0, 233.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 176.0, 474.0, 0.0, 0.0, 0.0, 0.0, 545.0, 0.0, 0.0, 0.0, 0.0, 51.0, 1.0, 0.0, 806.0, 194.0, 4.0, 886.0, 0.0, 181.0, 0.0, 0.0, 778.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 212.0, 441.0, 0.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 771.0, 217.0, 6.0, 889.0, 2.0, 190.0, 0.0, 0.0, 791.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 67.0, 0.0, 320.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 1.0, 728.0, 0.0, 0.0, 0.0, 3.0, 1776.0, 379.0, 1.0, 0.0, 0.0, 0.0, 808.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 41.0, 0.0, 324.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 714.0, 1.0, 0.0, 0.0, 2.0, 1807.0, 345.0, 0.0, 0.0, 0.0, 1.0, 841.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 321.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 691.0, 1.0, 0.0, 0.0, 0.0, 1756.0, 417.0, 1.0, 0.0, 0.0, 0.0, 817.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 307.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 1.0, 717.0, 4.0, 0.0, 0.0, 1.0, 1791.0, 389.0, 0.0, 0.0, 0.0, 0.0, 799.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 14.0, 253.0, 0.0, 2011.0, 0.0, 89.0, 2.0, 0.0, 269.0, 0.0, 50.0, 0.0, 0.0, 0.0, 84.0, 3.0, 0.0, 21.0, 0.0, 234.0, 44.0, 312.0, 186.0, 173.0, 0.0, 0.0, 70.0, 4.0, 0.0, 260.0], [17.0, 0.0, 11.0, 235.0, 0.0, 1996.0, 0.0, 72.0, 0.0, 0.0, 332.0, 0.0, 34.0, 0.0, 1.0, 0.0, 66.0, 0.0, 0.0, 30.0, 0.0, 239.0, 48.0, 296.0, 182.0, 176.0, 0.0, 0.0, 60.0, 0.0, 0.0, 301.0], [17.0, 0.0, 9.0, 231.0, 0.0, 2008.0, 0.0, 82.0, 1.0, 0.0, 267.0, 0.0, 47.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 33.0, 0.0, 241.0, 57.0, 360.0, 200.0, 161.0, 0.0, 0.0, 48.0, 2.0, 0.0, 265.0], [24.0, 0.0, 11.0, 241.0, 0.0, 2009.0, 0.0, 76.0, 1.0, 0.0, 293.0, 0.0, 43.0, 0.0, 0.0, 0.0, 72.0, 3.0, 0.0, 29.0, 0.0, 246.0, 34.0, 328.0, 170.0, 176.0, 0.0, 0.0, 68.0, 2.0, 0.0, 270.0]]
3:[[0.0, 3.0, 15.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 163.0, 241.0, 98.0, 128.0, 4.0, 0.0, 0.0, 2.0, 2021.0, 22.0, 33.0, 207.0, 0.0, 1.0, 72.0, 57.0, 307.0, 142.0, 78.0, 481.0, 15.0, 0.0], [1.0, 0.0, 11.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 189.0, 272.0, 86.0, 131.0, 4.0, 0.0, 0.0, 1.0, 2006.0, 38.0, 41.0, 223.0, 0.0, 1.0, 40.0, 58.0, 300.0, 135.0, 86.0, 448.0, 13.0, 0.0], [0.0, 3.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 206.0, 261.0, 103.0, 123.0, 1.0, 0.0, 0.0, 1.0, 2010.0, 27.0, 41.0, 220.0, 0.0, 1.0, 56.0, 76.0, 270.0, 118.0, 70.0, 483.0, 12.0, 0.0], [0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 185.0, 220.0, 98.0, 129.0, 2.0, 0.0, 0.0, 0.0, 2005.0, 34.0, 38.0, 255.0, 1.0, 0.0, 61.0, 53.0, 287.0, 142.0, 71.0, 488.0, 20.0, 0.0]]
4:[[108.0, 177.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 2.0, 286.0, 44.0, 0.0, 0.0, 6.0, 0.0, 124.0, 0.0, 31.0, 0.0, 0.0, 0.0, 4.0, 5.0, 1958.0, 626.0, 16.0, 31.0, 2.0, 1.0, 209.0, 144.0, 23.0], [118.0, 153.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 2.0, 306.0, 51.0, 1.0, 0.0, 4.0, 0.0, 84.0, 0.0, 26.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1937.0, 669.0, 12.0, 21.0, 1.0, 4.0, 206.0, 153.0, 33.0], [104.0, 223.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 5.0, 263.0, 42.0, 1.0, 0.0, 12.0, 0.0, 135.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 5.0, 1950.0, 615.0, 19.0, 35.0, 1.0, 0.0, 199.0, 142.0, 16.0], [125.0, 210.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 2.0, 260.0, 54.0, 3.0, 0.0, 8.0, 0.0, 122.0, 1.0, 15.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1955.0, 652.0, 17.0, 25.0, 0.0, 0.0, 179.0, 125.0, 29.0]]
5:[[3.0, 0.0, 70.0, 312.0, 33.0, 0.0, 126.0, 161.0, 4.0, 0.0, 42.0, 137.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1565.0, 0.0, 0.0, 30.0, 0.0, 2.0, 0.0, 1445.0, 0.0, 0.0, 115.0], [3.0, 0.0, 81.0, 286.0, 31.0, 0.0, 154.0, 173.0, 12.0, 0.0, 50.0, 148.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1383.0, 0.0, 0.0, 126.0], [1.0, 0.0, 82.0, 336.0, 26.0, 0.0, 133.0, 145.0, 8.0, 0.0, 27.0, 118.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1601.0, 0.0, 0.0, 24.0, 0.0, 0.0, 2.0, 1437.0, 0.0, 0.0, 96.0], [2.0, 0.0, 60.0, 317.0, 28.0, 0.0, 142.0, 152.0, 4.0, 0.0, 34.0, 116.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1600.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1475.0, 0.0, 0.0, 97.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 948.0, 14.0, 59.0, 0.0, 7.0, 6.0, 0.0, 0.0, 401.0, 36.0, 0.0, 0.0, 91.0, 394.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0, 163.0, 0.0, 20.0, 4.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 996.0, 23.0, 60.0, 0.0, 9.0, 11.0, 0.0, 3.0, 422.0, 31.0, 0.0, 0.0, 85.0, 390.0, 0.0, 1.0, 0.0, 142.0, 0.0, 0.0, 165.0, 0.0, 6.0, 2.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 992.0, 15.0, 65.0, 0.0, 5.0, 5.0, 0.0, 6.0, 350.0, 28.0, 0.0, 0.0, 107.0, 413.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 174.0, 0.0, 16.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1751.0, 1.0, 0.0, 1030.0, 15.0, 67.0, 0.0, 8.0, 9.0, 0.0, 4.0, 353.0, 22.0, 1.0, 0.0, 88.0, 418.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 164.0, 0.0, 9.0, 2.0, 0.0]]
7:[[3.0, 17.0, 199.0, 213.0, 8.0, 172.0, 53.0, 0.0, 1886.0, 158.0, 0.0, 0.0, 0.0, 137.0, 0.0, 117.0, 0.0, 0.0, 0.0, 0.0, 317.0, 57.0, 0.0, 83.0, 82.0, 58.0, 114.0, 277.0, 0.0, 1.0, 129.0, 15.0], [5.0, 12.0, 196.0, 223.0, 13.0, 161.0, 38.0, 0.0, 1911.0, 177.0, 0.0, 0.0, 0.0, 126.0, 0.0, 130.0, 0.0, 0.0, 0.0, 0.0, 275.0, 59.0, 0.0, 70.0, 79.0, 64.0, 126.0, 308.0, 0.0, 1.0, 108.0, 14.0], [1.0, 14.0, 192.0, 191.0, 13.0, 151.0, 72.0, 0.0, 1901.0, 161.0, 0.0, 0.0, 0.0, 138.0, 0.0, 124.0, 0.0, 0.0, 0.0, 0.0, 323.0, 52.0, 0.0, 73.0, 88.0, 77.0, 111.0, 287.0, 1.0, 1.0, 115.0, 10.0], [3.0, 13.0, 144.0, 221.0, 15.0, 165.0, 61.0, 0.0, 1887.0, 170.0, 0.0, 0.0, 0.0, 119.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 345.0, 53.0, 0.0, 98.0, 95.0, 87.0, 127.0, 266.0, 0.0, 1.0, 128.0, 7.0]]
8:[[0.0, 127.0, 53.0, 0.0, 48.0, 1.0, 7.0, 3.0, 21.0, 74.0, 115.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 621.0, 21.0, 0.0, 60.0, 0.0, 3.0, 9.0, 168.0, 936.0, 1268.0, 0.0, 169.0, 75.0], [0.0, 155.0, 52.0, 2.0, 25.0, 1.0, 3.0, 4.0, 35.0, 62.0, 97.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 630.0, 22.0, 0.0, 77.0, 0.0, 3.0, 20.0, 157.0, 932.0, 1315.0, 0.0, 135.0, 62.0], [0.0, 141.0, 62.0, 0.0, 62.0, 0.0, 3.0, 3.0, 24.0, 70.0, 112.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 625.0, 22.0, 0.0, 50.0, 0.0, 2.0, 4.0, 180.0, 932.0, 1253.0, 0.0, 146.0, 74.0], [0.0, 167.0, 56.0, 0.0, 67.0, 1.0, 1.0, 7.0, 18.0, 62.0, 111.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 637.0, 35.0, 0.0, 46.0, 0.0, 4.0, 9.0, 181.0, 937.0, 1237.0, 0.0, 158.0, 52.0]]
9:[[2.0, 0.0, 40.0, 1.0, 0.0, 0.0, 286.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 250.0, 3.0, 0.0, 0.0, 1210.0, 5.0, 48.0, 76.0, 1144.0, 55.0, 0.0, 559.0, 2.0, 356.0, 0.0, 1.0, 9.0, 24.0], [3.0, 1.0, 33.0, 5.0, 0.0, 0.0, 279.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 268.0, 2.0, 0.0, 0.0, 1177.0, 7.0, 42.0, 98.0, 1124.0, 83.0, 0.0, 541.0, 3.0, 365.0, 0.0, 0.0, 10.0, 33.0], [2.0, 0.0, 30.0, 3.0, 0.0, 0.0, 287.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 263.0, 2.0, 0.0, 0.0, 1198.0, 6.0, 47.0, 82.0, 1151.0, 68.0, 0.0, 550.0, 1.0, 340.0, 0.0, 0.0, 7.0, 24.0], [2.0, 0.0, 22.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 257.0, 0.0, 0.0, 0.0, 1202.0, 9.0, 44.0, 88.0, 1134.0, 76.0, 0.0, 547.0, 5.0, 381.0, 0.0, 0.0, 6.0, 27.0]]
