0:[[0.0, 0.0, 0.0, 5.0, 257.0, 481.0, 0.0, 0.0, 0.0, 0.0, 453.0, 2.0, 0.0, 0.0, 0.0, 106.0, 0.0, 0.0, 756.0, 374.0, 1.0, 914.0, 0.0, 174.0, 0.0, 3.0, 561.0, 1.0, 6.0, 0.0, 2.0, 0.0], [1.0, 0.0, 0.0, 4.0, 247.0, 493.0, 0.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 1.0, 86.0, 0.0, 1.0, 748.0, 383.0, 1.0, 901.0, 0.0, 147.0, 3.0, 2.0, 587.0, 0.0, 5.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 190.0, 486.0, 0.0, 0.0, 0.0, 0.0, 558.0, 1.0, 0.0, 1.0, 0.0, 73.0, 0.0, 0.0, 740.0, 399.0, 1.0, 904.0, 0.0, 155.0, 0.0, 0.0, 581.0, 1.0, 3.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 241.0, 486.0, 1.0, 1.0, 0.0, 0.0, 482.0, 0.0, 1.0, 0.0, 1.0, 66.0, 0.0, 2.0, 789.0, 402.0, 1.0, 893.0, 0.0, 156.0, 0.0, 2.0, 561.0, 0.0, 3.0, 2.0, 2.0, 2.0]]
1:[[0.0, 0.0, 0.0, 47.0, 0.0, 401.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 3.0, 510.0, 90.0, 0.0, 0.0, 9.0, 1735.0, 482.0, 1.0, 0.0, 0.0, 6.0, 719.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 60.0, 0.0, 399.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 509.0, 101.0, 0.0, 0.0, 13.0, 1723.0, 485.0, 0.0, 3.0, 1.0, 7.0, 692.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 416.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 524.0, 88.0, 0.0, 0.0, 10.0, 1736.0, 478.0, 0.0, 0.0, 0.0, 4.0, 702.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 410.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 0.0, 535.0, 105.0, 0.0, 0.0, 12.0, 1728.0, 456.0, 1.0, 1.0, 0.0, 3.0, 701.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 6.0, 213.0, 0.0, 1980.0, 0.0, 38.0, 2.0, 0.0, 203.0, 0.0, 9.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 24.0, 1.0, 232.0, 49.0, 349.0, 177.0, 189.0, 0.0, 0.0, 56.0, 11.0, 0.0, 460.0], [15.0, 0.0, 4.0, 224.0, 0.0, 1994.0, 0.0, 40.0, 1.0, 0.0, 195.0, 0.0, 6.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 21.0, 0.0, 241.0, 51.0, 343.0, 169.0, 175.0, 0.0, 0.0, 59.0, 7.0, 0.0, 471.0], [15.0, 0.0, 5.0, 205.0, 0.0, 2013.0, 0.0, 50.0, 1.0, 0.0, 187.0, 0.0, 3.0, 0.0, 0.0, 0.0, 68.0, 1.0, 1.0, 19.0, 0.0, 270.0, 53.0, 327.0, 161.0, 177.0, 0.0, 0.0, 44.0, 9.0, 0.0, 487.0], [21.0, 0.0, 6.0, 218.0, 0.0, 1994.0, 0.0, 41.0, 3.0, 0.0, 185.0, 0.0, 11.0, 0.0, 0.0, 0.0, 87.0, 1.0, 0.0, 23.0, 0.0, 253.0, 51.0, 327.0, 202.0, 147.0, 0.0, 0.0, 52.0, 11.0, 0.0, 463.0]]
3:[[1.0, 172.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 237.0, 264.0, 133.0, 151.0, 3.0, 0.0, 0.0, 2.0, 1995.0, 29.0, 31.0, 230.0, 0.0, 0.0, 43.0, 48.0, 375.0, 168.0, 19.0, 161.0, 14.0, 0.0], [0.0, 178.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 189.0, 244.0, 136.0, 155.0, 2.0, 0.0, 0.0, 0.0, 2007.0, 14.0, 33.0, 219.0, 0.0, 1.0, 29.0, 73.0, 409.0, 168.0, 34.0, 178.0, 8.0, 0.0], [1.0, 151.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 205.0, 249.0, 142.0, 141.0, 2.0, 0.0, 0.0, 0.0, 2010.0, 14.0, 28.0, 221.0, 0.0, 1.0, 38.0, 59.0, 402.0, 169.0, 33.0, 200.0, 16.0, 0.0], [1.0, 184.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 230.0, 274.0, 136.0, 149.0, 0.0, 0.0, 0.0, 1.0, 1995.0, 23.0, 26.0, 230.0, 0.0, 1.0, 35.0, 35.0, 361.0, 173.0, 30.0, 175.0, 15.0, 0.0]]
4:[[189.0, 130.0, 0.0, 0.0, 0.0, 447.0, 0.0, 0.0, 4.0, 244.0, 45.0, 2.0, 0.0, 5.0, 0.0, 118.0, 0.0, 13.0, 0.0, 21.0, 1.0, 5.0, 62.0, 1910.0, 602.0, 7.0, 23.0, 1.0, 0.0, 160.0, 78.0, 29.0], [200.0, 171.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 3.0, 266.0, 58.0, 2.0, 0.0, 2.0, 0.0, 104.0, 0.0, 13.0, 0.0, 17.0, 0.0, 3.0, 55.0, 1898.0, 576.0, 17.0, 24.0, 2.0, 1.0, 169.0, 72.0, 21.0], [162.0, 177.0, 1.0, 0.0, 0.0, 432.0, 0.0, 0.0, 3.0, 259.0, 39.0, 1.0, 0.0, 7.0, 0.0, 110.0, 0.0, 12.0, 0.0, 34.0, 0.0, 3.0, 45.0, 1926.0, 567.0, 7.0, 23.0, 3.0, 1.0, 178.0, 83.0, 23.0], [196.0, 152.0, 0.0, 0.0, 0.0, 474.0, 0.0, 0.0, 5.0, 287.0, 53.0, 0.0, 0.0, 6.0, 0.0, 94.0, 0.0, 20.0, 0.0, 20.0, 1.0, 4.0, 42.0, 1888.0, 546.0, 14.0, 27.0, 3.0, 0.0, 167.0, 73.0, 24.0]]
5:[[2.0, 0.0, 113.0, 362.0, 20.0, 0.0, 145.0, 243.0, 3.0, 0.0, 53.0, 135.0, 0.0, 13.0, 10.0, 0.0, 0.0, 1.0, 27.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 140.0], [0.0, 0.0, 80.0, 330.0, 39.0, 0.0, 128.0, 236.0, 8.0, 0.0, 49.0, 118.0, 1.0, 8.0, 8.0, 1.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 41.0, 0.0, 1.0, 2.0, 1423.0, 0.0, 0.0, 154.0], [1.0, 0.0, 86.0, 339.0, 29.0, 0.0, 166.0, 251.0, 3.0, 0.0, 54.0, 152.0, 5.0, 19.0, 22.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 27.0, 0.0, 2.0, 1.0, 1370.0, 0.0, 0.0, 154.0], [1.0, 0.0, 99.0, 373.0, 28.0, 0.0, 154.0, 227.0, 8.0, 0.0, 43.0, 125.0, 2.0, 20.0, 2.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1375.0, 0.0, 0.0, 149.0]]
6:[[0.0, 37.0, 1.0, 0.0, 1571.0, 0.0, 0.0, 995.0, 23.0, 119.0, 0.0, 1.0, 8.0, 0.0, 8.0, 405.0, 24.0, 1.0, 0.0, 103.0, 430.0, 7.0, 6.0, 0.0, 149.0, 0.0, 0.0, 182.0, 0.0, 18.0, 3.0, 5.0], [0.0, 39.0, 0.0, 0.0, 1598.0, 0.0, 0.0, 1033.0, 20.0, 107.0, 0.0, 1.0, 7.0, 0.0, 10.0, 383.0, 15.0, 0.0, 0.0, 114.0, 415.0, 3.0, 0.0, 0.0, 154.0, 0.0, 0.0, 176.0, 0.0, 18.0, 2.0, 1.0], [0.0, 31.0, 0.0, 0.0, 1608.0, 0.0, 0.0, 1030.0, 10.0, 92.0, 0.0, 4.0, 12.0, 0.0, 6.0, 403.0, 31.0, 0.0, 0.0, 92.0, 410.0, 4.0, 1.0, 0.0, 149.0, 0.0, 0.0, 183.0, 0.0, 25.0, 4.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 985.0, 26.0, 113.0, 0.0, 2.0, 15.0, 0.0, 9.0, 411.0, 19.0, 0.0, 0.0, 99.0, 430.0, 3.0, 1.0, 0.0, 158.0, 0.0, 0.0, 205.0, 0.0, 31.0, 4.0, 1.0]]
7:[[4.0, 8.0, 196.0, 171.0, 16.0, 128.0, 82.0, 0.0, 1862.0, 42.0, 0.0, 0.0, 0.0, 95.0, 1.0, 34.0, 0.0, 0.0, 0.0, 100.0, 434.0, 36.0, 0.0, 89.0, 57.0, 65.0, 128.0, 365.0, 0.0, 0.0, 165.0, 18.0], [6.0, 11.0, 169.0, 185.0, 13.0, 142.0, 86.0, 0.0, 1867.0, 38.0, 0.0, 0.0, 0.0, 84.0, 1.0, 36.0, 0.0, 0.0, 0.0, 97.0, 395.0, 46.0, 0.0, 105.0, 59.0, 91.0, 98.0, 391.0, 1.0, 3.0, 161.0, 11.0], [3.0, 7.0, 176.0, 163.0, 13.0, 149.0, 74.0, 0.0, 1857.0, 51.0, 0.0, 0.0, 0.0, 85.0, 0.0, 41.0, 0.0, 1.0, 0.0, 75.0, 452.0, 37.0, 0.0, 110.0, 60.0, 65.0, 123.0, 369.0, 1.0, 4.0, 168.0, 12.0], [2.0, 4.0, 209.0, 144.0, 15.0, 173.0, 83.0, 0.0, 1838.0, 47.0, 0.0, 0.0, 0.0, 87.0, 1.0, 43.0, 0.0, 0.0, 0.0, 103.0, 431.0, 47.0, 0.0, 107.0, 38.0, 58.0, 118.0, 371.0, 0.0, 1.0, 165.0, 11.0]]
8:[[2.0, 101.0, 54.0, 6.0, 57.0, 3.0, 1.0, 5.0, 30.0, 96.0, 83.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 385.0, 625.0, 29.0, 0.0, 38.0, 0.0, 4.0, 3.0, 251.0, 961.0, 1190.0, 0.0, 78.0, 79.0], [2.0, 111.0, 51.0, 1.0, 56.0, 3.0, 1.0, 3.0, 36.0, 115.0, 104.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 368.0, 625.0, 42.0, 0.0, 33.0, 0.0, 1.0, 4.0, 262.0, 976.0, 1103.0, 0.0, 88.0, 100.0], [1.0, 127.0, 74.0, 2.0, 40.0, 2.0, 1.0, 3.0, 40.0, 92.0, 94.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 343.0, 651.0, 35.0, 0.0, 39.0, 0.0, 3.0, 3.0, 223.0, 964.0, 1136.0, 0.0, 97.0, 118.0], [0.0, 111.0, 52.0, 3.0, 46.0, 0.0, 1.0, 8.0, 25.0, 111.0, 110.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 340.0, 648.0, 39.0, 0.0, 41.0, 0.0, 3.0, 2.0, 259.0, 940.0, 1168.0, 0.0, 81.0, 99.0]]
9:[[2.0, 2.0, 55.0, 11.0, 0.0, 0.0, 269.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 291.0, 11.0, 0.0, 0.0, 1252.0, 10.0, 104.0, 96.0, 936.0, 87.0, 0.0, 637.0, 2.0, 255.0, 0.0, 1.0, 14.0, 27.0], [2.0, 0.0, 36.0, 12.0, 0.0, 0.0, 269.0, 0.0, 0.0, 30.0, 1.0, 0.0, 0.0, 0.0, 332.0, 5.0, 0.0, 0.0, 1235.0, 7.0, 104.0, 106.0, 925.0, 70.0, 1.0, 658.0, 4.0, 257.0, 0.0, 2.0, 17.0, 23.0], [2.0, 0.0, 29.0, 5.0, 0.0, 0.0, 289.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 331.0, 7.0, 0.0, 0.0, 1223.0, 2.0, 78.0, 90.0, 962.0, 91.0, 0.0, 660.0, 0.0, 259.0, 0.0, 0.0, 15.0, 24.0], [4.0, 0.0, 41.0, 14.0, 0.0, 0.0, 279.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 305.0, 11.0, 0.0, 0.0, 1233.0, 6.0, 105.0, 88.0, 943.0, 84.0, 0.0, 664.0, 1.0, 248.0, 0.0, 3.0, 18.0, 19.0]]
