0:[[0.0, 0.0, 0.0, 0.0, 314.0, 429.0, 0.0, 0.0, 0.0, 1.0, 527.0, 2.0, 1.0, 0.0, 0.0, 74.0, 0.0, 0.0, 755.0, 377.0, 0.0, 842.0, 0.0, 184.0, 0.0, 3.0, 582.0, 0.0, 4.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 259.0, 431.0, 0.0, 1.0, 0.0, 0.0, 469.0, 1.0, 2.0, 0.0, 0.0, 93.0, 0.0, 0.0, 780.0, 401.0, 0.0, 876.0, 0.0, 183.0, 0.0, 7.0, 582.0, 1.0, 7.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 280.0, 457.0, 0.0, 1.0, 0.0, 0.0, 468.0, 1.0, 1.0, 0.0, 0.0, 66.0, 0.0, 0.0, 788.0, 385.0, 0.0, 866.0, 0.0, 151.0, 0.0, 1.0, 627.0, 0.0, 2.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 260.0, 434.0, 0.0, 1.0, 0.0, 2.0, 509.0, 2.0, 1.0, 0.0, 0.0, 71.0, 0.0, 0.0, 763.0, 412.0, 0.0, 849.0, 0.0, 178.0, 0.0, 5.0, 601.0, 0.0, 6.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 382.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 1.0, 585.0, 75.0, 0.0, 0.0, 13.0, 1715.0, 399.0, 0.0, 0.0, 0.0, 1.0, 775.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 454.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 539.0, 75.0, 0.0, 0.0, 11.0, 1756.0, 380.0, 0.0, 2.0, 0.0, 1.0, 729.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 60.0, 1.0, 399.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 80.0, 1.0, 535.0, 74.0, 0.0, 0.0, 16.0, 1749.0, 411.0, 0.0, 1.0, 0.0, 0.0, 758.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 426.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 78.0, 1.0, 549.0, 73.0, 0.0, 0.0, 14.0, 1739.0, 380.0, 0.0, 0.0, 0.0, 1.0, 755.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 7.0, 208.0, 0.0, 1980.0, 0.0, 49.0, 1.0, 0.0, 234.0, 1.0, 11.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 37.0, 1.0, 227.0, 34.0, 343.0, 188.0, 165.0, 0.0, 0.0, 59.0, 4.0, 0.0, 450.0], [24.0, 0.0, 4.0, 209.0, 0.0, 1999.0, 0.0, 53.0, 3.0, 0.0, 216.0, 0.0, 8.0, 0.0, 0.0, 0.0, 57.0, 2.0, 0.0, 22.0, 1.0, 275.0, 36.0, 326.0, 221.0, 160.0, 0.0, 0.0, 39.0, 2.0, 0.0, 439.0], [37.0, 0.0, 6.0, 219.0, 0.0, 1979.0, 0.0, 42.0, 1.0, 0.0, 228.0, 0.0, 6.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 22.0, 1.0, 236.0, 24.0, 335.0, 196.0, 142.0, 0.0, 0.0, 56.0, 3.0, 0.0, 487.0], [24.0, 0.0, 5.0, 210.0, 0.0, 1988.0, 0.0, 57.0, 1.0, 0.0, 246.0, 0.0, 15.0, 0.0, 0.0, 0.0, 64.0, 1.0, 2.0, 23.0, 0.0, 217.0, 34.0, 304.0, 219.0, 143.0, 0.0, 0.0, 72.0, 1.0, 0.0, 470.0]]
3:[[0.0, 178.0, 4.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 173.0, 252.0, 46.0, 129.0, 6.0, 0.0, 0.0, 4.0, 1987.0, 23.0, 33.0, 239.0, 0.0, 1.0, 80.0, 40.0, 463.0, 112.0, 38.0, 253.0, 22.0, 0.0], [0.0, 183.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 153.0, 242.0, 67.0, 123.0, 3.0, 0.0, 0.0, 3.0, 1996.0, 15.0, 47.0, 228.0, 0.0, 1.0, 54.0, 32.0, 445.0, 135.0, 30.0, 308.0, 12.0, 0.0], [0.0, 187.0, 1.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 166.0, 269.0, 77.0, 138.0, 2.0, 0.0, 0.0, 1.0, 1974.0, 17.0, 30.0, 252.0, 0.0, 1.0, 58.0, 31.0, 445.0, 134.0, 47.0, 242.0, 10.0, 0.0], [1.0, 184.0, 1.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 185.0, 241.0, 57.0, 144.0, 1.0, 0.0, 0.0, 2.0, 1988.0, 12.0, 25.0, 236.0, 0.0, 0.0, 52.0, 40.0, 428.0, 148.0, 43.0, 278.0, 13.0, 0.0]]
4:[[152.0, 180.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 4.0, 236.0, 25.0, 2.0, 1.0, 12.0, 0.0, 118.0, 1.0, 40.0, 0.0, 12.0, 0.0, 5.0, 52.0, 1889.0, 632.0, 17.0, 26.0, 0.0, 0.0, 214.0, 81.0, 28.0], [152.0, 164.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 2.0, 238.0, 30.0, 1.0, 0.0, 8.0, 0.0, 122.0, 0.0, 24.0, 0.0, 10.0, 1.0, 7.0, 51.0, 1913.0, 625.0, 14.0, 31.0, 1.0, 1.0, 208.0, 63.0, 33.0], [163.0, 137.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 6.0, 252.0, 40.0, 1.0, 0.0, 12.0, 0.0, 125.0, 0.0, 16.0, 0.0, 7.0, 1.0, 3.0, 49.0, 1909.0, 651.0, 19.0, 26.0, 1.0, 0.0, 198.0, 72.0, 39.0], [146.0, 174.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 6.0, 279.0, 42.0, 1.0, 0.0, 7.0, 0.0, 139.0, 0.0, 35.0, 0.0, 9.0, 0.0, 3.0, 45.0, 1911.0, 592.0, 12.0, 19.0, 2.0, 0.0, 183.0, 75.0, 30.0]]
5:[[1.0, 0.0, 91.0, 328.0, 29.0, 0.0, 162.0, 240.0, 13.0, 0.0, 47.0, 155.0, 2.0, 24.0, 2.0, 0.0, 0.0, 1.0, 71.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 49.0, 0.0, 3.0, 1.0, 1324.0, 0.0, 0.0, 141.0], [2.0, 0.0, 64.0, 311.0, 33.0, 0.0, 171.0, 228.0, 8.0, 0.0, 60.0, 157.0, 4.0, 26.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 32.0, 0.0, 0.0, 2.0, 1379.0, 0.0, 0.0, 153.0], [1.0, 0.0, 115.0, 363.0, 33.0, 0.0, 192.0, 214.0, 8.0, 0.0, 44.0, 144.0, 1.0, 29.0, 2.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 1351.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1333.0, 0.0, 0.0, 150.0], [1.0, 0.0, 97.0, 307.0, 30.0, 0.0, 167.0, 246.0, 16.0, 0.0, 45.0, 163.0, 3.0, 29.0, 1.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1363.0, 0.0, 0.0, 139.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1562.0, 0.0, 0.0, 1028.0, 38.0, 106.0, 0.0, 3.0, 7.0, 0.0, 6.0, 428.0, 34.0, 0.0, 0.0, 109.0, 382.0, 8.0, 4.0, 0.0, 135.0, 0.0, 0.0, 193.0, 0.0, 15.0, 5.0, 3.0], [0.0, 38.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 1011.0, 22.0, 91.0, 0.0, 4.0, 16.0, 0.0, 4.0, 411.0, 31.0, 0.0, 0.0, 126.0, 412.0, 5.0, 4.0, 0.0, 137.0, 0.0, 0.0, 200.0, 0.0, 16.0, 8.0, 3.0], [0.0, 30.0, 0.0, 0.0, 1556.0, 0.0, 0.0, 1000.0, 24.0, 118.0, 0.0, 2.0, 10.0, 0.0, 2.0, 442.0, 33.0, 0.0, 0.0, 122.0, 427.0, 1.0, 5.0, 0.0, 134.0, 0.0, 0.0, 171.0, 0.0, 14.0, 2.0, 3.0], [0.0, 35.0, 1.0, 0.0, 1586.0, 0.0, 0.0, 984.0, 17.0, 90.0, 0.0, 5.0, 14.0, 0.0, 4.0, 454.0, 37.0, 0.0, 0.0, 115.0, 375.0, 4.0, 4.0, 0.0, 143.0, 0.0, 0.0, 206.0, 0.0, 12.0, 10.0, 0.0]]
7:[[4.0, 15.0, 208.0, 172.0, 11.0, 166.0, 120.0, 0.0, 1852.0, 64.0, 0.0, 0.0, 0.0, 112.0, 1.0, 112.0, 0.0, 1.0, 0.0, 104.0, 279.0, 63.0, 0.0, 88.0, 60.0, 88.0, 127.0, 283.0, 1.0, 1.0, 149.0, 15.0], [2.0, 12.0, 191.0, 215.0, 7.0, 147.0, 115.0, 0.0, 1865.0, 85.0, 0.0, 0.0, 0.0, 130.0, 3.0, 100.0, 0.0, 0.0, 0.0, 118.0, 340.0, 37.0, 0.0, 94.0, 46.0, 76.0, 98.0, 267.0, 0.0, 2.0, 137.0, 9.0], [3.0, 18.0, 194.0, 196.0, 10.0, 151.0, 120.0, 0.0, 1868.0, 86.0, 0.0, 0.0, 0.0, 99.0, 4.0, 100.0, 0.0, 0.0, 0.0, 127.0, 300.0, 42.0, 0.0, 89.0, 56.0, 80.0, 124.0, 276.0, 0.0, 2.0, 140.0, 11.0], [4.0, 16.0, 227.0, 187.0, 7.0, 141.0, 112.0, 0.0, 1862.0, 71.0, 0.0, 0.0, 0.0, 98.0, 5.0, 85.0, 0.0, 0.0, 0.0, 118.0, 363.0, 55.0, 0.0, 84.0, 43.0, 78.0, 105.0, 273.0, 0.0, 0.0, 145.0, 17.0]]
8:[[0.0, 79.0, 95.0, 0.0, 49.0, 6.0, 3.0, 6.0, 30.0, 74.0, 104.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 666.0, 49.0, 0.0, 48.0, 0.0, 2.0, 2.0, 281.0, 913.0, 1092.0, 0.0, 196.0, 82.0], [2.0, 73.0, 101.0, 3.0, 70.0, 4.0, 2.0, 8.0, 26.0, 75.0, 119.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 301.0, 629.0, 41.0, 0.0, 38.0, 0.0, 1.0, 6.0, 294.0, 944.0, 1076.0, 0.0, 176.0, 94.0], [0.0, 89.0, 86.0, 3.0, 47.0, 1.0, 5.0, 10.0, 25.0, 78.0, 124.0, 0.0, 7.0, 0.0, 0.0, 2.0, 1.0, 0.0, 324.0, 655.0, 41.0, 0.0, 50.0, 0.0, 0.0, 3.0, 280.0, 951.0, 1051.0, 0.0, 183.0, 80.0], [3.0, 109.0, 103.0, 2.0, 55.0, 0.0, 4.0, 12.0, 31.0, 75.0, 119.0, 0.0, 4.0, 0.0, 0.0, 3.0, 0.0, 1.0, 310.0, 621.0, 44.0, 0.0, 59.0, 0.0, 1.0, 4.0, 247.0, 950.0, 1031.0, 0.0, 209.0, 99.0]]
9:[[4.0, 1.0, 36.0, 13.0, 0.0, 0.0, 331.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 346.0, 3.0, 0.0, 0.0, 1211.0, 9.0, 75.0, 78.0, 962.0, 73.0, 2.0, 590.0, 6.0, 263.0, 0.0, 3.0, 18.0, 39.0], [3.0, 1.0, 38.0, 8.0, 0.0, 0.0, 318.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 336.0, 9.0, 0.0, 0.0, 1243.0, 6.0, 85.0, 85.0, 902.0, 74.0, 4.0, 643.0, 5.0, 249.0, 0.0, 2.0, 19.0, 38.0], [3.0, 0.0, 52.0, 6.0, 0.0, 0.0, 309.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 341.0, 3.0, 0.0, 0.0, 1259.0, 4.0, 75.0, 94.0, 918.0, 83.0, 2.0, 605.0, 4.0, 258.0, 0.0, 2.0, 11.0, 30.0], [2.0, 1.0, 54.0, 6.0, 0.0, 0.0, 312.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 326.0, 5.0, 0.0, 3.0, 1230.0, 8.0, 83.0, 77.0, 952.0, 91.0, 1.0, 623.0, 2.0, 249.0, 0.0, 1.0, 15.0, 24.0]]
