0:[[0.0, 0.0, 0.0, 2.0, 211.0, 481.0, 0.0, 0.0, 0.0, 0.0, 484.0, 3.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 805.0, 341.0, 0.0, 865.0, 0.0, 151.0, 1.0, 1.0, 689.0, 0.0, 1.0, 2.0, 2.0, 1.0], [0.0, 0.0, 0.0, 4.0, 200.0, 469.0, 0.0, 0.0, 0.0, 1.0, 510.0, 1.0, 0.0, 0.0, 1.0, 53.0, 0.0, 0.0, 792.0, 332.0, 0.0, 875.0, 0.0, 173.0, 0.0, 4.0, 677.0, 0.0, 0.0, 2.0, 2.0, 0.0], [0.0, 0.0, 0.0, 5.0, 169.0, 493.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 729.0, 353.0, 0.0, 903.0, 0.0, 198.0, 0.0, 1.0, 676.0, 0.0, 0.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 225.0, 454.0, 0.0, 0.0, 0.0, 1.0, 462.0, 2.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 799.0, 324.0, 0.0, 910.0, 0.0, 189.0, 0.0, 0.0, 658.0, 0.0, 1.0, 2.0, 1.0, 1.0]]
1:[[0.0, 12.0, 0.0, 78.0, 0.0, 420.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 0.0, 524.0, 34.0, 0.0, 0.0, 8.0, 1693.0, 459.0, 0.0, 1.0, 0.0, 0.0, 752.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 14.0, 0.0, 74.0, 1.0, 449.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 87.0, 0.0, 537.0, 50.0, 0.0, 0.0, 6.0, 1715.0, 447.0, 0.0, 0.0, 0.0, 0.0, 701.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 16.0, 0.0, 82.0, 0.0, 455.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 87.0, 0.0, 456.0, 63.0, 0.0, 0.0, 4.0, 1724.0, 475.0, 0.0, 0.0, 0.0, 0.0, 712.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 16.0, 0.0, 69.0, 0.0, 464.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.0, 0.0, 489.0, 44.0, 0.0, 0.0, 8.0, 1696.0, 452.0, 0.0, 1.0, 0.0, 0.0, 744.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 3.0, 210.0, 0.0, 1994.0, 0.0, 65.0, 3.0, 0.0, 265.0, 0.0, 16.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 35.0, 0.0, 207.0, 41.0, 311.0, 189.0, 179.0, 0.0, 0.0, 59.0, 1.0, 0.0, 397.0], [24.0, 0.0, 3.0, 180.0, 0.0, 2000.0, 0.0, 60.0, 0.0, 0.0, 288.0, 0.0, 16.0, 0.0, 0.0, 0.0, 80.0, 2.0, 0.0, 45.0, 0.0, 240.0, 42.0, 345.0, 187.0, 150.0, 0.0, 0.0, 59.0, 8.0, 0.0, 367.0], [20.0, 0.0, 1.0, 179.0, 0.0, 2010.0, 0.0, 63.0, 1.0, 0.0, 294.0, 0.0, 20.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 49.0, 0.0, 284.0, 47.0, 296.0, 186.0, 150.0, 0.0, 0.0, 56.0, 1.0, 0.0, 363.0], [33.0, 0.0, 2.0, 194.0, 0.0, 2013.0, 0.0, 71.0, 2.0, 0.0, 274.0, 0.0, 10.0, 0.0, 0.0, 0.0, 69.0, 1.0, 0.0, 41.0, 0.0, 247.0, 32.0, 346.0, 189.0, 155.0, 0.0, 0.0, 52.0, 3.0, 0.0, 362.0]]
3:[[0.0, 146.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 174.0, 276.0, 108.0, 154.0, 25.0, 0.0, 0.0, 7.0, 1996.0, 22.0, 32.0, 232.0, 1.0, 1.0, 96.0, 65.0, 285.0, 143.0, 54.0, 255.0, 10.0, 0.0], [0.0, 122.0, 6.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 181.0, 226.0, 97.0, 146.0, 39.0, 0.0, 0.0, 7.0, 2011.0, 18.0, 25.0, 219.0, 2.0, 0.0, 79.0, 59.0, 316.0, 148.0, 54.0, 302.0, 25.0, 0.0], [0.0, 139.0, 2.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 211.0, 223.0, 95.0, 170.0, 27.0, 0.0, 0.0, 5.0, 1997.0, 15.0, 29.0, 218.0, 0.0, 2.0, 85.0, 52.0, 319.0, 178.0, 67.0, 234.0, 19.0, 0.0], [0.0, 140.0, 7.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 201.0, 276.0, 97.0, 178.0, 30.0, 0.0, 0.0, 3.0, 2001.0, 9.0, 28.0, 204.0, 2.0, 0.0, 84.0, 63.0, 306.0, 160.0, 53.0, 223.0, 17.0, 0.0]]
4:[[151.0, 181.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 0.0, 276.0, 34.0, 2.0, 0.0, 3.0, 0.0, 131.0, 0.0, 7.0, 0.0, 14.0, 0.0, 5.0, 42.0, 1888.0, 700.0, 14.0, 15.0, 1.0, 0.0, 236.0, 67.0, 23.0], [153.0, 229.0, 0.0, 0.0, 0.0, 282.0, 0.0, 0.0, 2.0, 244.0, 42.0, 2.0, 0.0, 7.0, 0.0, 153.0, 0.0, 15.0, 0.0, 15.0, 0.0, 4.0, 58.0, 1932.0, 655.0, 7.0, 15.0, 3.0, 0.0, 179.0, 81.0, 18.0], [145.0, 221.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 5.0, 254.0, 52.0, 2.0, 0.0, 7.0, 0.0, 155.0, 0.0, 11.0, 0.0, 19.0, 0.0, 4.0, 53.0, 1925.0, 630.0, 8.0, 16.0, 0.0, 0.0, 191.0, 87.0, 22.0], [156.0, 184.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 4.0, 253.0, 54.0, 3.0, 0.0, 5.0, 0.0, 123.0, 0.0, 14.0, 0.0, 8.0, 0.0, 4.0, 61.0, 1906.0, 662.0, 6.0, 12.0, 2.0, 0.0, 219.0, 88.0, 20.0]]
5:[[3.0, 0.0, 86.0, 349.0, 37.0, 0.0, 131.0, 234.0, 17.0, 0.0, 69.0, 143.0, 6.0, 17.0, 1.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 1280.0, 0.0, 0.0, 48.0, 0.0, 4.0, 1.0, 1356.0, 0.0, 0.0, 151.0], [0.0, 0.0, 74.0, 384.0, 27.0, 0.0, 167.0, 241.0, 15.0, 0.0, 45.0, 132.0, 8.0, 20.0, 5.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 1286.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1385.0, 0.0, 0.0, 139.0], [0.0, 0.0, 82.0, 344.0, 33.0, 0.0, 167.0, 218.0, 17.0, 0.0, 54.0, 143.0, 3.0, 25.0, 0.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 1306.0, 0.0, 0.0, 21.0, 0.0, 2.0, 3.0, 1400.0, 0.0, 0.0, 143.0], [0.0, 1.0, 69.0, 368.0, 44.0, 0.0, 158.0, 206.0, 10.0, 0.0, 56.0, 155.0, 4.0, 26.0, 6.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 1300.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1368.0, 0.0, 0.0, 140.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1554.0, 1.0, 0.0, 999.0, 18.0, 128.0, 0.0, 4.0, 6.0, 0.0, 5.0, 401.0, 33.0, 1.0, 0.0, 111.0, 415.0, 1.0, 2.0, 0.0, 167.0, 0.0, 0.0, 199.0, 0.0, 22.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 1032.0, 21.0, 75.0, 0.0, 4.0, 12.0, 0.0, 7.0, 379.0, 32.0, 0.0, 0.0, 100.0, 407.0, 8.0, 0.0, 0.0, 175.0, 0.0, 0.0, 205.0, 0.0, 20.0, 4.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1623.0, 1.0, 0.0, 1015.0, 11.0, 88.0, 0.0, 5.0, 12.0, 0.0, 2.0, 378.0, 31.0, 1.0, 0.0, 107.0, 409.0, 3.0, 1.0, 0.0, 129.0, 0.0, 0.0, 224.0, 0.0, 24.0, 3.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1561.0, 3.0, 0.0, 1012.0, 16.0, 79.0, 0.0, 0.0, 9.0, 0.0, 8.0, 366.0, 27.0, 1.0, 0.0, 115.0, 442.0, 7.0, 2.0, 0.0, 189.0, 0.0, 0.0, 197.0, 0.0, 18.0, 5.0, 1.0]]
7:[[2.0, 22.0, 183.0, 262.0, 2.0, 185.0, 62.0, 0.0, 1849.0, 96.0, 0.0, 0.0, 0.0, 109.0, 0.0, 90.0, 0.0, 0.0, 0.0, 114.0, 321.0, 43.0, 0.0, 70.0, 53.0, 67.0, 147.0, 226.0, 0.0, 4.0, 184.0, 5.0], [4.0, 13.0, 194.0, 262.0, 3.0, 160.0, 66.0, 0.0, 1840.0, 103.0, 0.0, 0.0, 0.0, 130.0, 1.0, 91.0, 0.0, 0.0, 0.0, 111.0, 331.0, 49.0, 0.0, 90.0, 55.0, 80.0, 105.0, 229.0, 0.0, 0.0, 174.0, 5.0], [2.0, 10.0, 172.0, 251.0, 7.0, 194.0, 51.0, 0.0, 1839.0, 112.0, 1.0, 0.0, 0.0, 133.0, 2.0, 85.0, 0.0, 0.0, 0.0, 119.0, 342.0, 42.0, 0.0, 76.0, 43.0, 62.0, 127.0, 228.0, 0.0, 1.0, 193.0, 4.0], [1.0, 10.0, 168.0, 285.0, 2.0, 180.0, 71.0, 0.0, 1853.0, 113.0, 0.0, 0.0, 0.0, 107.0, 0.0, 78.0, 0.0, 0.0, 0.0, 115.0, 324.0, 45.0, 0.0, 75.0, 45.0, 49.0, 133.0, 230.0, 0.0, 3.0, 201.0, 8.0]]
8:[[0.0, 173.0, 64.0, 2.0, 52.0, 2.0, 0.0, 2.0, 34.0, 91.0, 145.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 660.0, 47.0, 0.0, 65.0, 0.0, 3.0, 5.0, 258.0, 914.0, 1104.0, 0.0, 95.0, 56.0], [1.0, 159.0, 49.0, 0.0, 57.0, 0.0, 1.0, 10.0, 31.0, 94.0, 149.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 660.0, 56.0, 0.0, 52.0, 0.0, 7.0, 8.0, 261.0, 952.0, 1055.0, 0.0, 99.0, 70.0], [1.0, 147.0, 65.0, 4.0, 56.0, 1.0, 2.0, 4.0, 31.0, 82.0, 133.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.0, 655.0, 46.0, 0.0, 58.0, 0.0, 5.0, 10.0, 270.0, 953.0, 1068.0, 0.0, 100.0, 70.0], [0.0, 159.0, 52.0, 1.0, 53.0, 3.0, 1.0, 6.0, 36.0, 66.0, 144.0, 0.0, 13.0, 0.0, 0.0, 2.0, 0.0, 0.0, 345.0, 653.0, 49.0, 0.0, 50.0, 0.0, 3.0, 5.0, 289.0, 967.0, 1053.0, 0.0, 97.0, 49.0]]
9:[[3.0, 1.0, 28.0, 4.0, 0.0, 0.0, 263.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 282.0, 2.0, 0.0, 0.0, 1247.0, 9.0, 34.0, 85.0, 1017.0, 78.0, 0.0, 578.0, 2.0, 366.0, 0.0, 1.0, 13.0, 23.0], [2.0, 0.0, 52.0, 9.0, 0.0, 0.0, 289.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 285.0, 4.0, 0.0, 0.0, 1213.0, 6.0, 50.0, 85.0, 1016.0, 82.0, 1.0, 597.0, 3.0, 347.0, 0.0, 3.0, 6.0, 15.0], [2.0, 0.0, 46.0, 6.0, 0.0, 0.0, 261.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 281.0, 2.0, 0.0, 0.0, 1226.0, 6.0, 57.0, 94.0, 978.0, 84.0, 1.0, 600.0, 2.0, 388.0, 0.0, 5.0, 8.0, 17.0], [3.0, 0.0, 61.0, 4.0, 0.0, 0.0, 261.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 298.0, 3.0, 0.0, 0.0, 1209.0, 2.0, 55.0, 98.0, 977.0, 68.0, 2.0, 614.0, 2.0, 356.0, 0.0, 4.0, 12.0, 31.0]]
