0:[[0.0, 1.0, 0.0, 0.0, 249.0, 474.0, 0.0, 0.0, 1.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 776.0, 369.0, 0.0, 823.0, 0.0, 146.0, 0.0, 0.0, 642.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 254.0, 452.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 746.0, 390.0, 0.0, 897.0, 1.0, 149.0, 0.0, 1.0, 603.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 260.0, 442.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 791.0, 387.0, 0.0, 840.0, 0.0, 193.0, 1.0, 0.0, 617.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 209.0, 526.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 816.0, 317.0, 0.0, 863.0, 0.0, 171.0, 0.0, 0.0, 623.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 295.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 752.0, 6.0, 0.0, 0.0, 5.0, 1767.0, 372.0, 0.0, 0.0, 0.0, 0.0, 815.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 60.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 709.0, 8.0, 0.0, 0.0, 5.0, 1782.0, 388.0, 0.0, 1.0, 0.0, 0.0, 735.0, 3.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 700.0, 5.0, 0.0, 0.0, 4.0, 1767.0, 363.0, 0.0, 0.0, 0.0, 1.0, 788.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 351.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 683.0, 3.0, 0.0, 1.0, 2.0, 1748.0, 421.0, 0.0, 0.0, 0.0, 0.0, 784.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 6.0, 208.0, 0.0, 1996.0, 0.0, 61.0, 1.0, 0.0, 338.0, 0.0, 18.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 23.0, 0.0, 221.0, 47.0, 324.0, 190.0, 148.0, 0.0, 0.0, 71.0, 0.0, 0.0, 346.0], [27.0, 0.0, 9.0, 196.0, 0.0, 2006.0, 0.0, 76.0, 1.0, 0.0, 293.0, 0.0, 14.0, 0.0, 0.0, 0.0, 63.0, 3.0, 0.0, 35.0, 0.0, 194.0, 69.0, 357.0, 213.0, 141.0, 0.0, 0.0, 58.0, 2.0, 0.0, 339.0], [34.0, 0.0, 11.0, 208.0, 0.0, 1987.0, 0.0, 86.0, 1.0, 0.0, 311.0, 0.0, 16.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 22.0, 0.0, 206.0, 57.0, 355.0, 201.0, 161.0, 0.0, 0.0, 52.0, 1.0, 0.0, 323.0], [31.0, 0.0, 11.0, 218.0, 0.0, 1999.0, 0.0, 73.0, 1.0, 0.0, 267.0, 0.0, 16.0, 0.0, 0.0, 0.0, 66.0, 4.0, 0.0, 32.0, 0.0, 209.0, 49.0, 391.0, 194.0, 145.0, 0.0, 0.0, 59.0, 1.0, 0.0, 330.0]]
3:[[0.0, 2.0, 7.0, 5.0, 0.0, 1.0, 1.0, 0.0, 0.0, 6.0, 196.0, 264.0, 139.0, 204.0, 0.0, 0.0, 0.0, 3.0, 2010.0, 50.0, 41.0, 207.0, 0.0, 0.0, 73.0, 74.0, 94.0, 154.0, 42.0, 518.0, 5.0, 0.0], [0.0, 1.0, 8.0, 5.0, 0.0, 1.0, 1.0, 0.0, 0.0, 8.0, 241.0, 225.0, 126.0, 164.0, 0.0, 0.0, 0.0, 0.0, 2017.0, 53.0, 51.0, 233.0, 0.0, 0.0, 71.0, 43.0, 134.0, 177.0, 42.0, 489.0, 6.0, 0.0], [0.0, 3.0, 3.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 207.0, 265.0, 123.0, 182.0, 2.0, 0.0, 0.0, 2.0, 1986.0, 38.0, 47.0, 227.0, 0.0, 0.0, 81.0, 101.0, 151.0, 153.0, 47.0, 456.0, 6.0, 0.0], [2.0, 4.0, 9.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 268.0, 246.0, 122.0, 176.0, 1.0, 0.0, 0.0, 3.0, 2011.0, 38.0, 46.0, 253.0, 0.0, 0.0, 60.0, 49.0, 123.0, 184.0, 50.0, 432.0, 10.0, 0.0]]
4:[[85.0, 156.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 1.0, 293.0, 36.0, 2.0, 0.0, 8.0, 0.0, 164.0, 0.0, 11.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1911.0, 686.0, 14.0, 34.0, 0.0, 0.0, 163.0, 102.0, 31.0], [104.0, 184.0, 0.0, 0.0, 0.0, 396.0, 0.0, 0.0, 5.0, 273.0, 26.0, 2.0, 0.0, 10.0, 0.0, 157.0, 0.0, 18.0, 0.0, 1.0, 1.0, 4.0, 2.0, 1949.0, 645.0, 5.0, 32.0, 3.0, 0.0, 148.0, 112.0, 19.0], [111.0, 199.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 4.0, 284.0, 39.0, 1.0, 0.0, 11.0, 0.0, 116.0, 0.0, 22.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1913.0, 606.0, 11.0, 20.0, 5.0, 0.0, 203.0, 110.0, 39.0], [119.0, 219.0, 0.0, 0.0, 0.0, 430.0, 0.0, 0.0, 5.0, 265.0, 32.0, 0.0, 0.0, 7.0, 0.0, 148.0, 0.0, 15.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1949.0, 554.0, 11.0, 29.0, 3.0, 1.0, 170.0, 107.0, 26.0]]
5:[[1.0, 2.0, 70.0, 264.0, 37.0, 0.0, 148.0, 196.0, 1.0, 0.0, 35.0, 149.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1522.0, 0.0, 0.0, 42.0, 0.0, 0.0, 3.0, 1402.0, 0.0, 0.0, 163.0], [1.0, 1.0, 80.0, 298.0, 23.0, 0.0, 142.0, 164.0, 5.0, 0.0, 30.0, 136.0, 5.0, 17.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1550.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 136.0], [2.0, 0.0, 92.0, 284.0, 18.0, 0.0, 172.0, 203.0, 5.0, 0.0, 41.0, 142.0, 9.0, 16.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1.0, 1385.0, 0.0, 0.0, 144.0], [0.0, 0.0, 98.0, 315.0, 26.0, 0.0, 189.0, 170.0, 2.0, 0.0, 47.0, 112.0, 2.0, 17.0, 2.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1386.0, 0.0, 0.0, 103.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 979.0, 26.0, 90.0, 0.0, 3.0, 17.0, 0.0, 4.0, 443.0, 22.0, 0.0, 0.0, 88.0, 400.0, 0.0, 3.0, 0.0, 112.0, 0.0, 0.0, 172.0, 0.0, 16.0, 3.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 982.0, 13.0, 72.0, 0.0, 5.0, 14.0, 0.0, 4.0, 377.0, 20.0, 1.0, 0.0, 101.0, 411.0, 0.0, 3.0, 0.0, 140.0, 0.0, 0.0, 204.0, 0.0, 14.0, 5.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 923.0, 22.0, 110.0, 0.0, 4.0, 13.0, 0.0, 6.0, 438.0, 31.0, 1.0, 0.0, 99.0, 392.0, 0.0, 4.0, 0.0, 156.0, 0.0, 0.0, 189.0, 0.0, 13.0, 11.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 963.0, 17.0, 83.0, 0.0, 1.0, 9.0, 0.0, 2.0, 403.0, 33.0, 2.0, 0.0, 128.0, 402.0, 0.0, 2.0, 0.0, 146.0, 0.0, 0.0, 205.0, 0.0, 19.0, 3.0, 1.0]]
7:[[4.0, 10.0, 203.0, 216.0, 19.0, 181.0, 72.0, 0.0, 1908.0, 100.0, 0.0, 0.0, 0.0, 108.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 313.0, 55.0, 0.0, 88.0, 41.0, 72.0, 94.0, 450.0, 0.0, 0.0, 101.0, 12.0], [1.0, 20.0, 168.0, 218.0, 12.0, 176.0, 87.0, 0.0, 1897.0, 80.0, 0.0, 0.0, 0.0, 110.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 346.0, 56.0, 0.0, 83.0, 53.0, 88.0, 112.0, 406.0, 0.0, 1.0, 120.0, 12.0], [2.0, 15.0, 226.0, 188.0, 8.0, 165.0, 79.0, 0.0, 1923.0, 82.0, 0.0, 0.0, 0.0, 137.0, 0.0, 54.0, 0.0, 0.0, 0.0, 0.0, 283.0, 51.0, 0.0, 82.0, 41.0, 67.0, 138.0, 416.0, 1.0, 2.0, 122.0, 14.0], [5.0, 8.0, 189.0, 201.0, 10.0, 181.0, 91.0, 0.0, 1872.0, 79.0, 1.0, 0.0, 0.0, 130.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 291.0, 60.0, 0.0, 92.0, 55.0, 91.0, 131.0, 399.0, 0.0, 2.0, 139.0, 23.0]]
8:[[0.0, 116.0, 79.0, 2.0, 48.0, 2.0, 2.0, 12.0, 33.0, 82.0, 89.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 609.0, 22.0, 0.0, 34.0, 0.0, 3.0, 4.0, 201.0, 921.0, 1267.0, 0.0, 172.0, 82.0], [1.0, 113.0, 71.0, 1.0, 54.0, 1.0, 1.0, 10.0, 21.0, 108.0, 98.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 324.0, 604.0, 28.0, 0.0, 36.0, 0.0, 0.0, 9.0, 219.0, 943.0, 1201.0, 0.0, 143.0, 97.0], [0.0, 92.0, 54.0, 8.0, 63.0, 0.0, 3.0, 16.0, 29.0, 99.0, 75.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 620.0, 26.0, 0.0, 40.0, 0.0, 2.0, 9.0, 232.0, 904.0, 1282.0, 0.0, 142.0, 72.0], [0.0, 99.0, 54.0, 1.0, 56.0, 0.0, 3.0, 11.0, 20.0, 100.0, 99.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 301.0, 669.0, 30.0, 0.0, 27.0, 0.0, 2.0, 10.0, 222.0, 891.0, 1252.0, 0.0, 152.0, 80.0]]
9:[[2.0, 0.0, 42.0, 4.0, 0.0, 0.0, 358.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 304.0, 5.0, 0.0, 0.0, 1193.0, 9.0, 38.0, 100.0, 957.0, 82.0, 0.0, 557.0, 2.0, 383.0, 0.0, 1.0, 11.0, 24.0], [3.0, 0.0, 36.0, 2.0, 0.0, 0.0, 371.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1157.0, 10.0, 41.0, 96.0, 953.0, 88.0, 0.0, 580.0, 1.0, 381.0, 0.0, 0.0, 18.0, 29.0], [2.0, 1.0, 41.0, 2.0, 0.0, 0.0, 366.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 274.0, 8.0, 0.0, 0.0, 1179.0, 10.0, 38.0, 73.0, 944.0, 93.0, 0.0, 591.0, 7.0, 406.0, 0.0, 1.0, 15.0, 26.0], [3.0, 0.0, 50.0, 7.0, 0.0, 0.0, 315.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 249.0, 6.0, 0.0, 0.0, 1190.0, 5.0, 35.0, 92.0, 994.0, 92.0, 0.0, 556.0, 1.0, 439.0, 0.0, 1.0, 15.0, 27.0]]
