0:[[0.0, 0.0, 0.0, 0.0, 234.0, 442.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 786.0, 267.0, 0.0, 873.0, 0.0, 172.0, 0.0, 0.0, 715.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 171.0, 424.0, 1.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 735.0, 290.0, 1.0, 973.0, 0.0, 182.0, 0.0, 0.0, 739.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 419.0, 0.0, 0.0, 2.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 789.0, 204.0, 0.0, 891.0, 0.0, 184.0, 0.0, 0.0, 762.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 213.0, 498.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 840.0, 212.0, 0.0, 840.0, 0.0, 173.0, 0.0, 0.0, 726.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 83.0, 0.0, 255.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 842.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 288.0, 0.0, 0.0, 0.0, 0.0, 819.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 108.0, 0.0, 344.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 757.0, 0.0, 0.0, 0.0, 0.0, 1827.0, 257.0, 0.0, 0.0, 0.0, 0.0, 794.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 303.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 790.0, 0.0, 0.0, 0.0, 1.0, 1841.0, 249.0, 0.0, 0.0, 0.0, 0.0, 839.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 255.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 808.0, 2.0, 0.0, 0.0, 0.0, 1828.0, 258.0, 0.0, 0.0, 0.0, 0.0, 858.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 17.0, 188.0, 0.0, 2012.0, 0.0, 82.0, 0.0, 0.0, 396.0, 0.0, 10.0, 0.0, 0.0, 0.0, 84.0, 3.0, 0.0, 35.0, 0.0, 197.0, 58.0, 367.0, 185.0, 189.0, 0.0, 0.0, 48.0, 2.0, 0.0, 198.0], [28.0, 0.0, 9.0, 162.0, 0.0, 2007.0, 0.0, 108.0, 1.0, 0.0, 425.0, 0.0, 11.0, 0.0, 0.0, 0.0, 61.0, 3.0, 0.0, 29.0, 0.0, 216.0, 51.0, 342.0, 240.0, 142.0, 0.0, 0.0, 51.0, 1.0, 0.0, 209.0], [26.0, 0.0, 9.0, 158.0, 0.0, 2009.0, 0.0, 76.0, 0.0, 0.0, 377.0, 0.0, 6.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 29.0, 0.0, 271.0, 64.0, 338.0, 210.0, 194.0, 0.0, 0.0, 53.0, 1.0, 0.0, 193.0], [27.0, 0.0, 12.0, 194.0, 0.0, 2010.0, 0.0, 94.0, 0.0, 0.0, 407.0, 0.0, 13.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 27.0, 0.0, 256.0, 64.0, 374.0, 158.0, 165.0, 0.0, 0.0, 47.0, 0.0, 0.0, 181.0]]
3:[[0.0, 1.0, 2.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 245.0, 247.0, 113.0, 97.0, 3.0, 0.0, 0.0, 8.0, 2015.0, 21.0, 58.0, 232.0, 0.0, 1.0, 120.0, 107.0, 245.0, 167.0, 77.0, 310.0, 16.0, 0.0], [0.0, 1.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 259.0, 232.0, 111.0, 122.0, 0.0, 0.0, 0.0, 2.0, 2011.0, 26.0, 31.0, 247.0, 0.0, 1.0, 94.0, 112.0, 251.0, 155.0, 59.0, 356.0, 17.0, 0.0], [0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 234.0, 256.0, 115.0, 106.0, 4.0, 0.0, 0.0, 7.0, 2015.0, 26.0, 43.0, 218.0, 1.0, 0.0, 91.0, 135.0, 211.0, 164.0, 51.0, 396.0, 12.0, 0.0], [0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 232.0, 271.0, 138.0, 102.0, 0.0, 0.0, 0.0, 4.0, 1995.0, 26.0, 44.0, 246.0, 2.0, 0.0, 84.0, 103.0, 198.0, 169.0, 65.0, 391.0, 14.0, 0.0]]
4:[[108.0, 180.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 5.0, 254.0, 37.0, 2.0, 0.0, 15.0, 0.0, 149.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1937.0, 678.0, 11.0, 61.0, 3.0, 0.0, 167.0, 100.0, 22.0], [113.0, 168.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 4.0, 256.0, 45.0, 3.0, 0.0, 4.0, 0.0, 120.0, 0.0, 16.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1969.0, 600.0, 11.0, 51.0, 3.0, 1.0, 158.0, 142.0, 20.0], [102.0, 164.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 6.0, 256.0, 38.0, 3.0, 0.0, 7.0, 0.0, 143.0, 0.0, 29.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1955.0, 642.0, 14.0, 59.0, 4.0, 2.0, 154.0, 111.0, 27.0], [100.0, 164.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 0.0, 267.0, 51.0, 1.0, 0.0, 6.0, 0.0, 131.0, 0.0, 15.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1953.0, 653.0, 14.0, 47.0, 3.0, 0.0, 144.0, 146.0, 21.0]]
5:[[0.0, 0.0, 97.0, 250.0, 33.0, 0.0, 124.0, 120.0, 11.0, 0.0, 17.0, 112.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 41.0, 0.0, 2.0, 0.0, 1435.0, 0.0, 0.0, 106.0], [0.0, 0.0, 71.0, 256.0, 29.0, 0.0, 142.0, 99.0, 7.0, 0.0, 25.0, 134.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1451.0, 0.0, 0.0, 107.0], [1.0, 0.0, 82.0, 221.0, 48.0, 0.0, 133.0, 129.0, 10.0, 0.0, 37.0, 115.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 118.0], [1.0, 0.0, 95.0, 250.0, 28.0, 0.0, 153.0, 116.0, 1.0, 0.0, 18.0, 119.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 62.0, 0.0, 2.0, 0.0, 1423.0, 0.0, 0.0, 112.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 959.0, 13.0, 83.0, 0.0, 1.0, 10.0, 0.0, 2.0, 432.0, 29.0, 0.0, 0.0, 92.0, 367.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 161.0, 0.0, 18.0, 1.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1768.0, 0.0, 0.0, 1031.0, 12.0, 76.0, 0.0, 0.0, 13.0, 0.0, 4.0, 345.0, 23.0, 0.0, 0.0, 71.0, 417.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 149.0, 0.0, 12.0, 4.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1743.0, 0.0, 0.0, 992.0, 11.0, 80.0, 0.0, 4.0, 15.0, 0.0, 1.0, 406.0, 34.0, 0.0, 0.0, 80.0, 386.0, 1.0, 0.0, 0.0, 133.0, 0.0, 0.0, 169.0, 0.0, 15.0, 2.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1738.0, 0.0, 0.0, 988.0, 9.0, 86.0, 0.0, 3.0, 11.0, 0.0, 4.0, 427.0, 27.0, 0.0, 0.0, 84.0, 379.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 153.0, 0.0, 13.0, 1.0, 0.0]]
7:[[4.0, 28.0, 236.0, 85.0, 11.0, 168.0, 74.0, 1.0, 1896.0, 136.0, 1.0, 0.0, 0.0, 155.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 362.0, 76.0, 0.0, 109.0, 47.0, 64.0, 113.0, 327.0, 0.0, 0.0, 127.0, 49.0], [1.0, 30.0, 185.0, 100.0, 10.0, 183.0, 129.0, 1.0, 1894.0, 140.0, 0.0, 0.0, 0.0, 169.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 392.0, 63.0, 0.0, 82.0, 36.0, 69.0, 120.0, 269.0, 1.0, 2.0, 140.0, 23.0], [3.0, 17.0, 216.0, 86.0, 11.0, 204.0, 85.0, 0.0, 1899.0, 150.0, 0.0, 0.0, 0.0, 127.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 437.0, 68.0, 0.0, 78.0, 37.0, 60.0, 118.0, 292.0, 0.0, 1.0, 118.0, 58.0], [6.0, 26.0, 239.0, 92.0, 14.0, 172.0, 87.0, 0.0, 1899.0, 126.0, 0.0, 0.0, 0.0, 165.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 359.0, 75.0, 0.0, 92.0, 46.0, 63.0, 120.0, 311.0, 1.0, 1.0, 139.0, 29.0]]
8:[[0.0, 115.0, 58.0, 0.0, 48.0, 1.0, 9.0, 12.0, 36.0, 76.0, 143.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 614.0, 14.0, 0.0, 52.0, 0.0, 0.0, 14.0, 183.0, 898.0, 1407.0, 0.0, 91.0, 36.0], [0.0, 85.0, 45.0, 2.0, 42.0, 1.0, 6.0, 1.0, 36.0, 46.0, 165.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 253.0, 629.0, 21.0, 0.0, 57.0, 0.0, 0.0, 11.0, 250.0, 912.0, 1381.0, 0.0, 100.0, 33.0], [0.0, 86.0, 65.0, 0.0, 48.0, 0.0, 10.0, 6.0, 41.0, 59.0, 148.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 587.0, 13.0, 0.0, 40.0, 0.0, 1.0, 11.0, 216.0, 929.0, 1426.0, 0.0, 77.0, 48.0], [0.0, 101.0, 52.0, 3.0, 49.0, 0.0, 4.0, 14.0, 31.0, 77.0, 125.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 596.0, 16.0, 0.0, 54.0, 0.0, 0.0, 8.0, 234.0, 885.0, 1438.0, 0.0, 75.0, 49.0]]
9:[[3.0, 0.0, 39.0, 2.0, 0.0, 0.0, 283.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 257.0, 2.0, 0.0, 0.0, 1263.0, 5.0, 32.0, 73.0, 1147.0, 83.0, 0.0, 504.0, 2.0, 358.0, 0.0, 1.0, 15.0, 19.0], [4.0, 0.0, 41.0, 4.0, 0.0, 0.0, 281.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1265.0, 2.0, 41.0, 78.0, 1070.0, 82.0, 0.0, 592.0, 2.0, 348.0, 0.0, 0.0, 7.0, 20.0], [3.0, 0.0, 32.0, 6.0, 0.0, 0.0, 270.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 229.0, 1.0, 0.0, 0.0, 1255.0, 2.0, 45.0, 71.0, 1092.0, 95.0, 0.0, 530.0, 4.0, 406.0, 0.0, 0.0, 7.0, 26.0], [4.0, 0.0, 44.0, 4.0, 0.0, 0.0, 290.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 270.0, 1.0, 0.0, 0.0, 1232.0, 1.0, 33.0, 88.0, 1159.0, 84.0, 0.0, 490.0, 1.0, 350.0, 0.0, 0.0, 1.0, 24.0]]
