0:[[0.0, 0.0, 0.0, 0.0, 221.0, 461.0, 0.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 798.0, 248.0, 1.0, 886.0, 1.0, 160.0, 0.0, 1.0, 764.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 461.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 867.0, 209.0, 1.0, 821.0, 2.0, 158.0, 0.0, 0.0, 777.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 189.0, 468.0, 0.0, 0.0, 0.0, 0.0, 501.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 780.0, 234.0, 1.0, 900.0, 0.0, 179.0, 0.0, 0.0, 783.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 446.0, 0.0, 0.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 805.0, 263.0, 1.0, 870.0, 1.0, 197.0, 0.0, 1.0, 729.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 80.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 662.0, 1.0, 0.0, 0.0, 0.0, 1780.0, 439.0, 5.0, 0.0, 0.0, 0.0, 777.0, 18.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 104.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 761.0, 4.0, 0.0, 0.0, 1.0, 1743.0, 391.0, 0.0, 0.0, 0.0, 0.0, 760.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 345.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 661.0, 4.0, 0.0, 0.0, 1.0, 1776.0, 447.0, 3.0, 0.0, 0.0, 0.0, 760.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 316.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 680.0, 1.0, 0.0, 0.0, 3.0, 1785.0, 395.0, 4.0, 0.0, 0.0, 0.0, 805.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 3.0, 209.0, 0.0, 2005.0, 0.0, 61.0, 4.0, 0.0, 297.0, 0.0, 28.0, 0.0, 1.0, 0.0, 80.0, 4.0, 0.0, 31.0, 0.0, 228.0, 51.0, 361.0, 166.0, 169.0, 0.0, 0.0, 41.0, 3.0, 0.0, 334.0], [24.0, 0.0, 3.0, 198.0, 0.0, 2006.0, 0.0, 71.0, 0.0, 0.0, 335.0, 0.0, 22.0, 0.0, 0.0, 0.0, 78.0, 2.0, 0.0, 35.0, 0.0, 259.0, 53.0, 315.0, 154.0, 159.0, 0.0, 0.0, 48.0, 2.0, 0.0, 332.0], [20.0, 0.0, 4.0, 220.0, 0.0, 2003.0, 0.0, 90.0, 1.0, 0.0, 319.0, 0.0, 20.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 28.0, 0.0, 201.0, 39.0, 353.0, 159.0, 160.0, 0.0, 0.0, 71.0, 1.0, 0.0, 325.0], [29.0, 0.0, 8.0, 182.0, 0.0, 2005.0, 0.0, 80.0, 1.0, 0.0, 325.0, 0.0, 20.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 47.0, 0.0, 242.0, 60.0, 308.0, 146.0, 183.0, 0.0, 0.0, 53.0, 0.0, 0.0, 336.0]]
3:[[0.0, 3.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 188.0, 232.0, 184.0, 127.0, 5.0, 0.0, 0.0, 3.0, 2014.0, 25.0, 31.0, 221.0, 0.0, 1.0, 63.0, 118.0, 162.0, 154.0, 52.0, 493.0, 12.0, 0.0], [1.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 172.0, 249.0, 213.0, 112.0, 4.0, 0.0, 0.0, 0.0, 2012.0, 31.0, 23.0, 234.0, 0.0, 0.0, 65.0, 118.0, 135.0, 113.0, 70.0, 526.0, 8.0, 0.0], [0.0, 6.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 214.0, 226.0, 183.0, 129.0, 1.0, 0.0, 0.0, 6.0, 2013.0, 23.0, 36.0, 235.0, 0.0, 2.0, 56.0, 124.0, 161.0, 125.0, 76.0, 460.0, 8.0, 0.0], [0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 205.0, 245.0, 173.0, 133.0, 2.0, 0.0, 0.0, 3.0, 2029.0, 28.0, 35.0, 220.0, 0.0, 3.0, 62.0, 116.0, 141.0, 149.0, 59.0, 472.0, 9.0, 0.0]]
4:[[121.0, 219.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 3.0, 261.0, 43.0, 5.0, 0.0, 5.0, 0.0, 76.0, 0.0, 21.0, 0.0, 0.0, 0.0, 2.0, 3.0, 1949.0, 635.0, 11.0, 25.0, 9.0, 0.0, 187.0, 151.0, 23.0], [102.0, 199.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 1.0, 231.0, 51.0, 2.0, 0.0, 1.0, 0.0, 75.0, 0.0, 26.0, 0.0, 0.0, 0.0, 6.0, 4.0, 1938.0, 678.0, 15.0, 33.0, 3.0, 2.0, 220.0, 152.0, 23.0], [136.0, 201.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 2.0, 263.0, 44.0, 0.0, 0.0, 2.0, 0.0, 88.0, 0.0, 23.0, 0.0, 0.0, 0.0, 3.0, 12.0, 1951.0, 573.0, 10.0, 21.0, 3.0, 1.0, 181.0, 171.0, 28.0], [108.0, 212.0, 0.0, 0.0, 0.0, 358.0, 0.0, 0.0, 1.0, 254.0, 41.0, 8.0, 0.0, 4.0, 0.0, 90.0, 0.0, 36.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1947.0, 620.0, 16.0, 25.0, 5.0, 0.0, 158.0, 186.0, 20.0]]
5:[[2.0, 1.0, 90.0, 251.0, 34.0, 0.0, 155.0, 155.0, 10.0, 0.0, 31.0, 111.0, 3.0, 29.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1417.0, 0.0, 0.0, 99.0], [2.0, 0.0, 79.0, 276.0, 27.0, 0.0, 143.0, 143.0, 8.0, 0.0, 36.0, 143.0, 5.0, 32.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1623.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 125.0], [3.0, 0.0, 119.0, 236.0, 30.0, 0.0, 111.0, 136.0, 9.0, 0.0, 28.0, 157.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 106.0], [0.0, 0.0, 108.0, 235.0, 27.0, 0.0, 151.0, 144.0, 6.0, 0.0, 26.0, 115.0, 2.0, 29.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1426.0, 0.0, 0.0, 109.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 930.0, 21.0, 67.0, 0.0, 1.0, 3.0, 0.0, 4.0, 386.0, 32.0, 0.0, 0.0, 100.0, 393.0, 0.0, 2.0, 0.0, 160.0, 0.0, 0.0, 174.0, 0.0, 22.0, 1.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 987.0, 16.0, 80.0, 0.0, 3.0, 9.0, 0.0, 2.0, 421.0, 14.0, 0.0, 0.0, 126.0, 355.0, 0.0, 2.0, 0.0, 130.0, 0.0, 0.0, 153.0, 0.0, 19.0, 3.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 983.0, 16.0, 70.0, 0.0, 4.0, 7.0, 0.0, 8.0, 391.0, 12.0, 0.0, 0.0, 102.0, 429.0, 1.0, 1.0, 0.0, 150.0, 0.0, 0.0, 157.0, 0.0, 16.0, 2.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1745.0, 0.0, 0.0, 917.0, 13.0, 67.0, 0.0, 3.0, 8.0, 0.0, 9.0, 442.0, 20.0, 0.0, 0.0, 92.0, 388.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 198.0, 0.0, 14.0, 4.0, 0.0]]
7:[[7.0, 24.0, 185.0, 259.0, 4.0, 154.0, 61.0, 0.0, 1868.0, 174.0, 0.0, 0.0, 0.0, 129.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 364.0, 49.0, 0.0, 97.0, 58.0, 104.0, 121.0, 251.0, 0.0, 1.0, 121.0, 17.0], [4.0, 27.0, 198.0, 276.0, 15.0, 196.0, 76.0, 0.0, 1877.0, 134.0, 0.0, 0.0, 0.0, 124.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 331.0, 51.0, 0.0, 93.0, 44.0, 82.0, 122.0, 272.0, 0.0, 0.0, 96.0, 23.0], [3.0, 34.0, 193.0, 226.0, 15.0, 195.0, 70.0, 0.0, 1875.0, 148.0, 0.0, 0.0, 0.0, 123.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 368.0, 48.0, 0.0, 83.0, 63.0, 123.0, 104.0, 236.0, 0.0, 2.0, 106.0, 15.0], [3.0, 24.0, 229.0, 220.0, 18.0, 160.0, 75.0, 0.0, 1880.0, 155.0, 0.0, 0.0, 0.0, 121.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 393.0, 50.0, 0.0, 72.0, 61.0, 93.0, 97.0, 266.0, 0.0, 0.0, 103.0, 26.0]]
8:[[0.0, 296.0, 68.0, 0.0, 50.0, 1.0, 4.0, 5.0, 24.0, 73.0, 124.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 2.0, 277.0, 619.0, 33.0, 0.0, 39.0, 0.0, 2.0, 4.0, 294.0, 930.0, 1055.0, 0.0, 130.0, 51.0], [0.0, 280.0, 53.0, 0.0, 61.0, 0.0, 4.0, 7.0, 32.0, 73.0, 110.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 318.0, 598.0, 27.0, 0.0, 45.0, 0.0, 2.0, 17.0, 298.0, 873.0, 1090.0, 0.0, 143.0, 46.0], [0.0, 263.0, 60.0, 0.0, 61.0, 0.0, 2.0, 1.0, 36.0, 54.0, 147.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 640.0, 28.0, 0.0, 31.0, 0.0, 0.0, 10.0, 310.0, 947.0, 1065.0, 0.0, 117.0, 54.0], [0.0, 313.0, 60.0, 0.0, 48.0, 1.0, 4.0, 3.0, 22.0, 79.0, 139.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 609.0, 24.0, 0.0, 42.0, 0.0, 3.0, 16.0, 286.0, 916.0, 1068.0, 0.0, 117.0, 58.0]]
9:[[4.0, 0.0, 43.0, 13.0, 0.0, 0.0, 290.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 0.0, 1284.0, 2.0, 40.0, 98.0, 1078.0, 52.0, 1.0, 524.0, 0.0, 356.0, 0.0, 0.0, 12.0, 17.0], [2.0, 0.0, 39.0, 9.0, 0.0, 0.0, 301.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 262.0, 7.0, 0.0, 1.0, 1239.0, 7.0, 35.0, 110.0, 1105.0, 54.0, 1.0, 528.0, 2.0, 313.0, 0.0, 1.0, 21.0, 32.0], [3.0, 0.0, 33.0, 2.0, 0.0, 0.0, 328.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 271.0, 4.0, 0.0, 0.0, 1266.0, 2.0, 29.0, 92.0, 1083.0, 71.0, 1.0, 517.0, 3.0, 311.0, 0.0, 0.0, 21.0, 31.0], [2.0, 0.0, 45.0, 4.0, 0.0, 0.0, 320.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 257.0, 3.0, 0.0, 0.0, 1258.0, 3.0, 47.0, 95.0, 1102.0, 79.0, 2.0, 528.0, 1.0, 289.0, 0.0, 2.0, 8.0, 19.0]]
10:[[602.0, 0.0, 9.0, 0.0, 11.0, 0.0, 907.0, 0.0, 0.0, 73.0, 172.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 773.0, 0.0, 1387.0], [622.0, 0.0, 13.0, 0.0, 14.0, 0.0, 863.0, 0.0, 0.0, 88.0, 151.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 145.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 787.0, 0.0, 1410.0], [598.0, 0.0, 15.0, 0.0, 15.0, 0.0, 894.0, 0.0, 0.0, 69.0, 176.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 189.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 762.0, 0.0, 1375.0], [615.0, 0.0, 13.0, 0.0, 16.0, 0.0, 857.0, 0.0, 0.0, 77.0, 166.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 0.0, 1418.0]]
