0:[[0.0, 0.0, 0.0, 2.0, 199.0, 454.0, 0.0, 1.0, 0.0, 0.0, 576.0, 2.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 804.0, 308.0, 0.0, 886.0, 1.0, 134.0, 1.0, 0.0, 662.0, 0.0, 0.0, 3.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 214.0, 466.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 766.0, 320.0, 0.0, 869.0, 0.0, 191.0, 1.0, 0.0, 673.0, 0.0, 1.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 451.0, 0.0, 0.0, 0.0, 0.0, 517.0, 2.0, 1.0, 0.0, 0.0, 39.0, 0.0, 0.0, 793.0, 355.0, 0.0, 878.0, 0.0, 180.0, 0.0, 0.0, 642.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 242.0, 414.0, 0.0, 0.0, 0.0, 0.0, 540.0, 2.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 771.0, 318.0, 0.0, 894.0, 2.0, 229.0, 0.0, 0.0, 628.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 56.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 712.0, 15.0, 0.0, 1.0, 3.0, 1713.0, 459.0, 0.0, 0.0, 0.0, 0.0, 715.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 359.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 59.0, 0.0, 654.0, 18.0, 0.0, 1.0, 4.0, 1745.0, 417.0, 0.0, 0.0, 0.0, 0.0, 779.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 36.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 606.0, 22.0, 0.0, 1.0, 3.0, 1768.0, 432.0, 0.0, 0.0, 0.0, 0.0, 804.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 663.0, 23.0, 0.0, 3.0, 3.0, 1767.0, 416.0, 0.0, 0.0, 0.0, 0.0, 774.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 2.0, 250.0, 0.0, 2018.0, 0.0, 100.0, 2.0, 0.0, 265.0, 0.0, 24.0, 0.0, 0.0, 0.0, 61.0, 2.0, 0.0, 34.0, 0.0, 258.0, 33.0, 333.0, 185.0, 146.0, 0.0, 0.0, 43.0, 3.0, 0.0, 320.0], [23.0, 0.0, 8.0, 254.0, 0.0, 2001.0, 0.0, 78.0, 0.0, 0.0, 280.0, 0.0, 13.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 32.0, 1.0, 301.0, 36.0, 290.0, 171.0, 148.0, 0.0, 0.0, 53.0, 3.0, 0.0, 332.0], [26.0, 0.0, 4.0, 274.0, 0.0, 1991.0, 0.0, 61.0, 2.0, 0.0, 260.0, 0.0, 10.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 32.0, 0.0, 255.0, 37.0, 312.0, 181.0, 193.0, 0.0, 0.0, 74.0, 0.0, 0.0, 309.0], [25.0, 0.0, 1.0, 278.0, 0.0, 1999.0, 0.0, 86.0, 1.0, 0.0, 266.0, 0.0, 12.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 26.0, 0.0, 255.0, 33.0, 290.0, 217.0, 163.0, 0.0, 0.0, 51.0, 2.0, 0.0, 318.0]]
3:[[0.0, 45.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 192.0, 207.0, 132.0, 285.0, 0.0, 0.0, 0.0, 1.0, 2017.0, 9.0, 27.0, 218.0, 3.0, 1.0, 43.0, 67.0, 113.0, 176.0, 54.0, 476.0, 15.0, 0.0], [0.0, 18.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 187.0, 249.0, 104.0, 279.0, 2.0, 0.0, 0.0, 1.0, 2008.0, 6.0, 36.0, 232.0, 0.0, 0.0, 54.0, 62.0, 171.0, 160.0, 72.0, 422.0, 16.0, 0.0], [0.0, 20.0, 4.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 191.0, 282.0, 119.0, 284.0, 0.0, 0.0, 0.0, 1.0, 2011.0, 10.0, 26.0, 214.0, 0.0, 0.0, 71.0, 65.0, 171.0, 175.0, 71.0, 362.0, 12.0, 0.0], [0.0, 35.0, 8.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 192.0, 239.0, 123.0, 299.0, 3.0, 0.0, 0.0, 2.0, 1997.0, 14.0, 22.0, 253.0, 1.0, 1.0, 68.0, 55.0, 192.0, 164.0, 62.0, 335.0, 17.0, 0.0]]
4:[[119.0, 234.0, 0.0, 0.0, 0.0, 498.0, 0.0, 0.0, 6.0, 230.0, 20.0, 6.0, 0.0, 3.0, 0.0, 116.0, 0.0, 20.0, 0.0, 10.0, 0.0, 4.0, 0.0, 1925.0, 508.0, 9.0, 22.0, 2.0, 0.0, 281.0, 67.0, 16.0], [127.0, 219.0, 0.0, 0.0, 0.0, 451.0, 0.0, 0.0, 6.0, 319.0, 32.0, 5.0, 0.0, 5.0, 0.0, 99.0, 0.0, 29.0, 0.0, 9.0, 0.0, 6.0, 1.0, 1939.0, 489.0, 6.0, 21.0, 1.0, 2.0, 226.0, 89.0, 15.0], [138.0, 162.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 6.0, 286.0, 41.0, 4.0, 0.0, 5.0, 0.0, 98.0, 0.0, 35.0, 0.0, 15.0, 0.0, 13.0, 1.0, 1908.0, 545.0, 11.0, 33.0, 2.0, 2.0, 237.0, 100.0, 22.0], [154.0, 186.0, 0.0, 0.0, 0.0, 449.0, 0.0, 0.0, 3.0, 281.0, 38.0, 5.0, 0.0, 4.0, 0.0, 106.0, 0.0, 34.0, 0.0, 9.0, 0.0, 3.0, 0.0, 1929.0, 522.0, 11.0, 30.0, 3.0, 1.0, 218.0, 89.0, 21.0]]
5:[[5.0, 1.0, 66.0, 330.0, 11.0, 0.0, 149.0, 202.0, 9.0, 0.0, 44.0, 96.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 28.0, 0.0, 3.0, 0.0, 1463.0, 0.0, 0.0, 120.0], [3.0, 0.0, 75.0, 263.0, 18.0, 0.0, 188.0, 189.0, 10.0, 0.0, 48.0, 164.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1496.0, 0.0, 0.0, 29.0, 0.0, 1.0, 1.0, 1437.0, 0.0, 0.0, 120.0], [0.0, 1.0, 101.0, 281.0, 29.0, 0.0, 151.0, 190.0, 6.0, 0.0, 48.0, 132.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1511.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1.0, 1394.0, 0.0, 0.0, 159.0], [2.0, 0.0, 94.0, 326.0, 21.0, 0.0, 133.0, 198.0, 9.0, 0.0, 49.0, 126.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1498.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1.0, 1407.0, 0.0, 0.0, 143.0]]
6:[[0.0, 55.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 997.0, 13.0, 78.0, 0.0, 3.0, 8.0, 0.0, 5.0, 357.0, 41.0, 0.0, 0.0, 139.0, 379.0, 2.0, 1.0, 0.0, 153.0, 0.0, 0.0, 185.0, 0.0, 24.0, 3.0, 1.0], [0.0, 65.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 973.0, 13.0, 83.0, 0.0, 13.0, 9.0, 0.0, 6.0, 406.0, 36.0, 1.0, 0.0, 92.0, 337.0, 0.0, 4.0, 0.0, 203.0, 0.0, 0.0, 177.0, 0.0, 19.0, 2.0, 1.0], [0.0, 66.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 958.0, 34.0, 98.0, 0.0, 4.0, 22.0, 0.0, 4.0, 411.0, 47.0, 1.0, 0.0, 93.0, 338.0, 0.0, 4.0, 0.0, 165.0, 0.0, 0.0, 190.0, 0.0, 17.0, 6.0, 0.0], [0.0, 72.0, 0.0, 0.0, 1645.0, 1.0, 0.0, 991.0, 21.0, 81.0, 0.0, 7.0, 10.0, 0.0, 8.0, 395.0, 38.0, 0.0, 0.0, 80.0, 346.0, 0.0, 4.0, 0.0, 192.0, 0.0, 0.0, 183.0, 0.0, 17.0, 4.0, 1.0]]
7:[[3.0, 13.0, 197.0, 184.0, 16.0, 176.0, 118.0, 0.0, 1876.0, 66.0, 0.0, 0.0, 0.0, 143.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 256.0, 83.0, 0.0, 91.0, 91.0, 85.0, 110.0, 409.0, 0.0, 2.0, 117.0, 15.0], [2.0, 16.0, 216.0, 174.0, 21.0, 156.0, 100.0, 0.0, 1879.0, 79.0, 0.0, 0.0, 0.0, 141.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 297.0, 57.0, 1.0, 64.0, 77.0, 68.0, 100.0, 465.0, 0.0, 2.0, 119.0, 16.0], [3.0, 16.0, 217.0, 175.0, 13.0, 167.0, 100.0, 0.0, 1868.0, 85.0, 1.0, 0.0, 0.0, 107.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 309.0, 69.0, 0.0, 88.0, 58.0, 64.0, 128.0, 452.0, 0.0, 1.0, 129.0, 13.0], [6.0, 18.0, 212.0, 194.0, 20.0, 157.0, 88.0, 0.0, 1893.0, 75.0, 0.0, 0.0, 0.0, 133.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 294.0, 65.0, 0.0, 84.0, 73.0, 63.0, 106.0, 456.0, 1.0, 0.0, 105.0, 18.0]]
8:[[0.0, 65.0, 92.0, 1.0, 66.0, 2.0, 4.0, 4.0, 41.0, 99.0, 62.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 300.0, 602.0, 33.0, 0.0, 34.0, 0.0, 4.0, 10.0, 261.0, 909.0, 1210.0, 0.0, 216.0, 65.0], [0.0, 79.0, 122.0, 0.0, 75.0, 1.0, 4.0, 7.0, 29.0, 87.0, 79.0, 0.0, 20.0, 1.0, 0.0, 0.0, 0.0, 1.0, 265.0, 635.0, 34.0, 0.0, 47.0, 0.0, 0.0, 12.0, 260.0, 920.0, 1129.0, 0.0, 206.0, 83.0], [0.0, 77.0, 109.0, 1.0, 53.0, 0.0, 6.0, 3.0, 36.0, 90.0, 59.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 306.0, 593.0, 23.0, 0.0, 55.0, 0.0, 2.0, 10.0, 223.0, 936.0, 1205.0, 0.0, 201.0, 96.0], [0.0, 85.0, 108.0, 1.0, 39.0, 1.0, 2.0, 12.0, 31.0, 80.0, 79.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 632.0, 33.0, 0.0, 37.0, 0.0, 5.0, 13.0, 237.0, 953.0, 1161.0, 0.0, 201.0, 79.0]]
9:[[2.0, 0.0, 35.0, 5.0, 0.0, 0.0, 273.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 305.0, 13.0, 0.0, 0.0, 1321.0, 4.0, 54.0, 88.0, 985.0, 73.0, 0.0, 610.0, 1.0, 266.0, 0.0, 4.0, 8.0, 18.0], [2.0, 0.0, 32.0, 7.0, 0.0, 0.0, 246.0, 0.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 262.0, 15.0, 0.0, 0.0, 1270.0, 3.0, 45.0, 108.0, 1037.0, 100.0, 0.0, 660.0, 0.0, 257.0, 0.0, 1.0, 11.0, 27.0], [3.0, 0.0, 40.0, 6.0, 0.0, 0.0, 282.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 288.0, 10.0, 0.0, 0.0, 1255.0, 0.0, 40.0, 99.0, 1072.0, 103.0, 1.0, 581.0, 2.0, 243.0, 0.0, 2.0, 11.0, 32.0], [2.0, 1.0, 38.0, 3.0, 0.0, 0.0, 252.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 272.0, 14.0, 0.0, 0.0, 1266.0, 3.0, 44.0, 120.0, 1014.0, 98.0, 0.0, 633.0, 0.0, 262.0, 0.0, 0.0, 12.0, 37.0]]
