0:[[0.0, 0.0, 0.0, 0.0, 219.0, 426.0, 1.0, 0.0, 0.0, 0.0, 590.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 827.0, 138.0, 0.0, 877.0, 0.0, 163.0, 0.0, 0.0, 804.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 454.0, 1.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 827.0, 152.0, 0.0, 837.0, 0.0, 152.0, 0.0, 0.0, 824.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 460.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 866.0, 175.0, 0.0, 818.0, 0.0, 177.0, 0.0, 0.0, 756.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 416.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 809.0, 133.0, 0.0, 884.0, 0.0, 192.0, 0.0, 1.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 67.0, 0.0, 255.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 711.0, 2.0, 0.0, 0.0, 0.0, 1847.0, 273.0, 0.0, 0.0, 0.0, 0.0, 934.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 237.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 790.0, 0.0, 0.0, 0.0, 0.0, 1821.0, 325.0, 0.0, 0.0, 0.0, 0.0, 857.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 278.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 717.0, 0.0, 0.0, 0.0, 0.0, 1830.0, 277.0, 0.0, 0.0, 0.0, 0.0, 937.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 283.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 699.0, 6.0, 1.0, 0.0, 0.0, 1873.0, 304.0, 0.0, 0.0, 0.0, 0.0, 871.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[39.0, 0.0, 12.0, 218.0, 0.0, 1977.0, 0.0, 87.0, 1.0, 0.0, 290.0, 0.0, 17.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 22.0, 0.0, 253.0, 38.0, 332.0, 202.0, 267.0, 0.0, 0.0, 59.0, 0.0, 0.0, 199.0], [20.0, 0.0, 15.0, 223.0, 0.0, 2000.0, 0.0, 67.0, 2.0, 0.0, 315.0, 0.0, 17.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 26.0, 0.0, 265.0, 37.0, 322.0, 176.0, 246.0, 0.0, 0.0, 67.0, 1.0, 0.0, 201.0], [29.0, 0.0, 10.0, 202.0, 0.0, 2010.0, 0.0, 51.0, 1.0, 0.0, 291.0, 0.0, 11.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 26.0, 0.0, 306.0, 62.0, 302.0, 168.0, 276.0, 0.0, 0.0, 51.0, 1.0, 0.0, 212.0], [32.0, 0.0, 4.0, 219.0, 0.0, 2004.0, 1.0, 77.0, 1.0, 0.0, 299.0, 0.0, 11.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 18.0, 0.0, 237.0, 60.0, 317.0, 198.0, 259.0, 0.0, 0.0, 62.0, 1.0, 0.0, 215.0]]
3:[[0.0, 3.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 204.0, 268.0, 149.0, 207.0, 2.0, 0.0, 0.0, 3.0, 2007.0, 34.0, 34.0, 256.0, 0.0, 1.0, 65.0, 48.0, 284.0, 161.0, 70.0, 266.0, 20.0, 0.0], [0.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 216.0, 289.0, 177.0, 204.0, 2.0, 0.0, 0.0, 0.0, 2010.0, 30.0, 42.0, 225.0, 0.0, 0.0, 86.0, 60.0, 219.0, 142.0, 78.0, 288.0, 11.0, 0.0], [0.0, 4.0, 12.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 224.0, 311.0, 128.0, 242.0, 3.0, 0.0, 0.0, 0.0, 2001.0, 37.0, 52.0, 191.0, 0.0, 3.0, 102.0, 46.0, 259.0, 153.0, 63.0, 241.0, 15.0, 0.0], [0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 229.0, 265.0, 170.0, 227.0, 5.0, 0.0, 0.0, 1.0, 2013.0, 29.0, 27.0, 249.0, 0.0, 0.0, 83.0, 48.0, 238.0, 163.0, 74.0, 243.0, 18.0, 0.0]]
4:[[71.0, 157.0, 1.0, 0.0, 0.0, 333.0, 0.0, 0.0, 5.0, 346.0, 24.0, 4.0, 0.0, 5.0, 0.0, 95.0, 0.0, 12.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1918.0, 699.0, 30.0, 49.0, 6.0, 1.0, 183.0, 125.0, 31.0], [73.0, 148.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 3.0, 313.0, 25.0, 0.0, 0.0, 7.0, 0.0, 104.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1942.0, 716.0, 20.0, 43.0, 5.0, 1.0, 212.0, 122.0, 19.0], [49.0, 154.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 7.0, 337.0, 30.0, 0.0, 0.0, 1.0, 0.0, 91.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1921.0, 726.0, 22.0, 53.0, 5.0, 1.0, 202.0, 155.0, 29.0], [71.0, 169.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 10.0, 323.0, 24.0, 3.0, 0.0, 7.0, 0.0, 81.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1931.0, 685.0, 20.0, 56.0, 3.0, 0.0, 175.0, 137.0, 26.0]]
5:[[0.0, 0.0, 100.0, 243.0, 26.0, 0.0, 160.0, 105.0, 5.0, 0.0, 31.0, 118.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1695.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1404.0, 0.0, 0.0, 124.0], [3.0, 0.0, 85.0, 266.0, 31.0, 0.0, 140.0, 108.0, 3.0, 0.0, 30.0, 120.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1434.0, 0.0, 0.0, 128.0], [1.0, 0.0, 97.0, 229.0, 29.0, 0.0, 184.0, 126.0, 8.0, 0.0, 19.0, 138.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 1357.0, 0.0, 0.0, 119.0], [0.0, 0.0, 90.0, 236.0, 20.0, 0.0, 145.0, 133.0, 3.0, 0.0, 36.0, 134.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 103.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 1007.0, 24.0, 58.0, 0.0, 0.0, 11.0, 0.0, 1.0, 407.0, 31.0, 0.0, 0.0, 93.0, 353.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 163.0, 0.0, 11.0, 3.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1784.0, 0.0, 0.0, 1020.0, 14.0, 89.0, 0.0, 1.0, 9.0, 0.0, 8.0, 399.0, 15.0, 0.0, 0.0, 103.0, 329.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 125.0, 0.0, 15.0, 14.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 1027.0, 17.0, 62.0, 0.0, 2.0, 13.0, 0.0, 6.0, 463.0, 15.0, 0.0, 0.0, 84.0, 333.0, 1.0, 0.0, 0.0, 141.0, 0.0, 0.0, 134.0, 0.0, 16.0, 5.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1791.0, 0.0, 0.0, 1033.0, 7.0, 76.0, 0.0, 2.0, 8.0, 0.0, 2.0, 402.0, 16.0, 0.0, 0.0, 67.0, 374.0, 2.0, 0.0, 0.0, 148.0, 0.0, 0.0, 141.0, 0.0, 9.0, 1.0, 0.0]]
7:[[5.0, 9.0, 230.0, 156.0, 19.0, 194.0, 63.0, 1.0, 1911.0, 151.0, 0.0, 0.0, 0.0, 118.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 358.0, 74.0, 0.0, 102.0, 52.0, 70.0, 91.0, 265.0, 0.0, 1.0, 140.0, 21.0], [6.0, 5.0, 229.0, 149.0, 11.0, 200.0, 46.0, 2.0, 1889.0, 130.0, 0.0, 0.0, 0.0, 142.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 346.0, 71.0, 0.0, 115.0, 70.0, 67.0, 114.0, 254.0, 0.0, 1.0, 145.0, 18.0], [2.0, 8.0, 255.0, 137.0, 20.0, 208.0, 48.0, 1.0, 1893.0, 134.0, 0.0, 0.0, 0.0, 148.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0, 327.0, 84.0, 0.0, 111.0, 52.0, 63.0, 116.0, 266.0, 0.0, 0.0, 134.0, 18.0], [5.0, 8.0, 223.0, 134.0, 19.0, 198.0, 47.0, 4.0, 1897.0, 140.0, 0.0, 0.0, 0.0, 143.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 382.0, 72.0, 0.0, 106.0, 79.0, 47.0, 116.0, 250.0, 0.0, 0.0, 116.0, 20.0]]
8:[[0.0, 151.0, 54.0, 1.0, 27.0, 0.0, 11.0, 1.0, 38.0, 68.0, 161.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 0.0, 259.0, 608.0, 9.0, 0.0, 48.0, 0.0, 0.0, 13.0, 254.0, 931.0, 1182.0, 0.0, 208.0, 36.0], [0.0, 163.0, 43.0, 1.0, 54.0, 1.0, 12.0, 4.0, 40.0, 63.0, 153.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 603.0, 14.0, 0.0, 45.0, 0.0, 1.0, 11.0, 220.0, 907.0, 1222.0, 0.0, 206.0, 53.0], [0.0, 139.0, 67.0, 0.0, 34.0, 0.0, 5.0, 5.0, 32.0, 72.0, 146.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 260.0, 630.0, 19.0, 0.0, 70.0, 0.0, 0.0, 16.0, 228.0, 881.0, 1202.0, 0.0, 219.0, 49.0], [0.0, 132.0, 52.0, 1.0, 32.0, 3.0, 10.0, 4.0, 19.0, 81.0, 157.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 593.0, 20.0, 0.0, 46.0, 0.0, 0.0, 9.0, 239.0, 955.0, 1217.0, 0.0, 193.0, 42.0]]
9:[[3.0, 0.0, 27.0, 3.0, 0.0, 0.0, 323.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 225.0, 1.0, 0.0, 0.0, 1183.0, 3.0, 35.0, 83.0, 1190.0, 81.0, 2.0, 578.0, 0.0, 278.0, 0.0, 2.0, 19.0, 42.0], [2.0, 0.0, 28.0, 1.0, 0.0, 0.0, 345.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 1187.0, 3.0, 38.0, 83.0, 1146.0, 67.0, 2.0, 558.0, 1.0, 327.0, 0.0, 4.0, 14.0, 29.0], [4.0, 0.0, 33.0, 5.0, 0.0, 0.0, 322.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1122.0, 1.0, 50.0, 87.0, 1234.0, 90.0, 1.0, 551.0, 0.0, 292.0, 0.0, 5.0, 8.0, 48.0], [2.0, 0.0, 25.0, 2.0, 0.0, 0.0, 335.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 220.0, 0.0, 0.0, 0.0, 1227.0, 2.0, 38.0, 88.0, 1195.0, 62.0, 1.0, 542.0, 1.0, 308.0, 0.0, 0.0, 5.0, 33.0]]
10:[[583.0, 0.0, 4.0, 0.0, 13.0, 0.0, 896.0, 0.0, 0.0, 47.0, 176.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 203.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 751.0, 0.0, 1422.0], [605.0, 0.0, 11.0, 0.0, 9.0, 0.0, 855.0, 0.0, 0.0, 61.0, 175.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 777.0, 0.0, 1442.0], [600.0, 0.0, 11.0, 0.0, 19.0, 0.0, 873.0, 0.0, 0.0, 76.0, 172.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 161.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 755.0, 0.0, 1427.0], [553.0, 0.0, 10.0, 0.0, 13.0, 0.0, 913.0, 0.0, 0.0, 67.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 174.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 0.0, 1416.0]]
11:[[0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 1321.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 98.0, 0.0, 24.0, 0.0, 0.0, 375.0, 0.0, 0.0, 208.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 87.0, 0.0, 11.0, 0.0, 0.0, 347.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 1309.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 76.0, 0.0, 8.0, 0.0, 0.0, 396.0, 0.0, 0.0, 228.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 1333.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 84.0, 0.0, 15.0, 0.0, 0.0, 376.0, 0.0, 0.0, 222.0, 0.0, 1.0, 0.0, 0.0]]
12:[[0.0, 0.0, 1.0, 101.0, 0.0, 24.0, 0.0, 54.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 352.0, 1886.0, 0.0, 438.0, 0.0, 158.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 419.0, 241.0, 0.0, 0.0, 96.0], [0.0, 0.0, 3.0, 80.0, 0.0, 9.0, 0.0, 68.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 294.0, 1892.0, 0.0, 419.0, 0.0, 161.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 463.0, 244.0, 0.0, 0.0, 113.0], [0.0, 0.0, 1.0, 67.0, 0.0, 9.0, 0.0, 79.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 290.0, 1900.0, 0.0, 438.0, 0.0, 187.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 448.0, 251.0, 0.0, 0.0, 100.0], [0.0, 0.0, 1.0, 106.0, 0.0, 17.0, 0.0, 64.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 297.0, 1887.0, 0.0, 467.0, 0.0, 135.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 420.0, 275.0, 0.0, 0.0, 95.0]]
