0:[[0.0, 0.0, 0.0, 0.0, 228.0, 428.0, 0.0, 0.0, 0.0, 0.0, 604.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 804.0, 149.0, 0.0, 849.0, 0.0, 185.0, 0.0, 0.0, 826.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 463.0, 1.0, 0.0, 0.0, 0.0, 592.0, 1.0, 0.0, 1.0, 0.0, 31.0, 0.0, 0.0, 825.0, 153.0, 0.0, 812.0, 0.0, 151.0, 0.0, 0.0, 825.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 266.0, 452.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 790.0, 177.0, 0.0, 860.0, 0.0, 192.0, 0.0, 0.0, 786.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 310.0, 426.0, 0.0, 0.0, 0.0, 0.0, 548.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 848.0, 167.0, 0.0, 798.0, 0.0, 169.0, 0.0, 0.0, 793.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 795.0, 0.0, 0.0, 0.0, 0.0, 1862.0, 225.0, 0.0, 0.0, 0.0, 0.0, 925.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 194.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 903.0, 0.0, 0.0, 0.0, 0.0, 1860.0, 207.0, 0.0, 0.0, 0.0, 0.0, 853.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 236.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 846.0, 0.0, 0.0, 0.0, 0.0, 1847.0, 229.0, 0.0, 0.0, 0.0, 0.0, 864.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 204.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 867.0, 0.0, 0.0, 0.0, 0.0, 1861.0, 202.0, 0.0, 0.0, 0.0, 0.0, 893.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[34.0, 0.0, 14.0, 194.0, 0.0, 2001.0, 0.0, 96.0, 1.0, 0.0, 317.0, 0.0, 5.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 19.0, 0.0, 242.0, 50.0, 311.0, 181.0, 242.0, 0.0, 0.0, 57.0, 1.0, 0.0, 254.0], [29.0, 0.0, 15.0, 158.0, 0.0, 2015.0, 0.0, 90.0, 2.0, 0.0, 333.0, 0.0, 11.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 30.0, 0.0, 268.0, 54.0, 333.0, 146.0, 249.0, 0.0, 0.0, 52.0, 1.0, 0.0, 230.0], [25.0, 0.0, 11.0, 170.0, 0.0, 2008.0, 0.0, 70.0, 1.0, 0.0, 344.0, 0.0, 9.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 40.0, 0.0, 243.0, 56.0, 358.0, 149.0, 244.0, 0.0, 0.0, 74.0, 0.0, 0.0, 211.0], [22.0, 0.0, 9.0, 185.0, 0.0, 1998.0, 0.0, 94.0, 1.0, 0.0, 325.0, 0.0, 9.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 27.0, 0.0, 232.0, 53.0, 339.0, 125.0, 281.0, 0.0, 0.0, 62.0, 0.0, 0.0, 269.0]]
3:[[0.0, 1.0, 8.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 267.0, 244.0, 93.0, 219.0, 2.0, 0.0, 0.0, 1.0, 2025.0, 10.0, 37.0, 216.0, 0.0, 2.0, 110.0, 98.0, 182.0, 134.0, 55.0, 369.0, 11.0, 0.0], [0.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 251.0, 283.0, 115.0, 207.0, 0.0, 0.0, 0.0, 3.0, 2020.0, 14.0, 39.0, 230.0, 0.0, 4.0, 98.0, 116.0, 161.0, 124.0, 65.0, 344.0, 9.0, 0.0], [0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 272.0, 242.0, 98.0, 240.0, 2.0, 0.0, 0.0, 1.0, 2023.0, 13.0, 36.0, 233.0, 0.0, 0.0, 89.0, 97.0, 115.0, 151.0, 58.0, 404.0, 11.0, 0.0], [0.0, 0.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 242.0, 264.0, 118.0, 217.0, 1.0, 0.0, 0.0, 1.0, 2031.0, 23.0, 51.0, 206.0, 0.0, 3.0, 84.0, 114.0, 168.0, 111.0, 55.0, 389.0, 8.0, 0.0]]
4:[[58.0, 179.0, 0.0, 15.0, 0.0, 327.0, 0.0, 0.0, 5.0, 242.0, 49.0, 1.0, 0.0, 8.0, 0.0, 133.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1947.0, 742.0, 19.0, 34.0, 4.0, 0.0, 175.0, 114.0, 22.0], [73.0, 201.0, 0.0, 4.0, 0.0, 295.0, 0.0, 0.0, 1.0, 245.0, 55.0, 2.0, 0.0, 2.0, 0.0, 131.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1.0, 3.0, 1943.0, 724.0, 18.0, 29.0, 2.0, 1.0, 212.0, 96.0, 27.0], [78.0, 194.0, 0.0, 2.0, 0.0, 317.0, 0.0, 0.0, 1.0, 260.0, 51.0, 1.0, 0.0, 12.0, 0.0, 159.0, 0.0, 13.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1973.0, 692.0, 11.0, 34.0, 3.0, 3.0, 154.0, 117.0, 18.0], [76.0, 194.0, 0.0, 4.0, 0.0, 282.0, 0.0, 0.0, 3.0, 241.0, 42.0, 1.0, 0.0, 10.0, 0.0, 135.0, 0.0, 24.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1935.0, 774.0, 10.0, 34.0, 3.0, 1.0, 167.0, 115.0, 37.0]]
5:[[2.0, 0.0, 77.0, 240.0, 17.0, 0.0, 171.0, 117.0, 8.0, 0.0, 22.0, 101.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 102.0], [3.0, 0.0, 79.0, 224.0, 17.0, 0.0, 169.0, 136.0, 16.0, 0.0, 17.0, 87.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1717.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 88.0], [1.0, 0.0, 86.0, 239.0, 26.0, 0.0, 124.0, 101.0, 8.0, 0.0, 13.0, 123.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 23.0, 0.0, 1.0, 0.0, 1462.0, 0.0, 0.0, 109.0], [0.0, 0.0, 96.0, 214.0, 31.0, 0.0, 145.0, 126.0, 6.0, 0.0, 13.0, 82.0, 4.0, 32.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1493.0, 0.0, 0.0, 127.0]]
6:[[0.0, 11.0, 0.0, 0.0, 1792.0, 0.0, 0.0, 1026.0, 20.0, 53.0, 0.0, 3.0, 7.0, 0.0, 0.0, 410.0, 16.0, 0.0, 0.0, 92.0, 347.0, 1.0, 0.0, 0.0, 123.0, 0.0, 0.0, 184.0, 0.0, 10.0, 1.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 1006.0, 15.0, 65.0, 0.0, 2.0, 8.0, 0.0, 11.0, 420.0, 22.0, 0.0, 0.0, 81.0, 352.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 145.0, 0.0, 14.0, 4.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1819.0, 0.0, 0.0, 959.0, 13.0, 67.0, 0.0, 0.0, 9.0, 0.0, 2.0, 439.0, 10.0, 0.0, 0.0, 63.0, 370.0, 1.0, 0.0, 0.0, 129.0, 0.0, 0.0, 184.0, 0.0, 13.0, 2.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 933.0, 20.0, 62.0, 0.0, 0.0, 11.0, 0.0, 1.0, 497.0, 14.0, 0.0, 0.0, 101.0, 340.0, 2.0, 0.0, 0.0, 140.0, 0.0, 0.0, 146.0, 0.0, 11.0, 3.0, 0.0]]
7:[[7.0, 17.0, 251.0, 152.0, 11.0, 173.0, 52.0, 3.0, 1906.0, 123.0, 0.0, 0.0, 0.0, 142.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 423.0, 77.0, 0.0, 86.0, 47.0, 72.0, 118.0, 245.0, 1.0, 0.0, 99.0, 40.0], [1.0, 9.0, 250.0, 146.0, 8.0, 172.0, 61.0, 2.0, 1904.0, 149.0, 0.0, 0.0, 0.0, 138.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 381.0, 70.0, 0.0, 101.0, 62.0, 83.0, 117.0, 257.0, 0.0, 1.0, 92.0, 27.0], [3.0, 10.0, 262.0, 125.0, 8.0, 177.0, 64.0, 1.0, 1898.0, 141.0, 0.0, 0.0, 0.0, 129.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 428.0, 56.0, 0.0, 95.0, 65.0, 52.0, 123.0, 269.0, 0.0, 0.0, 102.0, 26.0], [5.0, 5.0, 270.0, 162.0, 15.0, 167.0, 53.0, 1.0, 1915.0, 162.0, 0.0, 0.0, 0.0, 147.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 353.0, 73.0, 0.0, 89.0, 51.0, 68.0, 87.0, 283.0, 0.0, 0.0, 97.0, 34.0]]
8:[[0.0, 72.0, 72.0, 0.0, 30.0, 0.0, 12.0, 3.0, 35.0, 85.0, 53.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 635.0, 13.0, 0.0, 51.0, 0.0, 0.0, 17.0, 232.0, 911.0, 1430.0, 0.0, 109.0, 41.0], [0.0, 93.0, 71.0, 0.0, 38.0, 0.0, 7.0, 3.0, 32.0, 95.0, 67.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 308.0, 604.0, 14.0, 0.0, 38.0, 0.0, 0.0, 19.0, 257.0, 894.0, 1366.0, 0.0, 142.0, 29.0], [0.0, 72.0, 63.0, 0.0, 42.0, 0.0, 8.0, 7.0, 30.0, 67.0, 59.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 598.0, 13.0, 0.0, 50.0, 0.0, 0.0, 16.0, 264.0, 945.0, 1349.0, 0.0, 155.0, 56.0], [0.0, 74.0, 68.0, 0.0, 34.0, 1.0, 12.0, 2.0, 33.0, 91.0, 73.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 590.0, 9.0, 0.0, 45.0, 0.0, 0.0, 9.0, 232.0, 877.0, 1455.0, 0.0, 147.0, 27.0]]
9:[[7.0, 0.0, 17.0, 5.0, 0.0, 0.0, 287.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 234.0, 0.0, 0.0, 0.0, 1276.0, 2.0, 22.0, 89.0, 1186.0, 74.0, 2.0, 535.0, 2.0, 296.0, 0.0, 1.0, 7.0, 32.0], [3.0, 0.0, 39.0, 2.0, 0.0, 0.0, 231.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1294.0, 3.0, 20.0, 86.0, 1206.0, 73.0, 2.0, 554.0, 1.0, 327.0, 0.0, 2.0, 6.0, 22.0], [3.0, 0.0, 28.0, 4.0, 0.0, 0.0, 259.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1293.0, 4.0, 23.0, 77.0, 1199.0, 70.0, 2.0, 548.0, 1.0, 295.0, 0.0, 0.0, 12.0, 38.0], [2.0, 0.0, 25.0, 3.0, 0.0, 0.0, 242.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 1286.0, 4.0, 25.0, 81.0, 1230.0, 58.0, 1.0, 528.0, 2.0, 299.0, 0.0, 0.0, 13.0, 37.0]]
