0:[[0.0, 0.0, 0.0, 1.0, 251.0, 428.0, 0.0, 1.0, 0.0, 0.0, 529.0, 2.0, 2.0, 0.0, 0.0, 53.0, 0.0, 0.0, 788.0, 436.0, 0.0, 842.0, 0.0, 140.0, 0.0, 3.0, 613.0, 0.0, 5.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 261.0, 389.0, 0.0, 2.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 44.0, 1.0, 0.0, 788.0, 469.0, 0.0, 852.0, 0.0, 185.0, 0.0, 2.0, 584.0, 0.0, 5.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 3.0, 281.0, 452.0, 0.0, 0.0, 0.0, 0.0, 574.0, 1.0, 1.0, 0.0, 0.0, 56.0, 0.0, 0.0, 820.0, 371.0, 0.0, 790.0, 0.0, 164.0, 0.0, 0.0, 581.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 243.0, 420.0, 0.0, 1.0, 0.0, 0.0, 469.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 786.0, 447.0, 1.0, 872.0, 0.0, 199.0, 0.0, 4.0, 593.0, 1.0, 4.0, 0.0, 1.0, 0.0]]
1:[[1.0, 0.0, 0.0, 101.0, 0.0, 406.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 582.0, 61.0, 0.0, 0.0, 10.0, 1721.0, 411.0, 0.0, 0.0, 1.0, 0.0, 727.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 406.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 73.0, 1.0, 576.0, 60.0, 0.0, 0.0, 9.0, 1747.0, 387.0, 0.0, 0.0, 0.0, 2.0, 761.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 95.0, 0.0, 375.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 73.0, 1.0, 590.0, 48.0, 0.0, 0.0, 10.0, 1717.0, 360.0, 1.0, 0.0, 0.0, 0.0, 809.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 49.0, 0.0, 423.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 58.0, 1.0, 546.0, 69.0, 0.0, 0.0, 16.0, 1753.0, 396.0, 0.0, 1.0, 0.0, 1.0, 770.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 5.0, 206.0, 0.0, 1990.0, 0.0, 71.0, 3.0, 0.0, 255.0, 0.0, 15.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 28.0, 0.0, 215.0, 30.0, 326.0, 197.0, 163.0, 0.0, 0.0, 51.0, 0.0, 0.0, 429.0], [32.0, 0.0, 3.0, 231.0, 0.0, 1973.0, 0.0, 33.0, 4.0, 0.0, 277.0, 0.0, 4.0, 0.0, 1.0, 0.0, 76.0, 2.0, 0.0, 18.0, 0.0, 191.0, 37.0, 304.0, 191.0, 183.0, 0.0, 0.0, 65.0, 6.0, 0.0, 465.0], [23.0, 0.0, 11.0, 183.0, 0.0, 1980.0, 0.0, 53.0, 3.0, 0.0, 284.0, 0.0, 10.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 34.0, 0.0, 217.0, 44.0, 302.0, 150.0, 173.0, 0.0, 0.0, 73.0, 3.0, 0.0, 482.0], [25.0, 0.0, 7.0, 205.0, 0.0, 2000.0, 0.0, 39.0, 2.0, 0.0, 256.0, 0.0, 5.0, 0.0, 0.0, 0.0, 64.0, 3.0, 0.0, 10.0, 3.0, 222.0, 29.0, 369.0, 175.0, 147.0, 0.0, 0.0, 58.0, 3.0, 0.0, 474.0]]
3:[[0.0, 123.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 161.0, 238.0, 74.0, 147.0, 6.0, 0.0, 0.0, 3.0, 2000.0, 18.0, 35.0, 220.0, 0.0, 0.0, 59.0, 61.0, 451.0, 155.0, 49.0, 259.0, 18.0, 0.0], [0.0, 119.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 210.0, 259.0, 76.0, 179.0, 1.0, 0.0, 0.0, 1.0, 1986.0, 25.0, 21.0, 231.0, 0.0, 1.0, 68.0, 41.0, 440.0, 164.0, 36.0, 212.0, 15.0, 0.0], [0.0, 116.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 179.0, 261.0, 73.0, 163.0, 3.0, 0.0, 0.0, 4.0, 1998.0, 22.0, 45.0, 244.0, 0.0, 0.0, 63.0, 33.0, 406.0, 147.0, 46.0, 258.0, 11.0, 0.0], [0.0, 111.0, 5.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 188.0, 253.0, 62.0, 183.0, 5.0, 0.0, 0.0, 5.0, 1983.0, 22.0, 37.0, 271.0, 0.0, 1.0, 54.0, 37.0, 430.0, 155.0, 43.0, 216.0, 18.0, 0.0]]
4:[[161.0, 182.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 7.0, 245.0, 47.0, 1.0, 0.0, 12.0, 0.0, 125.0, 0.0, 21.0, 0.0, 12.0, 1.0, 6.0, 41.0, 1914.0, 660.0, 19.0, 27.0, 0.0, 0.0, 190.0, 72.0, 30.0], [186.0, 148.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 6.0, 234.0, 40.0, 1.0, 0.0, 4.0, 0.0, 114.0, 0.0, 14.0, 0.0, 19.0, 0.0, 6.0, 31.0, 1883.0, 693.0, 19.0, 25.0, 1.0, 0.0, 191.0, 76.0, 38.0], [137.0, 176.0, 0.0, 0.0, 0.0, 318.0, 0.0, 1.0, 2.0, 254.0, 40.0, 2.0, 0.0, 11.0, 0.0, 134.0, 1.0, 24.0, 0.0, 19.0, 0.0, 3.0, 29.0, 1899.0, 701.0, 8.0, 26.0, 0.0, 0.0, 196.0, 77.0, 38.0], [172.0, 155.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 3.0, 269.0, 43.0, 2.0, 0.0, 8.0, 0.0, 106.0, 0.0, 27.0, 0.0, 21.0, 0.0, 5.0, 31.0, 1925.0, 610.0, 11.0, 35.0, 2.0, 0.0, 207.0, 87.0, 23.0]]
5:[[1.0, 0.0, 97.0, 349.0, 36.0, 0.0, 162.0, 258.0, 17.0, 0.0, 56.0, 117.0, 5.0, 12.0, 1.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1342.0, 0.0, 0.0, 50.0, 0.0, 2.0, 0.0, 1371.0, 0.0, 0.0, 149.0], [2.0, 0.0, 97.0, 320.0, 31.0, 0.0, 165.0, 244.0, 7.0, 0.0, 68.0, 129.0, 2.0, 23.0, 1.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 1345.0, 0.0, 0.0, 57.0, 0.0, 6.0, 1.0, 1337.0, 0.0, 0.0, 178.0], [2.0, 0.0, 123.0, 312.0, 39.0, 0.0, 171.0, 250.0, 7.0, 0.0, 42.0, 124.0, 0.0, 19.0, 5.0, 0.0, 0.0, 1.0, 94.0, 0.0, 0.0, 1325.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1.0, 1335.0, 0.0, 0.0, 200.0], [0.0, 0.0, 99.0, 349.0, 31.0, 0.0, 169.0, 223.0, 7.0, 0.0, 54.0, 183.0, 0.0, 30.0, 5.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 1350.0, 0.0, 0.0, 49.0, 0.0, 3.0, 0.0, 1309.0, 0.0, 0.0, 151.0]]
6:[[0.0, 28.0, 2.0, 0.0, 1609.0, 0.0, 0.0, 1043.0, 19.0, 86.0, 0.0, 3.0, 7.0, 0.0, 7.0, 417.0, 32.0, 0.0, 0.0, 136.0, 378.0, 5.0, 4.0, 0.0, 119.0, 0.0, 0.0, 178.0, 0.0, 19.0, 3.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 991.0, 26.0, 116.0, 0.0, 5.0, 7.0, 0.0, 6.0, 439.0, 39.0, 0.0, 0.0, 127.0, 413.0, 11.0, 7.0, 0.0, 115.0, 0.0, 0.0, 196.0, 1.0, 18.0, 7.0, 3.0], [0.0, 33.0, 0.0, 0.0, 1570.0, 0.0, 0.0, 1017.0, 28.0, 84.0, 0.0, 4.0, 4.0, 0.0, 2.0, 475.0, 27.0, 0.0, 0.0, 114.0, 355.0, 6.0, 4.0, 0.0, 137.0, 0.0, 0.0, 202.0, 0.0, 22.0, 12.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 1006.0, 15.0, 108.0, 0.0, 1.0, 17.0, 0.0, 6.0, 412.0, 33.0, 0.0, 0.0, 110.0, 412.0, 3.0, 4.0, 0.0, 160.0, 0.0, 0.0, 193.0, 0.0, 24.0, 5.0, 3.0]]
7:[[10.0, 13.0, 193.0, 156.0, 10.0, 169.0, 100.0, 0.0, 1860.0, 95.0, 1.0, 0.0, 0.0, 127.0, 0.0, 136.0, 0.0, 1.0, 0.0, 105.0, 330.0, 55.0, 0.0, 99.0, 45.0, 70.0, 106.0, 266.0, 0.0, 1.0, 137.0, 11.0], [3.0, 19.0, 199.0, 192.0, 15.0, 151.0, 107.0, 0.0, 1860.0, 95.0, 0.0, 0.0, 0.0, 116.0, 2.0, 134.0, 0.0, 0.0, 0.0, 133.0, 284.0, 59.0, 0.0, 73.0, 53.0, 72.0, 118.0, 245.0, 0.0, 1.0, 142.0, 23.0], [8.0, 8.0, 244.0, 181.0, 11.0, 151.0, 96.0, 0.0, 1839.0, 83.0, 0.0, 0.0, 0.0, 110.0, 4.0, 129.0, 0.0, 0.0, 0.0, 104.0, 343.0, 48.0, 0.0, 95.0, 47.0, 69.0, 94.0, 285.0, 0.0, 0.0, 135.0, 12.0], [2.0, 21.0, 206.0, 188.0, 10.0, 163.0, 94.0, 0.0, 1843.0, 71.0, 0.0, 0.0, 0.0, 109.0, 1.0, 124.0, 0.0, 0.0, 0.0, 121.0, 322.0, 67.0, 0.0, 92.0, 45.0, 77.0, 132.0, 239.0, 1.0, 1.0, 155.0, 12.0]]
8:[[1.0, 57.0, 81.0, 5.0, 80.0, 4.0, 1.0, 4.0, 37.0, 107.0, 75.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 372.0, 594.0, 44.0, 0.0, 42.0, 0.0, 2.0, 4.0, 296.0, 918.0, 1076.0, 0.0, 216.0, 75.0], [0.0, 75.0, 77.0, 6.0, 61.0, 1.0, 2.0, 9.0, 42.0, 80.0, 77.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 1.0, 305.0, 626.0, 38.0, 0.0, 53.0, 0.0, 0.0, 4.0, 283.0, 937.0, 1115.0, 0.0, 216.0, 79.0], [1.0, 78.0, 65.0, 2.0, 59.0, 2.0, 5.0, 9.0, 35.0, 98.0, 91.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 299.0, 635.0, 46.0, 0.0, 39.0, 0.0, 2.0, 4.0, 288.0, 886.0, 1065.0, 0.0, 272.0, 106.0], [1.0, 83.0, 76.0, 2.0, 47.0, 0.0, 6.0, 10.0, 25.0, 80.0, 101.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 687.0, 42.0, 0.0, 46.0, 0.0, 0.0, 4.0, 284.0, 910.0, 1098.0, 0.0, 173.0, 94.0]]
9:[[3.0, 0.0, 37.0, 7.0, 0.0, 0.0, 321.0, 0.0, 0.0, 32.0, 1.0, 0.0, 0.0, 0.0, 298.0, 2.0, 0.0, 0.0, 1251.0, 6.0, 66.0, 80.0, 928.0, 75.0, 1.0, 622.0, 7.0, 308.0, 0.0, 3.0, 18.0, 30.0], [3.0, 0.0, 36.0, 8.0, 0.0, 0.0, 330.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 345.0, 1.0, 0.0, 0.0, 1235.0, 1.0, 69.0, 82.0, 942.0, 79.0, 4.0, 588.0, 9.0, 294.0, 0.0, 1.0, 12.0, 22.0], [4.0, 0.0, 69.0, 8.0, 0.0, 0.0, 298.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 343.0, 11.0, 0.0, 0.0, 1204.0, 7.0, 67.0, 93.0, 952.0, 90.0, 0.0, 602.0, 12.0, 266.0, 0.0, 0.0, 17.0, 19.0], [2.0, 1.0, 40.0, 4.0, 0.0, 0.0, 291.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 296.0, 8.0, 0.0, 0.0, 1217.0, 5.0, 77.0, 109.0, 963.0, 96.0, 2.0, 610.0, 6.0, 274.0, 0.0, 0.0, 8.0, 49.0]]
