0:[[0.0, 0.0, 0.0, 5.0, 306.0, 438.0, 0.0, 0.0, 0.0, 1.0, 535.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 1.0, 819.0, 345.0, 0.0, 830.0, 0.0, 184.0, 1.0, 0.0, 555.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 215.0, 499.0, 0.0, 1.0, 1.0, 0.0, 476.0, 0.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 823.0, 285.0, 1.0, 908.0, 0.0, 198.0, 0.0, 1.0, 596.0, 1.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 238.0, 478.0, 0.0, 1.0, 0.0, 0.0, 503.0, 1.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 797.0, 359.0, 0.0, 902.0, 0.0, 185.0, 0.0, 0.0, 532.0, 1.0, 1.0, 1.0, 0.0, 0.0], [0.0, 0.0, 3.0, 1.0, 281.0, 473.0, 1.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 1.0, 830.0, 313.0, 0.0, 826.0, 0.0, 178.0, 1.0, 0.0, 608.0, 0.0, 1.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 59.0, 0.0, 346.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 31.0, 14.0, 655.0, 28.0, 0.0, 0.0, 21.0, 1716.0, 410.0, 0.0, 0.0, 0.0, 0.0, 808.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 65.0, 0.0, 379.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 20.0, 9.0, 661.0, 32.0, 0.0, 0.0, 5.0, 1758.0, 398.0, 0.0, 0.0, 0.0, 0.0, 758.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 54.0, 0.0, 378.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 13.0, 5.0, 611.0, 40.0, 0.0, 0.0, 5.0, 1763.0, 458.0, 0.0, 0.0, 0.0, 0.0, 760.0, 6.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 338.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 19.0, 9.0, 659.0, 32.0, 0.0, 1.0, 5.0, 1724.0, 422.0, 0.0, 0.0, 0.0, 0.0, 813.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[35.0, 0.0, 4.0, 232.0, 0.0, 1976.0, 0.0, 59.0, 1.0, 0.0, 308.0, 0.0, 17.0, 0.0, 0.0, 0.0, 89.0, 1.0, 0.0, 16.0, 0.0, 257.0, 32.0, 293.0, 179.0, 175.0, 0.0, 0.0, 76.0, 1.0, 0.0, 345.0], [15.0, 0.0, 9.0, 222.0, 0.0, 2006.0, 0.0, 67.0, 1.0, 0.0, 274.0, 0.0, 16.0, 0.0, 3.0, 0.0, 72.0, 0.0, 0.0, 39.0, 0.0, 261.0, 40.0, 328.0, 238.0, 141.0, 0.0, 0.0, 40.0, 1.0, 0.0, 323.0], [24.0, 0.0, 5.0, 261.0, 0.0, 2011.0, 0.0, 65.0, 0.0, 0.0, 254.0, 0.0, 10.0, 0.0, 1.0, 0.0, 83.0, 4.0, 0.0, 24.0, 0.0, 268.0, 27.0, 290.0, 234.0, 146.0, 0.0, 0.0, 40.0, 5.0, 0.0, 344.0], [24.0, 0.0, 4.0, 228.0, 0.0, 1995.0, 0.0, 56.0, 1.0, 0.0, 285.0, 0.0, 17.0, 0.0, 2.0, 0.0, 101.0, 0.0, 1.0, 22.0, 0.0, 268.0, 37.0, 301.0, 195.0, 153.0, 0.0, 0.0, 56.0, 2.0, 0.0, 348.0]]
3:[[0.0, 22.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 12.0, 196.0, 324.0, 96.0, 173.0, 27.0, 0.0, 0.0, 4.0, 1984.0, 12.0, 25.0, 198.0, 0.0, 2.0, 84.0, 40.0, 126.0, 117.0, 115.0, 518.0, 12.0, 0.0], [0.0, 37.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 213.0, 250.0, 98.0, 167.0, 40.0, 0.0, 0.0, 2.0, 2005.0, 5.0, 36.0, 255.0, 0.0, 1.0, 65.0, 36.0, 181.0, 118.0, 95.0, 454.0, 18.0, 0.0], [0.0, 34.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 220.0, 223.0, 98.0, 191.0, 30.0, 0.0, 0.0, 0.0, 2014.0, 15.0, 33.0, 260.0, 0.0, 0.0, 45.0, 49.0, 144.0, 122.0, 115.0, 469.0, 16.0, 0.0], [0.0, 20.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 10.0, 165.0, 303.0, 87.0, 155.0, 35.0, 0.0, 0.0, 0.0, 1987.0, 17.0, 46.0, 260.0, 1.0, 2.0, 53.0, 45.0, 138.0, 112.0, 126.0, 514.0, 10.0, 0.0]]
4:[[100.0, 179.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 1.0, 273.0, 33.0, 1.0, 0.0, 7.0, 0.0, 137.0, 0.0, 56.0, 0.0, 9.0, 2.0, 3.0, 4.0, 1903.0, 600.0, 13.0, 31.0, 0.0, 0.0, 189.0, 145.0, 37.0], [108.0, 165.0, 0.0, 0.0, 0.0, 445.0, 0.0, 0.0, 2.0, 256.0, 37.0, 6.0, 0.0, 8.0, 0.0, 111.0, 2.0, 46.0, 0.0, 11.0, 1.0, 6.0, 6.0, 1936.0, 532.0, 5.0, 47.0, 2.0, 1.0, 189.0, 161.0, 13.0], [118.0, 176.0, 0.0, 0.0, 0.0, 436.0, 0.0, 0.0, 7.0, 250.0, 35.0, 1.0, 0.0, 14.0, 0.0, 131.0, 1.0, 33.0, 0.0, 13.0, 1.0, 3.0, 5.0, 1946.0, 550.0, 11.0, 40.0, 3.0, 0.0, 179.0, 126.0, 17.0], [122.0, 144.0, 0.0, 0.0, 0.0, 438.0, 0.0, 0.0, 2.0, 225.0, 20.0, 5.0, 0.0, 9.0, 0.0, 133.0, 0.0, 27.0, 0.0, 14.0, 1.0, 5.0, 5.0, 1900.0, 614.0, 11.0, 41.0, 2.0, 0.0, 220.0, 130.0, 28.0]]
5:[[1.0, 0.0, 112.0, 299.0, 36.0, 0.0, 138.0, 224.0, 14.0, 0.0, 33.0, 107.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1468.0, 0.0, 0.0, 30.0, 0.0, 3.0, 0.0, 1373.0, 0.0, 0.0, 174.0], [0.0, 0.0, 84.0, 360.0, 44.0, 0.0, 126.0, 227.0, 17.0, 0.0, 56.0, 129.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 36.0, 0.0, 2.0, 1.0, 1364.0, 0.0, 0.0, 123.0], [1.0, 0.0, 70.0, 362.0, 36.0, 0.0, 121.0, 206.0, 9.0, 0.0, 45.0, 131.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1445.0, 0.0, 0.0, 129.0], [0.0, 0.0, 101.0, 333.0, 45.0, 0.0, 157.0, 233.0, 7.0, 0.0, 45.0, 106.0, 3.0, 19.0, 1.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 1481.0, 0.0, 0.0, 27.0, 0.0, 3.0, 1.0, 1373.0, 0.0, 0.0, 109.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 950.0, 39.0, 73.0, 0.0, 4.0, 17.0, 0.0, 4.0, 471.0, 24.0, 0.0, 0.0, 103.0, 387.0, 2.0, 0.0, 0.0, 141.0, 0.0, 0.0, 179.0, 0.0, 23.0, 6.0, 5.0], [0.0, 38.0, 0.0, 0.0, 1636.0, 0.0, 0.0, 987.0, 27.0, 79.0, 0.0, 3.0, 12.0, 1.0, 5.0, 376.0, 25.0, 0.0, 0.0, 111.0, 423.0, 3.0, 0.0, 0.0, 166.0, 0.0, 0.0, 166.0, 0.0, 22.0, 16.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 964.0, 19.0, 71.0, 0.0, 3.0, 11.0, 0.0, 9.0, 365.0, 27.0, 0.0, 0.0, 102.0, 450.0, 3.0, 0.0, 0.0, 190.0, 0.0, 0.0, 171.0, 0.0, 17.0, 9.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1603.0, 1.0, 0.0, 985.0, 21.0, 95.0, 0.0, 6.0, 17.0, 0.0, 8.0, 440.0, 28.0, 1.0, 0.0, 94.0, 430.0, 1.0, 1.0, 0.0, 147.0, 0.0, 0.0, 159.0, 0.0, 18.0, 3.0, 1.0]]
7:[[5.0, 12.0, 244.0, 175.0, 4.0, 159.0, 67.0, 0.0, 1883.0, 95.0, 0.0, 0.0, 0.0, 133.0, 0.0, 47.0, 0.0, 1.0, 0.0, 58.0, 390.0, 68.0, 0.0, 116.0, 65.0, 67.0, 92.0, 236.0, 0.0, 9.0, 154.0, 16.0], [0.0, 14.0, 188.0, 164.0, 19.0, 204.0, 55.0, 0.0, 1844.0, 107.0, 0.0, 0.0, 0.0, 138.0, 0.0, 58.0, 0.0, 0.0, 0.0, 43.0, 399.0, 68.0, 0.0, 118.0, 45.0, 71.0, 141.0, 245.0, 0.0, 9.0, 158.0, 8.0], [0.0, 11.0, 166.0, 204.0, 10.0, 179.0, 58.0, 0.0, 1860.0, 96.0, 0.0, 0.0, 0.0, 138.0, 0.0, 77.0, 0.0, 0.0, 0.0, 52.0, 472.0, 53.0, 0.0, 113.0, 55.0, 59.0, 110.0, 196.0, 0.0, 13.0, 160.0, 14.0], [5.0, 8.0, 216.0, 198.0, 12.0, 178.0, 69.0, 0.0, 1881.0, 107.0, 0.0, 0.0, 0.0, 121.0, 0.0, 43.0, 0.0, 0.0, 0.0, 47.0, 386.0, 65.0, 0.0, 115.0, 46.0, 73.0, 136.0, 203.0, 1.0, 22.0, 148.0, 16.0]]
8:[[2.0, 262.0, 61.0, 0.0, 43.0, 4.0, 1.0, 14.0, 37.0, 91.0, 76.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 2.0, 301.0, 627.0, 46.0, 0.0, 64.0, 0.0, 1.0, 6.0, 237.0, 906.0, 1072.0, 0.0, 149.0, 65.0], [0.0, 238.0, 60.0, 0.0, 34.0, 0.0, 3.0, 14.0, 38.0, 62.0, 92.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 666.0, 58.0, 0.0, 61.0, 0.0, 2.0, 8.0, 231.0, 939.0, 1063.0, 0.0, 123.0, 50.0], [0.0, 248.0, 62.0, 0.0, 47.0, 0.0, 3.0, 12.0, 31.0, 66.0, 129.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 599.0, 66.0, 0.0, 56.0, 0.0, 4.0, 14.0, 230.0, 971.0, 1034.0, 0.0, 134.0, 86.0], [0.0, 251.0, 57.0, 2.0, 59.0, 4.0, 2.0, 14.0, 33.0, 84.0, 109.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1.0, 304.0, 618.0, 55.0, 0.0, 65.0, 0.0, 5.0, 8.0, 211.0, 925.0, 1056.0, 0.0, 150.0, 68.0]]
9:[[2.0, 1.0, 44.0, 2.0, 0.0, 0.0, 296.0, 0.0, 0.0, 49.0, 0.0, 1.0, 0.0, 0.0, 321.0, 5.0, 0.0, 0.0, 1192.0, 7.0, 46.0, 117.0, 1061.0, 75.0, 0.0, 559.0, 0.0, 282.0, 0.0, 1.0, 19.0, 16.0], [3.0, 0.0, 39.0, 2.0, 0.0, 0.0, 281.0, 0.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 288.0, 10.0, 0.0, 0.0, 1224.0, 5.0, 72.0, 110.0, 974.0, 82.0, 0.0, 647.0, 2.0, 291.0, 0.0, 0.0, 17.0, 23.0], [3.0, 0.0, 28.0, 2.0, 0.0, 0.0, 309.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 321.0, 13.0, 0.0, 0.0, 1272.0, 5.0, 54.0, 98.0, 964.0, 77.0, 0.0, 606.0, 2.0, 293.0, 0.0, 0.0, 7.0, 15.0], [3.0, 1.0, 46.0, 6.0, 0.0, 0.0, 313.0, 0.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 309.0, 7.0, 0.0, 0.0, 1225.0, 3.0, 49.0, 111.0, 1033.0, 84.0, 1.0, 566.0, 2.0, 272.0, 0.0, 1.0, 15.0, 19.0]]
