0:[[0.0, 0.0, 0.0, 0.0, 188.0, 473.0, 0.0, 0.0, 0.0, 0.0, 596.0, 0.0, 2.0, 0.0, 0.0, 63.0, 0.0, 0.0, 777.0, 339.0, 2.0, 864.0, 0.0, 168.0, 0.0, 0.0, 617.0, 1.0, 3.0, 1.0, 1.0, 1.0], [2.0, 0.0, 0.0, 0.0, 230.0, 495.0, 0.0, 0.0, 0.0, 0.0, 476.0, 0.0, 2.0, 0.0, 0.0, 48.0, 0.0, 0.0, 756.0, 411.0, 2.0, 922.0, 0.0, 135.0, 0.0, 1.0, 613.0, 0.0, 1.0, 2.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 238.0, 401.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 4.0, 0.0, 0.0, 67.0, 0.0, 2.0, 786.0, 350.0, 1.0, 882.0, 0.0, 159.0, 0.0, 0.0, 618.0, 0.0, 4.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 228.0, 497.0, 1.0, 0.0, 0.0, 0.0, 529.0, 0.0, 3.0, 0.0, 0.0, 78.0, 0.0, 0.0, 806.0, 366.0, 1.0, 863.0, 0.0, 151.0, 0.0, 0.0, 562.0, 1.0, 4.0, 4.0, 1.0, 0.0]]
1:[[2.0, 1.0, 0.0, 86.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 4.0, 587.0, 31.0, 0.0, 0.0, 15.0, 1740.0, 455.0, 0.0, 1.0, 2.0, 0.0, 731.0, 6.0, 0.0, 0.0, 8.0, 0.0], [1.0, 0.0, 0.0, 81.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 51.0, 3.0, 635.0, 37.0, 0.0, 1.0, 7.0, 1694.0, 480.0, 0.0, 0.0, 0.0, 0.0, 706.0, 9.0, 0.0, 0.0, 5.0, 0.0], [1.0, 3.0, 0.0, 68.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 9.0, 615.0, 56.0, 0.0, 0.0, 8.0, 1726.0, 436.0, 0.0, 0.0, 0.0, 0.0, 736.0, 7.0, 0.0, 0.0, 3.0, 0.0], [2.0, 2.0, 0.0, 96.0, 0.0, 415.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 8.0, 597.0, 31.0, 0.0, 0.0, 8.0, 1686.0, 468.0, 0.0, 0.0, 0.0, 0.0, 721.0, 6.0, 1.0, 0.0, 7.0, 0.0]]
2:[[15.0, 0.0, 3.0, 249.0, 0.0, 1995.0, 0.0, 28.0, 0.0, 0.0, 238.0, 0.0, 24.0, 0.0, 0.0, 0.0, 57.0, 0.0, 2.0, 15.0, 0.0, 254.0, 33.0, 417.0, 213.0, 154.0, 0.0, 0.0, 45.0, 7.0, 0.0, 347.0], [25.0, 0.0, 6.0, 248.0, 0.0, 2004.0, 0.0, 56.0, 4.0, 0.0, 230.0, 0.0, 35.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 22.0, 0.0, 256.0, 30.0, 364.0, 205.0, 176.0, 0.0, 0.0, 50.0, 2.0, 0.0, 322.0], [22.0, 0.0, 3.0, 238.0, 0.0, 1996.0, 0.0, 45.0, 3.0, 0.0, 247.0, 0.0, 31.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 30.0, 0.0, 274.0, 30.0, 339.0, 188.0, 175.0, 0.0, 1.0, 58.0, 9.0, 0.0, 339.0], [16.0, 0.0, 1.0, 231.0, 0.0, 1995.0, 0.0, 68.0, 3.0, 0.0, 217.0, 0.0, 32.0, 0.0, 0.0, 0.0, 76.0, 2.0, 0.0, 22.0, 0.0, 250.0, 27.0, 413.0, 184.0, 137.0, 0.0, 0.0, 54.0, 7.0, 0.0, 361.0]]
3:[[0.0, 131.0, 1.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 242.0, 215.0, 68.0, 163.0, 7.0, 0.0, 0.0, 7.0, 2005.0, 9.0, 32.0, 249.0, 0.0, 0.0, 70.0, 57.0, 311.0, 141.0, 43.0, 324.0, 6.0, 0.0], [0.0, 151.0, 3.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 173.0, 224.0, 74.0, 197.0, 2.0, 0.0, 1.0, 6.0, 2007.0, 21.0, 29.0, 203.0, 0.0, 2.0, 75.0, 64.0, 312.0, 172.0, 44.0, 312.0, 14.0, 0.0], [0.0, 139.0, 2.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 220.0, 238.0, 56.0, 154.0, 10.0, 0.0, 0.0, 5.0, 2011.0, 13.0, 36.0, 196.0, 0.0, 1.0, 69.0, 82.0, 273.0, 149.0, 46.0, 384.0, 4.0, 0.0], [0.0, 146.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 212.0, 246.0, 66.0, 186.0, 6.0, 0.0, 0.0, 7.0, 1995.0, 19.0, 45.0, 222.0, 0.0, 0.0, 67.0, 54.0, 282.0, 121.0, 49.0, 355.0, 10.0, 0.0]]
4:[[177.0, 172.0, 0.0, 0.0, 0.0, 450.0, 0.0, 0.0, 6.0, 233.0, 36.0, 1.0, 0.0, 5.0, 0.0, 119.0, 0.0, 20.0, 0.0, 7.0, 0.0, 3.0, 5.0, 1933.0, 601.0, 9.0, 19.0, 2.0, 0.0, 193.0, 89.0, 16.0], [179.0, 164.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 3.0, 220.0, 24.0, 4.0, 0.0, 5.0, 0.0, 123.0, 0.0, 21.0, 0.0, 9.0, 0.0, 5.0, 7.0, 1927.0, 632.0, 11.0, 31.0, 2.0, 1.0, 186.0, 87.0, 23.0], [169.0, 161.0, 0.0, 0.0, 0.0, 440.0, 0.0, 0.0, 1.0, 255.0, 24.0, 2.0, 0.0, 5.0, 0.0, 108.0, 0.0, 35.0, 0.0, 11.0, 2.0, 5.0, 8.0, 1927.0, 617.0, 9.0, 17.0, 2.0, 0.0, 177.0, 95.0, 26.0], [144.0, 198.0, 0.0, 0.0, 0.0, 437.0, 0.0, 0.0, 3.0, 218.0, 34.0, 1.0, 0.0, 6.0, 0.0, 132.0, 0.0, 32.0, 0.0, 12.0, 0.0, 4.0, 8.0, 1918.0, 605.0, 14.0, 9.0, 1.0, 0.0, 212.0, 80.0, 28.0]]
5:[[1.0, 0.0, 68.0, 333.0, 29.0, 0.0, 158.0, 208.0, 3.0, 0.0, 43.0, 111.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1476.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1437.0, 0.0, 0.0, 143.0], [0.0, 0.0, 81.0, 340.0, 25.0, 0.0, 154.0, 215.0, 6.0, 0.0, 57.0, 114.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1424.0, 0.0, 0.0, 31.0, 0.0, 1.0, 5.0, 1436.0, 0.0, 0.0, 142.0], [1.0, 1.0, 80.0, 312.0, 13.0, 0.0, 134.0, 240.0, 5.0, 0.0, 67.0, 141.0, 6.0, 14.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 141.0], [3.0, 0.0, 74.0, 332.0, 25.0, 0.0, 171.0, 210.0, 5.0, 0.0, 51.0, 99.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1506.0, 0.0, 0.0, 36.0, 0.0, 3.0, 0.0, 1399.0, 0.0, 0.0, 124.0]]
6:[[0.0, 49.0, 0.0, 0.0, 1663.0, 0.0, 0.0, 1000.0, 16.0, 100.0, 0.0, 5.0, 1.0, 0.0, 7.0, 369.0, 19.0, 0.0, 0.0, 97.0, 425.0, 2.0, 0.0, 0.0, 145.0, 0.0, 0.0, 161.0, 0.0, 30.0, 5.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 986.0, 24.0, 94.0, 0.0, 3.0, 17.0, 0.0, 11.0, 393.0, 23.0, 0.0, 0.0, 100.0, 432.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 170.0, 0.0, 16.0, 7.0, 0.0], [0.0, 40.0, 0.0, 0.0, 1623.0, 1.0, 0.0, 984.0, 24.0, 92.0, 0.0, 3.0, 11.0, 0.0, 6.0, 370.0, 21.0, 0.0, 0.0, 106.0, 432.0, 3.0, 2.0, 0.0, 162.0, 0.0, 0.0, 181.0, 0.0, 26.0, 7.0, 2.0], [0.0, 27.0, 1.0, 0.0, 1583.0, 0.0, 0.0, 986.0, 32.0, 113.0, 0.0, 4.0, 9.0, 0.0, 5.0, 396.0, 29.0, 0.0, 0.0, 141.0, 424.0, 1.0, 1.0, 0.0, 150.0, 0.0, 0.0, 161.0, 0.0, 31.0, 2.0, 0.0]]
7:[[0.0, 11.0, 184.0, 210.0, 16.0, 148.0, 99.0, 0.0, 1847.0, 61.0, 1.0, 0.0, 0.0, 131.0, 0.0, 41.0, 0.0, 0.0, 0.0, 101.0, 376.0, 58.0, 0.0, 113.0, 43.0, 78.0, 117.0, 292.0, 0.0, 0.0, 156.0, 13.0], [4.0, 15.0, 208.0, 255.0, 24.0, 164.0, 122.0, 0.0, 1842.0, 63.0, 0.0, 0.0, 0.0, 112.0, 0.0, 26.0, 0.0, 0.0, 0.0, 111.0, 345.0, 49.0, 0.0, 98.0, 64.0, 94.0, 100.0, 257.0, 0.0, 1.0, 136.0, 6.0], [1.0, 15.0, 208.0, 181.0, 19.0, 175.0, 125.0, 0.0, 1835.0, 68.0, 0.0, 0.0, 0.0, 130.0, 0.0, 46.0, 0.0, 0.0, 0.0, 114.0, 355.0, 51.0, 0.0, 89.0, 37.0, 63.0, 151.0, 285.0, 0.0, 3.0, 140.0, 5.0], [1.0, 9.0, 191.0, 209.0, 24.0, 172.0, 121.0, 0.0, 1842.0, 75.0, 0.0, 0.0, 0.0, 141.0, 0.0, 37.0, 0.0, 0.0, 0.0, 91.0, 301.0, 54.0, 0.0, 104.0, 56.0, 105.0, 133.0, 284.0, 0.0, 0.0, 138.0, 8.0]]
8:[[0.0, 93.0, 115.0, 0.0, 67.0, 0.0, 0.0, 4.0, 40.0, 153.0, 117.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 311.0, 624.0, 51.0, 0.0, 77.0, 0.0, 2.0, 5.0, 255.0, 937.0, 987.0, 0.0, 192.0, 53.0], [1.0, 104.0, 62.0, 2.0, 70.0, 0.0, 3.0, 5.0, 39.0, 141.0, 134.0, 0.0, 14.0, 0.0, 1.0, 0.0, 0.0, 0.0, 333.0, 609.0, 40.0, 0.0, 100.0, 0.0, 5.0, 8.0, 246.0, 937.0, 981.0, 0.0, 193.0, 68.0], [0.0, 101.0, 100.0, 0.0, 65.0, 0.0, 1.0, 5.0, 38.0, 169.0, 116.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 583.0, 55.0, 1.0, 102.0, 0.0, 2.0, 8.0, 252.0, 950.0, 952.0, 0.0, 203.0, 73.0], [0.0, 115.0, 82.0, 0.0, 79.0, 1.0, 5.0, 8.0, 52.0, 146.0, 110.0, 0.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 302.0, 625.0, 32.0, 0.0, 98.0, 0.0, 3.0, 9.0, 271.0, 888.0, 1015.0, 0.0, 174.0, 65.0]]
9:[[2.0, 1.0, 37.0, 8.0, 0.0, 0.0, 290.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 356.0, 19.0, 0.0, 0.0, 1186.0, 5.0, 64.0, 92.0, 849.0, 73.0, 2.0, 665.0, 3.0, 357.0, 0.0, 2.0, 26.0, 35.0], [3.0, 0.0, 45.0, 4.0, 0.0, 0.0, 287.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 307.0, 24.0, 0.0, 0.0, 1156.0, 2.0, 68.0, 87.0, 867.0, 79.0, 2.0, 713.0, 2.0, 375.0, 0.0, 2.0, 18.0, 28.0], [2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 288.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 315.0, 17.0, 0.0, 0.0, 1193.0, 3.0, 73.0, 99.0, 846.0, 74.0, 3.0, 690.0, 3.0, 364.0, 0.0, 2.0, 16.0, 42.0], [3.0, 2.0, 37.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 289.0, 21.0, 0.0, 0.0, 1151.0, 5.0, 79.0, 93.0, 895.0, 72.0, 0.0, 709.0, 7.0, 359.0, 0.0, 1.0, 31.0, 39.0]]
