0:[[1.0, 0.0, 0.0, 0.0, 264.0, 424.0, 0.0, 0.0, 1.0, 0.0, 507.0, 0.0, 1.0, 0.0, 0.0, 46.0, 0.0, 0.0, 737.0, 377.0, 0.0, 869.0, 0.0, 228.0, 0.0, 0.0, 641.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 242.0, 472.0, 1.0, 0.0, 0.0, 0.0, 504.0, 0.0, 1.0, 0.0, 0.0, 38.0, 0.0, 1.0, 795.0, 423.0, 0.0, 872.0, 0.0, 155.0, 0.0, 0.0, 585.0, 0.0, 2.0, 3.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 224.0, 423.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 1.0, 0.0, 0.0, 40.0, 0.0, 0.0, 773.0, 336.0, 0.0, 839.0, 0.0, 204.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 287.0, 446.0, 0.0, 0.0, 0.0, 0.0, 541.0, 3.0, 0.0, 0.0, 0.0, 35.0, 0.0, 1.0, 796.0, 382.0, 0.0, 814.0, 0.0, 162.0, 0.0, 0.0, 628.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 50.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 739.0, 19.0, 0.0, 0.0, 3.0, 1765.0, 350.0, 0.0, 0.0, 0.0, 0.0, 798.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 69.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 22.0, 0.0, 755.0, 39.0, 0.0, 0.0, 4.0, 1725.0, 364.0, 0.0, 0.0, 0.0, 0.0, 773.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 730.0, 20.0, 0.0, 1.0, 2.0, 1772.0, 339.0, 0.0, 1.0, 0.0, 0.0, 798.0, 8.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 328.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 764.0, 16.0, 0.0, 0.0, 6.0, 1745.0, 330.0, 0.0, 0.0, 0.0, 0.0, 811.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 7.0, 195.0, 0.0, 2006.0, 1.0, 76.0, 3.0, 0.0, 332.0, 0.0, 6.0, 0.0, 0.0, 0.0, 86.0, 6.0, 0.0, 33.0, 0.0, 245.0, 35.0, 308.0, 208.0, 164.0, 0.0, 0.0, 61.0, 2.0, 0.0, 295.0], [24.0, 0.0, 10.0, 176.0, 0.0, 2000.0, 1.0, 67.0, 0.0, 0.0, 321.0, 0.0, 8.0, 0.0, 0.0, 0.0, 79.0, 3.0, 0.0, 32.0, 0.0, 279.0, 41.0, 346.0, 187.0, 161.0, 0.0, 0.0, 52.0, 1.0, 0.0, 308.0], [31.0, 0.0, 4.0, 179.0, 0.0, 2006.0, 0.0, 73.0, 2.0, 0.0, 376.0, 0.0, 14.0, 0.0, 0.0, 0.0, 61.0, 5.0, 0.0, 36.0, 0.0, 250.0, 33.0, 317.0, 179.0, 178.0, 0.0, 0.0, 57.0, 4.0, 0.0, 291.0], [34.0, 0.0, 6.0, 175.0, 0.0, 1995.0, 0.0, 47.0, 5.0, 0.0, 362.0, 0.0, 19.0, 0.0, 0.0, 0.0, 71.0, 3.0, 0.0, 31.0, 0.0, 263.0, 54.0, 293.0, 161.0, 181.0, 0.0, 0.0, 65.0, 2.0, 0.0, 329.0]]
3:[[0.0, 11.0, 2.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0, 3.0, 214.0, 262.0, 107.0, 127.0, 2.0, 0.0, 0.0, 1.0, 2013.0, 19.0, 24.0, 267.0, 1.0, 0.0, 48.0, 133.0, 251.0, 186.0, 54.0, 356.0, 9.0, 0.0], [0.0, 13.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 205.0, 267.0, 116.0, 173.0, 3.0, 0.0, 0.0, 3.0, 2004.0, 31.0, 35.0, 266.0, 0.0, 1.0, 55.0, 120.0, 277.0, 164.0, 54.0, 296.0, 4.0, 0.0], [0.0, 12.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 235.0, 248.0, 99.0, 127.0, 1.0, 0.0, 0.0, 2.0, 2006.0, 30.0, 29.0, 240.0, 2.0, 1.0, 50.0, 161.0, 258.0, 181.0, 40.0, 355.0, 4.0, 0.0], [0.0, 15.0, 2.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 221.0, 303.0, 117.0, 142.0, 7.0, 0.0, 0.0, 3.0, 2016.0, 45.0, 22.0, 213.0, 0.0, 2.0, 58.0, 141.0, 186.0, 196.0, 43.0, 351.0, 5.0, 0.0]]
4:[[117.0, 156.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 3.0, 349.0, 63.0, 1.0, 0.0, 4.0, 0.0, 110.0, 0.0, 17.0, 0.0, 3.0, 0.0, 4.0, 0.0, 1943.0, 533.0, 18.0, 22.0, 2.0, 5.0, 206.0, 126.0, 20.0], [110.0, 187.0, 0.0, 0.0, 0.0, 381.0, 0.0, 0.0, 4.0, 318.0, 54.0, 1.0, 0.0, 2.0, 0.0, 107.0, 1.0, 21.0, 0.0, 2.0, 0.0, 5.0, 3.0, 1915.0, 612.0, 23.0, 20.0, 1.0, 0.0, 221.0, 80.0, 28.0], [101.0, 196.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 7.0, 291.0, 67.0, 3.0, 0.0, 5.0, 0.0, 113.0, 1.0, 29.0, 0.0, 1.0, 1.0, 3.0, 2.0, 1938.0, 581.0, 13.0, 24.0, 4.0, 0.0, 220.0, 102.0, 19.0], [97.0, 170.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 7.0, 311.0, 68.0, 3.0, 0.0, 4.0, 0.0, 111.0, 0.0, 18.0, 0.0, 3.0, 0.0, 5.0, 1.0, 1907.0, 626.0, 17.0, 29.0, 0.0, 2.0, 220.0, 99.0, 27.0]]
5:[[0.0, 0.0, 92.0, 325.0, 21.0, 0.0, 109.0, 202.0, 8.0, 0.0, 50.0, 188.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1495.0, 0.0, 0.0, 38.0, 0.0, 0.0, 2.0, 1411.0, 0.0, 0.0, 109.0], [0.0, 0.0, 69.0, 317.0, 37.0, 0.0, 168.0, 186.0, 6.0, 0.0, 46.0, 152.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1492.0, 0.0, 0.0, 36.0, 0.0, 2.0, 2.0, 1389.0, 0.0, 0.0, 113.0], [0.0, 0.0, 96.0, 296.0, 17.0, 0.0, 151.0, 223.0, 6.0, 0.0, 34.0, 172.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1511.0, 0.0, 0.0, 31.0, 0.0, 0.0, 3.0, 1406.0, 0.0, 0.0, 80.0], [0.0, 0.0, 89.0, 284.0, 37.0, 0.0, 154.0, 202.0, 5.0, 0.0, 48.0, 149.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1455.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 145.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 955.0, 12.0, 83.0, 0.0, 10.0, 7.0, 0.0, 6.0, 384.0, 33.0, 0.0, 0.0, 59.0, 417.0, 4.0, 3.0, 0.0, 171.0, 0.0, 0.0, 212.0, 0.0, 19.0, 1.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 958.0, 20.0, 100.0, 0.0, 7.0, 12.0, 0.0, 4.0, 421.0, 17.0, 0.0, 0.0, 97.0, 445.0, 2.0, 2.0, 0.0, 130.0, 0.0, 0.0, 188.0, 0.0, 19.0, 6.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 977.0, 24.0, 81.0, 0.0, 6.0, 13.0, 0.0, 3.0, 416.0, 24.0, 2.0, 0.0, 78.0, 388.0, 1.0, 2.0, 0.0, 166.0, 0.0, 0.0, 192.0, 0.0, 19.0, 7.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1645.0, 0.0, 0.0, 950.0, 24.0, 96.0, 0.0, 7.0, 15.0, 0.0, 5.0, 464.0, 27.0, 0.0, 0.0, 106.0, 392.0, 3.0, 3.0, 0.0, 153.0, 0.0, 0.0, 167.0, 0.0, 19.0, 6.0, 0.0]]
7:[[7.0, 9.0, 191.0, 149.0, 3.0, 159.0, 104.0, 0.0, 1852.0, 128.0, 0.0, 0.0, 0.0, 164.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 353.0, 41.0, 0.0, 108.0, 41.0, 75.0, 122.0, 387.0, 0.0, 1.0, 167.0, 12.0], [7.0, 9.0, 202.0, 171.0, 7.0, 172.0, 105.0, 0.0, 1878.0, 133.0, 0.0, 0.0, 0.0, 151.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 304.0, 40.0, 0.0, 93.0, 63.0, 99.0, 137.0, 365.0, 0.0, 1.0, 119.0, 14.0], [8.0, 7.0, 226.0, 167.0, 7.0, 163.0, 96.0, 0.0, 1871.0, 119.0, 0.0, 0.0, 0.0, 143.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 310.0, 47.0, 0.0, 104.0, 48.0, 80.0, 118.0, 403.0, 1.0, 1.0, 139.0, 11.0], [5.0, 15.0, 213.0, 157.0, 9.0, 174.0, 112.0, 0.0, 1862.0, 141.0, 0.0, 0.0, 0.0, 145.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 310.0, 54.0, 0.0, 103.0, 46.0, 69.0, 97.0, 388.0, 0.0, 1.0, 140.0, 15.0]]
8:[[2.0, 86.0, 84.0, 5.0, 41.0, 1.0, 2.0, 9.0, 29.0, 89.0, 67.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 645.0, 38.0, 0.0, 44.0, 0.0, 3.0, 13.0, 293.0, 912.0, 1164.0, 0.0, 181.0, 74.0], [4.0, 94.0, 67.0, 1.0, 69.0, 0.0, 8.0, 5.0, 32.0, 99.0, 42.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 296.0, 638.0, 42.0, 1.0, 61.0, 0.0, 3.0, 10.0, 275.0, 926.0, 1198.0, 0.0, 157.0, 52.0], [3.0, 107.0, 99.0, 5.0, 68.0, 0.0, 5.0, 3.0, 38.0, 104.0, 59.0, 0.0, 16.0, 0.0, 0.0, 2.0, 0.0, 1.0, 284.0, 636.0, 33.0, 0.0, 52.0, 0.0, 1.0, 11.0, 277.0, 910.0, 1154.0, 0.0, 171.0, 57.0], [3.0, 122.0, 74.0, 3.0, 63.0, 0.0, 5.0, 12.0, 33.0, 112.0, 58.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 585.0, 31.0, 0.0, 53.0, 0.0, 2.0, 11.0, 271.0, 935.0, 1158.0, 0.0, 186.0, 56.0]]
9:[[2.0, 0.0, 30.0, 4.0, 0.0, 0.0, 298.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 272.0, 12.0, 0.0, 0.0, 1272.0, 4.0, 33.0, 74.0, 959.0, 88.0, 0.0, 614.0, 3.0, 364.0, 0.0, 1.0, 10.0, 29.0], [2.0, 2.0, 44.0, 7.0, 0.0, 0.0, 292.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 269.0, 11.0, 0.0, 0.0, 1219.0, 2.0, 42.0, 78.0, 978.0, 90.0, 0.0, 640.0, 0.0, 353.0, 0.0, 0.0, 10.0, 31.0], [2.0, 2.0, 39.0, 2.0, 0.0, 0.0, 287.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 285.0, 7.0, 0.0, 0.0, 1223.0, 2.0, 34.0, 93.0, 989.0, 88.0, 0.0, 605.0, 1.0, 356.0, 0.0, 1.0, 16.0, 35.0], [2.0, 0.0, 61.0, 8.0, 0.0, 0.0, 316.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 293.0, 3.0, 0.0, 0.0, 1197.0, 5.0, 37.0, 87.0, 981.0, 89.0, 1.0, 615.0, 3.0, 330.0, 0.0, 1.0, 13.0, 36.0]]
