0:[[0.0, 597.0, 1.0, 0.0, 353.0, 325.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 858.0, 108.0, 0.0, 1286.0, 0.0, 9.0, 0.0, 7.0, 458.0, 0.0, 0.0, 0.0, 0.0, 54.0], [0.0, 518.0, 2.0, 0.0, 357.0, 351.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 913.0, 98.0, 0.0, 1261.0, 0.0, 3.0, 0.0, 9.0, 489.0, 5.0, 0.0, 0.0, 0.0, 60.0], [0.0, 659.0, 0.0, 0.0, 304.0, 314.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 894.0, 71.0, 0.0, 1365.0, 0.0, 4.0, 0.0, 3.0, 418.0, 0.0, 0.0, 0.0, 0.0, 53.0], [0.0, 626.0, 1.0, 0.0, 290.0, 334.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 885.0, 70.0, 0.0, 1325.0, 0.0, 9.0, 0.0, 9.0, 459.0, 2.0, 0.0, 0.0, 0.0, 55.0]]
1:[[2.0, 1.0, 0.0, 2.0, 7.0, 0.0, 4.0, 1.0, 1.0, 225.0, 0.0, 0.0, 0.0, 276.0, 0.0, 378.0, 2.0, 0.0, 1.0, 1.0, 1882.0, 617.0, 0.0, 0.0, 0.0, 141.0, 512.0, 3.0, 1.0, 37.0, 2.0, 0.0], [3.0, 0.0, 0.0, 1.0, 12.0, 0.0, 3.0, 1.0, 2.0, 213.0, 0.0, 0.0, 0.0, 244.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 1863.0, 596.0, 0.0, 0.0, 0.0, 167.0, 577.0, 0.0, 0.0, 38.0, 1.0, 0.0], [10.0, 3.0, 0.0, 4.0, 1.0, 0.0, 3.0, 1.0, 2.0, 219.0, 0.0, 0.0, 0.0, 284.0, 0.0, 389.0, 0.0, 0.0, 1.0, 1.0, 1883.0, 606.0, 0.0, 1.0, 0.0, 143.0, 509.0, 1.0, 0.0, 32.0, 3.0, 0.0], [9.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 229.0, 0.0, 0.0, 0.0, 288.0, 0.0, 363.0, 1.0, 0.0, 0.0, 0.0, 1876.0, 631.0, 0.0, 0.0, 1.0, 157.0, 494.0, 1.0, 0.0, 36.0, 2.0, 1.0]]
2:[[1.0, 0.0, 63.0, 82.0, 0.0, 1996.0, 1.0, 49.0, 1.0, 0.0, 230.0, 0.0, 0.0, 11.0, 0.0, 35.0, 1.0, 0.0, 22.0, 1.0, 0.0, 116.0, 0.0, 265.0, 19.0, 0.0, 335.0, 1.0, 106.0, 761.0, 0.0, 0.0], [2.0, 0.0, 71.0, 92.0, 0.0, 1997.0, 0.0, 35.0, 0.0, 0.0, 230.0, 0.0, 0.0, 5.0, 0.0, 42.0, 0.0, 0.0, 19.0, 0.0, 0.0, 91.0, 0.0, 307.0, 18.0, 0.0, 320.0, 0.0, 127.0, 740.0, 0.0, 0.0], [1.0, 0.0, 44.0, 102.0, 0.0, 2005.0, 2.0, 29.0, 0.0, 0.0, 179.0, 0.0, 0.0, 6.0, 0.0, 56.0, 0.0, 0.0, 20.0, 0.0, 1.0, 113.0, 0.0, 264.0, 14.0, 0.0, 379.0, 0.0, 111.0, 770.0, 0.0, 0.0], [2.0, 0.0, 64.0, 86.0, 1.0, 2003.0, 0.0, 37.0, 0.0, 0.0, 168.0, 0.0, 0.0, 5.0, 0.0, 56.0, 0.0, 0.0, 20.0, 0.0, 0.0, 130.0, 0.0, 284.0, 16.0, 0.0, 373.0, 0.0, 117.0, 734.0, 0.0, 0.0]]
3:[[0.0, 584.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 3.0, 101.0, 0.0, 19.0, 0.0, 1827.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 1197.0, 0.0, 0.0, 23.0, 0.0, 4.0, 0.0], [0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 98.0, 0.0, 1.0, 112.0, 0.0, 22.0, 0.0, 1828.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 1184.0, 1.0, 0.0, 28.0, 1.0, 7.0, 0.0], [0.0, 628.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 2.0, 128.0, 0.0, 20.0, 0.0, 1829.0, 0.0, 0.0, 0.0, 0.0, 0.0, 226.0, 1186.0, 0.0, 0.0, 12.0, 0.0, 6.0, 0.0], [0.0, 659.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.0, 0.0, 1.0, 123.0, 0.0, 29.0, 0.0, 1790.0, 0.0, 0.0, 0.0, 0.0, 0.0, 246.0, 1127.0, 1.0, 0.0, 20.0, 1.0, 4.0, 0.0]]
4:[[51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 116.0, 1105.0, 7.0, 0.0, 0.0, 7.0, 41.0, 8.0, 10.0, 0.0, 1.0, 134.0, 3.0, 0.0, 2029.0, 376.0, 12.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0], [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 130.0, 1081.0, 2.0, 0.0, 0.0, 14.0, 47.0, 11.0, 9.0, 0.0, 0.0, 125.0, 5.0, 0.0, 2018.0, 390.0, 1.0, 0.0, 0.0, 0.0, 213.0, 0.0, 0.0], [41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 1148.0, 3.0, 0.0, 0.0, 15.0, 34.0, 2.0, 5.0, 0.0, 2.0, 131.0, 1.0, 0.0, 2033.0, 368.0, 3.0, 0.0, 0.0, 0.0, 208.0, 0.0, 0.0], [43.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 132.0, 1109.0, 8.0, 0.0, 0.0, 14.0, 43.0, 7.0, 6.0, 0.0, 1.0, 160.0, 4.0, 0.0, 2022.0, 372.0, 1.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0]]
5:[[0.0, 28.0, 0.0, 62.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 49.0, 25.0, 11.0, 192.0, 46.0, 0.0, 61.0, 0.0, 1.0, 0.0, 0.0, 1713.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 276.0], [0.0, 11.0, 1.0, 85.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 60.0, 27.0, 8.0, 188.0, 43.0, 0.0, 60.0, 0.0, 4.0, 1.0, 0.0, 1712.0, 0.0, 8.0, 1.0, 0.0, 1.0, 0.0, 1586.0, 0.0, 0.0, 285.0], [0.0, 15.0, 0.0, 73.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 77.0, 14.0, 3.0, 206.0, 33.0, 0.0, 26.0, 0.0, 4.0, 0.0, 0.0, 1731.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 246.0], [0.0, 28.0, 1.0, 83.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 63.0, 23.0, 4.0, 232.0, 41.0, 0.0, 48.0, 0.0, 3.0, 0.0, 0.0, 1682.0, 0.0, 8.0, 1.0, 1.0, 1.0, 0.0, 1627.0, 0.0, 0.0, 235.0]]
6:[[0.0, 82.0, 31.0, 280.0, 1264.0, 0.0, 0.0, 1135.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 611.0, 0.0, 0.0, 0.0, 0.0, 687.0, 0.0, 0.0, 0.0, 1.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 86.0, 25.0, 261.0, 1285.0, 0.0, 0.0, 1161.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 606.0, 0.0, 0.0, 0.0, 0.0, 656.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0], [0.0, 93.0, 21.0, 272.0, 1315.0, 0.0, 0.0, 1100.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 727.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0], [0.0, 99.0, 31.0, 275.0, 1261.0, 0.0, 0.0, 1103.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 605.0, 0.0, 0.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[2.0, 0.0, 643.0, 1.0, 0.0, 129.0, 214.0, 1.0, 1728.0, 0.0, 15.0, 0.0, 0.0, 49.0, 3.0, 0.0, 0.0, 5.0, 182.0, 1.0, 344.0, 12.0, 0.0, 637.0, 6.0, 71.0, 0.0, 51.0, 0.0, 2.0, 0.0, 0.0], [4.0, 0.0, 560.0, 0.0, 0.0, 130.0, 268.0, 0.0, 1729.0, 0.0, 13.0, 0.0, 0.0, 67.0, 4.0, 0.0, 0.0, 4.0, 174.0, 1.0, 429.0, 18.0, 3.0, 569.0, 3.0, 69.0, 1.0, 48.0, 0.0, 0.0, 0.0, 2.0], [10.0, 0.0, 577.0, 0.0, 0.0, 139.0, 173.0, 0.0, 1741.0, 0.0, 6.0, 0.0, 0.0, 58.0, 6.0, 0.0, 0.0, 7.0, 190.0, 1.0, 333.0, 13.0, 0.0, 718.0, 1.0, 67.0, 0.0, 48.0, 2.0, 1.0, 0.0, 5.0], [3.0, 0.0, 589.0, 0.0, 0.0, 122.0, 222.0, 0.0, 1694.0, 0.0, 11.0, 0.0, 0.0, 43.0, 5.0, 0.0, 0.0, 5.0, 211.0, 3.0, 349.0, 17.0, 0.0, 690.0, 1.0, 85.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0]]
8:[[24.0, 6.0, 68.0, 1.0, 110.0, 0.0, 15.0, 0.0, 13.0, 13.0, 69.0, 0.0, 1.0, 0.0, 0.0, 20.0, 61.0, 0.0, 281.0, 962.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 559.0, 1064.0, 828.0, 0.0, 1.0, 0.0], [31.0, 2.0, 57.0, 0.0, 100.0, 0.0, 13.0, 0.0, 12.0, 16.0, 57.0, 0.0, 0.0, 0.0, 0.0, 22.0, 34.0, 0.0, 296.0, 999.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 562.0, 1070.0, 822.0, 0.0, 2.0, 0.0], [27.0, 2.0, 47.0, 0.0, 124.0, 0.0, 3.0, 0.0, 12.0, 4.0, 51.0, 0.0, 0.0, 0.0, 0.0, 24.0, 35.0, 0.0, 273.0, 987.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 602.0, 1092.0, 811.0, 0.0, 2.0, 0.0], [24.0, 10.0, 56.0, 1.0, 130.0, 0.0, 8.0, 0.0, 14.0, 12.0, 50.0, 0.0, 0.0, 0.0, 0.0, 14.0, 44.0, 0.0, 313.0, 943.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 592.0, 1086.0, 797.0, 0.0, 2.0, 0.0]]
9:[[22.0, 3.0, 7.0, 0.0, 0.0, 0.0, 147.0, 1.0, 1.0, 337.0, 0.0, 0.0, 0.0, 0.0, 453.0, 9.0, 0.0, 0.0, 782.0, 0.0, 235.0, 24.0, 730.0, 0.0, 0.0, 921.0, 0.0, 373.0, 0.0, 0.0, 51.0, 0.0], [49.0, 7.0, 6.0, 0.0, 0.0, 0.0, 132.0, 0.0, 1.0, 351.0, 0.0, 0.0, 0.0, 0.0, 455.0, 3.0, 0.0, 0.0, 837.0, 0.0, 211.0, 33.0, 726.0, 0.0, 0.0, 913.0, 0.0, 333.0, 0.0, 0.0, 39.0, 0.0], [22.0, 2.0, 17.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 324.0, 0.0, 0.0, 0.0, 0.0, 457.0, 2.0, 0.0, 0.0, 733.0, 0.0, 234.0, 28.0, 696.0, 0.0, 0.0, 962.0, 0.0, 445.0, 0.0, 0.0, 40.0, 0.0], [21.0, 4.0, 13.0, 0.0, 0.0, 1.0, 144.0, 0.0, 1.0, 313.0, 0.0, 0.0, 0.0, 0.0, 483.0, 5.0, 0.0, 0.0, 793.0, 0.0, 251.0, 17.0, 677.0, 0.0, 1.0, 934.0, 0.0, 381.0, 0.0, 0.0, 57.0, 0.0]]
