0:[[0.0, 0.0, 0.0, 1.0, 225.0, 481.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 767.0, 379.0, 0.0, 866.0, 0.0, 171.0, 3.0, 0.0, 624.0, 2.0, 4.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 201.0, 446.0, 0.0, 1.0, 0.0, 0.0, 550.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 733.0, 350.0, 0.0, 919.0, 0.0, 191.0, 0.0, 2.0, 645.0, 0.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 506.0, 0.0, 0.0, 0.0, 0.0, 458.0, 1.0, 0.0, 1.0, 0.0, 40.0, 0.0, 0.0, 774.0, 344.0, 0.0, 925.0, 0.0, 219.0, 1.0, 0.0, 602.0, 2.0, 4.0, 3.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 227.0, 494.0, 0.0, 1.0, 0.0, 0.0, 514.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 784.0, 322.0, 0.0, 874.0, 0.0, 148.0, 1.0, 2.0, 668.0, 0.0, 4.0, 3.0, 0.0, 0.0]]
1:[[1.0, 9.0, 0.0, 52.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 609.0, 83.0, 0.0, 0.0, 16.0, 1670.0, 446.0, 0.0, 0.0, 0.0, 0.0, 734.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 12.0, 0.0, 52.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 594.0, 105.0, 0.0, 0.0, 14.0, 1698.0, 460.0, 0.0, 0.0, 0.0, 0.0, 698.0, 10.0, 0.0, 0.0, 0.0, 0.0], [1.0, 10.0, 0.0, 75.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 0.0, 589.0, 78.0, 0.0, 0.0, 13.0, 1672.0, 428.0, 0.0, 1.0, 0.0, 0.0, 726.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 16.0, 0.0, 56.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 0.0, 583.0, 81.0, 0.0, 0.0, 12.0, 1689.0, 453.0, 0.0, 2.0, 0.0, 0.0, 700.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[10.0, 0.0, 2.0, 214.0, 0.0, 1996.0, 0.0, 46.0, 1.0, 0.0, 233.0, 0.0, 9.0, 0.0, 0.0, 0.0, 87.0, 0.0, 1.0, 41.0, 0.0, 278.0, 50.0, 323.0, 157.0, 133.0, 0.0, 0.0, 65.0, 7.0, 0.0, 443.0], [12.0, 0.0, 3.0, 200.0, 0.0, 2010.0, 0.0, 55.0, 2.0, 0.0, 278.0, 0.0, 12.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 40.0, 0.0, 286.0, 52.0, 292.0, 187.0, 102.0, 0.0, 0.0, 72.0, 9.0, 0.0, 400.0], [28.0, 0.0, 4.0, 231.0, 0.0, 2004.0, 0.0, 60.0, 2.0, 0.0, 242.0, 0.0, 15.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 34.0, 0.0, 275.0, 35.0, 284.0, 204.0, 119.0, 0.0, 0.0, 78.0, 7.0, 0.0, 379.0], [23.0, 0.0, 2.0, 203.0, 0.0, 2007.0, 0.0, 53.0, 1.0, 0.0, 251.0, 0.0, 12.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 36.0, 0.0, 295.0, 59.0, 307.0, 202.0, 126.0, 0.0, 0.0, 62.0, 2.0, 0.0, 379.0]]
3:[[1.0, 201.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 203.0, 293.0, 74.0, 141.0, 2.0, 0.0, 1.0, 2.0, 1990.0, 15.0, 48.0, 186.0, 0.0, 0.0, 58.0, 50.0, 358.0, 133.0, 58.0, 251.0, 8.0, 0.0], [0.0, 174.0, 6.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 175.0, 283.0, 75.0, 157.0, 4.0, 0.0, 0.0, 5.0, 1999.0, 14.0, 37.0, 202.0, 0.0, 0.0, 50.0, 59.0, 422.0, 142.0, 43.0, 220.0, 13.0, 0.0], [0.0, 186.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 159.0, 305.0, 62.0, 161.0, 2.0, 0.0, 0.0, 4.0, 1998.0, 20.0, 21.0, 248.0, 0.0, 1.0, 69.0, 57.0, 317.0, 148.0, 34.0, 277.0, 12.0, 0.0], [1.0, 167.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 170.0, 247.0, 95.0, 133.0, 3.0, 0.0, 0.0, 5.0, 1997.0, 22.0, 37.0, 209.0, 0.0, 2.0, 61.0, 73.0, 328.0, 166.0, 43.0, 303.0, 18.0, 0.0]]
4:[[176.0, 182.0, 1.0, 0.0, 0.0, 372.0, 0.0, 1.0, 2.0, 256.0, 73.0, 1.0, 0.0, 5.0, 0.0, 121.0, 1.0, 10.0, 0.0, 14.0, 0.0, 9.0, 16.0, 1885.0, 632.0, 10.0, 14.0, 2.0, 0.0, 221.0, 66.0, 26.0], [181.0, 207.0, 0.0, 0.0, 0.0, 363.0, 0.0, 2.0, 2.0, 258.0, 64.0, 0.0, 0.0, 3.0, 0.0, 127.0, 0.0, 7.0, 0.0, 8.0, 0.0, 6.0, 9.0, 1911.0, 627.0, 14.0, 13.0, 0.0, 0.0, 204.0, 61.0, 29.0], [164.0, 202.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 3.0, 287.0, 42.0, 1.0, 0.0, 7.0, 0.0, 121.0, 0.0, 8.0, 0.0, 21.0, 0.0, 8.0, 15.0, 1887.0, 633.0, 12.0, 14.0, 1.0, 0.0, 209.0, 58.0, 24.0], [159.0, 194.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 1.0, 274.0, 75.0, 2.0, 0.0, 2.0, 0.0, 127.0, 0.0, 7.0, 0.0, 16.0, 0.0, 4.0, 23.0, 1913.0, 589.0, 10.0, 8.0, 1.0, 0.0, 224.0, 81.0, 19.0]]
5:[[1.0, 0.0, 71.0, 327.0, 33.0, 0.0, 190.0, 196.0, 10.0, 0.0, 46.0, 110.0, 11.0, 23.0, 13.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1355.0, 0.0, 0.0, 47.0, 0.0, 6.0, 0.0, 1391.0, 0.0, 0.0, 210.0], [0.0, 0.0, 74.0, 346.0, 26.0, 0.0, 171.0, 213.0, 18.0, 0.0, 51.0, 130.0, 4.0, 15.0, 6.0, 1.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 31.0, 0.0, 2.0, 0.0, 1392.0, 0.0, 0.0, 193.0], [1.0, 0.0, 67.0, 346.0, 45.0, 0.0, 163.0, 181.0, 8.0, 0.0, 58.0, 159.0, 2.0, 14.0, 8.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 41.0, 0.0, 5.0, 0.0, 1376.0, 0.0, 0.0, 201.0], [2.0, 0.0, 65.0, 363.0, 35.0, 0.0, 167.0, 173.0, 7.0, 0.0, 51.0, 154.0, 1.0, 10.0, 8.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 40.0, 0.0, 3.0, 0.0, 1403.0, 0.0, 0.0, 195.0]]
6:[[0.0, 44.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 950.0, 16.0, 91.0, 0.0, 1.0, 20.0, 0.0, 7.0, 467.0, 33.0, 0.0, 0.0, 123.0, 444.0, 6.0, 1.0, 0.0, 146.0, 0.0, 0.0, 181.0, 0.0, 22.0, 0.0, 3.0], [0.0, 36.0, 0.0, 0.0, 1573.0, 0.0, 0.0, 988.0, 24.0, 88.0, 0.0, 1.0, 9.0, 0.0, 7.0, 378.0, 44.0, 0.0, 0.0, 110.0, 438.0, 6.0, 2.0, 0.0, 163.0, 0.0, 0.0, 199.0, 0.0, 27.0, 3.0, 0.0], [0.0, 45.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 944.0, 21.0, 112.0, 0.0, 2.0, 16.0, 0.0, 11.0, 384.0, 31.0, 1.0, 0.0, 110.0, 447.0, 7.0, 1.0, 0.0, 163.0, 0.0, 0.0, 224.0, 0.0, 28.0, 0.0, 3.0], [0.0, 32.0, 0.0, 0.0, 1590.0, 1.0, 0.0, 1011.0, 16.0, 85.0, 0.0, 4.0, 13.0, 0.0, 8.0, 369.0, 29.0, 0.0, 0.0, 129.0, 426.0, 8.0, 1.0, 0.0, 167.0, 0.0, 0.0, 185.0, 1.0, 19.0, 2.0, 0.0]]
7:[[5.0, 8.0, 219.0, 167.0, 11.0, 136.0, 141.0, 0.0, 1839.0, 92.0, 0.0, 0.0, 1.0, 112.0, 0.0, 23.0, 0.0, 0.0, 0.0, 117.0, 302.0, 58.0, 0.0, 91.0, 56.0, 63.0, 119.0, 376.0, 1.0, 0.0, 146.0, 13.0], [4.0, 3.0, 190.0, 163.0, 14.0, 158.0, 132.0, 0.0, 1819.0, 84.0, 0.0, 0.0, 1.0, 96.0, 0.0, 33.0, 0.0, 1.0, 0.0, 113.0, 328.0, 57.0, 0.0, 101.0, 61.0, 77.0, 109.0, 372.0, 0.0, 0.0, 156.0, 24.0], [1.0, 7.0, 177.0, 148.0, 7.0, 165.0, 126.0, 0.0, 1839.0, 80.0, 0.0, 0.0, 0.0, 98.0, 0.0, 27.0, 0.0, 0.0, 0.0, 107.0, 285.0, 69.0, 0.0, 104.0, 56.0, 71.0, 150.0, 378.0, 0.0, 1.0, 184.0, 16.0], [1.0, 9.0, 173.0, 160.0, 6.0, 150.0, 104.0, 0.0, 1818.0, 99.0, 0.0, 0.0, 0.0, 125.0, 1.0, 29.0, 0.0, 0.0, 0.0, 110.0, 301.0, 63.0, 0.0, 103.0, 54.0, 59.0, 140.0, 398.0, 0.0, 1.0, 181.0, 11.0]]
8:[[0.0, 177.0, 70.0, 1.0, 57.0, 3.0, 3.0, 15.0, 39.0, 81.0, 138.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 312.0, 607.0, 46.0, 0.0, 63.0, 0.0, 2.0, 5.0, 392.0, 922.0, 977.0, 0.0, 114.0, 53.0], [1.0, 146.0, 60.0, 2.0, 58.0, 1.0, 0.0, 6.0, 49.0, 82.0, 134.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 323.0, 631.0, 42.0, 0.0, 59.0, 0.0, 4.0, 9.0, 396.0, 949.0, 981.0, 0.0, 95.0, 58.0], [3.0, 154.0, 56.0, 0.0, 48.0, 3.0, 2.0, 11.0, 42.0, 78.0, 138.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 290.0, 684.0, 60.0, 0.0, 72.0, 0.0, 7.0, 1.0, 394.0, 922.0, 971.0, 0.0, 82.0, 58.0], [0.0, 168.0, 94.0, 0.0, 48.0, 1.0, 2.0, 7.0, 41.0, 91.0, 140.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 617.0, 43.0, 0.0, 43.0, 0.0, 3.0, 7.0, 401.0, 961.0, 948.0, 0.0, 102.0, 61.0]]
9:[[4.0, 0.0, 51.0, 6.0, 0.0, 0.0, 262.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 318.0, 9.0, 0.0, 0.0, 1140.0, 8.0, 53.0, 124.0, 924.0, 98.0, 0.0, 665.0, 4.0, 344.0, 1.0, 1.0, 11.0, 33.0], [3.0, 0.0, 50.0, 4.0, 0.0, 0.0, 272.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 302.0, 5.0, 0.0, 0.0, 1196.0, 8.0, 57.0, 144.0, 922.0, 84.0, 0.0, 665.0, 3.0, 315.0, 0.0, 1.0, 6.0, 29.0], [3.0, 0.0, 31.0, 8.0, 0.0, 0.0, 269.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 292.0, 8.0, 1.0, 0.0, 1187.0, 14.0, 58.0, 122.0, 921.0, 107.0, 0.0, 699.0, 5.0, 298.0, 0.0, 3.0, 11.0, 31.0], [2.0, 0.0, 43.0, 8.0, 0.0, 0.0, 267.0, 0.0, 0.0, 26.0, 1.0, 0.0, 0.0, 0.0, 289.0, 10.0, 0.0, 0.0, 1205.0, 12.0, 60.0, 131.0, 934.0, 95.0, 0.0, 634.0, 6.0, 329.0, 0.0, 1.0, 4.0, 39.0]]
