0:[[0.0, 0.0, 0.0, 0.0, 200.0, 497.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 815.0, 150.0, 0.0, 861.0, 0.0, 152.0, 0.0, 0.0, 820.0, 0.0, 2.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 0.0, 208.0, 480.0, 0.0, 0.0, 0.0, 1.0, 545.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 814.0, 136.0, 0.0, 867.0, 0.0, 140.0, 0.0, 0.0, 845.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 459.0, 0.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 860.0, 131.0, 0.0, 868.0, 0.0, 158.0, 0.0, 0.0, 833.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 406.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 832.0, 107.0, 0.0, 865.0, 0.0, 177.0, 0.0, 0.0, 873.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 71.0, 0.0, 269.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 348.0, 0.0, 0.0, 0.0, 0.0, 803.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 257.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0, 3.0, 0.0, 0.0, 1.0, 1827.0, 369.0, 0.0, 0.0, 0.0, 0.0, 794.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 275.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 2.0, 0.0, 0.0, 0.0, 1830.0, 357.0, 0.0, 0.0, 0.0, 0.0, 781.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 68.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 783.0, 1.0, 0.0, 0.0, 1.0, 1833.0, 352.0, 0.0, 0.0, 0.0, 0.0, 792.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 191.0, 0.0, 2020.0, 0.0, 85.0, 0.0, 0.0, 380.0, 0.0, 11.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 41.0, 0.0, 232.0, 62.0, 324.0, 186.0, 168.0, 0.0, 0.0, 55.0, 0.0, 0.0, 244.0], [17.0, 0.0, 3.0, 188.0, 0.0, 1998.0, 0.0, 94.0, 1.0, 0.0, 360.0, 0.0, 13.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 53.0, 0.0, 213.0, 73.0, 311.0, 200.0, 179.0, 0.0, 0.0, 50.0, 2.0, 0.0, 268.0], [26.0, 0.0, 2.0, 215.0, 0.0, 2001.0, 0.0, 50.0, 1.0, 0.0, 331.0, 0.0, 11.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 45.0, 0.0, 203.0, 56.0, 351.0, 215.0, 174.0, 0.0, 0.0, 46.0, 0.0, 0.0, 282.0], [34.0, 0.0, 7.0, 195.0, 0.0, 2003.0, 0.0, 82.0, 2.0, 0.0, 338.0, 0.0, 10.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 40.0, 0.0, 237.0, 61.0, 302.0, 200.0, 187.0, 0.0, 0.0, 54.0, 0.0, 0.0, 270.0]]
3:[[0.0, 1.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 228.0, 241.0, 94.0, 139.0, 0.0, 0.0, 0.0, 2.0, 2030.0, 9.0, 54.0, 224.0, 0.0, 1.0, 99.0, 85.0, 160.0, 142.0, 69.0, 490.0, 10.0, 0.0], [0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 272.0, 238.0, 102.0, 156.0, 1.0, 0.0, 0.0, 0.0, 2012.0, 13.0, 45.0, 213.0, 0.0, 1.0, 124.0, 70.0, 184.0, 121.0, 71.0, 451.0, 7.0, 0.0], [0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 273.0, 247.0, 85.0, 189.0, 0.0, 0.0, 0.0, 0.0, 2003.0, 21.0, 60.0, 221.0, 0.0, 0.0, 101.0, 63.0, 191.0, 119.0, 92.0, 405.0, 14.0, 0.0], [0.0, 2.0, 17.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 254.0, 266.0, 89.0, 148.0, 1.0, 0.0, 0.0, 1.0, 2018.0, 12.0, 38.0, 214.0, 0.0, 2.0, 79.0, 69.0, 177.0, 157.0, 70.0, 466.0, 12.0, 0.0]]
4:[[56.0, 198.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 5.0, 288.0, 36.0, 1.0, 0.0, 1.0, 0.0, 126.0, 0.0, 35.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1969.0, 588.0, 19.0, 36.0, 7.0, 1.0, 184.0, 134.0, 21.0], [47.0, 229.0, 0.0, 0.0, 0.0, 419.0, 0.0, 0.0, 4.0, 287.0, 45.0, 0.0, 0.0, 6.0, 0.0, 143.0, 0.0, 20.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1959.0, 592.0, 25.0, 21.0, 7.0, 0.0, 164.0, 94.0, 29.0], [70.0, 181.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 4.0, 268.0, 34.0, 4.0, 0.0, 2.0, 0.0, 141.0, 1.0, 25.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1957.0, 625.0, 28.0, 32.0, 6.0, 1.0, 186.0, 112.0, 19.0], [57.0, 206.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 9.0, 276.0, 32.0, 2.0, 0.0, 5.0, 0.0, 140.0, 0.0, 18.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1945.0, 657.0, 32.0, 33.0, 3.0, 0.0, 201.0, 86.0, 24.0]]
5:[[3.0, 0.0, 121.0, 235.0, 18.0, 0.0, 148.0, 105.0, 4.0, 0.0, 14.0, 109.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1756.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 96.0], [2.0, 0.0, 84.0, 232.0, 18.0, 0.0, 127.0, 118.0, 7.0, 0.0, 21.0, 123.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1451.0, 0.0, 0.0, 98.0], [0.0, 0.0, 95.0, 262.0, 24.0, 0.0, 129.0, 128.0, 3.0, 0.0, 12.0, 122.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1434.0, 0.0, 0.0, 135.0], [0.0, 0.0, 87.0, 224.0, 30.0, 0.0, 130.0, 100.0, 5.0, 0.0, 15.0, 123.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 108.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1779.0, 0.0, 0.0, 979.0, 12.0, 55.0, 0.0, 2.0, 9.0, 0.0, 2.0, 390.0, 16.0, 0.0, 0.0, 89.0, 367.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 215.0, 0.0, 17.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1823.0, 0.0, 0.0, 956.0, 10.0, 65.0, 0.0, 2.0, 9.0, 0.0, 2.0, 381.0, 24.0, 0.0, 0.0, 92.0, 400.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 182.0, 0.0, 9.0, 5.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1769.0, 0.0, 0.0, 902.0, 19.0, 66.0, 0.0, 0.0, 7.0, 0.0, 6.0, 413.0, 24.0, 0.0, 0.0, 109.0, 425.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 175.0, 0.0, 19.0, 1.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1793.0, 0.0, 0.0, 927.0, 17.0, 72.0, 0.0, 0.0, 3.0, 0.0, 4.0, 394.0, 18.0, 0.0, 0.0, 85.0, 390.0, 1.0, 0.0, 0.0, 139.0, 0.0, 0.0, 216.0, 0.0, 12.0, 1.0, 0.0]]
7:[[3.0, 21.0, 249.0, 97.0, 22.0, 202.0, 90.0, 0.0, 1869.0, 87.0, 0.0, 0.0, 0.0, 155.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 258.0, 57.0, 0.0, 95.0, 54.0, 71.0, 114.0, 483.0, 0.0, 1.0, 111.0, 25.0], [1.0, 14.0, 210.0, 117.0, 12.0, 199.0, 93.0, 0.0, 1890.0, 84.0, 0.0, 0.0, 0.0, 146.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 309.0, 57.0, 0.0, 69.0, 53.0, 63.0, 98.0, 470.0, 1.0, 1.0, 128.0, 37.0], [4.0, 22.0, 234.0, 100.0, 14.0, 212.0, 71.0, 0.0, 1900.0, 105.0, 0.0, 0.0, 0.0, 129.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 255.0, 68.0, 0.0, 86.0, 45.0, 73.0, 97.0, 478.0, 0.0, 1.0, 138.0, 30.0], [6.0, 17.0, 210.0, 132.0, 17.0, 211.0, 66.0, 0.0, 1890.0, 123.0, 0.0, 0.0, 0.0, 138.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 275.0, 47.0, 0.0, 70.0, 57.0, 59.0, 110.0, 466.0, 0.0, 3.0, 136.0, 25.0]]
8:[[0.0, 228.0, 43.0, 0.0, 35.0, 1.0, 8.0, 7.0, 21.0, 67.0, 156.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 591.0, 17.0, 0.0, 30.0, 0.0, 0.0, 19.0, 225.0, 924.0, 1219.0, 0.0, 146.0, 49.0], [0.0, 201.0, 62.0, 1.0, 42.0, 0.0, 4.0, 1.0, 26.0, 53.0, 151.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 604.0, 16.0, 0.0, 39.0, 0.0, 0.0, 15.0, 256.0, 899.0, 1215.0, 0.0, 150.0, 41.0], [0.0, 210.0, 48.0, 1.0, 48.0, 0.0, 6.0, 3.0, 26.0, 57.0, 145.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 603.0, 15.0, 0.0, 34.0, 0.0, 0.0, 10.0, 249.0, 909.0, 1206.0, 0.0, 167.0, 40.0], [0.0, 195.0, 53.0, 0.0, 40.0, 0.0, 7.0, 4.0, 28.0, 62.0, 179.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 609.0, 22.0, 0.0, 35.0, 0.0, 0.0, 17.0, 226.0, 911.0, 1203.0, 0.0, 169.0, 36.0]]
9:[[2.0, 0.0, 56.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 263.0, 1.0, 0.0, 0.0, 1223.0, 0.0, 38.0, 79.0, 1220.0, 70.0, 1.0, 507.0, 0.0, 256.0, 0.0, 2.0, 12.0, 34.0], [2.0, 0.0, 37.0, 2.0, 0.0, 0.0, 275.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 0.0, 1248.0, 2.0, 45.0, 68.0, 1196.0, 70.0, 0.0, 534.0, 2.0, 290.0, 0.0, 1.0, 8.0, 31.0], [2.0, 0.0, 36.0, 3.0, 0.0, 0.0, 242.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1244.0, 1.0, 26.0, 91.0, 1258.0, 58.0, 1.0, 526.0, 2.0, 277.0, 0.0, 1.0, 13.0, 37.0], [3.0, 0.0, 26.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 0.0, 1231.0, 0.0, 53.0, 70.0, 1207.0, 81.0, 2.0, 527.0, 1.0, 274.0, 0.0, 0.0, 5.0, 30.0]]
