0:[[0.0, 1.0, 0.0, 0.0, 230.0, 494.0, 1.0, 0.0, 1.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 837.0, 177.0, 0.0, 828.0, 0.0, 98.0, 0.0, 0.0, 799.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 457.0, 1.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 803.0, 176.0, 0.0, 900.0, 0.0, 151.0, 0.0, 0.0, 833.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 258.0, 463.0, 1.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 856.0, 188.0, 0.0, 818.0, 0.0, 144.0, 0.0, 0.0, 752.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 453.0, 0.0, 0.0, 0.0, 0.0, 574.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 809.0, 161.0, 0.0, 863.0, 0.0, 131.0, 0.0, 0.0, 838.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 75.0, 0.0, 345.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 3.0, 720.0, 1.0, 0.0, 0.0, 0.0, 1760.0, 392.0, 2.0, 0.0, 0.0, 1.0, 775.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 342.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 5.0, 658.0, 0.0, 0.0, 0.0, 0.0, 1799.0, 374.0, 1.0, 0.0, 0.0, 1.0, 823.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 2.0, 693.0, 0.0, 0.0, 0.0, 1.0, 1800.0, 348.0, 0.0, 0.0, 0.0, 0.0, 876.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 293.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 689.0, 0.0, 0.0, 0.0, 0.0, 1795.0, 407.0, 2.0, 0.0, 0.0, 0.0, 820.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 5.0, 208.0, 0.0, 2001.0, 0.0, 63.0, 2.0, 0.0, 322.0, 0.0, 16.0, 0.0, 0.0, 0.0, 99.0, 1.0, 0.0, 32.0, 0.0, 264.0, 50.0, 357.0, 161.0, 218.0, 0.0, 0.0, 29.0, 2.0, 0.0, 237.0], [36.0, 0.0, 7.0, 210.0, 0.0, 2002.0, 0.0, 88.0, 1.0, 0.0, 306.0, 0.0, 7.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 42.0, 0.0, 266.0, 59.0, 317.0, 170.0, 198.0, 0.0, 0.0, 50.0, 3.0, 0.0, 262.0], [30.0, 0.0, 11.0, 203.0, 0.0, 1982.0, 0.0, 58.0, 0.0, 0.0, 310.0, 0.0, 17.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 36.0, 0.0, 238.0, 64.0, 349.0, 172.0, 228.0, 0.0, 0.0, 67.0, 0.0, 0.0, 258.0], [22.0, 0.0, 3.0, 217.0, 0.0, 1992.0, 0.0, 59.0, 0.0, 0.0, 308.0, 0.0, 11.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 35.0, 0.0, 255.0, 45.0, 333.0, 188.0, 224.0, 0.0, 0.0, 56.0, 0.0, 0.0, 272.0]]
3:[[0.0, 8.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 173.0, 247.0, 124.0, 112.0, 8.0, 0.0, 0.0, 1.0, 2017.0, 22.0, 50.0, 206.0, 0.0, 1.0, 147.0, 168.0, 144.0, 129.0, 60.0, 461.0, 5.0, 0.0], [0.0, 8.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 197.0, 263.0, 124.0, 138.0, 13.0, 0.0, 0.0, 3.0, 2018.0, 18.0, 43.0, 213.0, 0.0, 0.0, 125.0, 150.0, 157.0, 160.0, 39.0, 401.0, 16.0, 0.0], [0.0, 6.0, 15.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 219.0, 277.0, 104.0, 130.0, 4.0, 0.0, 0.0, 1.0, 2006.0, 21.0, 42.0, 222.0, 3.0, 1.0, 125.0, 136.0, 162.0, 138.0, 32.0, 430.0, 13.0, 0.0], [0.0, 3.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 197.0, 246.0, 113.0, 116.0, 15.0, 0.0, 0.0, 2.0, 2031.0, 13.0, 57.0, 217.0, 0.0, 0.0, 116.0, 140.0, 183.0, 147.0, 44.0, 441.0, 11.0, 0.0]]
4:[[55.0, 205.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 0.0, 305.0, 57.0, 2.0, 0.0, 11.0, 0.0, 114.0, 0.0, 26.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1934.0, 638.0, 20.0, 32.0, 5.0, 1.0, 223.0, 101.0, 18.0], [94.0, 230.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 6.0, 316.0, 40.0, 1.0, 0.0, 7.0, 0.0, 110.0, 0.0, 15.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1940.0, 621.0, 19.0, 29.0, 5.0, 1.0, 176.0, 123.0, 19.0], [61.0, 238.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 5.0, 306.0, 53.0, 1.0, 0.0, 6.0, 0.0, 110.0, 2.0, 29.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1933.0, 631.0, 22.0, 23.0, 7.0, 2.0, 170.0, 135.0, 29.0], [60.0, 249.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 5.0, 308.0, 58.0, 3.0, 0.0, 11.0, 0.0, 120.0, 0.0, 27.0, 0.0, 1.0, 0.0, 5.0, 1.0, 1962.0, 607.0, 15.0, 24.0, 2.0, 1.0, 186.0, 110.0, 17.0]]
5:[[1.0, 0.0, 70.0, 248.0, 21.0, 0.0, 165.0, 173.0, 8.0, 0.0, 41.0, 101.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 100.0], [3.0, 0.0, 61.0, 256.0, 32.0, 0.0, 189.0, 157.0, 1.0, 0.0, 39.0, 119.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 103.0], [1.0, 0.0, 111.0, 226.0, 24.0, 0.0, 175.0, 142.0, 4.0, 0.0, 34.0, 131.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 41.0, 0.0, 1.0, 2.0, 1386.0, 0.0, 0.0, 137.0], [2.0, 0.0, 97.0, 246.0, 29.0, 0.0, 122.0, 160.0, 5.0, 0.0, 43.0, 149.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 135.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1778.0, 0.0, 0.0, 904.0, 14.0, 72.0, 0.0, 3.0, 8.0, 0.0, 2.0, 399.0, 16.0, 0.0, 0.0, 114.0, 401.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 182.0, 0.0, 18.0, 12.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1768.0, 0.0, 0.0, 855.0, 12.0, 77.0, 0.0, 5.0, 12.0, 0.0, 3.0, 426.0, 12.0, 0.0, 0.0, 98.0, 409.0, 2.0, 1.0, 0.0, 167.0, 0.0, 0.0, 200.0, 0.0, 17.0, 2.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 895.0, 23.0, 74.0, 0.0, 2.0, 21.0, 0.0, 1.0, 469.0, 17.0, 0.0, 0.0, 107.0, 378.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 184.0, 0.0, 14.0, 5.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 910.0, 21.0, 71.0, 0.0, 1.0, 15.0, 0.0, 3.0, 439.0, 22.0, 0.0, 0.0, 105.0, 379.0, 0.0, 1.0, 0.0, 163.0, 0.0, 0.0, 165.0, 0.0, 11.0, 5.0, 1.0]]
7:[[3.0, 11.0, 202.0, 207.0, 5.0, 178.0, 47.0, 0.0, 1899.0, 144.0, 1.0, 0.0, 0.0, 139.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 369.0, 35.0, 0.0, 70.0, 51.0, 73.0, 132.0, 365.0, 0.0, 0.0, 89.0, 54.0], [6.0, 4.0, 181.0, 167.0, 10.0, 159.0, 57.0, 0.0, 1885.0, 168.0, 0.0, 0.0, 0.0, 139.0, 0.0, 26.0, 0.0, 0.0, 1.0, 0.0, 441.0, 33.0, 0.0, 72.0, 36.0, 57.0, 119.0, 359.0, 0.0, 0.0, 120.0, 56.0], [4.0, 9.0, 220.0, 172.0, 2.0, 143.0, 56.0, 0.0, 1903.0, 159.0, 0.0, 0.0, 0.0, 136.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 369.0, 42.0, 0.0, 71.0, 46.0, 69.0, 110.0, 403.0, 0.0, 1.0, 113.0, 42.0], [7.0, 10.0, 191.0, 138.0, 4.0, 145.0, 61.0, 0.0, 1920.0, 142.0, 0.0, 0.0, 0.0, 133.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 452.0, 53.0, 0.0, 68.0, 50.0, 51.0, 105.0, 387.0, 0.0, 1.0, 112.0, 46.0]]
8:[[1.0, 82.0, 60.0, 0.0, 49.0, 0.0, 5.0, 6.0, 30.0, 92.0, 47.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 225.0, 625.0, 16.0, 0.0, 20.0, 0.0, 2.0, 10.0, 265.0, 924.0, 1458.0, 0.0, 123.0, 31.0], [0.0, 103.0, 51.0, 0.0, 33.0, 0.0, 6.0, 11.0, 20.0, 79.0, 38.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 224.0, 636.0, 21.0, 0.0, 25.0, 0.0, 0.0, 14.0, 258.0, 943.0, 1469.0, 0.0, 119.0, 30.0], [0.0, 98.0, 44.0, 1.0, 34.0, 0.0, 7.0, 9.0, 32.0, 64.0, 45.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 192.0, 647.0, 18.0, 0.0, 36.0, 0.0, 1.0, 12.0, 246.0, 907.0, 1528.0, 0.0, 120.0, 30.0], [3.0, 71.0, 73.0, 0.0, 57.0, 0.0, 3.0, 6.0, 28.0, 58.0, 50.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 1.0, 230.0, 632.0, 19.0, 0.0, 34.0, 0.0, 0.0, 13.0, 235.0, 902.0, 1483.0, 0.0, 139.0, 33.0]]
9:[[2.0, 0.0, 43.0, 6.0, 0.0, 0.0, 291.0, 0.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 286.0, 1.0, 0.0, 0.0, 1262.0, 3.0, 40.0, 83.0, 1101.0, 82.0, 1.0, 538.0, 4.0, 274.0, 0.0, 1.0, 11.0, 33.0], [3.0, 0.0, 32.0, 6.0, 0.0, 0.0, 300.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 263.0, 3.0, 0.0, 0.0, 1277.0, 5.0, 46.0, 84.0, 1093.0, 83.0, 0.0, 579.0, 1.0, 254.0, 0.0, 2.0, 7.0, 29.0], [4.0, 0.0, 43.0, 3.0, 0.0, 0.0, 275.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 290.0, 3.0, 0.0, 0.0, 1190.0, 6.0, 47.0, 96.0, 1154.0, 79.0, 2.0, 551.0, 0.0, 264.0, 0.0, 6.0, 11.0, 31.0], [2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 272.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 277.0, 4.0, 0.0, 0.0, 1218.0, 10.0, 35.0, 106.0, 1131.0, 76.0, 1.0, 550.0, 1.0, 291.0, 0.0, 1.0, 8.0, 36.0]]
