0:[[0.0, 0.0, 0.0, 0.0, 274.0, 424.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 1.0, 0.0, 0.0, 60.0, 0.0, 1.0, 817.0, 402.0, 0.0, 837.0, 0.0, 204.0, 0.0, 1.0, 555.0, 0.0, 1.0, 4.0, 6.0, 0.0], [0.0, 1.0, 0.0, 0.0, 238.0, 395.0, 0.0, 0.0, 0.0, 0.0, 505.0, 1.0, 0.0, 0.0, 0.0, 68.0, 0.0, 2.0, 793.0, 362.0, 0.0, 875.0, 0.0, 217.0, 0.0, 0.0, 628.0, 1.0, 5.0, 2.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 454.0, 0.0, 0.0, 0.0, 0.0, 483.0, 0.0, 0.0, 1.0, 0.0, 52.0, 0.0, 2.0, 805.0, 343.0, 0.0, 824.0, 0.0, 202.0, 0.0, 0.0, 661.0, 1.0, 5.0, 1.0, 3.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 454.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 1.0, 0.0, 0.0, 73.0, 0.0, 4.0, 817.0, 319.0, 0.0, 840.0, 0.0, 230.0, 0.0, 0.0, 608.0, 0.0, 0.0, 0.0, 4.0, 0.0]]
1:[[0.0, 1.0, 0.0, 59.0, 0.0, 389.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 557.0, 23.0, 0.0, 0.0, 11.0, 1717.0, 427.0, 0.0, 0.0, 20.0, 0.0, 803.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 65.0, 0.0, 402.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 478.0, 22.0, 0.0, 0.0, 9.0, 1767.0, 411.0, 0.0, 2.0, 21.0, 0.0, 836.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 40.0, 0.0, 369.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 569.0, 18.0, 0.0, 0.0, 5.0, 1761.0, 409.0, 0.0, 0.0, 11.0, 0.0, 829.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 52.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 545.0, 19.0, 0.0, 0.0, 5.0, 1758.0, 385.0, 0.0, 0.0, 11.0, 1.0, 850.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 5.0, 243.0, 0.0, 1989.0, 0.0, 63.0, 3.0, 0.0, 224.0, 0.0, 13.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 17.0, 0.0, 252.0, 41.0, 293.0, 194.0, 178.0, 0.0, 0.0, 65.0, 3.0, 0.0, 411.0], [30.0, 0.0, 7.0, 218.0, 0.0, 2008.0, 0.0, 47.0, 2.0, 0.0, 231.0, 0.0, 9.0, 0.0, 0.0, 0.0, 54.0, 1.0, 0.0, 19.0, 0.0, 274.0, 39.0, 312.0, 223.0, 161.0, 0.0, 0.0, 54.0, 3.0, 0.0, 404.0], [32.0, 0.0, 4.0, 235.0, 0.0, 1993.0, 0.0, 42.0, 1.0, 0.0, 235.0, 0.0, 11.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 19.0, 0.0, 252.0, 48.0, 325.0, 185.0, 159.0, 0.0, 0.0, 52.0, 1.0, 0.0, 419.0], [34.0, 0.0, 4.0, 204.0, 0.0, 1999.0, 0.0, 42.0, 3.0, 0.0, 223.0, 0.0, 11.0, 0.0, 0.0, 0.0, 78.0, 1.0, 0.0, 19.0, 0.0, 266.0, 42.0, 322.0, 191.0, 165.0, 0.0, 0.0, 75.0, 4.0, 0.0, 413.0]]
3:[[0.0, 146.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 190.0, 290.0, 107.0, 217.0, 1.0, 0.0, 0.0, 8.0, 1994.0, 25.0, 23.0, 208.0, 0.0, 1.0, 56.0, 42.0, 196.0, 151.0, 63.0, 352.0, 7.0, 0.0], [0.0, 123.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 6.0, 216.0, 246.0, 109.0, 224.0, 2.0, 0.0, 0.0, 5.0, 1999.0, 21.0, 24.0, 238.0, 1.0, 1.0, 51.0, 49.0, 241.0, 155.0, 46.0, 322.0, 11.0, 0.0], [1.0, 156.0, 1.0, 6.0, 1.0, 1.0, 0.0, 0.0, 0.0, 5.0, 191.0, 260.0, 83.0, 237.0, 3.0, 0.0, 0.0, 9.0, 1990.0, 27.0, 25.0, 256.0, 0.0, 0.0, 41.0, 74.0, 194.0, 136.0, 53.0, 332.0, 14.0, 0.0], [2.0, 116.0, 0.0, 8.0, 1.0, 2.0, 0.0, 0.0, 0.0, 12.0, 188.0, 313.0, 75.0, 215.0, 3.0, 0.0, 0.0, 8.0, 1980.0, 19.0, 21.0, 244.0, 0.0, 1.0, 56.0, 56.0, 256.0, 150.0, 45.0, 320.0, 5.0, 0.0]]
4:[[157.0, 153.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 2.0, 265.0, 13.0, 2.0, 0.0, 7.0, 0.0, 151.0, 3.0, 33.0, 0.0, 13.0, 0.0, 3.0, 28.0, 1901.0, 619.0, 9.0, 11.0, 0.0, 0.0, 179.0, 90.0, 35.0], [145.0, 130.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 3.0, 260.0, 36.0, 3.0, 0.0, 10.0, 0.0, 132.0, 0.0, 19.0, 0.0, 13.0, 0.0, 1.0, 17.0, 1922.0, 607.0, 9.0, 22.0, 0.0, 0.0, 207.0, 124.0, 29.0], [153.0, 138.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 2.0, 273.0, 27.0, 2.0, 1.0, 6.0, 0.0, 142.0, 0.0, 9.0, 0.0, 9.0, 0.0, 3.0, 15.0, 1927.0, 645.0, 16.0, 23.0, 1.0, 0.0, 184.0, 110.0, 23.0], [149.0, 165.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 6.0, 294.0, 19.0, 6.0, 0.0, 6.0, 0.0, 112.0, 0.0, 15.0, 0.0, 14.0, 0.0, 8.0, 18.0, 1926.0, 612.0, 17.0, 24.0, 1.0, 1.0, 177.0, 99.0, 27.0]]
5:[[3.0, 0.0, 85.0, 337.0, 24.0, 0.0, 164.0, 200.0, 8.0, 0.0, 39.0, 161.0, 13.0, 17.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1357.0, 0.0, 1.0, 152.0], [0.0, 0.0, 94.0, 370.0, 40.0, 0.0, 161.0, 214.0, 12.0, 0.0, 42.0, 148.0, 7.0, 24.0, 1.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 28.0, 0.0, 3.0, 2.0, 1370.0, 0.0, 0.0, 144.0], [2.0, 0.0, 70.0, 371.0, 31.0, 0.0, 154.0, 231.0, 8.0, 0.0, 48.0, 180.0, 10.0, 17.0, 0.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1351.0, 0.0, 0.0, 148.0], [1.0, 0.0, 90.0, 344.0, 50.0, 0.0, 158.0, 234.0, 9.0, 0.0, 35.0, 199.0, 11.0, 15.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 40.0, 0.0, 3.0, 1.0, 1338.0, 0.0, 0.0, 140.0]]
6:[[0.0, 40.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 954.0, 25.0, 103.0, 0.0, 8.0, 15.0, 0.0, 15.0, 432.0, 37.0, 0.0, 0.0, 101.0, 426.0, 5.0, 2.0, 0.0, 160.0, 0.0, 0.0, 177.0, 0.0, 18.0, 4.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1567.0, 1.0, 0.0, 1017.0, 23.0, 93.0, 0.0, 5.0, 11.0, 0.0, 5.0, 385.0, 37.0, 0.0, 0.0, 103.0, 419.0, 3.0, 0.0, 0.0, 174.0, 0.0, 0.0, 184.0, 0.0, 26.0, 3.0, 3.0], [0.0, 52.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 1010.0, 19.0, 106.0, 0.0, 9.0, 20.0, 0.0, 8.0, 388.0, 25.0, 0.0, 0.0, 95.0, 414.0, 6.0, 3.0, 0.0, 169.0, 0.0, 0.0, 195.0, 0.0, 27.0, 2.0, 3.0], [0.0, 27.0, 0.0, 0.0, 1556.0, 0.0, 0.0, 989.0, 22.0, 106.0, 0.0, 5.0, 12.0, 0.0, 12.0, 428.0, 29.0, 0.0, 0.0, 77.0, 409.0, 3.0, 1.0, 0.0, 167.0, 0.0, 0.0, 215.0, 0.0, 32.0, 6.0, 0.0]]
7:[[5.0, 7.0, 219.0, 137.0, 12.0, 200.0, 86.0, 0.0, 1859.0, 103.0, 0.0, 0.0, 0.0, 107.0, 1.0, 42.0, 1.0, 0.0, 0.0, 111.0, 342.0, 58.0, 0.0, 94.0, 57.0, 73.0, 131.0, 296.0, 0.0, 0.0, 137.0, 18.0], [2.0, 11.0, 197.0, 172.0, 25.0, 187.0, 86.0, 0.0, 1870.0, 77.0, 0.0, 0.0, 0.0, 111.0, 2.0, 62.0, 0.0, 0.0, 0.0, 105.0, 339.0, 66.0, 0.0, 88.0, 35.0, 51.0, 136.0, 288.0, 0.0, 2.0, 169.0, 15.0], [4.0, 7.0, 182.0, 131.0, 11.0, 189.0, 77.0, 0.0, 1837.0, 101.0, 0.0, 0.0, 0.0, 128.0, 2.0, 51.0, 0.0, 0.0, 0.0, 114.0, 369.0, 65.0, 0.0, 94.0, 44.0, 65.0, 137.0, 306.0, 0.0, 2.0, 166.0, 14.0], [6.0, 12.0, 211.0, 145.0, 15.0, 169.0, 77.0, 0.0, 1846.0, 96.0, 0.0, 0.0, 0.0, 118.0, 0.0, 40.0, 0.0, 0.0, 0.0, 97.0, 381.0, 59.0, 0.0, 106.0, 37.0, 51.0, 165.0, 304.0, 0.0, 3.0, 153.0, 5.0]]
8:[[2.0, 188.0, 43.0, 2.0, 68.0, 2.0, 2.0, 7.0, 28.0, 154.0, 76.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 295.0, 646.0, 24.0, 0.0, 76.0, 0.0, 10.0, 3.0, 304.0, 902.0, 1084.0, 0.0, 91.0, 70.0], [2.0, 175.0, 50.0, 2.0, 33.0, 2.0, 2.0, 7.0, 30.0, 130.0, 81.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 342.0, 660.0, 42.0, 0.0, 71.0, 0.0, 1.0, 8.0, 273.0, 909.0, 1095.0, 0.0, 107.0, 69.0], [3.0, 199.0, 55.0, 0.0, 40.0, 0.0, 0.0, 5.0, 40.0, 149.0, 95.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 289.0, 662.0, 34.0, 0.0, 80.0, 0.0, 6.0, 9.0, 260.0, 923.0, 1076.0, 0.0, 99.0, 64.0], [2.0, 194.0, 49.0, 1.0, 41.0, 1.0, 0.0, 3.0, 31.0, 141.0, 98.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 677.0, 32.0, 0.0, 85.0, 0.0, 3.0, 12.0, 283.0, 903.0, 1089.0, 0.0, 89.0, 71.0]]
9:[[2.0, 0.0, 57.0, 8.0, 0.0, 0.0, 358.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 330.0, 5.0, 0.0, 0.0, 1153.0, 7.0, 58.0, 82.0, 937.0, 78.0, 0.0, 626.0, 1.0, 304.0, 0.0, 1.0, 23.0, 38.0], [2.0, 0.0, 39.0, 8.0, 0.0, 0.0, 326.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 346.0, 6.0, 0.0, 0.0, 1166.0, 6.0, 61.0, 114.0, 917.0, 92.0, 1.0, 597.0, 0.0, 332.0, 0.0, 0.0, 17.0, 35.0], [2.0, 0.0, 45.0, 10.0, 0.0, 0.0, 293.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 321.0, 6.0, 0.0, 0.0, 1213.0, 5.0, 54.0, 105.0, 969.0, 82.0, 1.0, 584.0, 6.0, 330.0, 0.0, 0.0, 6.0, 37.0], [2.0, 1.0, 48.0, 7.0, 0.0, 0.0, 329.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 318.0, 8.0, 0.0, 0.0, 1153.0, 4.0, 60.0, 101.0, 929.0, 138.0, 1.0, 596.0, 3.0, 316.0, 0.0, 1.0, 13.0, 37.0]]
