0:[[2.0, 0.0, 0.0, 1.0, 227.0, 461.0, 0.0, 0.0, 0.0, 0.0, 590.0, 0.0, 1.0, 0.0, 0.0, 92.0, 0.0, 3.0, 795.0, 292.0, 0.0, 840.0, 0.0, 162.0, 0.0, 0.0, 620.0, 1.0, 2.0, 2.0, 4.0, 1.0], [0.0, 0.0, 0.0, 1.0, 213.0, 446.0, 1.0, 0.0, 0.0, 0.0, 554.0, 1.0, 0.0, 2.0, 0.0, 70.0, 0.0, 2.0, 730.0, 362.0, 0.0, 921.0, 0.0, 146.0, 0.0, 0.0, 640.0, 0.0, 2.0, 0.0, 5.0, 0.0], [0.0, 0.0, 0.0, 1.0, 215.0, 472.0, 0.0, 0.0, 0.0, 1.0, 551.0, 1.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 776.0, 321.0, 0.0, 863.0, 0.0, 148.0, 0.0, 0.0, 651.0, 1.0, 1.0, 1.0, 3.0, 0.0], [0.0, 0.0, 0.0, 3.0, 206.0, 468.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 1.0, 761.0, 277.0, 0.0, 894.0, 0.0, 172.0, 0.0, 0.0, 659.0, 1.0, 0.0, 0.0, 2.0, 0.0]]
1:[[0.0, 2.0, 0.0, 88.0, 0.0, 372.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 86.0, 3.0, 594.0, 19.0, 0.0, 0.0, 6.0, 1689.0, 431.0, 0.0, 0.0, 31.0, 0.0, 763.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 71.0, 0.0, 427.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 73.0, 0.0, 534.0, 59.0, 0.0, 0.0, 11.0, 1732.0, 446.0, 0.0, 0.0, 20.0, 1.0, 703.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 91.0, 0.0, 395.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 82.0, 1.0, 592.0, 20.0, 0.0, 0.0, 10.0, 1716.0, 451.0, 0.0, 0.0, 19.0, 0.0, 707.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 78.0, 0.0, 406.0, 0.0, 0.0, 3.0, 2.0, 1.0, 0.0, 0.0, 105.0, 1.0, 541.0, 39.0, 0.0, 0.0, 9.0, 1730.0, 421.0, 0.0, 3.0, 23.0, 0.0, 718.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 4.0, 209.0, 0.0, 2001.0, 0.0, 42.0, 1.0, 0.0, 184.0, 0.0, 17.0, 0.0, 0.0, 0.0, 66.0, 1.0, 1.0, 29.0, 0.0, 288.0, 37.0, 331.0, 153.0, 164.0, 0.0, 0.0, 44.0, 4.0, 0.0, 495.0], [19.0, 0.0, 3.0, 215.0, 0.0, 2004.0, 0.0, 41.0, 1.0, 0.0, 231.0, 0.0, 12.0, 0.0, 0.0, 0.0, 70.0, 2.0, 0.0, 22.0, 0.0, 294.0, 33.0, 351.0, 188.0, 151.0, 0.0, 0.0, 59.0, 1.0, 0.0, 399.0], [23.0, 0.0, 4.0, 227.0, 0.0, 2009.0, 0.0, 50.0, 1.0, 0.0, 197.0, 0.0, 20.0, 0.0, 0.0, 0.0, 54.0, 2.0, 0.0, 31.0, 0.0, 245.0, 53.0, 320.0, 176.0, 146.0, 0.0, 0.0, 53.0, 2.0, 0.0, 483.0], [28.0, 0.0, 6.0, 220.0, 0.0, 2002.0, 0.0, 54.0, 0.0, 0.0, 192.0, 0.0, 9.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 32.0, 0.0, 333.0, 44.0, 308.0, 203.0, 153.0, 0.0, 0.0, 42.0, 3.0, 0.0, 396.0]]
3:[[0.0, 178.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 212.0, 254.0, 88.0, 120.0, 0.0, 0.0, 0.0, 6.0, 2011.0, 12.0, 30.0, 211.0, 0.0, 0.0, 60.0, 44.0, 276.0, 131.0, 44.0, 387.0, 16.0, 0.0], [0.0, 174.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 169.0, 262.0, 71.0, 112.0, 0.0, 0.0, 0.0, 5.0, 2017.0, 8.0, 9.0, 213.0, 0.0, 1.0, 44.0, 73.0, 363.0, 143.0, 39.0, 380.0, 6.0, 0.0], [0.0, 175.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 206.0, 235.0, 89.0, 118.0, 1.0, 0.0, 0.0, 2.0, 2001.0, 12.0, 22.0, 233.0, 0.0, 1.0, 57.0, 47.0, 317.0, 152.0, 38.0, 368.0, 6.0, 0.0], [0.0, 195.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 206.0, 256.0, 77.0, 111.0, 0.0, 0.0, 0.0, 0.0, 2013.0, 6.0, 9.0, 226.0, 0.0, 0.0, 30.0, 63.0, 262.0, 136.0, 35.0, 449.0, 12.0, 0.0]]
4:[[142.0, 144.0, 0.0, 0.0, 0.0, 400.0, 0.0, 0.0, 3.0, 246.0, 24.0, 1.0, 0.0, 8.0, 0.0, 118.0, 0.0, 28.0, 0.0, 13.0, 0.0, 3.0, 31.0, 1937.0, 601.0, 11.0, 20.0, 1.0, 0.0, 204.0, 133.0, 28.0], [139.0, 185.0, 0.0, 0.0, 0.0, 430.0, 0.0, 0.0, 0.0, 270.0, 29.0, 3.0, 0.0, 7.0, 0.0, 121.0, 1.0, 28.0, 0.0, 17.0, 0.0, 3.0, 27.0, 1938.0, 573.0, 7.0, 18.0, 0.0, 0.0, 167.0, 115.0, 18.0], [152.0, 191.0, 0.0, 0.0, 0.0, 412.0, 0.0, 1.0, 5.0, 253.0, 17.0, 4.0, 0.0, 8.0, 0.0, 124.0, 0.0, 32.0, 0.0, 16.0, 0.0, 1.0, 40.0, 1933.0, 587.0, 9.0, 17.0, 1.0, 0.0, 182.0, 83.0, 28.0], [148.0, 172.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 4.0, 289.0, 21.0, 5.0, 0.0, 6.0, 0.0, 124.0, 1.0, 24.0, 0.0, 14.0, 0.0, 1.0, 30.0, 1947.0, 541.0, 13.0, 14.0, 0.0, 1.0, 181.0, 117.0, 27.0]]
5:[[1.0, 0.0, 101.0, 333.0, 25.0, 0.0, 160.0, 225.0, 12.0, 0.0, 62.0, 163.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 35.0, 0.0, 5.0, 0.0, 1363.0, 0.0, 0.0, 134.0], [1.0, 0.0, 65.0, 360.0, 47.0, 0.0, 149.0, 223.0, 7.0, 0.0, 43.0, 144.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 29.0, 0.0, 7.0, 0.0, 1412.0, 0.0, 0.0, 109.0], [1.0, 0.0, 83.0, 334.0, 26.0, 0.0, 166.0, 226.0, 8.0, 0.0, 39.0, 116.0, 4.0, 21.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 22.0, 0.0, 7.0, 0.0, 1427.0, 0.0, 0.0, 126.0], [1.0, 0.0, 83.0, 363.0, 22.0, 0.0, 155.0, 220.0, 11.0, 0.0, 51.0, 173.0, 2.0, 14.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 22.0, 0.0, 1.0, 0.0, 1391.0, 0.0, 0.0, 112.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1547.0, 0.0, 0.0, 996.0, 28.0, 92.0, 0.0, 6.0, 7.0, 0.0, 5.0, 452.0, 30.0, 0.0, 0.0, 132.0, 407.0, 2.0, 2.0, 0.0, 154.0, 0.0, 0.0, 168.0, 0.0, 26.0, 12.0, 2.0], [0.0, 27.0, 0.0, 0.0, 1612.0, 0.0, 0.0, 972.0, 11.0, 76.0, 0.0, 2.0, 15.0, 0.0, 6.0, 413.0, 22.0, 0.0, 0.0, 91.0, 435.0, 4.0, 1.0, 0.0, 183.0, 0.0, 0.0, 195.0, 0.0, 24.0, 4.0, 3.0], [0.0, 25.0, 1.0, 0.0, 1579.0, 0.0, 0.0, 992.0, 24.0, 65.0, 0.0, 3.0, 11.0, 0.0, 12.0, 422.0, 30.0, 0.0, 0.0, 140.0, 434.0, 1.0, 0.0, 0.0, 156.0, 0.0, 0.0, 169.0, 0.0, 26.0, 5.0, 1.0], [0.0, 49.0, 0.0, 0.0, 1595.0, 0.0, 0.0, 958.0, 18.0, 86.0, 0.0, 5.0, 8.0, 0.0, 6.0, 410.0, 37.0, 0.0, 0.0, 102.0, 401.0, 1.0, 2.0, 0.0, 196.0, 0.0, 0.0, 201.0, 0.0, 16.0, 3.0, 2.0]]
7:[[5.0, 13.0, 215.0, 210.0, 32.0, 165.0, 120.0, 0.0, 1847.0, 58.0, 0.0, 0.0, 1.0, 112.0, 0.0, 92.0, 0.0, 1.0, 0.0, 96.0, 292.0, 74.0, 0.0, 106.0, 55.0, 89.0, 113.0, 226.0, 0.0, 0.0, 164.0, 10.0], [4.0, 13.0, 187.0, 210.0, 15.0, 167.0, 132.0, 0.0, 1824.0, 55.0, 0.0, 0.0, 0.0, 143.0, 0.0, 54.0, 0.0, 0.0, 0.0, 108.0, 318.0, 56.0, 0.0, 109.0, 44.0, 72.0, 107.0, 277.0, 1.0, 1.0, 187.0, 12.0], [2.0, 9.0, 174.0, 198.0, 19.0, 162.0, 139.0, 0.0, 1862.0, 59.0, 0.0, 0.0, 0.0, 133.0, 0.0, 72.0, 0.0, 0.0, 0.0, 113.0, 326.0, 60.0, 0.0, 103.0, 54.0, 80.0, 120.0, 231.0, 0.0, 1.0, 164.0, 15.0], [0.0, 5.0, 191.0, 173.0, 31.0, 170.0, 134.0, 0.0, 1851.0, 70.0, 0.0, 0.0, 1.0, 109.0, 0.0, 53.0, 0.0, 0.0, 0.0, 103.0, 370.0, 58.0, 0.0, 127.0, 41.0, 52.0, 122.0, 228.0, 0.0, 0.0, 196.0, 11.0]]
8:[[0.0, 142.0, 62.0, 1.0, 44.0, 0.0, 3.0, 9.0, 42.0, 93.0, 58.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 373.0, 619.0, 33.0, 0.0, 102.0, 0.0, 1.0, 8.0, 223.0, 906.0, 1170.0, 0.0, 82.0, 112.0], [0.0, 157.0, 71.0, 0.0, 52.0, 1.0, 0.0, 9.0, 37.0, 120.0, 53.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 337.0, 611.0, 29.0, 0.0, 113.0, 0.0, 1.0, 7.0, 224.0, 963.0, 1146.0, 0.0, 82.0, 75.0], [0.0, 159.0, 54.0, 0.0, 83.0, 2.0, 1.0, 5.0, 37.0, 95.0, 28.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 333.0, 628.0, 32.0, 0.0, 91.0, 0.0, 1.0, 4.0, 262.0, 938.0, 1175.0, 0.0, 77.0, 80.0], [0.0, 140.0, 74.0, 2.0, 51.0, 1.0, 3.0, 5.0, 40.0, 104.0, 51.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.0, 603.0, 35.0, 3.0, 103.0, 0.0, 3.0, 8.0, 264.0, 957.0, 1117.0, 0.0, 92.0, 103.0]]
9:[[3.0, 1.0, 50.0, 4.0, 0.0, 0.0, 310.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 323.0, 9.0, 0.0, 0.0, 1163.0, 1.0, 54.0, 102.0, 1006.0, 88.0, 0.0, 583.0, 5.0, 307.0, 0.0, 1.0, 17.0, 31.0], [2.0, 0.0, 48.0, 2.0, 0.0, 0.0, 313.0, 0.0, 0.0, 26.0, 1.0, 0.0, 0.0, 0.0, 332.0, 12.0, 0.0, 0.0, 1190.0, 6.0, 62.0, 113.0, 976.0, 82.0, 0.0, 586.0, 1.0, 299.0, 0.0, 1.0, 16.0, 28.0], [2.0, 0.0, 46.0, 6.0, 0.0, 0.0, 279.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 331.0, 10.0, 0.0, 0.0, 1141.0, 6.0, 52.0, 123.0, 1001.0, 92.0, 0.0, 632.0, 1.0, 316.0, 0.0, 0.0, 15.0, 20.0], [3.0, 1.0, 46.0, 5.0, 0.0, 0.0, 274.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 284.0, 6.0, 0.0, 0.0, 1203.0, 1.0, 70.0, 105.0, 989.0, 96.0, 0.0, 631.0, 3.0, 308.0, 0.0, 4.0, 13.0, 25.0]]
