0:[[0.0, 0.0, 0.0, 2.0, 315.0, 418.0, 0.0, 2.0, 0.0, 3.0, 549.0, 0.0, 0.0, 0.0, 0.0, 41.0, 2.0, 1.0, 811.0, 395.0, 0.0, 781.0, 0.0, 184.0, 0.0, 0.0, 591.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 203.0, 506.0, 0.0, 0.0, 0.0, 1.0, 471.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 3.0, 755.0, 451.0, 0.0, 891.0, 0.0, 176.0, 0.0, 0.0, 585.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 263.0, 415.0, 0.0, 3.0, 1.0, 4.0, 548.0, 2.0, 0.0, 0.0, 0.0, 35.0, 0.0, 1.0, 762.0, 443.0, 0.0, 825.0, 0.0, 161.0, 0.0, 0.0, 630.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 3.0, 251.0, 477.0, 0.0, 2.0, 1.0, 2.0, 494.0, 0.0, 0.0, 0.0, 0.0, 44.0, 1.0, 1.0, 798.0, 409.0, 0.0, 814.0, 0.0, 188.0, 1.0, 0.0, 607.0, 1.0, 0.0, 0.0, 1.0, 1.0]]
1:[[0.0, 1.0, 1.0, 107.0, 0.0, 450.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 14.0, 98.0, 0.0, 499.0, 38.0, 0.0, 0.0, 15.0, 1655.0, 418.0, 0.0, 2.0, 0.0, 0.0, 791.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 466.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 9.0, 107.0, 0.0, 495.0, 65.0, 0.0, 0.0, 12.0, 1681.0, 454.0, 0.0, 0.0, 0.0, 0.0, 722.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 447.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 12.0, 160.0, 0.0, 479.0, 43.0, 0.0, 0.0, 15.0, 1709.0, 403.0, 0.0, 2.0, 4.0, 0.0, 720.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 433.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 8.0, 117.0, 0.0, 524.0, 51.0, 0.0, 0.0, 14.0, 1680.0, 415.0, 0.0, 1.0, 0.0, 0.0, 747.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[8.0, 0.0, 1.0, 221.0, 0.0, 1969.0, 0.0, 48.0, 1.0, 0.0, 243.0, 4.0, 22.0, 0.0, 1.0, 0.0, 96.0, 1.0, 0.0, 24.0, 0.0, 244.0, 34.0, 290.0, 223.0, 171.0, 0.0, 1.0, 60.0, 5.0, 0.0, 429.0], [11.0, 0.0, 0.0, 219.0, 0.0, 1987.0, 0.0, 42.0, 0.0, 0.0, 197.0, 2.0, 8.0, 0.0, 0.0, 0.0, 94.0, 2.0, 0.0, 24.0, 1.0, 238.0, 45.0, 354.0, 226.0, 137.0, 0.0, 0.0, 61.0, 7.0, 0.0, 441.0], [14.0, 0.0, 1.0, 215.0, 0.0, 1998.0, 0.0, 39.0, 0.0, 0.0, 219.0, 1.0, 12.0, 0.0, 0.0, 0.0, 78.0, 6.0, 0.0, 26.0, 0.0, 218.0, 40.0, 329.0, 201.0, 136.0, 0.0, 0.0, 56.0, 2.0, 0.0, 505.0], [13.0, 0.0, 0.0, 231.0, 0.0, 1992.0, 0.0, 41.0, 0.0, 0.0, 234.0, 1.0, 11.0, 0.0, 1.0, 0.0, 85.0, 0.0, 0.0, 29.0, 0.0, 224.0, 28.0, 325.0, 207.0, 141.0, 0.0, 1.0, 64.0, 3.0, 0.0, 465.0]]
3:[[0.0, 122.0, 8.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 194.0, 315.0, 52.0, 309.0, 0.0, 0.0, 0.0, 7.0, 1977.0, 14.0, 35.0, 226.0, 0.0, 3.0, 54.0, 31.0, 352.0, 148.0, 37.0, 173.0, 17.0, 0.0], [0.0, 139.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 228.0, 265.0, 56.0, 338.0, 0.0, 0.0, 0.0, 2.0, 1981.0, 5.0, 31.0, 244.0, 0.0, 0.0, 43.0, 31.0, 360.0, 170.0, 26.0, 144.0, 15.0, 0.0], [0.0, 141.0, 10.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 230.0, 245.0, 57.0, 300.0, 1.0, 0.0, 0.0, 8.0, 1997.0, 8.0, 31.0, 194.0, 0.0, 3.0, 40.0, 37.0, 406.0, 177.0, 24.0, 156.0, 13.0, 0.0], [0.0, 137.0, 9.0, 13.0, 1.0, 0.0, 0.0, 0.0, 1.0, 4.0, 223.0, 293.0, 41.0, 303.0, 0.0, 0.0, 0.0, 4.0, 1986.0, 12.0, 32.0, 226.0, 0.0, 1.0, 53.0, 29.0, 391.0, 162.0, 25.0, 137.0, 13.0, 0.0]]
4:[[147.0, 126.0, 0.0, 0.0, 0.0, 338.0, 0.0, 3.0, 3.0, 272.0, 32.0, 2.0, 0.0, 9.0, 0.0, 160.0, 0.0, 11.0, 0.0, 46.0, 1.0, 4.0, 117.0, 1866.0, 608.0, 11.0, 18.0, 2.0, 0.0, 224.0, 66.0, 30.0], [163.0, 157.0, 0.0, 0.0, 0.0, 350.0, 0.0, 1.0, 1.0, 261.0, 15.0, 0.0, 0.0, 17.0, 0.0, 182.0, 0.0, 13.0, 0.0, 68.0, 0.0, 4.0, 120.0, 1906.0, 546.0, 8.0, 18.0, 2.0, 0.0, 180.0, 60.0, 24.0], [148.0, 140.0, 0.0, 0.0, 0.0, 316.0, 0.0, 1.0, 0.0, 205.0, 19.0, 3.0, 0.0, 20.0, 0.0, 158.0, 0.0, 17.0, 0.0, 51.0, 1.0, 8.0, 143.0, 1923.0, 581.0, 4.0, 19.0, 2.0, 0.0, 253.0, 53.0, 31.0], [150.0, 120.0, 0.0, 0.0, 0.0, 361.0, 0.0, 2.0, 2.0, 249.0, 23.0, 4.0, 0.0, 16.0, 0.0, 156.0, 0.0, 8.0, 0.0, 59.0, 0.0, 7.0, 127.0, 1900.0, 529.0, 8.0, 26.0, 0.0, 0.0, 257.0, 66.0, 26.0]]
5:[[2.0, 0.0, 92.0, 317.0, 30.0, 0.0, 176.0, 281.0, 13.0, 0.0, 40.0, 159.0, 8.0, 27.0, 7.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 1315.0, 0.0, 0.0, 43.0, 0.0, 1.0, 0.0, 1322.0, 0.0, 0.0, 170.0], [0.0, 0.0, 87.0, 347.0, 28.0, 0.0, 170.0, 234.0, 8.0, 0.0, 43.0, 144.0, 10.0, 27.0, 4.0, 0.0, 0.0, 0.0, 102.0, 0.0, 0.0, 1324.0, 0.0, 0.0, 33.0, 0.0, 2.0, 0.0, 1389.0, 0.0, 0.0, 144.0], [6.0, 0.0, 95.0, 297.0, 23.0, 0.0, 189.0, 270.0, 8.0, 0.0, 54.0, 110.0, 3.0, 22.0, 5.0, 1.0, 0.0, 0.0, 104.0, 0.0, 0.0, 1320.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1398.0, 0.0, 1.0, 157.0], [1.0, 0.0, 82.0, 339.0, 29.0, 0.0, 170.0, 280.0, 24.0, 0.0, 66.0, 145.0, 3.0, 19.0, 3.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 1316.0, 0.0, 0.0, 47.0, 0.0, 1.0, 1.0, 1360.0, 0.0, 0.0, 124.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1477.0, 1.0, 0.0, 991.0, 24.0, 133.0, 0.0, 3.0, 18.0, 0.0, 9.0, 506.0, 38.0, 1.0, 0.0, 111.0, 364.0, 13.0, 6.0, 0.0, 145.0, 0.0, 0.0, 195.0, 0.0, 21.0, 4.0, 3.0], [0.0, 29.0, 0.0, 0.0, 1540.0, 0.0, 0.0, 974.0, 21.0, 110.0, 0.0, 2.0, 18.0, 0.0, 4.0, 424.0, 26.0, 0.0, 0.0, 123.0, 434.0, 4.0, 4.0, 0.0, 157.0, 0.0, 0.0, 198.0, 2.0, 20.0, 4.0, 2.0], [0.0, 39.0, 1.0, 0.0, 1531.0, 0.0, 0.0, 985.0, 20.0, 90.0, 0.0, 1.0, 6.0, 0.0, 4.0, 453.0, 29.0, 0.0, 0.0, 136.0, 400.0, 4.0, 7.0, 0.0, 161.0, 0.0, 0.0, 199.0, 0.0, 24.0, 3.0, 3.0], [0.0, 31.0, 0.0, 0.0, 1531.0, 0.0, 0.0, 961.0, 25.0, 110.0, 0.0, 5.0, 13.0, 0.0, 6.0, 426.0, 31.0, 0.0, 0.0, 144.0, 395.0, 7.0, 13.0, 0.0, 156.0, 0.0, 0.0, 205.0, 0.0, 30.0, 5.0, 2.0]]
7:[[4.0, 21.0, 264.0, 167.0, 4.0, 170.0, 68.0, 0.0, 1827.0, 69.0, 0.0, 0.0, 0.0, 112.0, 3.0, 33.0, 0.0, 0.0, 0.0, 94.0, 384.0, 62.0, 0.0, 97.0, 41.0, 61.0, 113.0, 290.0, 0.0, 3.0, 194.0, 15.0], [4.0, 21.0, 206.0, 179.0, 5.0, 176.0, 75.0, 0.0, 1827.0, 54.0, 0.0, 0.0, 0.0, 136.0, 3.0, 36.0, 0.0, 2.0, 0.0, 119.0, 392.0, 49.0, 0.0, 99.0, 47.0, 89.0, 110.0, 255.0, 0.0, 1.0, 196.0, 15.0], [3.0, 15.0, 199.0, 191.0, 4.0, 141.0, 65.0, 0.0, 1836.0, 59.0, 0.0, 0.0, 0.0, 100.0, 8.0, 41.0, 0.0, 0.0, 0.0, 118.0, 439.0, 56.0, 0.0, 88.0, 47.0, 68.0, 113.0, 264.0, 0.0, 4.0, 225.0, 12.0], [6.0, 18.0, 186.0, 148.0, 4.0, 163.0, 72.0, 0.0, 1836.0, 68.0, 0.0, 0.0, 0.0, 139.0, 1.0, 31.0, 0.0, 0.0, 0.0, 103.0, 421.0, 74.0, 0.0, 105.0, 36.0, 62.0, 124.0, 279.0, 1.0, 0.0, 203.0, 16.0]]
8:[[3.0, 188.0, 58.0, 1.0, 65.0, 4.0, 1.0, 12.0, 45.0, 123.0, 80.0, 0.0, 6.0, 1.0, 0.0, 2.0, 0.0, 0.0, 287.0, 640.0, 44.0, 1.0, 58.0, 0.0, 3.0, 7.0, 278.0, 865.0, 1121.0, 0.0, 97.0, 106.0], [1.0, 158.0, 56.0, 0.0, 69.0, 2.0, 6.0, 5.0, 35.0, 103.0, 83.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 1.0, 312.0, 675.0, 42.0, 0.0, 58.0, 0.0, 0.0, 3.0, 293.0, 892.0, 1113.0, 0.0, 93.0, 88.0], [4.0, 177.0, 75.0, 1.0, 49.0, 4.0, 1.0, 7.0, 46.0, 80.0, 68.0, 0.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 297.0, 644.0, 40.0, 0.0, 37.0, 0.0, 4.0, 5.0, 322.0, 912.0, 1100.0, 0.0, 121.0, 97.0], [6.0, 150.0, 52.0, 2.0, 51.0, 0.0, 2.0, 4.0, 57.0, 102.0, 69.0, 0.0, 5.0, 1.0, 0.0, 1.0, 0.0, 0.0, 279.0, 668.0, 48.0, 1.0, 48.0, 0.0, 3.0, 1.0, 315.0, 906.0, 1146.0, 0.0, 81.0, 98.0]]
9:[[2.0, 3.0, 60.0, 11.0, 0.0, 0.0, 283.0, 0.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 334.0, 9.0, 0.0, 0.0, 1178.0, 5.0, 79.0, 94.0, 972.0, 92.0, 2.0, 619.0, 1.0, 244.0, 0.0, 2.0, 10.0, 32.0], [3.0, 0.0, 45.0, 6.0, 0.0, 0.0, 281.0, 0.0, 0.0, 29.0, 1.0, 0.0, 0.0, 0.0, 334.0, 7.0, 0.0, 1.0, 1214.0, 4.0, 97.0, 96.0, 896.0, 108.0, 0.0, 639.0, 6.0, 278.0, 0.0, 2.0, 13.0, 36.0], [4.0, 2.0, 66.0, 4.0, 0.0, 0.0, 300.0, 0.0, 1.0, 41.0, 0.0, 0.0, 0.0, 0.0, 359.0, 15.0, 0.0, 0.0, 1162.0, 8.0, 79.0, 86.0, 891.0, 83.0, 1.0, 646.0, 1.0, 292.0, 0.0, 2.0, 19.0, 34.0], [2.0, 0.0, 49.0, 8.0, 0.0, 0.0, 296.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 346.0, 7.0, 0.0, 0.0, 1185.0, 3.0, 97.0, 93.0, 900.0, 106.0, 1.0, 621.0, 7.0, 295.0, 0.0, 7.0, 12.0, 28.0]]
10:[[662.0, 0.0, 7.0, 0.0, 23.0, 6.0, 824.0, 0.0, 0.0, 118.0, 144.0, 0.0, 0.0, 2.0, 45.0, 0.0, 0.0, 1.0, 0.0, 8.0, 0.0, 192.0, 0.0, 5.0, 1.0, 0.0, 0.0, 1.0, 0.0, 775.0, 0.0, 1282.0], [599.0, 0.0, 11.0, 0.0, 14.0, 4.0, 883.0, 0.0, 0.0, 133.0, 171.0, 0.0, 0.0, 5.0, 26.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 230.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 738.0, 0.0, 1273.0], [601.0, 0.0, 17.0, 0.0, 18.0, 6.0, 818.0, 0.0, 0.0, 115.0, 178.0, 0.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 238.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 836.0, 0.0, 1226.0], [614.0, 0.0, 12.0, 0.0, 10.0, 5.0, 822.0, 0.0, 0.0, 112.0, 170.0, 0.0, 0.0, 2.0, 29.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 195.0, 1.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 863.0, 0.0, 1253.0]]
11:[[0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1085.0, 0.0, 0.0, 0.0, 7.0, 2048.0, 57.0, 0.0, 12.0, 0.0, 0.0, 711.0, 0.0, 0.0, 145.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 993.0, 0.0, 0.0, 0.0, 5.0, 2048.0, 64.0, 0.0, 19.0, 0.0, 0.0, 810.0, 0.0, 1.0, 129.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 1089.0, 0.0, 0.0, 0.0, 8.0, 2046.0, 66.0, 0.0, 19.0, 0.0, 0.0, 737.0, 0.0, 1.0, 105.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 18.0, 0.0, 0.0, 988.0, 1.0, 0.0, 0.0, 4.0, 2048.0, 66.0, 0.0, 19.0, 0.0, 0.0, 782.0, 0.0, 0.0, 150.0, 0.0, 0.0, 1.0, 0.0]]
