0:[[0.0, 0.0, 0.0, 0.0, 198.0, 451.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 781.0, 172.0, 0.0, 915.0, 0.0, 173.0, 0.0, 0.0, 810.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 484.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 835.0, 205.0, 0.0, 863.0, 0.0, 145.0, 0.0, 0.0, 744.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 185.0, 432.0, 1.0, 0.0, 0.0, 0.0, 627.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 841.0, 168.0, 0.0, 875.0, 1.0, 172.0, 0.0, 1.0, 748.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 453.0, 0.0, 0.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 809.0, 201.0, 0.0, 881.0, 0.0, 172.0, 0.0, 0.0, 731.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 255.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 744.0, 1.0, 0.0, 0.0, 0.0, 1844.0, 362.0, 0.0, 0.0, 0.0, 0.0, 818.0, 6.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 710.0, 2.0, 0.0, 0.0, 1.0, 1866.0, 315.0, 0.0, 0.0, 0.0, 0.0, 860.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 246.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 648.0, 3.0, 0.0, 0.0, 0.0, 1858.0, 368.0, 0.0, 0.0, 0.0, 0.0, 912.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 266.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 682.0, 2.0, 0.0, 0.0, 1.0, 1863.0, 343.0, 0.0, 0.0, 0.0, 0.0, 867.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 244.0, 0.0, 2013.0, 0.0, 88.0, 1.0, 0.0, 340.0, 0.0, 16.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 29.0, 0.0, 244.0, 57.0, 360.0, 191.0, 123.0, 0.0, 0.0, 41.0, 2.0, 0.0, 257.0], [28.0, 0.0, 9.0, 206.0, 0.0, 2014.0, 0.0, 81.0, 0.0, 0.0, 334.0, 0.0, 11.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 35.0, 0.0, 289.0, 61.0, 318.0, 196.0, 149.0, 0.0, 0.0, 50.0, 0.0, 0.0, 238.0], [21.0, 0.0, 7.0, 217.0, 0.0, 2009.0, 0.0, 56.0, 1.0, 0.0, 340.0, 0.0, 4.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 41.0, 0.0, 241.0, 64.0, 374.0, 166.0, 145.0, 0.0, 0.0, 54.0, 0.0, 0.0, 275.0], [17.0, 0.0, 8.0, 226.0, 0.0, 2020.0, 0.0, 87.0, 4.0, 0.0, 316.0, 0.0, 17.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 37.0, 0.0, 249.0, 48.0, 341.0, 179.0, 145.0, 0.0, 0.0, 54.0, 0.0, 0.0, 277.0]]
3:[[0.0, 0.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 204.0, 220.0, 161.0, 102.0, 6.0, 0.0, 0.0, 0.0, 2008.0, 15.0, 37.0, 227.0, 0.0, 0.0, 69.0, 60.0, 311.0, 133.0, 84.0, 434.0, 8.0, 0.0], [0.0, 1.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 213.0, 241.0, 148.0, 103.0, 0.0, 0.0, 0.0, 3.0, 2015.0, 14.0, 32.0, 250.0, 0.0, 2.0, 86.0, 47.0, 317.0, 120.0, 73.0, 404.0, 8.0, 0.0], [0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 194.0, 232.0, 129.0, 101.0, 1.0, 0.0, 0.0, 1.0, 2015.0, 29.0, 34.0, 236.0, 0.0, 2.0, 63.0, 46.0, 313.0, 102.0, 103.0, 471.0, 15.0, 0.0], [0.0, 1.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 191.0, 237.0, 147.0, 102.0, 1.0, 0.0, 0.0, 1.0, 2022.0, 20.0, 29.0, 252.0, 0.0, 0.0, 74.0, 59.0, 339.0, 117.0, 86.0, 395.0, 8.0, 0.0]]
4:[[46.0, 174.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 7.0, 273.0, 23.0, 8.0, 0.0, 4.0, 0.0, 203.0, 1.0, 17.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1959.0, 632.0, 13.0, 23.0, 5.0, 0.0, 176.0, 129.0, 12.0], [28.0, 208.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 4.0, 309.0, 20.0, 3.0, 0.0, 2.0, 0.0, 174.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1946.0, 634.0, 15.0, 26.0, 1.0, 1.0, 176.0, 108.0, 25.0], [24.0, 175.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 6.0, 258.0, 18.0, 5.0, 0.0, 3.0, 0.0, 197.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1947.0, 745.0, 13.0, 29.0, 7.0, 3.0, 174.0, 104.0, 20.0], [40.0, 165.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 5.0, 296.0, 29.0, 3.0, 0.0, 2.0, 0.0, 189.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1934.0, 711.0, 8.0, 36.0, 2.0, 0.0, 168.0, 94.0, 13.0]]
5:[[2.0, 0.0, 75.0, 293.0, 21.0, 0.0, 128.0, 122.0, 9.0, 0.0, 22.0, 117.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1674.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1467.0, 0.0, 0.0, 93.0], [0.0, 0.0, 96.0, 287.0, 15.0, 0.0, 139.0, 113.0, 5.0, 0.0, 23.0, 130.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1417.0, 0.0, 0.0, 89.0], [0.0, 0.0, 88.0, 278.0, 30.0, 0.0, 177.0, 105.0, 10.0, 0.0, 24.0, 82.0, 2.0, 6.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 100.0], [3.0, 0.0, 71.0, 274.0, 34.0, 0.0, 169.0, 141.0, 12.0, 0.0, 20.0, 124.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 95.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 1045.0, 6.0, 52.0, 0.0, 4.0, 5.0, 0.0, 3.0, 378.0, 18.0, 0.0, 0.0, 88.0, 363.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 152.0, 0.0, 21.0, 4.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1822.0, 0.0, 0.0, 1034.0, 15.0, 62.0, 0.0, 2.0, 9.0, 0.0, 1.0, 372.0, 19.0, 1.0, 2.0, 89.0, 387.0, 1.0, 0.0, 0.0, 116.0, 0.0, 0.0, 122.0, 0.0, 17.0, 3.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1781.0, 0.0, 0.0, 1031.0, 9.0, 69.0, 0.0, 0.0, 15.0, 0.0, 1.0, 373.0, 23.0, 0.0, 0.0, 104.0, 386.0, 0.0, 0.0, 0.0, 131.0, 0.0, 0.0, 123.0, 0.0, 17.0, 6.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1801.0, 0.0, 0.0, 1022.0, 12.0, 60.0, 0.0, 1.0, 7.0, 0.0, 1.0, 403.0, 21.0, 0.0, 0.0, 80.0, 393.0, 0.0, 0.0, 0.0, 118.0, 0.0, 0.0, 131.0, 0.0, 20.0, 3.0, 0.0]]
7:[[5.0, 17.0, 194.0, 152.0, 7.0, 219.0, 81.0, 0.0, 1895.0, 80.0, 0.0, 0.0, 0.0, 130.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 405.0, 64.0, 0.0, 104.0, 99.0, 66.0, 119.0, 244.0, 1.0, 0.0, 134.0, 35.0], [3.0, 25.0, 237.0, 141.0, 10.0, 201.0, 87.0, 0.0, 1891.0, 76.0, 0.0, 0.0, 0.0, 153.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 350.0, 67.0, 0.0, 102.0, 88.0, 82.0, 136.0, 228.0, 0.0, 1.0, 133.0, 29.0], [4.0, 22.0, 226.0, 173.0, 12.0, 184.0, 97.0, 0.0, 1873.0, 82.0, 0.0, 0.0, 0.0, 130.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 357.0, 64.0, 0.0, 115.0, 87.0, 96.0, 148.0, 244.0, 0.0, 0.0, 113.0, 34.0], [5.0, 14.0, 228.0, 168.0, 9.0, 176.0, 85.0, 0.0, 1893.0, 79.0, 0.0, 0.0, 0.0, 124.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 350.0, 68.0, 0.0, 109.0, 106.0, 82.0, 127.0, 246.0, 0.0, 0.0, 143.0, 40.0]]
8:[[0.0, 81.0, 70.0, 0.0, 39.0, 0.0, 7.0, 8.0, 27.0, 62.0, 108.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 304.0, 588.0, 15.0, 0.0, 28.0, 0.0, 1.0, 16.0, 249.0, 927.0, 1362.0, 0.0, 145.0, 49.0], [0.0, 91.0, 51.0, 0.0, 42.0, 1.0, 3.0, 5.0, 23.0, 79.0, 123.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 643.0, 16.0, 0.0, 21.0, 0.0, 0.0, 15.0, 242.0, 917.0, 1353.0, 0.0, 149.0, 39.0], [0.0, 91.0, 62.0, 0.0, 23.0, 0.0, 4.0, 3.0, 31.0, 70.0, 85.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 626.0, 11.0, 0.0, 29.0, 0.0, 1.0, 4.0, 257.0, 927.0, 1339.0, 0.0, 178.0, 51.0], [0.0, 103.0, 49.0, 0.0, 24.0, 1.0, 0.0, 7.0, 24.0, 77.0, 93.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 2.0, 267.0, 608.0, 15.0, 0.0, 26.0, 0.0, 0.0, 19.0, 218.0, 934.0, 1435.0, 0.0, 133.0, 40.0]]
9:[[3.0, 0.0, 21.0, 5.0, 0.0, 0.0, 246.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 221.0, 0.0, 0.0, 0.0, 1344.0, 0.0, 32.0, 80.0, 1172.0, 61.0, 0.0, 532.0, 2.0, 313.0, 0.0, 0.0, 6.0, 31.0], [2.0, 0.0, 27.0, 4.0, 0.0, 0.0, 276.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1324.0, 2.0, 43.0, 61.0, 1127.0, 64.0, 2.0, 577.0, 0.0, 276.0, 0.0, 0.0, 14.0, 37.0], [2.0, 0.0, 23.0, 3.0, 0.0, 0.0, 267.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 223.0, 0.0, 0.0, 0.0, 1340.0, 1.0, 24.0, 86.0, 1173.0, 71.0, 0.0, 541.0, 0.0, 286.0, 0.0, 1.0, 13.0, 27.0], [2.0, 0.0, 17.0, 3.0, 0.0, 0.0, 269.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 216.0, 1.0, 0.0, 0.0, 1378.0, 1.0, 29.0, 69.0, 1153.0, 69.0, 0.0, 563.0, 0.0, 260.0, 0.0, 0.0, 9.0, 37.0]]
