0:[[0.0, 0.0, 1.0, 7.0, 286.0, 450.0, 0.0, 0.0, 0.0, 0.0, 491.0, 2.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 831.0, 246.0, 0.0, 805.0, 0.0, 167.0, 0.0, 0.0, 733.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 5.0, 187.0, 505.0, 0.0, 0.0, 0.0, 0.0, 491.0, 4.0, 0.0, 1.0, 0.0, 93.0, 0.0, 0.0, 799.0, 231.0, 0.0, 877.0, 0.0, 168.0, 0.0, 1.0, 729.0, 0.0, 0.0, 3.0, 0.0, 2.0], [0.0, 0.0, 2.0, 2.0, 274.0, 476.0, 0.0, 0.0, 0.0, 0.0, 458.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 805.0, 264.0, 0.0, 867.0, 0.0, 164.0, 0.0, 0.0, 719.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 2.0, 3.0, 309.0, 447.0, 1.0, 0.0, 0.0, 0.0, 445.0, 1.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 795.0, 309.0, 0.0, 841.0, 0.0, 183.0, 0.0, 0.0, 701.0, 0.0, 0.0, 2.0, 0.0, 0.0]]
1:[[1.0, 43.0, 0.0, 57.0, 0.0, 369.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 1.0, 613.0, 24.0, 0.0, 0.0, 4.0, 1737.0, 390.0, 0.0, 0.0, 0.0, 0.0, 798.0, 9.0, 0.0, 0.0, 0.0, 0.0], [1.0, 61.0, 0.0, 87.0, 0.0, 386.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 588.0, 19.0, 0.0, 0.0, 3.0, 1729.0, 453.0, 0.0, 0.0, 0.0, 0.0, 701.0, 15.0, 0.0, 0.0, 0.0, 0.0], [1.0, 43.0, 1.0, 52.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1.0, 569.0, 19.0, 0.0, 0.0, 2.0, 1753.0, 419.0, 0.0, 0.0, 0.0, 1.0, 782.0, 11.0, 0.0, 0.0, 0.0, 0.0], [1.0, 28.0, 0.0, 66.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 683.0, 23.0, 0.0, 0.0, 7.0, 1732.0, 398.0, 0.0, 0.0, 0.0, 0.0, 750.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[39.0, 0.0, 5.0, 197.0, 0.0, 1974.0, 0.0, 55.0, 1.0, 0.0, 251.0, 0.0, 21.0, 0.0, 8.0, 0.0, 68.0, 0.0, 0.0, 31.0, 0.0, 260.0, 55.0, 332.0, 186.0, 231.0, 0.0, 0.0, 78.0, 5.0, 0.0, 299.0], [29.0, 0.0, 3.0, 220.0, 0.0, 2007.0, 0.0, 61.0, 0.0, 0.0, 220.0, 0.0, 20.0, 0.0, 8.0, 0.0, 76.0, 1.0, 0.0, 39.0, 0.0, 241.0, 47.0, 351.0, 236.0, 183.0, 0.0, 0.0, 52.0, 3.0, 0.0, 299.0], [41.0, 0.0, 1.0, 241.0, 0.0, 1997.0, 0.0, 75.0, 1.0, 0.0, 238.0, 0.0, 9.0, 0.0, 8.0, 0.0, 65.0, 1.0, 0.0, 27.0, 0.0, 288.0, 47.0, 344.0, 177.0, 199.0, 0.0, 0.0, 56.0, 0.0, 0.0, 281.0], [24.0, 0.0, 3.0, 211.0, 0.0, 2001.0, 0.0, 66.0, 1.0, 0.0, 286.0, 0.0, 17.0, 0.0, 3.0, 0.0, 68.0, 2.0, 0.0, 25.0, 1.0, 276.0, 77.0, 328.0, 193.0, 186.0, 0.0, 0.0, 57.0, 1.0, 0.0, 270.0]]
3:[[2.0, 44.0, 10.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 206.0, 293.0, 127.0, 237.0, 12.0, 0.0, 0.0, 2.0, 1992.0, 33.0, 42.0, 221.0, 0.0, 0.0, 76.0, 112.0, 175.0, 135.0, 76.0, 272.0, 20.0, 0.0], [1.0, 44.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 199.0, 225.0, 125.0, 223.0, 10.0, 0.0, 0.0, 6.0, 2009.0, 32.0, 49.0, 269.0, 0.0, 0.0, 60.0, 109.0, 218.0, 112.0, 89.0, 291.0, 14.0, 0.0], [0.0, 51.0, 9.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 187.0, 262.0, 110.0, 245.0, 11.0, 0.0, 0.0, 2.0, 1998.0, 21.0, 54.0, 231.0, 0.0, 0.0, 51.0, 112.0, 184.0, 121.0, 93.0, 325.0, 19.0, 0.0], [0.0, 56.0, 17.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 180.0, 276.0, 134.0, 254.0, 13.0, 0.0, 0.0, 2.0, 2003.0, 32.0, 45.0, 227.0, 0.0, 0.0, 52.0, 116.0, 146.0, 131.0, 79.0, 311.0, 17.0, 0.0]]
4:[[143.0, 162.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 3.0, 263.0, 71.0, 2.0, 0.0, 4.0, 0.0, 78.0, 1.0, 13.0, 0.0, 2.0, 0.0, 4.0, 2.0, 1893.0, 657.0, 17.0, 23.0, 1.0, 0.0, 185.0, 121.0, 34.0], [159.0, 186.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 3.0, 238.0, 60.0, 4.0, 1.0, 0.0, 0.0, 87.0, 0.0, 8.0, 0.0, 4.0, 0.0, 3.0, 4.0, 1932.0, 607.0, 11.0, 23.0, 1.0, 0.0, 227.0, 92.0, 25.0], [169.0, 191.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 260.0, 75.0, 2.0, 0.0, 4.0, 0.0, 79.0, 0.0, 13.0, 0.0, 2.0, 0.0, 9.0, 2.0, 1909.0, 599.0, 22.0, 19.0, 2.0, 0.0, 189.0, 122.0, 24.0], [159.0, 143.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 1.0, 294.0, 65.0, 2.0, 0.0, 7.0, 0.0, 95.0, 1.0, 11.0, 0.0, 9.0, 0.0, 4.0, 3.0, 1923.0, 586.0, 13.0, 22.0, 2.0, 0.0, 213.0, 130.0, 31.0]]
5:[[0.0, 1.0, 100.0, 347.0, 39.0, 0.0, 172.0, 244.0, 12.0, 0.0, 47.0, 144.0, 6.0, 26.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 34.0, 0.0, 1.0, 2.0, 1326.0, 0.0, 0.0, 157.0], [1.0, 0.0, 75.0, 358.0, 28.0, 0.0, 159.0, 209.0, 13.0, 0.0, 56.0, 139.0, 3.0, 18.0, 1.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1454.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 111.0], [2.0, 0.0, 79.0, 325.0, 33.0, 0.0, 205.0, 247.0, 9.0, 0.0, 59.0, 160.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1408.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1.0, 1320.0, 0.0, 0.0, 133.0], [3.0, 0.0, 78.0, 310.0, 34.0, 0.0, 164.0, 286.0, 18.0, 0.0, 52.0, 174.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1390.0, 0.0, 0.0, 32.0, 0.0, 3.0, 1.0, 1350.0, 0.0, 0.0, 121.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1585.0, 0.0, 0.0, 905.0, 34.0, 94.0, 0.0, 6.0, 10.0, 0.0, 5.0, 494.0, 23.0, 0.0, 0.0, 108.0, 419.0, 1.0, 2.0, 0.0, 156.0, 0.0, 0.0, 174.0, 0.0, 20.0, 20.0, 5.0], [0.0, 34.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 954.0, 24.0, 102.0, 0.0, 3.0, 12.0, 0.0, 3.0, 357.0, 27.0, 0.0, 0.0, 134.0, 462.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 183.0, 0.0, 22.0, 25.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1602.0, 0.0, 0.0, 927.0, 21.0, 110.0, 0.0, 3.0, 19.0, 0.0, 4.0, 449.0, 24.0, 0.0, 0.0, 74.0, 459.0, 2.0, 1.0, 0.0, 176.0, 0.0, 0.0, 186.0, 0.0, 7.0, 6.0, 1.0], [0.0, 31.0, 1.0, 0.0, 1596.0, 0.0, 0.0, 929.0, 23.0, 109.0, 0.0, 12.0, 10.0, 0.0, 10.0, 473.0, 22.0, 0.0, 0.0, 123.0, 419.0, 2.0, 2.0, 0.0, 142.0, 0.0, 0.0, 162.0, 0.0, 19.0, 9.0, 2.0]]
7:[[6.0, 12.0, 239.0, 181.0, 1.0, 163.0, 80.0, 0.0, 1872.0, 182.0, 0.0, 0.0, 0.0, 115.0, 0.0, 54.0, 0.0, 0.0, 0.0, 29.0, 284.0, 57.0, 0.0, 93.0, 39.0, 51.0, 125.0, 374.0, 0.0, 3.0, 121.0, 15.0], [1.0, 15.0, 169.0, 227.0, 5.0, 185.0, 74.0, 0.0, 1869.0, 178.0, 0.0, 0.0, 0.0, 118.0, 0.0, 56.0, 0.0, 1.0, 0.0, 28.0, 286.0, 46.0, 0.0, 63.0, 50.0, 63.0, 143.0, 364.0, 0.0, 8.0, 136.0, 11.0], [1.0, 17.0, 177.0, 197.0, 1.0, 174.0, 72.0, 0.0, 1897.0, 211.0, 0.0, 0.0, 0.0, 123.0, 0.0, 63.0, 0.0, 0.0, 0.0, 42.0, 271.0, 46.0, 0.0, 96.0, 33.0, 57.0, 121.0, 356.0, 0.0, 9.0, 119.0, 13.0], [0.0, 19.0, 239.0, 202.0, 4.0, 169.0, 74.0, 0.0, 1860.0, 184.0, 0.0, 0.0, 0.0, 112.0, 0.0, 40.0, 0.0, 0.0, 0.0, 30.0, 266.0, 67.0, 0.0, 87.0, 42.0, 61.0, 100.0, 388.0, 0.0, 6.0, 132.0, 14.0]]
8:[[2.0, 159.0, 43.0, 1.0, 40.0, 5.0, 3.0, 7.0, 45.0, 88.0, 108.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 324.0, 608.0, 26.0, 0.0, 51.0, 0.0, 0.0, 9.0, 220.0, 922.0, 1165.0, 0.0, 167.0, 86.0], [0.0, 137.0, 53.0, 0.0, 65.0, 2.0, 1.0, 4.0, 35.0, 75.0, 105.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 650.0, 53.0, 0.0, 40.0, 0.0, 4.0, 10.0, 227.0, 916.0, 1119.0, 0.0, 182.0, 104.0], [1.0, 131.0, 43.0, 2.0, 45.0, 0.0, 3.0, 6.0, 61.0, 79.0, 106.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 339.0, 616.0, 29.0, 0.0, 48.0, 0.0, 4.0, 6.0, 236.0, 921.0, 1179.0, 0.0, 152.0, 74.0], [1.0, 139.0, 45.0, 0.0, 48.0, 0.0, 3.0, 9.0, 33.0, 102.0, 85.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 366.0, 594.0, 24.0, 0.0, 51.0, 0.0, 5.0, 12.0, 225.0, 915.0, 1180.0, 0.0, 165.0, 83.0]]
9:[[2.0, 1.0, 55.0, 2.0, 0.0, 0.0, 288.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 312.0, 9.0, 0.0, 0.0, 1205.0, 9.0, 61.0, 115.0, 1039.0, 95.0, 0.0, 566.0, 2.0, 251.0, 0.0, 1.0, 18.0, 19.0], [2.0, 0.0, 38.0, 1.0, 0.0, 0.0, 286.0, 0.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 279.0, 5.0, 0.0, 0.0, 1262.0, 8.0, 58.0, 115.0, 1017.0, 88.0, 0.0, 614.0, 2.0, 264.0, 0.0, 0.0, 10.0, 18.0], [3.0, 0.0, 41.0, 1.0, 0.0, 0.0, 293.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 285.0, 5.0, 0.0, 0.0, 1219.0, 4.0, 68.0, 117.0, 1026.0, 97.0, 1.0, 576.0, 3.0, 272.0, 0.0, 0.0, 15.0, 28.0], [3.0, 0.0, 52.0, 3.0, 0.0, 0.0, 314.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 288.0, 10.0, 0.0, 0.0, 1189.0, 5.0, 53.0, 128.0, 1014.0, 98.0, 0.0, 565.0, 7.0, 288.0, 0.0, 0.0, 19.0, 30.0]]
