0:[[0.0, 0.0, 0.0, 0.0, 203.0, 477.0, 0.0, 0.0, 0.0, 0.0, 554.0, 0.0, 0.0, 0.0, 0.0, 57.0, 4.0, 0.0, 786.0, 301.0, 0.0, 873.0, 0.0, 178.0, 0.0, 0.0, 662.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 224.0, 502.0, 1.0, 0.0, 0.0, 0.0, 490.0, 2.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 823.0, 299.0, 0.0, 878.0, 1.0, 164.0, 1.0, 0.0, 652.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 257.0, 469.0, 0.0, 0.0, 0.0, 2.0, 492.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 830.0, 322.0, 0.0, 852.0, 0.0, 144.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 222.0, 477.0, 0.0, 0.0, 1.0, 1.0, 493.0, 1.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 783.0, 297.0, 0.0, 886.0, 1.0, 169.0, 0.0, 0.0, 699.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 332.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 30.0, 0.0, 746.0, 14.0, 0.0, 0.0, 6.0, 1741.0, 422.0, 0.0, 0.0, 0.0, 0.0, 742.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 731.0, 10.0, 0.0, 0.0, 3.0, 1749.0, 385.0, 0.0, 0.0, 0.0, 0.0, 774.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 340.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 37.0, 0.0, 706.0, 11.0, 0.0, 0.0, 4.0, 1784.0, 368.0, 0.0, 1.0, 0.0, 0.0, 781.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 45.0, 0.0, 697.0, 10.0, 0.0, 0.0, 3.0, 1769.0, 416.0, 0.0, 0.0, 0.0, 0.0, 745.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 11.0, 233.0, 0.0, 2017.0, 0.0, 79.0, 1.0, 0.0, 244.0, 0.0, 33.0, 0.0, 0.0, 0.0, 60.0, 2.0, 0.0, 34.0, 0.0, 254.0, 76.0, 340.0, 182.0, 155.0, 0.0, 0.0, 69.0, 1.0, 0.0, 289.0], [29.0, 0.0, 7.0, 211.0, 0.0, 2008.0, 0.0, 94.0, 5.0, 0.0, 262.0, 0.0, 29.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 45.0, 0.0, 237.0, 74.0, 326.0, 182.0, 146.0, 0.0, 0.0, 57.0, 3.0, 0.0, 327.0], [19.0, 0.0, 3.0, 218.0, 0.0, 2008.0, 0.0, 70.0, 1.0, 0.0, 294.0, 0.0, 27.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 38.0, 0.0, 274.0, 52.0, 303.0, 167.0, 185.0, 0.0, 0.0, 58.0, 1.0, 0.0, 307.0], [39.0, 0.0, 3.0, 259.0, 0.0, 2014.0, 0.0, 72.0, 1.0, 0.0, 249.0, 0.0, 21.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 40.0, 0.0, 253.0, 64.0, 320.0, 176.0, 140.0, 0.0, 0.0, 56.0, 1.0, 0.0, 314.0]]
3:[[0.0, 38.0, 9.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 194.0, 268.0, 86.0, 111.0, 4.0, 0.0, 0.0, 2.0, 2012.0, 22.0, 52.0, 219.0, 0.0, 0.0, 42.0, 53.0, 371.0, 138.0, 59.0, 387.0, 17.0, 0.0], [0.0, 42.0, 10.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 257.0, 267.0, 105.0, 100.0, 3.0, 0.0, 0.0, 0.0, 2008.0, 21.0, 49.0, 245.0, 0.0, 1.0, 53.0, 42.0, 327.0, 124.0, 58.0, 360.0, 12.0, 0.0], [0.0, 38.0, 7.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 222.0, 276.0, 89.0, 87.0, 4.0, 0.0, 0.0, 6.0, 2009.0, 34.0, 51.0, 223.0, 0.0, 2.0, 46.0, 37.0, 373.0, 127.0, 62.0, 383.0, 9.0, 0.0], [0.0, 44.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 227.0, 248.0, 96.0, 115.0, 3.0, 0.0, 0.0, 2.0, 2011.0, 28.0, 62.0, 227.0, 0.0, 0.0, 46.0, 46.0, 313.0, 144.0, 70.0, 382.0, 10.0, 0.0]]
4:[[113.0, 168.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 4.0, 268.0, 45.0, 1.0, 0.0, 3.0, 1.0, 129.0, 0.0, 25.0, 0.0, 4.0, 0.0, 6.0, 1.0, 1942.0, 590.0, 8.0, 44.0, 2.0, 1.0, 205.0, 134.0, 28.0], [96.0, 138.0, 0.0, 0.0, 0.0, 460.0, 0.0, 0.0, 5.0, 257.0, 36.0, 1.0, 0.0, 4.0, 0.0, 129.0, 0.0, 38.0, 0.0, 5.0, 0.0, 8.0, 3.0, 1934.0, 565.0, 17.0, 38.0, 1.0, 2.0, 189.0, 145.0, 25.0], [117.0, 158.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 3.0, 244.0, 25.0, 4.0, 0.0, 6.0, 0.0, 120.0, 0.0, 45.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1910.0, 622.0, 12.0, 31.0, 3.0, 0.0, 193.0, 160.0, 26.0], [122.0, 144.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 1.0, 244.0, 28.0, 2.0, 0.0, 7.0, 0.0, 119.0, 1.0, 35.0, 0.0, 3.0, 0.0, 7.0, 2.0, 1949.0, 571.0, 11.0, 44.0, 2.0, 2.0, 210.0, 148.0, 23.0]]
5:[[4.0, 0.0, 92.0, 341.0, 25.0, 0.0, 152.0, 212.0, 15.0, 0.0, 27.0, 122.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1525.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1406.0, 0.0, 0.0, 102.0], [0.0, 0.0, 122.0, 344.0, 32.0, 0.0, 135.0, 197.0, 15.0, 0.0, 49.0, 120.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1393.0, 0.0, 0.0, 130.0], [5.0, 0.0, 95.0, 324.0, 27.0, 0.0, 161.0, 227.0, 13.0, 0.0, 56.0, 105.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1500.0, 0.0, 0.0, 39.0, 0.0, 2.0, 0.0, 1371.0, 0.0, 0.0, 115.0], [0.0, 0.0, 105.0, 347.0, 29.0, 0.0, 167.0, 179.0, 8.0, 0.0, 47.0, 121.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1484.0, 0.0, 0.0, 25.0, 0.0, 2.0, 0.0, 1428.0, 0.0, 0.0, 101.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1640.0, 0.0, 0.0, 1074.0, 15.0, 68.0, 0.0, 10.0, 10.0, 0.0, 4.0, 381.0, 27.0, 0.0, 0.0, 122.0, 371.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 183.0, 0.0, 17.0, 5.0, 1.0], [0.0, 13.0, 0.0, 0.0, 1606.0, 0.0, 0.0, 1039.0, 21.0, 94.0, 0.0, 2.0, 14.0, 0.0, 6.0, 413.0, 33.0, 0.0, 0.0, 116.0, 399.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 164.0, 0.0, 15.0, 8.0, 2.0], [0.0, 20.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 1056.0, 32.0, 101.0, 0.0, 6.0, 13.0, 0.0, 2.0, 441.0, 15.0, 0.0, 0.0, 119.0, 402.0, 0.0, 1.0, 0.0, 109.0, 0.0, 0.0, 147.0, 0.0, 15.0, 3.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1619.0, 0.0, 0.0, 1023.0, 17.0, 77.0, 0.0, 5.0, 21.0, 0.0, 2.0, 400.0, 27.0, 0.0, 0.0, 114.0, 421.0, 2.0, 0.0, 0.0, 146.0, 0.0, 0.0, 166.0, 0.0, 30.0, 5.0, 1.0]]
7:[[2.0, 22.0, 238.0, 165.0, 32.0, 219.0, 73.0, 0.0, 1849.0, 60.0, 0.0, 0.0, 0.0, 143.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 387.0, 87.0, 0.0, 129.0, 52.0, 46.0, 116.0, 274.0, 0.0, 2.0, 144.0, 11.0], [7.0, 17.0, 245.0, 136.0, 25.0, 188.0, 96.0, 0.0, 1878.0, 44.0, 0.0, 0.0, 0.0, 160.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 359.0, 89.0, 0.0, 130.0, 57.0, 75.0, 123.0, 272.0, 0.0, 1.0, 119.0, 24.0], [5.0, 16.0, 215.0, 166.0, 16.0, 190.0, 83.0, 0.0, 1885.0, 66.0, 0.0, 0.0, 0.0, 162.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 355.0, 86.0, 0.0, 122.0, 41.0, 83.0, 134.0, 286.0, 0.0, 1.0, 112.0, 15.0], [2.0, 20.0, 230.0, 173.0, 31.0, 208.0, 100.0, 0.0, 1850.0, 48.0, 0.0, 0.0, 0.0, 154.0, 0.0, 57.0, 0.0, 0.0, 0.0, 2.0, 400.0, 71.0, 0.0, 117.0, 46.0, 80.0, 119.0, 254.0, 0.0, 0.0, 117.0, 17.0]]
8:[[2.0, 151.0, 56.0, 3.0, 70.0, 0.0, 7.0, 9.0, 47.0, 92.0, 99.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 366.0, 654.0, 34.0, 0.0, 31.0, 0.0, 5.0, 8.0, 181.0, 930.0, 1191.0, 0.0, 75.0, 78.0], [1.0, 139.0, 62.0, 0.0, 67.0, 0.0, 9.0, 12.0, 28.0, 94.0, 115.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 2.0, 362.0, 619.0, 30.0, 0.0, 44.0, 0.0, 1.0, 12.0, 184.0, 919.0, 1224.0, 0.0, 68.0, 94.0], [0.0, 135.0, 69.0, 0.0, 47.0, 0.0, 6.0, 12.0, 32.0, 89.0, 98.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 384.0, 616.0, 34.0, 0.0, 61.0, 0.0, 1.0, 8.0, 167.0, 905.0, 1243.0, 0.0, 94.0, 85.0], [2.0, 141.0, 67.0, 0.0, 57.0, 0.0, 8.0, 9.0, 25.0, 80.0, 106.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 369.0, 607.0, 30.0, 0.0, 56.0, 0.0, 3.0, 5.0, 183.0, 941.0, 1223.0, 0.0, 81.0, 89.0]]
9:[[3.0, 0.0, 52.0, 6.0, 0.0, 0.0, 278.0, 0.0, 0.0, 14.0, 0.0, 1.0, 0.0, 0.0, 275.0, 4.0, 0.0, 0.0, 1212.0, 4.0, 45.0, 65.0, 980.0, 112.0, 1.0, 623.0, 4.0, 381.0, 0.0, 0.0, 3.0, 33.0], [2.0, 0.0, 40.0, 6.0, 0.0, 0.0, 278.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 280.0, 4.0, 0.0, 0.0, 1197.0, 5.0, 53.0, 69.0, 1007.0, 99.0, 0.0, 613.0, 3.0, 371.0, 0.0, 1.0, 13.0, 29.0], [2.0, 0.0, 42.0, 2.0, 0.0, 0.0, 303.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 288.0, 4.0, 0.0, 0.0, 1181.0, 2.0, 52.0, 70.0, 1047.0, 87.0, 1.0, 586.0, 4.0, 360.0, 0.0, 0.0, 9.0, 30.0], [3.0, 0.0, 42.0, 4.0, 0.0, 0.0, 275.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 272.0, 5.0, 0.0, 0.0, 1197.0, 3.0, 44.0, 58.0, 1058.0, 104.0, 0.0, 602.0, 0.0, 373.0, 0.0, 0.0, 11.0, 21.0]]
