0:[[0.0, 0.0, 0.0, 0.0, 250.0, 449.0, 3.0, 0.0, 0.0, 2.0, 511.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 796.0, 261.0, 0.0, 904.0, 1.0, 176.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 0.0, 0.0, 196.0, 422.0, 1.0, 0.0, 0.0, 3.0, 578.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 760.0, 263.0, 0.0, 929.0, 0.0, 184.0, 0.0, 0.0, 722.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 454.0, 0.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 801.0, 165.0, 0.0, 885.0, 0.0, 173.0, 0.0, 0.0, 775.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 221.0, 412.0, 0.0, 0.0, 0.0, 2.0, 574.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 804.0, 226.0, 1.0, 900.0, 0.0, 162.0, 0.0, 0.0, 750.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 44.0, 0.0, 258.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 827.0, 0.0, 0.0, 0.0, 0.0, 1893.0, 138.0, 0.0, 0.0, 0.0, 0.0, 935.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 255.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 822.0, 0.0, 0.0, 0.0, 0.0, 1909.0, 149.0, 0.0, 0.0, 0.0, 0.0, 890.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 276.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 821.0, 0.0, 0.0, 0.0, 0.0, 1886.0, 152.0, 0.0, 0.0, 0.0, 0.0, 915.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 264.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 833.0, 0.0, 0.0, 0.0, 0.0, 1919.0, 130.0, 0.0, 0.0, 0.0, 0.0, 891.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[42.0, 0.0, 17.0, 224.0, 0.0, 2010.0, 0.0, 86.0, 0.0, 0.0, 349.0, 0.0, 9.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 22.0, 0.0, 233.0, 50.0, 378.0, 133.0, 170.0, 0.0, 0.0, 58.0, 0.0, 0.0, 239.0], [32.0, 0.0, 16.0, 212.0, 0.0, 2015.0, 0.0, 59.0, 1.0, 0.0, 376.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 36.0, 0.0, 229.0, 62.0, 364.0, 147.0, 154.0, 0.0, 0.0, 58.0, 0.0, 0.0, 248.0], [32.0, 0.0, 15.0, 241.0, 0.0, 2001.0, 0.0, 88.0, 1.0, 0.0, 332.0, 0.0, 15.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 23.0, 0.0, 216.0, 53.0, 356.0, 164.0, 191.0, 0.0, 0.0, 53.0, 0.0, 0.0, 221.0], [27.0, 0.0, 19.0, 215.0, 0.0, 2002.0, 0.0, 78.0, 1.0, 0.0, 367.0, 0.0, 16.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 41.0, 0.0, 198.0, 55.0, 343.0, 140.0, 209.0, 0.0, 0.0, 55.0, 0.0, 0.0, 255.0]]
3:[[0.0, 2.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 217.0, 284.0, 87.0, 149.0, 4.0, 0.0, 0.0, 0.0, 2016.0, 13.0, 55.0, 240.0, 0.0, 0.0, 90.0, 102.0, 189.0, 144.0, 73.0, 409.0, 5.0, 0.0], [1.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 218.0, 235.0, 96.0, 138.0, 4.0, 0.0, 0.0, 0.0, 2021.0, 25.0, 51.0, 260.0, 0.0, 1.0, 88.0, 115.0, 163.0, 168.0, 76.0, 414.0, 7.0, 0.0], [0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 228.0, 284.0, 110.0, 119.0, 7.0, 0.0, 0.0, 1.0, 2006.0, 23.0, 38.0, 254.0, 0.0, 1.0, 77.0, 134.0, 157.0, 141.0, 77.0, 413.0, 13.0, 0.0], [1.0, 0.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 235.0, 248.0, 107.0, 120.0, 2.0, 0.0, 0.0, 2.0, 2017.0, 18.0, 47.0, 245.0, 0.0, 2.0, 77.0, 110.0, 183.0, 154.0, 64.0, 442.0, 13.0, 0.0]]
4:[[73.0, 175.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 5.0, 310.0, 46.0, 0.0, 0.0, 1.0, 0.0, 108.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1943.0, 725.0, 27.0, 33.0, 9.0, 0.0, 183.0, 119.0, 10.0], [62.0, 203.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 5.0, 347.0, 56.0, 1.0, 0.0, 8.0, 0.0, 99.0, 0.0, 11.0, 0.0, 0.0, 0.0, 4.0, 3.0, 1949.0, 727.0, 23.0, 20.0, 7.0, 0.0, 164.0, 95.0, 19.0], [47.0, 181.0, 0.0, 1.0, 0.0, 329.0, 0.0, 0.0, 1.0, 349.0, 55.0, 1.0, 0.0, 3.0, 0.0, 110.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1944.0, 692.0, 32.0, 36.0, 2.0, 1.0, 180.0, 85.0, 19.0], [40.0, 183.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 8.0, 323.0, 65.0, 0.0, 0.0, 2.0, 0.0, 109.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1962.0, 724.0, 24.0, 24.0, 3.0, 2.0, 176.0, 112.0, 21.0]]
5:[[0.0, 0.0, 92.0, 239.0, 51.0, 0.0, 157.0, 115.0, 4.0, 0.0, 27.0, 114.0, 2.0, 26.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 75.0], [1.0, 0.0, 71.0, 228.0, 25.0, 0.0, 177.0, 94.0, 3.0, 0.0, 25.0, 110.0, 4.0, 32.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1461.0, 0.0, 0.0, 71.0], [0.0, 0.0, 73.0, 232.0, 31.0, 0.0, 139.0, 117.0, 6.0, 0.0, 17.0, 106.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1473.0, 0.0, 0.0, 90.0], [1.0, 0.0, 65.0, 230.0, 21.0, 0.0, 149.0, 110.0, 5.0, 0.0, 27.0, 116.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1487.0, 0.0, 0.0, 91.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1809.0, 0.0, 0.0, 938.0, 18.0, 46.0, 0.0, 0.0, 16.0, 0.0, 1.0, 393.0, 16.0, 0.0, 0.0, 78.0, 432.0, 1.0, 0.0, 0.0, 164.0, 0.0, 0.0, 151.0, 0.0, 14.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1825.0, 0.0, 0.0, 924.0, 11.0, 58.0, 0.0, 1.0, 10.0, 0.0, 1.0, 390.0, 21.0, 0.0, 0.0, 78.0, 400.0, 2.0, 1.0, 0.0, 192.0, 0.0, 0.0, 154.0, 0.0, 8.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1829.0, 0.0, 0.0, 960.0, 15.0, 57.0, 0.0, 1.0, 11.0, 0.0, 6.0, 404.0, 15.0, 0.0, 0.0, 58.0, 407.0, 1.0, 1.0, 0.0, 145.0, 0.0, 0.0, 146.0, 0.0, 25.0, 1.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1830.0, 0.0, 0.0, 951.0, 16.0, 51.0, 0.0, 1.0, 7.0, 0.0, 2.0, 387.0, 19.0, 0.0, 0.0, 95.0, 397.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 160.0, 0.0, 10.0, 2.0, 0.0]]
7:[[4.0, 12.0, 250.0, 181.0, 12.0, 149.0, 64.0, 0.0, 1904.0, 74.0, 0.0, 0.0, 0.0, 143.0, 0.0, 92.0, 0.0, 0.0, 0.0, 0.0, 295.0, 71.0, 0.0, 76.0, 39.0, 90.0, 106.0, 380.0, 1.0, 1.0, 117.0, 35.0], [3.0, 5.0, 230.0, 139.0, 12.0, 124.0, 65.0, 0.0, 1934.0, 85.0, 0.0, 0.0, 0.0, 139.0, 0.0, 93.0, 0.0, 0.0, 0.0, 0.0, 320.0, 59.0, 0.0, 70.0, 41.0, 81.0, 106.0, 441.0, 0.0, 1.0, 116.0, 32.0], [5.0, 11.0, 228.0, 156.0, 14.0, 162.0, 80.0, 0.0, 1921.0, 56.0, 0.0, 0.0, 0.0, 109.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 302.0, 60.0, 0.0, 91.0, 45.0, 71.0, 135.0, 427.0, 0.0, 0.0, 98.0, 42.0], [1.0, 9.0, 227.0, 184.0, 17.0, 149.0, 71.0, 0.0, 1917.0, 71.0, 0.0, 0.0, 0.0, 109.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 339.0, 79.0, 0.0, 83.0, 55.0, 96.0, 100.0, 369.0, 0.0, 0.0, 98.0, 37.0]]
8:[[0.0, 77.0, 58.0, 0.0, 21.0, 0.0, 6.0, 3.0, 30.0, 65.0, 64.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 230.0, 622.0, 12.0, 0.0, 38.0, 0.0, 0.0, 17.0, 240.0, 937.0, 1505.0, 0.0, 114.0, 32.0], [0.0, 68.0, 53.0, 0.0, 38.0, 0.0, 1.0, 3.0, 24.0, 75.0, 53.0, 0.0, 21.0, 0.0, 1.0, 0.0, 0.0, 0.0, 234.0, 610.0, 18.0, 0.0, 38.0, 0.0, 0.0, 11.0, 250.0, 952.0, 1500.0, 0.0, 106.0, 40.0], [0.0, 78.0, 76.0, 0.0, 41.0, 0.0, 2.0, 4.0, 20.0, 74.0, 54.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 211.0, 638.0, 15.0, 0.0, 28.0, 0.0, 0.0, 7.0, 247.0, 931.0, 1505.0, 0.0, 116.0, 30.0], [0.0, 74.0, 62.0, 0.0, 35.0, 1.0, 10.0, 5.0, 21.0, 60.0, 58.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 594.0, 21.0, 0.0, 34.0, 0.0, 0.0, 8.0, 257.0, 956.0, 1469.0, 0.0, 127.0, 36.0]]
9:[[2.0, 0.0, 19.0, 1.0, 0.0, 0.0, 290.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 221.0, 0.0, 0.0, 0.0, 1273.0, 0.0, 19.0, 71.0, 1257.0, 56.0, 1.0, 548.0, 1.0, 276.0, 0.0, 1.0, 7.0, 36.0], [3.0, 0.0, 18.0, 2.0, 0.0, 0.0, 287.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 223.0, 0.0, 0.0, 0.0, 1289.0, 1.0, 15.0, 89.0, 1195.0, 56.0, 1.0, 562.0, 1.0, 305.0, 0.0, 0.0, 8.0, 12.0], [2.0, 0.0, 18.0, 1.0, 0.0, 0.0, 277.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 212.0, 0.0, 0.0, 0.0, 1311.0, 0.0, 12.0, 75.0, 1244.0, 60.0, 0.0, 535.0, 1.0, 292.0, 0.0, 1.0, 8.0, 25.0], [3.0, 1.0, 29.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 1266.0, 2.0, 17.0, 81.0, 1207.0, 60.0, 1.0, 542.0, 1.0, 318.0, 0.0, 2.0, 11.0, 23.0]]
