0:[[0.0, 0.0, 0.0, 0.0, 213.0, 485.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 790.0, 206.0, 1.0, 877.0, 0.0, 135.0, 0.0, 1.0, 775.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 514.0, 0.0, 0.0, 0.0, 1.0, 556.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 867.0, 170.0, 0.0, 806.0, 0.0, 140.0, 0.0, 0.0, 796.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 431.0, 0.0, 0.0, 0.0, 0.0, 587.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 801.0, 185.0, 0.0, 869.0, 0.0, 141.0, 0.0, 0.0, 801.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 243.0, 476.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 830.0, 205.0, 0.0, 863.0, 0.0, 181.0, 0.0, 0.0, 744.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 254.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 787.0, 14.0, 0.0, 1.0, 0.0, 1833.0, 292.0, 0.0, 0.0, 0.0, 0.0, 837.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 252.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 850.0, 5.0, 0.0, 0.0, 0.0, 1809.0, 317.0, 0.0, 0.0, 0.0, 0.0, 782.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 244.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 782.0, 7.0, 0.0, 0.0, 0.0, 1862.0, 279.0, 0.0, 0.0, 0.0, 0.0, 857.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 41.0, 0.0, 252.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 769.0, 6.0, 0.0, 0.0, 0.0, 1858.0, 275.0, 0.0, 0.0, 0.0, 0.0, 885.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[32.0, 0.0, 10.0, 168.0, 0.0, 2022.0, 0.0, 64.0, 0.0, 0.0, 376.0, 0.0, 22.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 28.0, 0.0, 240.0, 65.0, 343.0, 158.0, 174.0, 0.0, 0.0, 38.0, 0.0, 0.0, 283.0], [24.0, 0.0, 15.0, 188.0, 0.0, 2020.0, 0.0, 84.0, 2.0, 0.0, 333.0, 0.0, 22.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 38.0, 0.0, 259.0, 54.0, 353.0, 165.0, 152.0, 0.0, 0.0, 40.0, 0.0, 0.0, 281.0], [34.0, 0.0, 8.0, 182.0, 0.0, 2017.0, 0.0, 56.0, 2.0, 0.0, 361.0, 0.0, 10.0, 0.0, 1.0, 0.0, 94.0, 0.0, 0.0, 31.0, 0.0, 265.0, 56.0, 328.0, 154.0, 156.0, 0.0, 0.0, 46.0, 0.0, 0.0, 295.0], [44.0, 0.0, 14.0, 185.0, 0.0, 2008.0, 0.0, 58.0, 4.0, 0.0, 371.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 35.0, 0.0, 238.0, 57.0, 354.0, 165.0, 159.0, 0.0, 0.0, 59.0, 0.0, 0.0, 259.0]]
3:[[0.0, 1.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 248.0, 257.0, 128.0, 133.0, 13.0, 0.0, 0.0, 2.0, 2016.0, 16.0, 48.0, 236.0, 0.0, 0.0, 109.0, 85.0, 231.0, 185.0, 77.0, 286.0, 7.0, 0.0], [0.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 222.0, 264.0, 115.0, 103.0, 15.0, 0.0, 0.0, 4.0, 2012.0, 22.0, 44.0, 255.0, 0.0, 0.0, 109.0, 111.0, 232.0, 154.0, 65.0, 338.0, 7.0, 0.0], [0.0, 0.0, 5.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 13.0, 234.0, 268.0, 111.0, 108.0, 7.0, 0.0, 0.0, 3.0, 2014.0, 29.0, 41.0, 211.0, 0.0, 0.0, 96.0, 114.0, 280.0, 185.0, 90.0, 278.0, 4.0, 0.0], [0.0, 0.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 224.0, 272.0, 113.0, 126.0, 8.0, 0.0, 0.0, 1.0, 2014.0, 22.0, 57.0, 227.0, 0.0, 0.0, 90.0, 102.0, 282.0, 189.0, 74.0, 275.0, 7.0, 0.0]]
4:[[81.0, 205.0, 1.0, 0.0, 0.0, 380.0, 0.0, 0.0, 5.0, 265.0, 33.0, 1.0, 0.0, 3.0, 0.0, 133.0, 0.0, 30.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1950.0, 645.0, 13.0, 13.0, 4.0, 1.0, 184.0, 127.0, 16.0], [83.0, 203.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 2.0, 250.0, 37.0, 1.0, 0.0, 6.0, 0.0, 135.0, 0.0, 24.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1928.0, 636.0, 9.0, 32.0, 3.0, 0.0, 224.0, 122.0, 18.0], [100.0, 177.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 2.0, 303.0, 33.0, 0.0, 0.0, 4.0, 0.0, 127.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1950.0, 664.0, 10.0, 25.0, 3.0, 1.0, 196.0, 114.0, 13.0], [122.0, 201.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 0.0, 312.0, 38.0, 2.0, 0.0, 6.0, 0.0, 94.0, 0.0, 20.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1937.0, 625.0, 15.0, 18.0, 3.0, 2.0, 176.0, 128.0, 25.0]]
5:[[0.0, 0.0, 89.0, 222.0, 24.0, 0.0, 164.0, 101.0, 5.0, 0.0, 20.0, 78.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1758.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 108.0], [1.0, 0.0, 95.0, 252.0, 18.0, 0.0, 110.0, 118.0, 10.0, 0.0, 23.0, 105.0, 2.0, 27.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1434.0, 0.0, 0.0, 101.0], [1.0, 0.0, 70.0, 216.0, 37.0, 0.0, 128.0, 122.0, 10.0, 0.0, 29.0, 122.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 106.0], [3.0, 0.0, 98.0, 221.0, 30.0, 0.0, 154.0, 113.0, 9.0, 0.0, 21.0, 122.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1419.0, 0.0, 0.0, 88.0]]
6:[[0.0, 39.0, 0.0, 0.0, 1790.0, 0.0, 0.0, 980.0, 9.0, 52.0, 0.0, 1.0, 6.0, 0.0, 0.0, 393.0, 32.0, 0.0, 0.0, 106.0, 424.0, 5.0, 0.0, 0.0, 129.0, 0.0, 0.0, 126.0, 0.0, 4.0, 0.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1813.0, 0.0, 0.0, 1087.0, 15.0, 60.0, 0.0, 1.0, 11.0, 0.0, 2.0, 345.0, 23.0, 0.0, 0.0, 83.0, 387.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 113.0, 0.0, 11.0, 1.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1817.0, 0.0, 0.0, 997.0, 12.0, 66.0, 0.0, 0.0, 5.0, 0.0, 1.0, 377.0, 18.0, 0.0, 0.0, 83.0, 422.0, 1.0, 0.0, 0.0, 130.0, 0.0, 0.0, 129.0, 0.0, 15.0, 1.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1024.0, 11.0, 69.0, 0.0, 4.0, 8.0, 0.0, 4.0, 395.0, 24.0, 0.0, 0.0, 77.0, 405.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 129.0, 0.0, 19.0, 3.0, 1.0]]
7:[[3.0, 21.0, 201.0, 154.0, 19.0, 165.0, 70.0, 0.0, 1906.0, 119.0, 0.0, 0.0, 0.0, 163.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 416.0, 65.0, 1.0, 93.0, 73.0, 90.0, 101.0, 258.0, 0.0, 0.0, 98.0, 49.0], [4.0, 13.0, 182.0, 165.0, 14.0, 216.0, 76.0, 0.0, 1885.0, 94.0, 0.0, 0.0, 0.0, 161.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 431.0, 56.0, 0.0, 106.0, 55.0, 80.0, 103.0, 277.0, 0.0, 2.0, 108.0, 42.0], [6.0, 16.0, 180.0, 189.0, 10.0, 194.0, 72.0, 0.0, 1902.0, 136.0, 0.0, 0.0, 0.0, 122.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 416.0, 58.0, 0.0, 96.0, 43.0, 58.0, 106.0, 284.0, 1.0, 2.0, 126.0, 47.0], [2.0, 17.0, 204.0, 172.0, 12.0, 178.0, 61.0, 0.0, 1904.0, 88.0, 0.0, 0.0, 0.0, 162.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 421.0, 51.0, 1.0, 89.0, 48.0, 97.0, 99.0, 303.0, 0.0, 2.0, 113.0, 47.0]]
8:[[0.0, 41.0, 60.0, 0.0, 50.0, 2.0, 7.0, 7.0, 28.0, 77.0, 60.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 228.0, 600.0, 13.0, 0.0, 16.0, 0.0, 1.0, 15.0, 227.0, 900.0, 1465.0, 0.0, 243.0, 37.0], [0.0, 76.0, 55.0, 0.0, 67.0, 1.0, 1.0, 6.0, 39.0, 82.0, 49.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 252.0, 600.0, 20.0, 0.0, 23.0, 0.0, 0.0, 14.0, 230.0, 862.0, 1440.0, 0.0, 223.0, 37.0], [0.0, 58.0, 61.0, 1.0, 37.0, 0.0, 5.0, 8.0, 30.0, 80.0, 60.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 600.0, 12.0, 0.0, 17.0, 0.0, 0.0, 7.0, 239.0, 936.0, 1377.0, 0.0, 231.0, 39.0], [0.0, 53.0, 44.0, 0.0, 59.0, 2.0, 6.0, 3.0, 24.0, 67.0, 43.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 230.0, 618.0, 16.0, 0.0, 24.0, 0.0, 1.0, 19.0, 209.0, 928.0, 1475.0, 0.0, 198.0, 46.0]]
9:[[3.0, 0.0, 27.0, 4.0, 0.0, 0.0, 319.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1238.0, 2.0, 31.0, 71.0, 1253.0, 75.0, 0.0, 497.0, 0.0, 265.0, 0.0, 0.0, 17.0, 34.0], [6.0, 0.0, 21.0, 2.0, 0.0, 0.0, 286.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1276.0, 3.0, 22.0, 66.0, 1270.0, 61.0, 1.0, 514.0, 2.0, 259.0, 0.0, 2.0, 10.0, 38.0], [3.0, 0.0, 23.0, 2.0, 0.0, 0.0, 285.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1254.0, 2.0, 27.0, 80.0, 1262.0, 76.0, 0.0, 522.0, 0.0, 258.0, 0.0, 0.0, 5.0, 38.0], [3.0, 0.0, 22.0, 1.0, 0.0, 0.0, 310.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1187.0, 2.0, 31.0, 83.0, 1292.0, 74.0, 0.0, 500.0, 1.0, 254.0, 0.0, 3.0, 18.0, 49.0]]
