0:[[0.0, 0.0, 0.0, 2.0, 263.0, 426.0, 0.0, 0.0, 0.0, 0.0, 572.0, 1.0, 2.0, 0.0, 0.0, 56.0, 0.0, 0.0, 844.0, 387.0, 1.0, 818.0, 0.0, 166.0, 0.0, 0.0, 556.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 1.0, 0.0, 245.0, 469.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 4.0, 0.0, 0.0, 39.0, 0.0, 0.0, 776.0, 442.0, 1.0, 868.0, 0.0, 147.0, 0.0, 0.0, 572.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 444.0, 0.0, 1.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 778.0, 409.0, 0.0, 836.0, 0.0, 172.0, 0.0, 0.0, 593.0, 0.0, 1.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 0.0, 285.0, 429.0, 0.0, 0.0, 1.0, 0.0, 537.0, 0.0, 1.0, 0.0, 0.0, 46.0, 0.0, 0.0, 784.0, 425.0, 1.0, 851.0, 0.0, 154.0, 0.0, 0.0, 578.0, 0.0, 2.0, 1.0, 0.0, 1.0]]
1:[[1.0, 6.0, 0.0, 42.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 1.0, 668.0, 58.0, 0.0, 0.0, 9.0, 1727.0, 434.0, 0.0, 0.0, 0.0, 0.0, 718.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 78.0, 0.0, 367.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 690.0, 63.0, 0.0, 0.0, 9.0, 1748.0, 390.0, 0.0, 1.0, 0.0, 0.0, 661.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 0.0, 62.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 1.0, 730.0, 52.0, 0.0, 0.0, 9.0, 1693.0, 420.0, 0.0, 0.0, 0.0, 1.0, 683.0, 8.0, 0.0, 0.0, 1.0, 0.0], [1.0, 9.0, 0.0, 55.0, 0.0, 361.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 2.0, 693.0, 65.0, 0.0, 0.0, 9.0, 1737.0, 378.0, 0.0, 0.0, 0.0, 0.0, 701.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 3.0, 267.0, 0.0, 2003.0, 0.0, 54.0, 2.0, 0.0, 161.0, 0.0, 17.0, 0.0, 3.0, 0.0, 72.0, 5.0, 0.0, 24.0, 0.0, 257.0, 29.0, 376.0, 198.0, 206.0, 0.0, 0.0, 66.0, 0.0, 0.0, 322.0], [24.0, 0.0, 3.0, 263.0, 0.0, 1996.0, 0.0, 59.0, 0.0, 0.0, 152.0, 0.0, 33.0, 0.0, 3.0, 0.0, 71.0, 1.0, 0.0, 22.0, 0.0, 289.0, 39.0, 320.0, 198.0, 250.0, 0.0, 0.0, 53.0, 4.0, 0.0, 316.0], [31.0, 0.0, 2.0, 284.0, 0.0, 1998.0, 0.0, 66.0, 4.0, 0.0, 179.0, 0.0, 19.0, 0.0, 2.0, 0.0, 82.0, 5.0, 0.0, 19.0, 0.0, 246.0, 36.0, 319.0, 178.0, 257.0, 0.0, 0.0, 46.0, 3.0, 0.0, 320.0], [18.0, 0.0, 8.0, 254.0, 0.0, 1981.0, 0.0, 58.0, 1.0, 0.0, 170.0, 0.0, 11.0, 0.0, 1.0, 0.0, 82.0, 0.0, 0.0, 25.0, 0.0, 273.0, 30.0, 312.0, 200.0, 254.0, 0.0, 0.0, 68.0, 1.0, 0.0, 349.0]]
3:[[0.0, 59.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 218.0, 239.0, 91.0, 284.0, 2.0, 0.0, 0.0, 0.0, 2006.0, 18.0, 57.0, 231.0, 0.0, 1.0, 35.0, 37.0, 283.0, 119.0, 61.0, 321.0, 16.0, 0.0], [0.0, 59.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 197.0, 228.0, 96.0, 283.0, 1.0, 0.0, 0.0, 4.0, 2012.0, 21.0, 39.0, 203.0, 0.0, 0.0, 50.0, 58.0, 357.0, 121.0, 46.0, 281.0, 20.0, 0.0], [0.0, 67.0, 3.0, 7.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 195.0, 276.0, 78.0, 282.0, 4.0, 0.0, 0.0, 2.0, 1994.0, 25.0, 48.0, 214.0, 0.0, 2.0, 64.0, 83.0, 287.0, 101.0, 44.0, 291.0, 20.0, 0.0], [0.0, 49.0, 4.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 167.0, 282.0, 65.0, 308.0, 1.0, 0.0, 0.0, 1.0, 1990.0, 29.0, 52.0, 214.0, 0.0, 1.0, 51.0, 50.0, 314.0, 112.0, 56.0, 322.0, 13.0, 0.0]]
4:[[156.0, 159.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 1.0, 251.0, 49.0, 2.0, 0.0, 2.0, 0.0, 108.0, 0.0, 12.0, 0.0, 18.0, 0.0, 2.0, 2.0, 1924.0, 714.0, 13.0, 31.0, 3.0, 0.0, 196.0, 120.0, 31.0], [151.0, 191.0, 0.0, 0.0, 0.0, 248.0, 0.0, 1.0, 5.0, 267.0, 49.0, 1.0, 0.0, 5.0, 0.0, 115.0, 0.0, 20.0, 0.0, 9.0, 0.0, 2.0, 4.0, 1938.0, 710.0, 13.0, 32.0, 4.0, 0.0, 171.0, 135.0, 25.0], [140.0, 183.0, 0.0, 0.0, 0.0, 278.0, 0.0, 0.0, 1.0, 257.0, 42.0, 5.0, 0.0, 2.0, 0.0, 133.0, 2.0, 27.0, 0.0, 16.0, 1.0, 6.0, 8.0, 1938.0, 651.0, 12.0, 20.0, 1.0, 0.0, 196.0, 150.0, 27.0], [147.0, 179.0, 0.0, 0.0, 0.0, 271.0, 0.0, 0.0, 4.0, 257.0, 50.0, 6.0, 0.0, 6.0, 0.0, 101.0, 1.0, 17.0, 0.0, 11.0, 0.0, 2.0, 3.0, 1895.0, 710.0, 10.0, 32.0, 2.0, 0.0, 197.0, 158.0, 37.0]]
5:[[2.0, 0.0, 75.0, 362.0, 35.0, 0.0, 153.0, 244.0, 12.0, 0.0, 48.0, 141.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 28.0, 0.0, 4.0, 1.0, 1369.0, 0.0, 0.0, 122.0], [2.0, 0.0, 85.0, 362.0, 25.0, 0.0, 144.0, 246.0, 7.0, 0.0, 48.0, 119.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 23.0, 0.0, 5.0, 2.0, 1451.0, 0.0, 0.0, 127.0], [0.0, 0.0, 77.0, 303.0, 20.0, 0.0, 170.0, 284.0, 15.0, 0.0, 43.0, 121.0, 0.0, 17.0, 1.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 124.0], [2.0, 0.0, 73.0, 320.0, 41.0, 0.0, 162.0, 279.0, 9.0, 0.0, 47.0, 150.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 27.0, 0.0, 2.0, 0.0, 1377.0, 0.0, 0.0, 124.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1599.0, 0.0, 0.0, 1042.0, 20.0, 77.0, 0.0, 7.0, 10.0, 1.0, 6.0, 357.0, 32.0, 0.0, 0.0, 120.0, 440.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 173.0, 0.0, 21.0, 5.0, 3.0], [0.0, 34.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 1025.0, 14.0, 62.0, 0.0, 4.0, 8.0, 0.0, 7.0, 384.0, 29.0, 0.0, 0.0, 115.0, 433.0, 0.0, 2.0, 0.0, 142.0, 0.0, 0.0, 160.0, 0.0, 14.0, 3.0, 3.0], [0.0, 32.0, 0.0, 0.0, 1629.0, 0.0, 0.0, 1006.0, 24.0, 80.0, 0.0, 5.0, 13.0, 0.0, 14.0, 410.0, 25.0, 0.0, 0.0, 99.0, 398.0, 2.0, 1.0, 0.0, 143.0, 0.0, 0.0, 201.0, 0.0, 10.0, 3.0, 1.0], [0.0, 33.0, 0.0, 0.0, 1601.0, 0.0, 1.0, 1013.0, 21.0, 104.0, 0.0, 5.0, 5.0, 0.0, 9.0, 428.0, 24.0, 0.0, 0.0, 101.0, 407.0, 0.0, 1.0, 0.0, 139.0, 0.0, 0.0, 179.0, 0.0, 16.0, 7.0, 2.0]]
7:[[3.0, 19.0, 189.0, 159.0, 6.0, 199.0, 60.0, 0.0, 1865.0, 117.0, 0.0, 0.0, 0.0, 92.0, 0.0, 80.0, 0.0, 0.0, 0.0, 80.0, 300.0, 43.0, 0.0, 100.0, 42.0, 79.0, 125.0, 358.0, 0.0, 1.0, 166.0, 13.0], [1.0, 16.0, 205.0, 140.0, 7.0, 184.0, 63.0, 0.0, 1849.0, 129.0, 0.0, 0.0, 0.0, 97.0, 0.0, 87.0, 0.0, 0.0, 0.0, 99.0, 307.0, 54.0, 0.0, 108.0, 58.0, 73.0, 99.0, 343.0, 0.0, 4.0, 165.0, 8.0], [3.0, 21.0, 209.0, 90.0, 7.0, 183.0, 61.0, 0.0, 1882.0, 118.0, 0.0, 0.0, 0.0, 89.0, 0.0, 99.0, 0.0, 0.0, 0.0, 83.0, 293.0, 50.0, 0.0, 96.0, 69.0, 83.0, 118.0, 376.0, 1.0, 3.0, 151.0, 11.0], [5.0, 25.0, 201.0, 136.0, 5.0, 177.0, 56.0, 0.0, 1861.0, 152.0, 0.0, 0.0, 0.0, 90.0, 0.0, 86.0, 0.0, 0.0, 0.0, 86.0, 284.0, 47.0, 0.0, 106.0, 41.0, 69.0, 134.0, 383.0, 0.0, 5.0, 138.0, 9.0]]
8:[[1.0, 104.0, 63.0, 2.0, 50.0, 0.0, 2.0, 6.0, 40.0, 89.0, 122.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 641.0, 45.0, 0.0, 55.0, 0.0, 0.0, 4.0, 269.0, 927.0, 1064.0, 0.0, 250.0, 62.0], [1.0, 137.0, 77.0, 3.0, 71.0, 0.0, 2.0, 6.0, 24.0, 93.0, 145.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 1.0, 298.0, 628.0, 41.0, 0.0, 38.0, 0.0, 6.0, 3.0, 276.0, 944.0, 996.0, 0.0, 240.0, 56.0], [2.0, 127.0, 86.0, 1.0, 62.0, 0.0, 0.0, 10.0, 38.0, 80.0, 118.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 641.0, 38.0, 0.0, 48.0, 0.0, 2.0, 7.0, 281.0, 917.0, 1005.0, 0.0, 268.0, 67.0], [0.0, 118.0, 87.0, 0.0, 46.0, 0.0, 5.0, 5.0, 37.0, 115.0, 123.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 638.0, 38.0, 0.0, 50.0, 0.0, 6.0, 4.0, 257.0, 941.0, 1005.0, 0.0, 261.0, 57.0]]
9:[[4.0, 0.0, 40.0, 7.0, 0.0, 0.0, 289.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 292.0, 3.0, 0.0, 0.0, 1208.0, 3.0, 45.0, 97.0, 1001.0, 93.0, 0.0, 575.0, 3.0, 353.0, 0.0, 2.0, 18.0, 29.0], [2.0, 0.0, 46.0, 5.0, 0.0, 0.0, 288.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 259.0, 5.0, 0.0, 0.0, 1182.0, 2.0, 56.0, 80.0, 1010.0, 66.0, 0.0, 635.0, 1.0, 404.0, 0.0, 0.0, 12.0, 19.0], [3.0, 0.0, 51.0, 6.0, 0.0, 0.0, 303.0, 0.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 288.0, 6.0, 0.0, 0.0, 1196.0, 3.0, 48.0, 85.0, 951.0, 94.0, 0.0, 586.0, 3.0, 379.0, 0.0, 1.0, 12.0, 30.0], [3.0, 0.0, 31.0, 6.0, 0.0, 0.0, 334.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 283.0, 5.0, 0.0, 0.0, 1186.0, 1.0, 44.0, 87.0, 993.0, 98.0, 0.0, 587.0, 2.0, 366.0, 0.0, 0.0, 16.0, 29.0]]
