0:[[0.0, 0.0, 1.0, 3.0, 209.0, 428.0, 0.0, 0.0, 0.0, 0.0, 606.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 793.0, 250.0, 0.0, 861.0, 0.0, 168.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 243.0, 459.0, 0.0, 1.0, 1.0, 0.0, 563.0, 0.0, 2.0, 0.0, 0.0, 84.0, 0.0, 1.0, 798.0, 294.0, 1.0, 817.0, 1.0, 189.0, 0.0, 0.0, 636.0, 0.0, 3.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 4.0, 297.0, 420.0, 1.0, 1.0, 1.0, 0.0, 533.0, 1.0, 0.0, 0.0, 0.0, 77.0, 0.0, 1.0, 722.0, 363.0, 0.0, 853.0, 0.0, 174.0, 0.0, 1.0, 641.0, 1.0, 1.0, 0.0, 1.0, 2.0], [1.0, 0.0, 1.0, 3.0, 197.0, 425.0, 0.0, 2.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 766.0, 256.0, 1.0, 899.0, 0.0, 210.0, 0.0, 1.0, 672.0, 0.0, 4.0, 0.0, 1.0, 0.0]]
1:[[0.0, 1.0, 0.0, 95.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 12.0, 701.0, 16.0, 0.0, 0.0, 6.0, 1749.0, 379.0, 0.0, 0.0, 0.0, 0.0, 748.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 76.0, 0.0, 307.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 57.0, 6.0, 691.0, 18.0, 0.0, 0.0, 8.0, 1741.0, 398.0, 0.0, 0.0, 0.0, 0.0, 781.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 323.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 51.0, 4.0, 669.0, 11.0, 0.0, 0.0, 6.0, 1708.0, 413.0, 0.0, 0.0, 0.0, 0.0, 829.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 94.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 69.0, 7.0, 659.0, 21.0, 0.0, 0.0, 9.0, 1751.0, 409.0, 0.0, 0.0, 0.0, 0.0, 747.0, 5.0, 1.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 4.0, 225.0, 0.0, 2000.0, 0.0, 55.0, 5.0, 0.0, 209.0, 0.0, 32.0, 0.0, 4.0, 0.0, 85.0, 1.0, 0.0, 29.0, 0.0, 294.0, 33.0, 305.0, 186.0, 164.0, 0.0, 0.0, 48.0, 1.0, 0.0, 387.0], [14.0, 0.0, 6.0, 233.0, 0.0, 1996.0, 0.0, 66.0, 0.0, 0.0, 210.0, 0.0, 23.0, 0.0, 3.0, 0.0, 90.0, 6.0, 0.0, 33.0, 0.0, 238.0, 34.0, 325.0, 186.0, 166.0, 0.0, 1.0, 62.0, 1.0, 0.0, 403.0], [29.0, 0.0, 6.0, 237.0, 0.0, 1946.0, 0.0, 64.0, 0.0, 0.0, 240.0, 0.0, 21.0, 0.0, 1.0, 0.0, 102.0, 7.0, 1.0, 17.0, 0.0, 254.0, 37.0, 276.0, 196.0, 225.0, 0.0, 0.0, 62.0, 1.0, 0.0, 374.0], [21.0, 0.0, 8.0, 229.0, 0.0, 2019.0, 0.0, 55.0, 2.0, 0.0, 175.0, 0.0, 33.0, 0.0, 1.0, 0.0, 51.0, 6.0, 0.0, 37.0, 0.0, 304.0, 34.0, 332.0, 217.0, 140.0, 0.0, 0.0, 54.0, 3.0, 0.0, 375.0]]
3:[[0.0, 150.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 207.0, 254.0, 75.0, 188.0, 4.0, 0.0, 0.0, 2.0, 2012.0, 20.0, 29.0, 228.0, 2.0, 2.0, 33.0, 62.0, 170.0, 134.0, 36.0, 458.0, 12.0, 0.0], [0.0, 143.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 208.0, 267.0, 66.0, 211.0, 1.0, 0.0, 0.0, 2.0, 2009.0, 17.0, 37.0, 270.0, 0.0, 0.0, 52.0, 53.0, 226.0, 112.0, 69.0, 331.0, 11.0, 0.0], [1.0, 133.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 194.0, 296.0, 68.0, 207.0, 1.0, 0.0, 0.0, 1.0, 1993.0, 21.0, 18.0, 251.0, 2.0, 6.0, 72.0, 48.0, 199.0, 118.0, 60.0, 375.0, 17.0, 0.0], [0.0, 144.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 222.0, 244.0, 89.0, 209.0, 2.0, 0.0, 0.0, 5.0, 2015.0, 27.0, 22.0, 247.0, 1.0, 0.0, 35.0, 43.0, 148.0, 136.0, 39.0, 428.0, 22.0, 0.0]]
4:[[107.0, 208.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 1.0, 273.0, 38.0, 2.0, 0.0, 9.0, 0.0, 139.0, 1.0, 27.0, 0.0, 9.0, 0.0, 0.0, 2.0, 1932.0, 580.0, 12.0, 27.0, 2.0, 0.0, 190.0, 112.0, 13.0], [111.0, 144.0, 1.0, 0.0, 0.0, 416.0, 0.0, 0.0, 2.0, 250.0, 38.0, 2.0, 0.0, 8.0, 0.0, 112.0, 5.0, 38.0, 0.0, 6.0, 0.0, 5.0, 6.0, 1934.0, 618.0, 12.0, 29.0, 0.0, 0.0, 203.0, 130.0, 26.0], [121.0, 174.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 5.0, 270.0, 42.0, 6.0, 0.0, 18.0, 0.0, 138.0, 1.0, 31.0, 0.0, 14.0, 0.0, 8.0, 2.0, 1938.0, 617.0, 12.0, 20.0, 1.0, 0.0, 173.0, 105.0, 16.0], [112.0, 222.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 1.0, 275.0, 33.0, 5.0, 0.0, 10.0, 0.0, 138.0, 2.0, 27.0, 0.0, 5.0, 0.0, 4.0, 6.0, 1951.0, 549.0, 8.0, 26.0, 2.0, 1.0, 172.0, 106.0, 18.0]]
5:[[1.0, 0.0, 75.0, 369.0, 37.0, 0.0, 142.0, 232.0, 8.0, 0.0, 49.0, 146.0, 1.0, 22.0, 1.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 38.0, 0.0, 2.0, 1.0, 1405.0, 0.0, 0.0, 111.0], [0.0, 0.0, 97.0, 390.0, 34.0, 0.0, 109.0, 227.0, 10.0, 0.0, 63.0, 145.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 27.0, 0.0, 2.0, 3.0, 1366.0, 0.0, 0.0, 124.0], [0.0, 0.0, 130.0, 373.0, 16.0, 0.0, 120.0, 230.0, 13.0, 0.0, 62.0, 121.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 35.0, 0.0, 19.0, 0.0, 1346.0, 0.0, 0.0, 113.0], [0.0, 0.0, 83.0, 389.0, 20.0, 0.0, 147.0, 184.0, 14.0, 0.0, 48.0, 125.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 30.0, 0.0, 2.0, 0.0, 1431.0, 0.0, 0.0, 103.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1653.0, 1.0, 0.0, 981.0, 15.0, 70.0, 0.0, 2.0, 13.0, 0.0, 13.0, 351.0, 21.0, 0.0, 0.0, 115.0, 384.0, 0.0, 1.0, 0.0, 206.0, 0.0, 0.0, 212.0, 0.0, 17.0, 6.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 951.0, 24.0, 93.0, 0.0, 2.0, 8.0, 0.0, 8.0, 376.0, 19.0, 0.0, 0.0, 102.0, 392.0, 2.0, 3.0, 0.0, 203.0, 0.0, 0.0, 217.0, 0.0, 34.0, 4.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 907.0, 42.0, 92.0, 0.0, 3.0, 12.0, 0.0, 7.0, 457.0, 20.0, 0.0, 0.0, 102.0, 389.0, 0.0, 0.0, 0.0, 176.0, 0.0, 2.0, 263.0, 0.0, 14.0, 8.0, 5.0], [0.0, 31.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 957.0, 13.0, 83.0, 0.0, 2.0, 12.0, 0.0, 13.0, 329.0, 26.0, 0.0, 0.0, 135.0, 411.0, 1.0, 0.0, 0.0, 191.0, 0.0, 0.0, 235.0, 0.0, 17.0, 5.0, 3.0]]
7:[[1.0, 43.0, 182.0, 184.0, 7.0, 164.0, 94.0, 0.0, 1865.0, 97.0, 0.0, 0.0, 0.0, 115.0, 0.0, 36.0, 0.0, 0.0, 0.0, 40.0, 380.0, 100.0, 0.0, 78.0, 61.0, 60.0, 114.0, 326.0, 0.0, 3.0, 136.0, 10.0], [3.0, 43.0, 200.0, 200.0, 5.0, 166.0, 68.0, 0.0, 1831.0, 102.0, 0.0, 0.0, 0.0, 112.0, 1.0, 49.0, 0.0, 0.0, 0.0, 50.0, 388.0, 74.0, 0.0, 93.0, 66.0, 51.0, 126.0, 299.0, 0.0, 7.0, 151.0, 11.0], [3.0, 29.0, 287.0, 189.0, 6.0, 151.0, 73.0, 0.0, 1827.0, 115.0, 0.0, 0.0, 0.0, 115.0, 0.0, 46.0, 0.0, 0.0, 0.0, 41.0, 388.0, 72.0, 0.0, 95.0, 73.0, 62.0, 99.0, 283.0, 0.0, 0.0, 131.0, 11.0], [1.0, 47.0, 196.0, 191.0, 8.0, 157.0, 87.0, 0.0, 1861.0, 95.0, 0.0, 0.0, 0.0, 108.0, 0.0, 38.0, 0.0, 0.0, 0.0, 32.0, 435.0, 58.0, 0.0, 93.0, 68.0, 63.0, 119.0, 293.0, 0.0, 1.0, 135.0, 10.0]]
8:[[0.0, 249.0, 74.0, 5.0, 68.0, 1.0, 3.0, 15.0, 30.0, 58.0, 166.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 651.0, 34.0, 0.0, 43.0, 0.0, 3.0, 7.0, 313.0, 940.0, 914.0, 0.0, 123.0, 77.0], [0.0, 269.0, 69.0, 4.0, 42.0, 1.0, 3.0, 11.0, 36.0, 62.0, 169.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 1.0, 294.0, 658.0, 41.0, 0.0, 57.0, 0.0, 9.0, 7.0, 276.0, 906.0, 966.0, 0.0, 136.0, 60.0], [0.0, 230.0, 67.0, 0.0, 44.0, 1.0, 4.0, 14.0, 29.0, 79.0, 154.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 0.0, 270.0, 639.0, 46.0, 2.0, 73.0, 0.0, 5.0, 4.0, 323.0, 925.0, 969.0, 0.0, 139.0, 65.0], [0.0, 238.0, 83.0, 2.0, 46.0, 1.0, 5.0, 18.0, 28.0, 58.0, 175.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 1.0, 290.0, 665.0, 38.0, 0.0, 58.0, 0.0, 4.0, 13.0, 331.0, 914.0, 936.0, 0.0, 110.0, 71.0]]
9:[[5.0, 0.0, 31.0, 6.0, 0.0, 0.0, 265.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 261.0, 3.0, 0.0, 0.0, 1248.0, 4.0, 63.0, 121.0, 917.0, 92.0, 1.0, 674.0, 6.0, 341.0, 0.0, 1.0, 16.0, 14.0], [4.0, 0.0, 38.0, 6.0, 0.0, 0.0, 292.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 317.0, 9.0, 0.0, 0.0, 1168.0, 4.0, 54.0, 108.0, 988.0, 104.0, 2.0, 619.0, 4.0, 302.0, 0.0, 1.0, 16.0, 22.0], [3.0, 0.0, 40.0, 5.0, 0.0, 0.0, 262.0, 0.0, 1.0, 88.0, 0.0, 0.0, 0.0, 0.0, 277.0, 1.0, 0.0, 0.0, 1159.0, 17.0, 51.0, 113.0, 1000.0, 89.0, 0.0, 637.0, 4.0, 301.0, 0.0, 1.0, 29.0, 18.0], [3.0, 0.0, 36.0, 5.0, 0.0, 0.0, 278.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 273.0, 3.0, 0.0, 0.0, 1239.0, 8.0, 58.0, 111.0, 892.0, 107.0, 1.0, 679.0, 4.0, 343.0, 0.0, 2.0, 15.0, 15.0]]
