0:[[1.0, 0.0, 0.0, 0.0, 263.0, 438.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 810.0, 204.0, 0.0, 860.0, 0.0, 143.0, 0.0, 0.0, 781.0, 0.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 480.0, 0.0, 0.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 831.0, 171.0, 0.0, 878.0, 0.0, 144.0, 0.0, 0.0, 751.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 466.0, 0.0, 0.0, 0.0, 0.0, 588.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 828.0, 174.0, 1.0, 873.0, 0.0, 151.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 197.0, 505.0, 0.0, 0.0, 0.0, 0.0, 538.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 793.0, 178.0, 0.0, 886.0, 0.0, 165.0, 0.0, 0.0, 803.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 59.0, 0.0, 227.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 780.0, 2.0, 0.0, 0.0, 0.0, 1824.0, 296.0, 0.0, 0.0, 0.0, 0.0, 893.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 245.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 794.0, 1.0, 0.0, 0.0, 0.0, 1833.0, 293.0, 0.0, 0.0, 0.0, 0.0, 834.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 261.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 728.0, 4.0, 0.0, 0.0, 1.0, 1843.0, 319.0, 0.0, 0.0, 0.0, 0.0, 862.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 252.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 734.0, 2.0, 0.0, 0.0, 0.0, 1832.0, 350.0, 0.0, 0.0, 0.0, 0.0, 834.0, 12.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 10.0, 222.0, 0.0, 1994.0, 0.0, 71.0, 0.0, 0.0, 388.0, 0.0, 13.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 26.0, 0.0, 261.0, 57.0, 314.0, 205.0, 165.0, 0.0, 0.0, 55.0, 0.0, 0.0, 209.0], [35.0, 0.0, 12.0, 223.0, 0.0, 2011.0, 0.0, 130.0, 0.0, 0.0, 363.0, 0.0, 13.0, 0.0, 1.0, 0.0, 66.0, 0.0, 0.0, 31.0, 0.0, 257.0, 47.0, 361.0, 183.0, 150.0, 0.0, 0.0, 58.0, 0.0, 0.0, 155.0], [31.0, 0.0, 9.0, 228.0, 0.0, 2011.0, 0.0, 104.0, 0.0, 0.0, 360.0, 0.0, 18.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 29.0, 0.0, 230.0, 58.0, 329.0, 224.0, 160.0, 0.0, 0.0, 44.0, 0.0, 0.0, 182.0], [31.0, 0.0, 8.0, 234.0, 0.0, 2019.0, 0.0, 104.0, 0.0, 0.0, 347.0, 0.0, 17.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 36.0, 0.0, 250.0, 57.0, 311.0, 229.0, 140.0, 0.0, 0.0, 55.0, 1.0, 0.0, 204.0]]
3:[[0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 179.0, 267.0, 109.0, 126.0, 0.0, 0.0, 0.0, 4.0, 2017.0, 12.0, 35.0, 222.0, 0.0, 0.0, 65.0, 70.0, 278.0, 184.0, 69.0, 442.0, 5.0, 0.0], [0.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 173.0, 229.0, 109.0, 93.0, 3.0, 0.0, 0.0, 1.0, 2014.0, 11.0, 33.0, 245.0, 0.0, 0.0, 48.0, 86.0, 285.0, 170.0, 64.0, 507.0, 13.0, 0.0], [0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 167.0, 243.0, 105.0, 90.0, 3.0, 0.0, 0.0, 3.0, 2017.0, 21.0, 41.0, 231.0, 0.0, 0.0, 52.0, 77.0, 308.0, 169.0, 65.0, 485.0, 10.0, 0.0], [0.0, 0.0, 4.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 166.0, 241.0, 100.0, 91.0, 3.0, 0.0, 0.0, 5.0, 2016.0, 14.0, 38.0, 258.0, 0.0, 1.0, 60.0, 81.0, 303.0, 158.0, 58.0, 482.0, 7.0, 0.0]]
4:[[50.0, 186.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 7.0, 331.0, 46.0, 5.0, 0.0, 3.0, 0.0, 95.0, 1.0, 25.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1936.0, 642.0, 23.0, 48.0, 4.0, 1.0, 224.0, 106.0, 26.0], [42.0, 261.0, 0.0, 0.0, 0.0, 296.0, 0.0, 0.0, 2.0, 304.0, 35.0, 3.0, 0.0, 3.0, 0.0, 103.0, 0.0, 16.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1945.0, 653.0, 21.0, 50.0, 3.0, 1.0, 220.0, 113.0, 17.0], [41.0, 210.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 4.0, 312.0, 48.0, 8.0, 0.0, 2.0, 0.0, 116.0, 0.0, 28.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1962.0, 647.0, 7.0, 50.0, 2.0, 0.0, 212.0, 102.0, 13.0], [41.0, 190.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 2.0, 355.0, 34.0, 7.0, 0.0, 3.0, 0.0, 101.0, 1.0, 22.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1963.0, 613.0, 16.0, 48.0, 2.0, 0.0, 222.0, 102.0, 15.0]]
5:[[0.0, 0.0, 76.0, 207.0, 34.0, 0.0, 153.0, 142.0, 4.0, 0.0, 28.0, 117.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1403.0, 0.0, 0.0, 126.0], [3.0, 0.0, 68.0, 236.0, 17.0, 0.0, 150.0, 138.0, 8.0, 0.0, 22.0, 102.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1447.0, 0.0, 0.0, 111.0], [1.0, 0.0, 74.0, 235.0, 30.0, 0.0, 141.0, 133.0, 3.0, 0.0, 20.0, 100.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 40.0, 0.0, 1.0, 1.0, 1471.0, 0.0, 0.0, 111.0], [0.0, 0.0, 78.0, 236.0, 17.0, 0.0, 142.0, 129.0, 2.0, 0.0, 32.0, 127.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 91.0]]
6:[[0.0, 11.0, 0.0, 0.0, 1772.0, 0.0, 0.0, 990.0, 20.0, 63.0, 0.0, 3.0, 18.0, 0.0, 3.0, 457.0, 27.0, 0.0, 0.0, 59.0, 364.0, 1.0, 0.0, 0.0, 131.0, 0.0, 0.0, 157.0, 0.0, 14.0, 6.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 1039.0, 19.0, 51.0, 0.0, 0.0, 13.0, 0.0, 2.0, 394.0, 24.0, 0.0, 0.0, 85.0, 334.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 171.0, 0.0, 20.0, 1.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1808.0, 0.0, 1.0, 1015.0, 14.0, 57.0, 0.0, 2.0, 13.0, 0.0, 2.0, 388.0, 23.0, 0.0, 0.0, 69.0, 367.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 169.0, 0.0, 13.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1069.0, 13.0, 53.0, 0.0, 1.0, 9.0, 0.0, 2.0, 389.0, 16.0, 0.0, 0.0, 78.0, 342.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 169.0, 0.0, 12.0, 1.0, 0.0]]
7:[[10.0, 6.0, 232.0, 89.0, 8.0, 210.0, 68.0, 0.0, 1917.0, 96.0, 0.0, 0.0, 0.0, 135.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 407.0, 51.0, 0.0, 97.0, 70.0, 82.0, 106.0, 343.0, 0.0, 0.0, 113.0, 17.0], [6.0, 4.0, 186.0, 115.0, 13.0, 187.0, 75.0, 1.0, 1924.0, 93.0, 1.0, 0.0, 0.0, 124.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 415.0, 44.0, 0.0, 120.0, 72.0, 62.0, 115.0, 341.0, 0.0, 1.0, 120.0, 25.0], [4.0, 10.0, 208.0, 107.0, 9.0, 215.0, 81.0, 0.0, 1899.0, 81.0, 0.0, 0.0, 0.0, 152.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 457.0, 44.0, 0.0, 101.0, 61.0, 62.0, 118.0, 337.0, 0.0, 0.0, 98.0, 19.0], [7.0, 9.0, 191.0, 93.0, 7.0, 211.0, 75.0, 0.0, 1895.0, 76.0, 0.0, 0.0, 0.0, 133.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 447.0, 49.0, 0.0, 111.0, 74.0, 75.0, 119.0, 343.0, 1.0, 2.0, 120.0, 22.0]]
8:[[0.0, 127.0, 54.0, 0.0, 42.0, 0.0, 3.0, 10.0, 42.0, 74.0, 93.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 219.0, 587.0, 12.0, 0.0, 24.0, 0.0, 0.0, 17.0, 264.0, 929.0, 1364.0, 0.0, 186.0, 24.0], [0.0, 107.0, 53.0, 0.0, 42.0, 1.0, 9.0, 8.0, 35.0, 58.0, 95.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 616.0, 19.0, 0.0, 27.0, 0.0, 0.0, 18.0, 267.0, 904.0, 1373.0, 0.0, 157.0, 36.0], [0.0, 116.0, 64.0, 0.0, 40.0, 2.0, 3.0, 6.0, 32.0, 66.0, 115.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 223.0, 610.0, 16.0, 0.0, 23.0, 0.0, 1.0, 18.0, 274.0, 910.0, 1290.0, 0.0, 223.0, 49.0], [0.0, 96.0, 57.0, 0.0, 45.0, 0.0, 3.0, 5.0, 27.0, 62.0, 88.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 627.0, 19.0, 0.0, 22.0, 0.0, 1.0, 12.0, 284.0, 917.0, 1349.0, 0.0, 187.0, 35.0]]
9:[[2.0, 0.0, 32.0, 4.0, 0.0, 0.0, 297.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 239.0, 1.0, 0.0, 0.0, 1194.0, 4.0, 49.0, 93.0, 1206.0, 65.0, 1.0, 523.0, 1.0, 312.0, 0.0, 2.0, 12.0, 31.0], [3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 306.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 1.0, 239.0, 0.0, 0.0, 0.0, 1216.0, 3.0, 44.0, 84.0, 1192.0, 70.0, 0.0, 544.0, 3.0, 289.0, 0.0, 0.0, 11.0, 33.0], [2.0, 0.0, 36.0, 5.0, 0.0, 0.0, 282.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1243.0, 4.0, 36.0, 83.0, 1204.0, 48.0, 2.0, 547.0, 1.0, 283.0, 0.0, 3.0, 13.0, 37.0], [3.0, 0.0, 40.0, 3.0, 0.0, 0.0, 287.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 205.0, 2.0, 0.0, 0.0, 1231.0, 0.0, 35.0, 80.0, 1204.0, 70.0, 1.0, 571.0, 0.0, 315.0, 0.0, 1.0, 8.0, 22.0]]
