0:[[1.0, 0.0, 0.0, 5.0, 266.0, 462.0, 0.0, 0.0, 0.0, 3.0, 468.0, 2.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 795.0, 382.0, 1.0, 833.0, 0.0, 160.0, 0.0, 2.0, 662.0, 0.0, 2.0, 3.0, 1.0, 2.0], [0.0, 0.0, 0.0, 5.0, 239.0, 453.0, 0.0, 0.0, 0.0, 0.0, 492.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 747.0, 436.0, 0.0, 889.0, 0.0, 165.0, 0.0, 0.0, 631.0, 0.0, 2.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 437.0, 0.0, 1.0, 0.0, 0.0, 463.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 757.0, 433.0, 0.0, 896.0, 0.0, 170.0, 1.0, 0.0, 632.0, 0.0, 2.0, 4.0, 3.0, 4.0], [0.0, 0.0, 0.0, 2.0, 269.0, 464.0, 0.0, 0.0, 0.0, 1.0, 501.0, 1.0, 0.0, 0.0, 0.0, 42.0, 0.0, 1.0, 767.0, 462.0, 0.0, 823.0, 0.0, 151.0, 0.0, 0.0, 609.0, 0.0, 3.0, 0.0, 0.0, 0.0]]
1:[[0.0, 7.0, 0.0, 59.0, 0.0, 326.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0, 3.0, 83.0, 0.0, 610.0, 39.0, 0.0, 0.0, 5.0, 1724.0, 431.0, 4.0, 3.0, 0.0, 0.0, 785.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 11.0, 0.0, 79.0, 0.0, 326.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 2.0, 83.0, 1.0, 627.0, 48.0, 0.0, 0.0, 8.0, 1741.0, 446.0, 2.0, 0.0, 0.0, 0.0, 706.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 23.0, 0.0, 52.0, 0.0, 379.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0, 73.0, 0.0, 591.0, 73.0, 0.0, 0.0, 2.0, 1739.0, 437.0, 4.0, 2.0, 0.0, 0.0, 709.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 16.0, 0.0, 64.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 75.0, 2.0, 630.0, 55.0, 0.0, 0.0, 10.0, 1697.0, 458.0, 2.0, 0.0, 0.0, 0.0, 710.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 3.0, 175.0, 0.0, 1992.0, 0.0, 67.0, 0.0, 0.0, 329.0, 0.0, 10.0, 0.0, 0.0, 0.0, 72.0, 1.0, 0.0, 43.0, 0.0, 228.0, 53.0, 315.0, 147.0, 199.0, 0.0, 0.0, 66.0, 5.0, 0.0, 373.0], [20.0, 0.0, 9.0, 184.0, 0.0, 2002.0, 0.0, 98.0, 2.0, 0.0, 385.0, 0.0, 12.0, 0.0, 0.0, 0.0, 58.0, 3.0, 0.0, 38.0, 0.0, 222.0, 59.0, 277.0, 149.0, 189.0, 0.0, 0.0, 61.0, 1.0, 0.0, 327.0], [13.0, 0.0, 3.0, 187.0, 0.0, 1999.0, 0.0, 45.0, 2.0, 0.0, 331.0, 0.0, 14.0, 0.0, 0.0, 0.0, 72.0, 2.0, 1.0, 29.0, 0.0, 218.0, 38.0, 345.0, 208.0, 175.0, 0.0, 0.0, 57.0, 4.0, 0.0, 353.0], [22.0, 0.0, 3.0, 223.0, 0.0, 1990.0, 0.0, 60.0, 1.0, 0.0, 324.0, 0.0, 17.0, 0.0, 0.0, 0.0, 75.0, 3.0, 0.0, 28.0, 0.0, 228.0, 52.0, 291.0, 199.0, 181.0, 0.0, 0.0, 59.0, 9.0, 0.0, 331.0]]
3:[[0.0, 77.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 193.0, 284.0, 83.0, 172.0, 11.0, 0.0, 0.0, 2.0, 1992.0, 6.0, 32.0, 210.0, 3.0, 0.0, 67.0, 55.0, 323.0, 163.0, 54.0, 335.0, 12.0, 0.0], [0.0, 81.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 217.0, 250.0, 72.0, 204.0, 14.0, 0.0, 0.0, 5.0, 1989.0, 6.0, 30.0, 204.0, 1.0, 0.0, 57.0, 60.0, 333.0, 160.0, 59.0, 309.0, 27.0, 0.0], [0.0, 73.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 218.0, 254.0, 83.0, 190.0, 10.0, 0.0, 0.0, 5.0, 1981.0, 9.0, 27.0, 242.0, 0.0, 0.0, 64.0, 44.0, 383.0, 171.0, 65.0, 245.0, 11.0, 0.0], [0.0, 75.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 207.0, 265.0, 69.0, 171.0, 7.0, 0.0, 0.0, 4.0, 1991.0, 5.0, 36.0, 222.0, 2.0, 0.0, 63.0, 59.0, 413.0, 172.0, 56.0, 250.0, 14.0, 0.0]]
4:[[142.0, 209.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 6.0, 235.0, 23.0, 8.0, 0.0, 5.0, 0.0, 128.0, 0.0, 20.0, 0.0, 24.0, 0.0, 6.0, 47.0, 1911.0, 682.0, 16.0, 7.0, 1.0, 1.0, 201.0, 114.0, 24.0], [136.0, 187.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 4.0, 252.0, 16.0, 4.0, 0.0, 5.0, 0.0, 146.0, 0.0, 17.0, 0.0, 31.0, 0.0, 5.0, 43.0, 1928.0, 667.0, 11.0, 18.0, 1.0, 0.0, 167.0, 129.0, 28.0], [149.0, 181.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 3.0, 236.0, 29.0, 7.0, 0.0, 2.0, 0.0, 152.0, 0.0, 17.0, 0.0, 21.0, 1.0, 4.0, 51.0, 1915.0, 650.0, 11.0, 16.0, 2.0, 0.0, 209.0, 102.0, 18.0], [177.0, 202.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 3.0, 247.0, 32.0, 1.0, 0.0, 12.0, 0.0, 143.0, 0.0, 17.0, 0.0, 16.0, 0.0, 4.0, 53.0, 1913.0, 629.0, 13.0, 18.0, 2.0, 0.0, 177.0, 119.0, 33.0]]
5:[[2.0, 0.0, 81.0, 322.0, 43.0, 0.0, 160.0, 290.0, 11.0, 0.0, 48.0, 119.0, 2.0, 27.0, 3.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 1302.0, 0.0, 0.0, 42.0, 0.0, 1.0, 2.0, 1351.0, 0.0, 0.0, 156.0], [0.0, 0.0, 105.0, 336.0, 21.0, 0.0, 140.0, 264.0, 19.0, 0.0, 58.0, 122.0, 6.0, 20.0, 5.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 1260.0, 0.0, 0.0, 24.0, 0.0, 2.0, 2.0, 1403.0, 0.0, 0.0, 141.0], [0.0, 0.0, 76.0, 364.0, 31.0, 0.0, 140.0, 241.0, 5.0, 0.0, 58.0, 114.0, 0.0, 25.0, 3.0, 0.0, 0.0, 0.0, 114.0, 0.0, 0.0, 1332.0, 0.0, 0.0, 19.0, 0.0, 3.0, 1.0, 1417.0, 0.0, 0.0, 153.0], [4.0, 0.0, 76.0, 325.0, 38.0, 0.0, 164.0, 297.0, 8.0, 0.0, 54.0, 128.0, 4.0, 22.0, 5.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 1279.0, 0.0, 0.0, 44.0, 0.0, 1.0, 1.0, 1393.0, 0.0, 0.0, 130.0]]
6:[[0.0, 31.0, 0.0, 1.0, 1579.0, 0.0, 0.0, 985.0, 21.0, 91.0, 0.0, 1.0, 7.0, 0.0, 3.0, 443.0, 25.0, 0.0, 0.0, 107.0, 396.0, 6.0, 0.0, 0.0, 144.0, 0.0, 0.0, 228.0, 0.0, 21.0, 6.0, 1.0], [0.0, 31.0, 0.0, 1.0, 1584.0, 0.0, 0.0, 1022.0, 16.0, 81.0, 0.0, 0.0, 15.0, 0.0, 1.0, 397.0, 27.0, 0.0, 0.0, 106.0, 403.0, 5.0, 2.0, 0.0, 159.0, 0.0, 0.0, 228.0, 0.0, 13.0, 5.0, 0.0], [0.0, 26.0, 1.0, 0.0, 1582.0, 1.0, 0.0, 994.0, 20.0, 91.0, 0.0, 4.0, 7.0, 0.0, 4.0, 354.0, 31.0, 0.0, 0.0, 115.0, 448.0, 1.0, 1.0, 0.0, 166.0, 0.0, 0.0, 233.0, 0.0, 16.0, 1.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1583.0, 1.0, 0.0, 997.0, 20.0, 94.0, 0.0, 2.0, 14.0, 0.0, 2.0, 404.0, 31.0, 0.0, 0.0, 106.0, 412.0, 5.0, 3.0, 0.0, 128.0, 0.0, 0.0, 236.0, 0.0, 18.0, 1.0, 2.0]]
7:[[4.0, 44.0, 210.0, 234.0, 6.0, 159.0, 63.0, 0.0, 1856.0, 114.0, 0.0, 0.0, 0.0, 96.0, 2.0, 92.0, 0.0, 0.0, 0.0, 98.0, 324.0, 42.0, 0.0, 78.0, 47.0, 87.0, 101.0, 257.0, 0.0, 1.0, 170.0, 11.0], [9.0, 50.0, 190.0, 228.0, 4.0, 177.0, 68.0, 0.0, 1850.0, 112.0, 0.0, 0.0, 0.0, 111.0, 1.0, 82.0, 0.0, 0.0, 0.0, 102.0, 314.0, 58.0, 0.0, 85.0, 56.0, 76.0, 89.0, 243.0, 0.0, 1.0, 184.0, 6.0], [2.0, 37.0, 166.0, 252.0, 6.0, 168.0, 47.0, 0.0, 1846.0, 103.0, 0.0, 0.0, 0.0, 103.0, 2.0, 91.0, 0.0, 0.0, 0.0, 109.0, 332.0, 52.0, 0.0, 84.0, 43.0, 86.0, 122.0, 233.0, 0.0, 3.0, 199.0, 10.0], [4.0, 21.0, 182.0, 219.0, 3.0, 204.0, 53.0, 0.0, 1860.0, 112.0, 0.0, 0.0, 0.0, 123.0, 1.0, 82.0, 0.0, 0.0, 0.0, 106.0, 313.0, 46.0, 0.0, 83.0, 40.0, 66.0, 108.0, 290.0, 1.0, 2.0, 173.0, 4.0]]
8:[[1.0, 179.0, 73.0, 3.0, 59.0, 4.0, 2.0, 10.0, 25.0, 121.0, 146.0, 0.0, 14.0, 0.0, 0.0, 2.0, 0.0, 1.0, 311.0, 617.0, 44.0, 0.0, 58.0, 0.0, 7.0, 4.0, 274.0, 928.0, 1051.0, 0.0, 104.0, 58.0], [4.0, 178.0, 61.0, 1.0, 52.0, 4.0, 0.0, 6.0, 31.0, 106.0, 144.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 366.0, 610.0, 40.0, 0.0, 58.0, 0.0, 3.0, 7.0, 269.0, 950.0, 1004.0, 0.0, 120.0, 67.0], [2.0, 164.0, 58.0, 2.0, 55.0, 1.0, 0.0, 3.0, 23.0, 99.0, 158.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 309.0, 617.0, 57.0, 1.0, 51.0, 0.0, 7.0, 9.0, 284.0, 985.0, 1026.0, 0.0, 95.0, 79.0], [0.0, 149.0, 83.0, 3.0, 51.0, 1.0, 0.0, 4.0, 38.0, 99.0, 149.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 345.0, 614.0, 38.0, 0.0, 60.0, 0.0, 5.0, 6.0, 240.0, 963.0, 1063.0, 0.0, 106.0, 69.0]]
9:[[2.0, 0.0, 51.0, 10.0, 0.0, 0.0, 289.0, 1.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 310.0, 6.0, 0.0, 0.0, 1171.0, 4.0, 42.0, 112.0, 990.0, 85.0, 1.0, 575.0, 3.0, 377.0, 0.0, 2.0, 11.0, 19.0], [3.0, 0.0, 40.0, 11.0, 0.0, 0.0, 304.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 307.0, 7.0, 0.0, 0.0, 1193.0, 4.0, 42.0, 130.0, 914.0, 85.0, 0.0, 615.0, 6.0, 379.0, 0.0, 2.0, 7.0, 20.0], [3.0, 0.0, 38.0, 8.0, 0.0, 0.0, 302.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 308.0, 4.0, 0.0, 0.0, 1131.0, 5.0, 66.0, 107.0, 966.0, 80.0, 0.0, 610.0, 2.0, 394.0, 0.0, 1.0, 9.0, 28.0], [2.0, 0.0, 38.0, 8.0, 0.0, 0.0, 300.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 303.0, 3.0, 1.0, 0.0, 1174.0, 9.0, 62.0, 92.0, 966.0, 87.0, 1.0, 595.0, 8.0, 376.0, 0.0, 5.0, 12.0, 24.0]]
