0:[[0.0, 2.0, 0.0, 0.0, 225.0, 416.0, 0.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 757.0, 355.0, 2.0, 882.0, 0.0, 161.0, 0.0, 0.0, 703.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 269.0, 455.0, 0.0, 0.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 827.0, 319.0, 2.0, 856.0, 0.0, 165.0, 0.0, 0.0, 669.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 295.0, 401.0, 0.0, 1.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 808.0, 381.0, 4.0, 875.0, 1.0, 160.0, 0.0, 0.0, 619.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 286.0, 407.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 813.0, 352.0, 5.0, 838.0, 1.0, 176.0, 0.0, 1.0, 610.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 310.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 724.0, 2.0, 0.0, 0.0, 0.0, 1817.0, 349.0, 2.0, 0.0, 0.0, 0.0, 785.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 288.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 732.0, 1.0, 0.0, 0.0, 5.0, 1774.0, 337.0, 2.0, 0.0, 0.0, 0.0, 836.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 681.0, 3.0, 0.0, 0.0, 3.0, 1815.0, 380.0, 0.0, 0.0, 0.0, 0.0, 780.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 682.0, 1.0, 0.0, 0.0, 0.0, 1819.0, 342.0, 3.0, 0.0, 0.0, 0.0, 863.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 195.0, 0.0, 2008.0, 0.0, 74.0, 0.0, 0.0, 374.0, 0.0, 16.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 18.0, 0.0, 237.0, 57.0, 317.0, 200.0, 212.0, 0.0, 0.0, 47.0, 3.0, 0.0, 234.0], [25.0, 0.0, 4.0, 160.0, 0.0, 2004.0, 0.0, 73.0, 2.0, 0.0, 363.0, 0.0, 23.0, 0.0, 0.0, 0.0, 84.0, 2.0, 0.0, 23.0, 0.0, 241.0, 67.0, 330.0, 182.0, 187.0, 0.0, 0.0, 63.0, 1.0, 0.0, 262.0], [35.0, 0.0, 5.0, 228.0, 0.0, 2001.0, 0.0, 79.0, 0.0, 0.0, 331.0, 0.0, 12.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 20.0, 0.0, 219.0, 41.0, 392.0, 179.0, 188.0, 0.0, 0.0, 50.0, 0.0, 0.0, 235.0], [39.0, 0.0, 6.0, 192.0, 0.0, 2017.0, 0.0, 54.0, 3.0, 0.0, 380.0, 0.0, 20.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 27.0, 0.0, 225.0, 79.0, 354.0, 156.0, 190.0, 0.0, 0.0, 51.0, 0.0, 0.0, 239.0]]
3:[[0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 184.0, 219.0, 89.0, 222.0, 1.0, 0.0, 0.0, 3.0, 2025.0, 29.0, 29.0, 208.0, 0.0, 2.0, 90.0, 68.0, 168.0, 171.0, 44.0, 520.0, 10.0, 0.0], [0.0, 2.0, 7.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 239.0, 288.0, 91.0, 210.0, 2.0, 0.0, 0.0, 6.0, 2000.0, 45.0, 31.0, 231.0, 0.0, 0.0, 109.0, 49.0, 149.0, 154.0, 44.0, 420.0, 8.0, 0.0], [0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 214.0, 233.0, 91.0, 237.0, 1.0, 0.0, 0.0, 3.0, 1999.0, 37.0, 24.0, 237.0, 0.0, 0.0, 100.0, 60.0, 177.0, 155.0, 49.0, 467.0, 9.0, 0.0], [0.0, 0.0, 5.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 228.0, 265.0, 141.0, 226.0, 0.0, 0.0, 0.0, 3.0, 2003.0, 35.0, 22.0, 189.0, 0.0, 0.0, 111.0, 67.0, 150.0, 166.0, 41.0, 426.0, 8.0, 0.0]]
4:[[176.0, 176.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 1.0, 328.0, 30.0, 0.0, 0.0, 3.0, 0.0, 67.0, 0.0, 19.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1960.0, 658.0, 8.0, 15.0, 2.0, 3.0, 177.0, 124.0, 13.0], [141.0, 176.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 2.0, 350.0, 49.0, 2.0, 0.0, 4.0, 0.0, 72.0, 0.0, 20.0, 0.0, 0.0, 0.0, 12.0, 2.0, 1920.0, 639.0, 15.0, 27.0, 8.0, 1.0, 179.0, 119.0, 22.0], [197.0, 169.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 1.0, 293.0, 32.0, 7.0, 0.0, 13.0, 0.0, 63.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1949.0, 647.0, 13.0, 25.0, 8.0, 3.0, 173.0, 116.0, 18.0], [169.0, 165.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 1.0, 274.0, 33.0, 3.0, 0.0, 7.0, 0.0, 71.0, 0.0, 27.0, 0.0, 1.0, 0.0, 3.0, 2.0, 1940.0, 698.0, 12.0, 23.0, 5.0, 0.0, 164.0, 147.0, 29.0]]
5:[[2.0, 0.0, 65.0, 270.0, 6.0, 0.0, 115.0, 173.0, 4.0, 0.0, 36.0, 144.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 35.0, 0.0, 1.0, 1.0, 1477.0, 0.0, 0.0, 116.0], [0.0, 0.0, 83.0, 280.0, 23.0, 0.0, 151.0, 167.0, 2.0, 0.0, 30.0, 128.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 29.0, 0.0, 1.0, 2.0, 1405.0, 0.0, 0.0, 118.0], [3.0, 0.0, 72.0, 309.0, 21.0, 0.0, 139.0, 154.0, 2.0, 0.0, 42.0, 117.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1450.0, 0.0, 0.0, 125.0], [0.0, 0.0, 112.0, 230.0, 20.0, 0.0, 199.0, 163.0, 2.0, 0.0, 40.0, 100.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1399.0, 0.0, 0.0, 135.0]]
6:[[0.0, 33.0, 0.0, 0.0, 1728.0, 1.0, 0.0, 968.0, 15.0, 74.0, 0.0, 1.0, 16.0, 0.0, 8.0, 410.0, 19.0, 0.0, 0.0, 68.0, 405.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0, 166.0, 0.0, 9.0, 8.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1691.0, 0.0, 0.0, 958.0, 19.0, 97.0, 0.0, 5.0, 13.0, 0.0, 7.0, 427.0, 26.0, 0.0, 0.0, 95.0, 411.0, 0.0, 1.0, 0.0, 140.0, 0.0, 0.0, 168.0, 0.0, 21.0, 1.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 944.0, 21.0, 85.0, 0.0, 5.0, 4.0, 0.0, 4.0, 414.0, 16.0, 0.0, 0.0, 110.0, 433.0, 1.0, 3.0, 0.0, 138.0, 1.0, 0.0, 181.0, 0.0, 19.0, 3.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 925.0, 18.0, 68.0, 0.0, 7.0, 10.0, 0.0, 3.0, 507.0, 10.0, 0.0, 0.0, 75.0, 412.0, 0.0, 2.0, 0.0, 134.0, 0.0, 0.0, 179.0, 0.0, 5.0, 5.0, 0.0]]
7:[[4.0, 5.0, 211.0, 200.0, 38.0, 153.0, 100.0, 0.0, 1862.0, 118.0, 0.0, 0.0, 0.0, 118.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 493.0, 62.0, 0.0, 87.0, 87.0, 59.0, 96.0, 223.0, 0.0, 1.0, 117.0, 21.0], [3.0, 16.0, 217.0, 193.0, 38.0, 163.0, 110.0, 0.0, 1863.0, 106.0, 0.0, 0.0, 0.0, 128.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 465.0, 49.0, 0.0, 93.0, 77.0, 70.0, 106.0, 219.0, 1.0, 0.0, 115.0, 15.0], [6.0, 10.0, 220.0, 208.0, 40.0, 145.0, 120.0, 0.0, 1866.0, 91.0, 1.0, 0.0, 0.0, 126.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 444.0, 63.0, 0.0, 104.0, 77.0, 56.0, 107.0, 214.0, 0.0, 0.0, 128.0, 27.0], [5.0, 12.0, 261.0, 236.0, 42.0, 113.0, 105.0, 0.0, 1887.0, 97.0, 0.0, 0.0, 0.0, 125.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 442.0, 54.0, 0.0, 77.0, 91.0, 69.0, 84.0, 228.0, 0.0, 1.0, 106.0, 19.0]]
8:[[0.0, 68.0, 124.0, 2.0, 44.0, 2.0, 4.0, 3.0, 21.0, 67.0, 36.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 608.0, 22.0, 0.0, 17.0, 0.0, 2.0, 13.0, 313.0, 942.0, 1268.0, 0.0, 178.0, 46.0], [0.0, 64.0, 93.0, 0.0, 44.0, 1.0, 4.0, 4.0, 27.0, 73.0, 36.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 691.0, 19.0, 0.0, 31.0, 0.0, 1.0, 10.0, 325.0, 880.0, 1297.0, 0.0, 153.0, 39.0], [0.0, 80.0, 89.0, 1.0, 31.0, 0.0, 2.0, 6.0, 27.0, 62.0, 35.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 625.0, 36.0, 0.0, 41.0, 0.0, 1.0, 7.0, 334.0, 909.0, 1279.0, 0.0, 159.0, 36.0], [0.0, 85.0, 92.0, 1.0, 34.0, 1.0, 3.0, 8.0, 23.0, 112.0, 35.0, 0.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0, 295.0, 620.0, 21.0, 0.0, 33.0, 0.0, 0.0, 10.0, 304.0, 906.0, 1315.0, 0.0, 140.0, 38.0]]
9:[[2.0, 0.0, 42.0, 2.0, 0.0, 0.0, 289.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 305.0, 1.0, 0.0, 0.0, 1235.0, 4.0, 46.0, 87.0, 1025.0, 72.0, 2.0, 593.0, 2.0, 325.0, 0.0, 0.0, 9.0, 22.0], [2.0, 0.0, 45.0, 6.0, 0.0, 0.0, 272.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 253.0, 1.0, 0.0, 0.0, 1255.0, 4.0, 48.0, 99.0, 1022.0, 75.0, 0.0, 597.0, 2.0, 345.0, 0.0, 0.0, 8.0, 27.0], [2.0, 0.0, 34.0, 4.0, 0.0, 0.0, 293.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 284.0, 3.0, 0.0, 0.0, 1232.0, 5.0, 38.0, 76.0, 1062.0, 74.0, 0.0, 576.0, 3.0, 345.0, 0.0, 0.0, 11.0, 26.0], [3.0, 0.0, 66.0, 2.0, 0.0, 0.0, 286.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 258.0, 2.0, 0.0, 0.0, 1244.0, 8.0, 35.0, 101.0, 1071.0, 76.0, 2.0, 562.0, 2.0, 295.0, 0.0, 0.0, 11.0, 38.0]]
