0:[[0.0, 0.0, 0.0, 0.0, 246.0, 457.0, 0.0, 0.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 43.0, 1.0, 0.0, 825.0, 188.0, 4.0, 834.0, 2.0, 163.0, 0.0, 0.0, 758.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 209.0, 518.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 857.0, 169.0, 0.0, 844.0, 0.0, 169.0, 0.0, 0.0, 751.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 210.0, 416.0, 0.0, 0.0, 0.0, 0.0, 588.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 804.0, 196.0, 3.0, 865.0, 0.0, 215.0, 0.0, 1.0, 763.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 262.0, 397.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 823.0, 192.0, 1.0, 857.0, 1.0, 207.0, 0.0, 0.0, 751.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 74.0, 0.0, 229.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 726.0, 0.0, 0.0, 0.0, 0.0, 1751.0, 432.0, 5.0, 0.0, 0.0, 0.0, 850.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 235.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 702.0, 1.0, 0.0, 0.0, 4.0, 1757.0, 460.0, 1.0, 0.0, 0.0, 0.0, 829.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 92.0, 0.0, 201.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 1.0, 723.0, 1.0, 0.0, 0.0, 1.0, 1784.0, 425.0, 2.0, 0.0, 0.0, 0.0, 835.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 278.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 648.0, 3.0, 0.0, 1.0, 1.0, 1809.0, 400.0, 2.0, 0.0, 0.0, 0.0, 856.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 7.0, 207.0, 0.0, 2010.0, 0.0, 88.0, 2.0, 0.0, 244.0, 0.0, 19.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 33.0, 0.0, 247.0, 39.0, 357.0, 177.0, 214.0, 0.0, 0.0, 44.0, 3.0, 0.0, 289.0], [27.0, 0.0, 12.0, 252.0, 0.0, 2007.0, 0.0, 96.0, 0.0, 0.0, 215.0, 0.0, 13.0, 0.0, 0.0, 0.0, 67.0, 4.0, 0.0, 43.0, 0.0, 234.0, 39.0, 375.0, 162.0, 222.0, 0.0, 0.0, 43.0, 1.0, 0.0, 284.0], [20.0, 0.0, 7.0, 239.0, 0.0, 2005.0, 0.0, 77.0, 3.0, 0.0, 263.0, 0.0, 17.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 16.0, 0.0, 220.0, 41.0, 386.0, 176.0, 217.0, 0.0, 0.0, 42.0, 1.0, 0.0, 298.0], [20.0, 0.0, 9.0, 257.0, 0.0, 1994.0, 0.0, 102.0, 1.0, 0.0, 218.0, 0.0, 12.0, 0.0, 0.0, 0.0, 84.0, 1.0, 0.0, 25.0, 0.0, 208.0, 55.0, 355.0, 176.0, 216.0, 0.0, 0.0, 58.0, 2.0, 0.0, 303.0]]
3:[[0.0, 1.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 139.0, 225.0, 160.0, 110.0, 3.0, 0.0, 0.0, 5.0, 2011.0, 50.0, 29.0, 259.0, 0.0, 0.0, 53.0, 73.0, 293.0, 207.0, 25.0, 424.0, 9.0, 0.0], [0.0, 5.0, 7.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 197.0, 222.0, 124.0, 134.0, 1.0, 0.0, 0.0, 1.0, 2015.0, 41.0, 36.0, 306.0, 0.0, 0.0, 38.0, 74.0, 284.0, 185.0, 40.0, 369.0, 10.0, 0.0], [0.0, 3.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 173.0, 214.0, 127.0, 129.0, 1.0, 0.0, 0.0, 0.0, 2011.0, 28.0, 32.0, 284.0, 0.0, 0.0, 51.0, 80.0, 289.0, 193.0, 35.0, 429.0, 7.0, 0.0], [0.0, 1.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 186.0, 249.0, 99.0, 141.0, 7.0, 0.0, 0.0, 4.0, 2010.0, 28.0, 41.0, 282.0, 0.0, 1.0, 65.0, 66.0, 261.0, 185.0, 30.0, 413.0, 11.0, 0.0]]
4:[[118.0, 225.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 1.0, 197.0, 33.0, 4.0, 0.0, 4.0, 0.0, 102.0, 0.0, 19.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1924.0, 788.0, 9.0, 42.0, 2.0, 0.0, 205.0, 131.0, 18.0], [122.0, 183.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 4.0, 208.0, 35.0, 3.0, 0.0, 5.0, 0.0, 96.0, 0.0, 20.0, 0.0, 0.0, 0.0, 4.0, 4.0, 1943.0, 720.0, 20.0, 41.0, 7.0, 2.0, 246.0, 134.0, 16.0], [115.0, 183.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0, 5.0, 213.0, 32.0, 0.0, 0.0, 2.0, 0.0, 102.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1960.0, 761.0, 12.0, 26.0, 3.0, 2.0, 191.0, 162.0, 17.0], [122.0, 187.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 5.0, 234.0, 33.0, 4.0, 0.0, 7.0, 0.0, 88.0, 0.0, 22.0, 0.0, 0.0, 0.0, 4.0, 8.0, 1934.0, 744.0, 17.0, 36.0, 4.0, 0.0, 176.0, 163.0, 20.0]]
5:[[1.0, 1.0, 57.0, 264.0, 49.0, 0.0, 147.0, 135.0, 6.0, 0.0, 22.0, 117.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 123.0], [2.0, 0.0, 70.0, 265.0, 42.0, 0.0, 171.0, 126.0, 9.0, 0.0, 42.0, 129.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 117.0], [1.0, 0.0, 78.0, 270.0, 28.0, 0.0, 148.0, 136.0, 10.0, 0.0, 34.0, 126.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1661.0, 0.0, 0.0, 30.0, 0.0, 3.0, 0.0, 1397.0, 0.0, 0.0, 122.0], [0.0, 0.0, 86.0, 265.0, 25.0, 0.0, 163.0, 128.0, 7.0, 0.0, 37.0, 152.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 46.0, 0.0, 1.0, 1.0, 1367.0, 0.0, 0.0, 118.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 980.0, 17.0, 78.0, 0.0, 2.0, 8.0, 0.0, 5.0, 380.0, 22.0, 0.0, 0.0, 90.0, 401.0, 0.0, 1.0, 0.0, 171.0, 0.0, 0.0, 155.0, 0.0, 23.0, 9.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 982.0, 7.0, 83.0, 0.0, 6.0, 15.0, 0.0, 6.0, 403.0, 18.0, 0.0, 0.0, 108.0, 393.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 166.0, 0.0, 19.0, 10.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 1000.0, 10.0, 90.0, 0.0, 2.0, 11.0, 0.0, 3.0, 370.0, 14.0, 0.0, 0.0, 100.0, 390.0, 0.0, 1.0, 0.0, 193.0, 0.0, 0.0, 162.0, 0.0, 14.0, 8.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 911.0, 18.0, 92.0, 0.0, 5.0, 8.0, 0.0, 3.0, 455.0, 16.0, 0.0, 0.0, 73.0, 389.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0, 169.0, 0.0, 17.0, 9.0, 0.0]]
7:[[7.0, 32.0, 187.0, 169.0, 10.0, 221.0, 75.0, 1.0, 1879.0, 104.0, 0.0, 0.0, 0.0, 159.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 406.0, 54.0, 0.0, 116.0, 67.0, 74.0, 132.0, 230.0, 0.0, 1.0, 112.0, 11.0], [3.0, 61.0, 186.0, 170.0, 13.0, 236.0, 64.0, 1.0, 1849.0, 102.0, 0.0, 0.0, 0.0, 147.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 392.0, 62.0, 0.0, 123.0, 59.0, 78.0, 124.0, 224.0, 0.0, 1.0, 124.0, 14.0], [9.0, 48.0, 183.0, 158.0, 5.0, 187.0, 89.0, 0.0, 1879.0, 90.0, 0.0, 0.0, 0.0, 180.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 365.0, 61.0, 0.0, 104.0, 60.0, 68.0, 133.0, 277.0, 0.0, 2.0, 137.0, 20.0], [6.0, 46.0, 210.0, 165.0, 2.0, 211.0, 64.0, 1.0, 1893.0, 116.0, 0.0, 0.0, 0.0, 145.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0, 352.0, 59.0, 0.0, 95.0, 52.0, 66.0, 107.0, 280.0, 0.0, 1.0, 136.0, 22.0]]
8:[[0.0, 136.0, 67.0, 0.0, 70.0, 1.0, 4.0, 3.0, 35.0, 66.0, 176.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 611.0, 15.0, 0.0, 42.0, 0.0, 3.0, 20.0, 290.0, 904.0, 1171.0, 0.0, 100.0, 64.0], [0.0, 158.0, 57.0, 0.0, 47.0, 1.0, 3.0, 8.0, 37.0, 57.0, 188.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 682.0, 25.0, 0.0, 48.0, 0.0, 4.0, 13.0, 252.0, 892.0, 1179.0, 0.0, 83.0, 46.0], [0.0, 149.0, 55.0, 0.0, 47.0, 0.0, 5.0, 5.0, 32.0, 67.0, 180.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 639.0, 22.0, 0.0, 28.0, 0.0, 4.0, 15.0, 257.0, 953.0, 1183.0, 0.0, 75.0, 54.0], [0.0, 159.0, 66.0, 0.0, 39.0, 0.0, 6.0, 14.0, 39.0, 71.0, 176.0, 0.0, 23.0, 0.0, 0.0, 1.0, 0.0, 0.0, 293.0, 615.0, 17.0, 0.0, 36.0, 0.0, 0.0, 16.0, 259.0, 921.0, 1181.0, 0.0, 93.0, 71.0]]
9:[[3.0, 1.0, 35.0, 6.0, 0.0, 0.0, 280.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 261.0, 5.0, 0.0, 0.0, 1318.0, 6.0, 51.0, 82.0, 1132.0, 55.0, 0.0, 574.0, 0.0, 243.0, 0.0, 1.0, 6.0, 15.0], [2.0, 0.0, 31.0, 6.0, 0.0, 0.0, 244.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1292.0, 9.0, 38.0, 88.0, 1106.0, 90.0, 1.0, 568.0, 2.0, 306.0, 0.0, 1.0, 9.0, 16.0], [2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 292.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 286.0, 1.0, 0.0, 0.0, 1270.0, 8.0, 36.0, 103.0, 1135.0, 84.0, 0.0, 532.0, 4.0, 250.0, 0.0, 0.0, 10.0, 20.0], [3.0, 0.0, 38.0, 3.0, 0.0, 0.0, 257.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 258.0, 4.0, 0.0, 0.0, 1268.0, 7.0, 38.0, 93.0, 1170.0, 80.0, 2.0, 574.0, 2.0, 237.0, 0.0, 0.0, 12.0, 22.0]]
