0:[[1.0, 0.0, 0.0, 2.0, 305.0, 453.0, 0.0, 1.0, 0.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 1.0, 788.0, 324.0, 0.0, 792.0, 0.0, 139.0, 0.0, 0.0, 643.0, 0.0, 2.0, 1.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 258.0, 465.0, 0.0, 0.0, 0.0, 1.0, 485.0, 0.0, 1.0, 0.0, 0.0, 71.0, 0.0, 0.0, 831.0, 345.0, 1.0, 865.0, 0.0, 159.0, 0.0, 0.0, 608.0, 0.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 272.0, 460.0, 0.0, 0.0, 0.0, 0.0, 478.0, 1.0, 3.0, 0.0, 0.0, 67.0, 0.0, 0.0, 818.0, 305.0, 1.0, 868.0, 0.0, 183.0, 0.0, 0.0, 632.0, 1.0, 4.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 1.0, 201.0, 495.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 1.0, 0.0, 0.0, 63.0, 0.0, 0.0, 755.0, 335.0, 2.0, 895.0, 0.0, 151.0, 0.0, 0.0, 660.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[2.0, 0.0, 0.0, 86.0, 0.0, 341.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 66.0, 7.0, 724.0, 18.0, 0.0, 0.0, 6.0, 1696.0, 407.0, 0.0, 3.0, 0.0, 0.0, 727.0, 5.0, 0.0, 0.0, 7.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 405.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 38.0, 4.0, 665.0, 22.0, 0.0, 0.0, 4.0, 1728.0, 443.0, 0.0, 1.0, 0.0, 0.0, 705.0, 1.0, 0.0, 0.0, 7.0, 0.0], [0.0, 0.0, 0.0, 61.0, 1.0, 382.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 53.0, 9.0, 634.0, 21.0, 0.0, 0.0, 10.0, 1722.0, 430.0, 0.0, 0.0, 1.0, 0.0, 761.0, 2.0, 0.0, 0.0, 7.0, 0.0], [0.0, 2.0, 0.0, 74.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 57.0, 3.0, 692.0, 22.0, 0.0, 0.0, 8.0, 1736.0, 423.0, 0.0, 0.0, 0.0, 0.0, 692.0, 3.0, 0.0, 0.0, 7.0, 0.0]]
2:[[25.0, 0.0, 1.0, 280.0, 0.0, 1991.0, 0.0, 43.0, 0.0, 0.0, 162.0, 0.0, 33.0, 0.0, 0.0, 0.0, 80.0, 1.0, 0.0, 7.0, 0.0, 277.0, 37.0, 308.0, 197.0, 239.0, 0.0, 0.0, 64.0, 1.0, 0.0, 350.0], [32.0, 0.0, 1.0, 320.0, 0.0, 2006.0, 0.0, 57.0, 5.0, 0.0, 141.0, 0.0, 20.0, 0.0, 0.0, 0.0, 70.0, 1.0, 0.0, 18.0, 0.0, 234.0, 36.0, 314.0, 239.0, 208.0, 0.0, 0.0, 58.0, 4.0, 0.0, 332.0], [38.0, 0.0, 1.0, 270.0, 0.0, 1996.0, 0.0, 50.0, 0.0, 0.0, 143.0, 0.0, 12.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 20.0, 0.0, 302.0, 39.0, 301.0, 222.0, 183.0, 0.0, 0.0, 68.0, 1.0, 0.0, 359.0], [19.0, 0.0, 6.0, 268.0, 0.0, 2006.0, 0.0, 62.0, 1.0, 0.0, 159.0, 0.0, 19.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 25.0, 0.0, 266.0, 56.0, 310.0, 229.0, 205.0, 0.0, 1.0, 36.0, 5.0, 0.0, 355.0]]
3:[[0.0, 106.0, 4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 167.0, 269.0, 69.0, 140.0, 0.0, 0.0, 0.0, 6.0, 2004.0, 14.0, 34.0, 215.0, 0.0, 0.0, 64.0, 73.0, 414.0, 124.0, 20.0, 343.0, 18.0, 0.0], [0.0, 134.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 196.0, 236.0, 88.0, 161.0, 0.0, 0.0, 0.0, 6.0, 1999.0, 14.0, 26.0, 242.0, 0.0, 0.0, 43.0, 58.0, 428.0, 98.0, 31.0, 286.0, 19.0, 0.0], [0.0, 110.0, 3.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 8.0, 175.0, 282.0, 53.0, 163.0, 2.0, 0.0, 0.0, 3.0, 1998.0, 17.0, 28.0, 240.0, 0.0, 2.0, 33.0, 49.0, 442.0, 134.0, 30.0, 301.0, 13.0, 0.0], [0.0, 116.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 170.0, 223.0, 64.0, 155.0, 2.0, 0.0, 0.0, 13.0, 2013.0, 11.0, 29.0, 264.0, 0.0, 0.0, 49.0, 52.0, 449.0, 130.0, 29.0, 308.0, 10.0, 0.0]]
4:[[155.0, 188.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 2.0, 259.0, 42.0, 3.0, 0.0, 7.0, 0.0, 137.0, 0.0, 24.0, 0.0, 8.0, 0.0, 4.0, 1.0, 1911.0, 623.0, 6.0, 20.0, 0.0, 0.0, 195.0, 91.0, 33.0], [193.0, 182.0, 0.0, 0.0, 0.0, 428.0, 0.0, 1.0, 1.0, 256.0, 41.0, 4.0, 0.0, 7.0, 0.0, 134.0, 0.0, 18.0, 0.0, 9.0, 0.0, 9.0, 5.0, 1913.0, 571.0, 7.0, 19.0, 0.0, 2.0, 171.0, 93.0, 32.0], [177.0, 173.0, 0.0, 0.0, 0.0, 408.0, 0.0, 0.0, 2.0, 263.0, 55.0, 1.0, 0.0, 9.0, 0.0, 114.0, 0.0, 8.0, 0.0, 11.0, 0.0, 6.0, 4.0, 1911.0, 598.0, 11.0, 23.0, 1.0, 0.0, 205.0, 96.0, 20.0], [190.0, 182.0, 0.0, 0.0, 0.0, 437.0, 0.0, 0.0, 3.0, 259.0, 39.0, 2.0, 0.0, 6.0, 0.0, 134.0, 0.0, 12.0, 0.0, 12.0, 0.0, 4.0, 4.0, 1954.0, 529.0, 8.0, 21.0, 0.0, 0.0, 183.0, 97.0, 20.0]]
5:[[0.0, 0.0, 88.0, 326.0, 22.0, 0.0, 145.0, 279.0, 2.0, 0.0, 53.0, 127.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1379.0, 0.0, 0.0, 40.0, 0.0, 1.0, 3.0, 1417.0, 0.0, 0.0, 145.0], [0.0, 0.0, 67.0, 371.0, 25.0, 0.0, 139.0, 225.0, 3.0, 0.0, 34.0, 150.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 37.0, 0.0, 1.0, 1.0, 1406.0, 0.0, 0.0, 142.0], [1.0, 0.0, 70.0, 351.0, 30.0, 0.0, 160.0, 252.0, 7.0, 0.0, 56.0, 163.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 37.0, 0.0, 5.0, 2.0, 1381.0, 0.0, 0.0, 114.0], [1.0, 0.0, 70.0, 353.0, 21.0, 0.0, 145.0, 246.0, 6.0, 0.0, 47.0, 117.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1432.0, 0.0, 0.0, 29.0, 0.0, 4.0, 0.0, 1446.0, 0.0, 0.0, 98.0]]
6:[[0.0, 46.0, 0.0, 0.0, 1637.0, 0.0, 0.0, 945.0, 31.0, 82.0, 0.0, 4.0, 8.0, 0.0, 9.0, 475.0, 29.0, 0.0, 0.0, 102.0, 370.0, 1.0, 13.0, 0.0, 131.0, 0.0, 0.0, 181.0, 0.0, 18.0, 10.0, 4.0], [0.0, 31.0, 1.0, 0.0, 1599.0, 1.0, 0.0, 1014.0, 26.0, 104.0, 0.0, 2.0, 7.0, 0.0, 6.0, 383.0, 25.0, 0.0, 0.0, 105.0, 424.0, 0.0, 16.0, 0.0, 145.0, 0.0, 0.0, 179.0, 0.0, 23.0, 5.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 986.0, 23.0, 92.0, 0.0, 5.0, 8.0, 0.0, 8.0, 423.0, 36.0, 0.0, 0.0, 70.0, 409.0, 0.0, 7.0, 0.0, 148.0, 0.0, 0.0, 204.0, 0.0, 22.0, 5.0, 0.0], [0.0, 41.0, 0.0, 0.0, 1634.0, 1.0, 0.0, 1002.0, 13.0, 80.0, 0.0, 3.0, 10.0, 0.0, 6.0, 356.0, 31.0, 0.0, 0.0, 118.0, 405.0, 5.0, 11.0, 0.0, 135.0, 0.0, 0.0, 221.0, 0.0, 17.0, 6.0, 1.0]]
7:[[3.0, 13.0, 229.0, 165.0, 6.0, 181.0, 61.0, 0.0, 1862.0, 83.0, 0.0, 0.0, 0.0, 102.0, 0.0, 23.0, 0.0, 0.0, 0.0, 81.0, 423.0, 51.0, 0.0, 122.0, 55.0, 81.0, 108.0, 302.0, 0.0, 0.0, 131.0, 14.0], [6.0, 12.0, 164.0, 190.0, 8.0, 196.0, 65.0, 0.0, 1858.0, 121.0, 0.0, 0.0, 0.0, 112.0, 0.0, 15.0, 0.0, 0.0, 0.0, 91.0, 401.0, 63.0, 0.0, 98.0, 55.0, 59.0, 138.0, 302.0, 0.0, 1.0, 133.0, 8.0], [2.0, 17.0, 213.0, 196.0, 10.0, 172.0, 54.0, 0.0, 1843.0, 86.0, 0.0, 0.0, 0.0, 116.0, 0.0, 19.0, 0.0, 0.0, 0.0, 71.0, 412.0, 59.0, 0.0, 115.0, 38.0, 67.0, 121.0, 321.0, 1.0, 0.0, 152.0, 11.0], [1.0, 20.0, 193.0, 196.0, 10.0, 146.0, 60.0, 0.0, 1841.0, 84.0, 0.0, 0.0, 0.0, 117.0, 0.0, 14.0, 0.0, 2.0, 0.0, 84.0, 424.0, 74.0, 0.0, 101.0, 58.0, 85.0, 132.0, 321.0, 0.0, 1.0, 117.0, 15.0]]
8:[[2.0, 106.0, 86.0, 0.0, 71.0, 1.0, 3.0, 3.0, 47.0, 99.0, 90.0, 0.0, 20.0, 0.0, 0.0, 3.0, 0.0, 0.0, 297.0, 608.0, 30.0, 0.0, 72.0, 0.0, 5.0, 9.0, 250.0, 931.0, 1034.0, 0.0, 247.0, 82.0], [1.0, 112.0, 60.0, 2.0, 57.0, 1.0, 3.0, 3.0, 34.0, 73.0, 87.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 359.0, 608.0, 40.0, 0.0, 75.0, 0.0, 1.0, 6.0, 250.0, 955.0, 1071.0, 0.0, 206.0, 85.0], [1.0, 112.0, 56.0, 2.0, 55.0, 0.0, 2.0, 4.0, 44.0, 95.0, 114.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 334.0, 651.0, 38.0, 0.0, 77.0, 0.0, 7.0, 5.0, 253.0, 915.0, 1050.0, 0.0, 192.0, 76.0], [0.0, 128.0, 92.0, 0.0, 39.0, 0.0, 3.0, 5.0, 40.0, 87.0, 94.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 0.0, 345.0, 625.0, 39.0, 0.0, 69.0, 0.0, 4.0, 7.0, 238.0, 968.0, 1063.0, 0.0, 157.0, 79.0]]
9:[[3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 270.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 305.0, 21.0, 0.0, 0.0, 1266.0, 4.0, 47.0, 81.0, 998.0, 83.0, 0.0, 614.0, 2.0, 277.0, 0.0, 4.0, 15.0, 37.0], [3.0, 0.0, 35.0, 4.0, 0.0, 0.0, 268.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 300.0, 20.0, 0.0, 0.0, 1277.0, 1.0, 50.0, 88.0, 990.0, 84.0, 0.0, 618.0, 7.0, 273.0, 0.0, 0.0, 15.0, 35.0], [3.0, 0.0, 51.0, 3.0, 0.0, 0.0, 274.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 276.0, 15.0, 0.0, 0.0, 1230.0, 6.0, 62.0, 86.0, 982.0, 120.0, 0.0, 632.0, 4.0, 261.0, 0.0, 1.0, 13.0, 38.0], [2.0, 0.0, 30.0, 7.0, 0.0, 0.0, 293.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 286.0, 16.0, 0.0, 0.0, 1268.0, 9.0, 38.0, 87.0, 966.0, 79.0, 0.0, 620.0, 2.0, 314.0, 0.0, 0.0, 17.0, 30.0]]
