0:[[0.0, 0.0, 1.0, 0.0, 261.0, 410.0, 0.0, 1.0, 0.0, 0.0, 516.0, 0.0, 1.0, 0.0, 0.0, 35.0, 0.0, 0.0, 785.0, 457.0, 6.0, 867.0, 0.0, 197.0, 0.0, 0.0, 557.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 255.0, 409.0, 0.0, 0.0, 0.0, 0.0, 537.0, 1.0, 0.0, 0.0, 0.0, 65.0, 1.0, 3.0, 790.0, 444.0, 0.0, 877.0, 0.0, 186.0, 0.0, 1.0, 521.0, 3.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 227.0, 441.0, 0.0, 0.0, 0.0, 0.0, 515.0, 2.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 787.0, 440.0, 0.0, 889.0, 0.0, 170.0, 0.0, 0.0, 575.0, 0.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 0.0, 3.0, 202.0, 426.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 1.0, 0.0, 1.0, 52.0, 0.0, 2.0, 758.0, 460.0, 0.0, 910.0, 0.0, 191.0, 2.0, 0.0, 539.0, 1.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 57.0, 0.0, 399.0, 0.0, 1.0, 0.0, 0.0, 12.0, 0.0, 0.0, 105.0, 1.0, 571.0, 56.0, 0.0, 0.0, 7.0, 1740.0, 384.0, 0.0, 0.0, 0.0, 0.0, 754.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 92.0, 4.0, 578.0, 77.0, 0.0, 0.0, 9.0, 1704.0, 417.0, 0.0, 1.0, 0.0, 0.0, 734.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 401.0, 0.0, 1.0, 0.0, 0.0, 27.0, 0.0, 0.0, 113.0, 2.0, 594.0, 59.0, 0.0, 0.0, 10.0, 1697.0, 418.0, 0.0, 0.0, 0.0, 0.0, 697.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 78.0, 0.0, 415.0, 0.0, 1.0, 0.0, 0.0, 19.0, 0.0, 0.0, 97.0, 2.0, 575.0, 62.0, 0.0, 0.0, 9.0, 1734.0, 411.0, 0.0, 1.0, 1.0, 0.0, 679.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 7.0, 214.0, 0.0, 1971.0, 0.0, 42.0, 0.0, 0.0, 294.0, 1.0, 7.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 34.0, 0.0, 191.0, 45.0, 320.0, 255.0, 166.0, 0.0, 2.0, 71.0, 3.0, 0.0, 361.0], [23.0, 0.0, 4.0, 235.0, 0.0, 1987.0, 0.0, 83.0, 0.0, 0.0, 262.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 1.0, 30.0, 1.0, 186.0, 68.0, 304.0, 206.0, 209.0, 0.0, 0.0, 58.0, 4.0, 0.0, 351.0], [22.0, 0.0, 7.0, 227.0, 0.0, 2000.0, 0.0, 66.0, 1.0, 0.0, 255.0, 0.0, 15.0, 0.0, 3.0, 0.0, 76.0, 1.0, 0.0, 30.0, 0.0, 215.0, 52.0, 280.0, 228.0, 178.0, 0.0, 0.0, 65.0, 13.0, 0.0, 362.0], [20.0, 0.0, 7.0, 233.0, 0.0, 2006.0, 0.0, 57.0, 1.0, 0.0, 258.0, 0.0, 11.0, 0.0, 0.0, 0.0, 89.0, 3.0, 1.0, 26.0, 0.0, 205.0, 58.0, 290.0, 226.0, 155.0, 0.0, 0.0, 67.0, 6.0, 0.0, 377.0]]
3:[[0.0, 71.0, 9.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 15.0, 220.0, 299.0, 66.0, 249.0, 0.0, 0.0, 0.0, 6.0, 1984.0, 13.0, 22.0, 258.0, 0.0, 0.0, 78.0, 19.0, 390.0, 128.0, 39.0, 204.0, 17.0, 0.0], [0.0, 113.0, 15.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 251.0, 254.0, 90.0, 207.0, 3.0, 0.0, 0.0, 1.0, 1985.0, 12.0, 43.0, 240.0, 0.0, 3.0, 89.0, 32.0, 410.0, 102.0, 37.0, 176.0, 15.0, 0.0], [0.0, 96.0, 20.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 12.0, 195.0, 272.0, 97.0, 230.0, 0.0, 0.0, 0.0, 2.0, 1983.0, 9.0, 36.0, 246.0, 0.0, 0.0, 65.0, 34.0, 428.0, 127.0, 32.0, 186.0, 15.0, 0.0], [0.0, 85.0, 12.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1.0, 15.0, 232.0, 241.0, 76.0, 257.0, 0.0, 0.0, 0.0, 1.0, 2007.0, 9.0, 16.0, 252.0, 0.0, 0.0, 73.0, 20.0, 429.0, 126.0, 28.0, 193.0, 20.0, 0.0]]
4:[[163.0, 152.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 1.0, 250.0, 77.0, 4.0, 0.0, 12.0, 0.0, 125.0, 0.0, 20.0, 0.0, 20.0, 1.0, 3.0, 86.0, 1878.0, 643.0, 12.0, 30.0, 1.0, 1.0, 168.0, 63.0, 38.0], [173.0, 169.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 2.0, 202.0, 69.0, 2.0, 0.0, 10.0, 0.0, 114.0, 2.0, 16.0, 0.0, 22.0, 0.0, 4.0, 93.0, 1916.0, 602.0, 8.0, 19.0, 5.0, 0.0, 194.0, 66.0, 41.0], [184.0, 162.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 0.0, 247.0, 71.0, 0.0, 0.0, 12.0, 0.0, 138.0, 1.0, 10.0, 0.0, 17.0, 1.0, 1.0, 86.0, 1913.0, 576.0, 8.0, 22.0, 2.0, 0.0, 184.0, 75.0, 33.0], [198.0, 198.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 2.0, 248.0, 68.0, 3.0, 0.0, 7.0, 0.0, 122.0, 0.0, 6.0, 0.0, 13.0, 1.0, 5.0, 80.0, 1909.0, 566.0, 8.0, 17.0, 2.0, 0.0, 202.0, 61.0, 38.0]]
5:[[5.0, 0.0, 79.0, 365.0, 39.0, 0.0, 168.0, 279.0, 12.0, 0.0, 49.0, 171.0, 1.0, 21.0, 6.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 53.0, 0.0, 5.0, 1.0, 1310.0, 0.0, 0.0, 159.0], [2.0, 0.0, 103.0, 354.0, 30.0, 0.0, 186.0, 298.0, 8.0, 0.0, 40.0, 130.0, 1.0, 26.0, 12.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 1290.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1333.0, 0.0, 0.0, 166.0], [2.0, 0.0, 86.0, 328.0, 34.0, 0.0, 167.0, 279.0, 7.0, 0.0, 69.0, 145.0, 1.0, 12.0, 9.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1321.0, 0.0, 0.0, 26.0, 0.0, 2.0, 1.0, 1393.0, 0.0, 0.0, 145.0], [2.0, 0.0, 50.0, 351.0, 34.0, 0.0, 170.0, 241.0, 11.0, 0.0, 51.0, 170.0, 1.0, 32.0, 10.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1327.0, 0.0, 0.0, 27.0, 0.0, 3.0, 0.0, 1403.0, 0.0, 0.0, 142.0]]
6:[[0.0, 39.0, 2.0, 0.0, 1527.0, 0.0, 0.0, 932.0, 30.0, 140.0, 0.0, 6.0, 8.0, 0.0, 5.0, 473.0, 31.0, 0.0, 0.0, 78.0, 428.0, 4.0, 4.0, 0.0, 164.0, 0.0, 0.0, 192.0, 0.0, 28.0, 5.0, 0.0], [0.0, 32.0, 2.0, 0.0, 1523.0, 0.0, 0.0, 921.0, 28.0, 108.0, 1.0, 4.0, 20.0, 0.0, 11.0, 428.0, 16.0, 0.0, 0.0, 123.0, 467.0, 15.0, 8.0, 0.0, 152.0, 0.0, 0.0, 203.0, 0.0, 19.0, 14.0, 1.0], [0.0, 32.0, 3.0, 0.0, 1545.0, 2.0, 0.0, 954.0, 16.0, 105.0, 0.0, 5.0, 10.0, 0.0, 6.0, 384.0, 29.0, 0.0, 0.0, 132.0, 459.0, 6.0, 5.0, 0.0, 166.0, 0.0, 0.0, 200.0, 1.0, 22.0, 12.0, 2.0], [0.0, 38.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 948.0, 17.0, 95.0, 0.0, 7.0, 8.0, 0.0, 10.0, 373.0, 33.0, 0.0, 0.0, 147.0, 448.0, 5.0, 9.0, 0.0, 166.0, 0.0, 0.0, 219.0, 0.0, 25.0, 5.0, 0.0]]
7:[[2.0, 22.0, 234.0, 225.0, 0.0, 193.0, 52.0, 0.0, 1814.0, 72.0, 0.0, 0.0, 0.0, 112.0, 2.0, 54.0, 0.0, 0.0, 0.0, 94.0, 388.0, 45.0, 0.0, 70.0, 40.0, 69.0, 100.0, 300.0, 0.0, 0.0, 197.0, 11.0], [7.0, 11.0, 221.0, 247.0, 6.0, 204.0, 77.0, 0.0, 1835.0, 61.0, 0.0, 0.0, 0.0, 95.0, 0.0, 43.0, 0.0, 0.0, 0.0, 119.0, 357.0, 63.0, 0.0, 79.0, 57.0, 67.0, 91.0, 287.0, 0.0, 3.0, 158.0, 8.0], [1.0, 13.0, 195.0, 246.0, 5.0, 183.0, 76.0, 0.0, 1824.0, 72.0, 0.0, 0.0, 0.0, 99.0, 0.0, 48.0, 0.0, 1.0, 0.0, 125.0, 372.0, 38.0, 0.0, 65.0, 47.0, 51.0, 121.0, 302.0, 0.0, 4.0, 196.0, 12.0], [2.0, 12.0, 188.0, 226.0, 3.0, 168.0, 70.0, 0.0, 1845.0, 61.0, 0.0, 0.0, 0.0, 80.0, 0.0, 51.0, 0.0, 0.0, 0.0, 127.0, 409.0, 37.0, 0.0, 89.0, 41.0, 62.0, 115.0, 312.0, 0.0, 0.0, 186.0, 12.0]]
8:[[1.0, 104.0, 113.0, 1.0, 33.0, 2.0, 0.0, 5.0, 38.0, 120.0, 50.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 0.0, 303.0, 670.0, 44.0, 0.0, 69.0, 0.0, 2.0, 5.0, 326.0, 936.0, 1039.0, 0.0, 166.0, 56.0], [1.0, 131.0, 82.0, 5.0, 56.0, 1.0, 0.0, 3.0, 30.0, 132.0, 50.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 0.0, 322.0, 642.0, 33.0, 0.0, 76.0, 0.0, 1.0, 3.0, 299.0, 912.0, 1090.0, 0.0, 158.0, 55.0], [1.0, 112.0, 78.0, 4.0, 50.0, 1.0, 0.0, 8.0, 37.0, 135.0, 57.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 292.0, 648.0, 41.0, 0.0, 73.0, 0.0, 7.0, 3.0, 332.0, 925.0, 1058.0, 0.0, 164.0, 58.0], [1.0, 100.0, 77.0, 2.0, 47.0, 1.0, 0.0, 4.0, 29.0, 105.0, 58.0, 0.0, 7.0, 0.0, 0.0, 4.0, 0.0, 2.0, 305.0, 677.0, 37.0, 0.0, 83.0, 0.0, 5.0, 6.0, 339.0, 936.0, 1037.0, 0.0, 171.0, 63.0]]
9:[[2.0, 0.0, 46.0, 7.0, 0.0, 0.0, 276.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 335.0, 5.0, 0.0, 0.0, 1152.0, 4.0, 87.0, 133.0, 914.0, 83.0, 1.0, 594.0, 1.0, 377.0, 0.0, 2.0, 18.0, 28.0], [6.0, 1.0, 48.0, 4.0, 0.0, 0.0, 265.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 314.0, 13.0, 0.0, 0.0, 1074.0, 11.0, 92.0, 126.0, 938.0, 76.0, 4.0, 611.0, 6.0, 423.0, 0.0, 0.0, 12.0, 40.0], [2.0, 2.0, 56.0, 8.0, 0.0, 0.0, 278.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 312.0, 4.0, 0.0, 0.0, 1144.0, 5.0, 104.0, 120.0, 893.0, 82.0, 0.0, 605.0, 4.0, 406.0, 0.0, 1.0, 9.0, 33.0], [2.0, 2.0, 46.0, 13.0, 0.0, 0.0, 278.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 311.0, 8.0, 0.0, 1.0, 1159.0, 7.0, 78.0, 139.0, 880.0, 84.0, 0.0, 613.0, 3.0, 407.0, 0.0, 3.0, 10.0, 29.0]]
