0:[[0.0, 576.0, 9.0, 0.0, 279.0, 423.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 886.0, 33.0, 0.0, 1276.0, 0.0, 3.0, 0.0, 13.0, 387.0, 0.0, 0.0, 0.0, 0.0, 205.0], [0.0, 589.0, 4.0, 0.0, 317.0, 414.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 927.0, 28.0, 0.0, 1204.0, 0.0, 1.0, 0.0, 37.0, 380.0, 0.0, 0.0, 0.0, 0.0, 194.0], [0.0, 579.0, 6.0, 0.0, 254.0, 453.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 895.0, 38.0, 0.0, 1237.0, 0.0, 4.0, 0.0, 30.0, 405.0, 0.0, 0.0, 0.0, 0.0, 195.0], [0.0, 547.0, 11.0, 0.0, 362.0, 399.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 926.0, 40.0, 0.0, 1194.0, 0.0, 1.0, 0.0, 24.0, 401.0, 0.0, 0.0, 0.0, 0.0, 189.0]]
1:[[15.0, 1.0, 0.0, 0.0, 10.0, 0.0, 2.0, 0.0, 31.0, 152.0, 0.0, 1.0, 0.0, 64.0, 0.0, 366.0, 0.0, 0.0, 1.0, 0.0, 1808.0, 442.0, 0.0, 0.0, 1.0, 351.0, 572.0, 0.0, 1.0, 273.0, 5.0, 0.0], [22.0, 0.0, 0.0, 2.0, 13.0, 1.0, 2.0, 0.0, 35.0, 150.0, 0.0, 1.0, 0.0, 58.0, 0.0, 372.0, 0.0, 0.0, 0.0, 0.0, 1790.0, 472.0, 0.0, 0.0, 0.0, 299.0, 624.0, 0.0, 0.0, 254.0, 1.0, 0.0], [25.0, 0.0, 0.0, 6.0, 11.0, 0.0, 3.0, 0.0, 24.0, 166.0, 0.0, 1.0, 0.0, 65.0, 0.0, 383.0, 1.0, 0.0, 0.0, 0.0, 1772.0, 430.0, 1.0, 1.0, 0.0, 314.0, 591.0, 0.0, 1.0, 296.0, 5.0, 0.0], [21.0, 0.0, 1.0, 1.0, 10.0, 0.0, 1.0, 0.0, 24.0, 143.0, 0.0, 0.0, 0.0, 51.0, 0.0, 385.0, 0.0, 0.0, 0.0, 0.0, 1805.0, 421.0, 2.0, 0.0, 2.0, 346.0, 617.0, 0.0, 1.0, 262.0, 3.0, 0.0]]
2:[[0.0, 0.0, 57.0, 174.0, 0.0, 2002.0, 1.0, 50.0, 0.0, 0.0, 108.0, 1.0, 0.0, 12.0, 1.0, 22.0, 10.0, 1.0, 44.0, 0.0, 0.0, 73.0, 0.0, 469.0, 14.0, 2.0, 364.0, 0.0, 151.0, 540.0, 0.0, 0.0], [0.0, 0.0, 75.0, 202.0, 0.0, 1998.0, 0.0, 39.0, 0.0, 0.0, 127.0, 0.0, 0.0, 30.0, 0.0, 16.0, 8.0, 1.0, 42.0, 0.0, 0.0, 83.0, 0.0, 458.0, 13.0, 2.0, 331.0, 0.0, 140.0, 531.0, 0.0, 0.0], [0.0, 0.0, 69.0, 232.0, 0.0, 1999.0, 1.0, 36.0, 0.0, 0.0, 102.0, 1.0, 0.0, 14.0, 0.0, 14.0, 6.0, 0.0, 52.0, 0.0, 0.0, 72.0, 0.0, 457.0, 13.0, 0.0, 372.0, 0.0, 127.0, 529.0, 0.0, 0.0], [0.0, 0.0, 72.0, 192.0, 0.0, 1992.0, 1.0, 32.0, 0.0, 0.0, 156.0, 1.0, 0.0, 20.0, 0.0, 19.0, 6.0, 0.0, 52.0, 0.0, 0.0, 67.0, 0.0, 455.0, 23.0, 3.0, 327.0, 0.0, 165.0, 513.0, 0.0, 0.0]]
3:[[0.0, 677.0, 68.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 5.0, 191.0, 4.0, 85.0, 141.0, 0.0, 6.0, 0.0, 1984.0, 9.0, 0.0, 0.0, 0.0, 5.0, 545.0, 171.0, 102.0, 0.0, 18.0, 44.0, 30.0, 9.0], [0.0, 671.0, 81.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 195.0, 4.0, 86.0, 152.0, 2.0, 7.0, 0.0, 1998.0, 18.0, 0.0, 0.0, 0.0, 5.0, 475.0, 217.0, 92.0, 0.0, 13.0, 44.0, 25.0, 3.0], [0.0, 632.0, 66.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 222.0, 3.0, 95.0, 140.0, 1.0, 7.0, 0.0, 1965.0, 10.0, 0.0, 0.0, 0.0, 6.0, 523.0, 195.0, 105.0, 0.0, 24.0, 54.0, 37.0, 5.0], [0.0, 608.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 258.0, 4.0, 95.0, 109.0, 2.0, 4.0, 0.0, 1971.0, 13.0, 0.0, 0.0, 1.0, 3.0, 548.0, 198.0, 96.0, 1.0, 14.0, 37.0, 36.0, 5.0]]
4:[[90.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 94.0, 52.0, 30.0, 0.0, 17.0, 7.0, 56.0, 0.0, 25.0, 0.0, 330.0, 450.0, 45.0, 0.0, 2041.0, 642.0, 3.0, 0.0, 0.0, 0.0, 211.0, 0.0, 0.0], [98.0, 0.0, 0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 104.0, 127.0, 22.0, 0.0, 7.0, 7.0, 62.0, 0.0, 53.0, 0.0, 286.0, 465.0, 20.0, 0.0, 2041.0, 552.0, 6.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0], [92.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 90.0, 95.0, 22.0, 0.0, 8.0, 7.0, 57.0, 0.0, 54.0, 0.0, 334.0, 432.0, 43.0, 0.0, 2034.0, 573.0, 7.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0], [109.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 85.0, 55.0, 8.0, 0.0, 20.0, 5.0, 54.0, 1.0, 50.0, 0.0, 316.0, 419.0, 42.0, 0.0, 2042.0, 604.0, 4.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0]]
5:[[1.0, 37.0, 2.0, 74.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 129.0, 9.0, 0.0, 95.0, 53.0, 0.0, 15.0, 0.0, 2.0, 0.0, 0.0, 1812.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 207.0], [1.0, 28.0, 1.0, 80.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 107.0, 5.0, 0.0, 108.0, 44.0, 0.0, 43.0, 0.0, 0.0, 1.0, 0.0, 1779.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 244.0], [0.0, 27.0, 1.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 142.0, 12.0, 0.0, 110.0, 50.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 1783.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1648.0, 0.0, 0.0, 191.0], [1.0, 14.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 151.0, 9.0, 0.0, 121.0, 42.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1781.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 265.0]]
6:[[0.0, 30.0, 5.0, 347.0, 1309.0, 0.0, 0.0, 1143.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 598.0, 1.0, 0.0, 0.0, 0.0, 657.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 51.0, 1.0, 365.0, 1249.0, 1.0, 0.0, 1187.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 659.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 36.0, 2.0, 358.0, 1288.0, 0.0, 1.0, 1154.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 597.0, 0.0, 0.0, 0.0, 0.0, 653.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 36.0, 0.0, 317.0, 1227.0, 0.0, 0.0, 1196.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 683.0, 0.0, 0.0, 0.0, 0.0, 633.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 6.0, 534.0, 0.0, 0.0, 246.0, 497.0, 0.0, 1784.0, 0.0, 24.0, 0.0, 0.0, 10.0, 6.0, 0.0, 0.0, 0.0, 227.0, 0.0, 398.0, 2.0, 0.0, 203.0, 0.0, 134.0, 0.0, 24.0, 0.0, 1.0, 0.0, 0.0], [0.0, 7.0, 568.0, 0.0, 0.0, 249.0, 514.0, 0.0, 1786.0, 0.0, 29.0, 0.0, 0.0, 12.0, 2.0, 0.0, 0.0, 0.0, 226.0, 0.0, 321.0, 13.0, 0.0, 215.0, 0.0, 134.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 530.0, 0.0, 0.0, 255.0, 549.0, 0.0, 1752.0, 0.0, 34.0, 0.0, 0.0, 19.0, 2.0, 0.0, 0.0, 0.0, 222.0, 0.0, 379.0, 6.0, 2.0, 188.0, 0.0, 131.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0], [0.0, 12.0, 592.0, 0.0, 0.0, 219.0, 526.0, 0.0, 1800.0, 0.0, 26.0, 0.0, 0.0, 13.0, 6.0, 0.0, 0.0, 0.0, 215.0, 0.0, 353.0, 1.0, 0.0, 202.0, 0.0, 102.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0]]
8:[[50.0, 0.0, 8.0, 0.0, 133.0, 0.0, 0.0, 0.0, 0.0, 12.0, 69.0, 1.0, 0.0, 0.0, 0.0, 24.0, 3.0, 0.0, 331.0, 933.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 697.0, 1085.0, 750.0, 0.0, 0.0, 0.0], [51.0, 0.0, 9.0, 0.0, 142.0, 0.0, 0.0, 0.0, 0.0, 28.0, 105.0, 0.0, 0.0, 0.0, 0.0, 28.0, 6.0, 0.0, 350.0, 906.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 637.0, 1063.0, 771.0, 0.0, 0.0, 0.0], [45.0, 0.0, 12.0, 0.0, 143.0, 0.0, 5.0, 0.0, 0.0, 22.0, 67.0, 0.0, 0.0, 0.0, 0.0, 32.0, 1.0, 0.0, 347.0, 899.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 682.0, 1085.0, 755.0, 0.0, 0.0, 0.0], [65.0, 0.0, 8.0, 0.0, 132.0, 0.0, 1.0, 0.0, 0.0, 15.0, 57.0, 0.0, 0.0, 0.0, 0.0, 36.0, 1.0, 0.0, 332.0, 885.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 673.0, 1055.0, 835.0, 0.0, 1.0, 0.0]]
9:[[15.0, 0.0, 19.0, 0.0, 0.0, 0.0, 84.0, 0.0, 1.0, 302.0, 1.0, 0.0, 0.0, 0.0, 480.0, 1.0, 0.0, 0.0, 779.0, 0.0, 241.0, 47.0, 704.0, 0.0, 0.0, 1064.0, 0.0, 306.0, 0.0, 0.0, 52.0, 0.0], [14.0, 0.0, 26.0, 0.0, 0.0, 0.0, 74.0, 0.0, 1.0, 316.0, 0.0, 0.0, 1.0, 0.0, 448.0, 0.0, 0.0, 0.0, 737.0, 0.0, 250.0, 35.0, 737.0, 0.0, 0.0, 1038.0, 0.0, 382.0, 0.0, 0.0, 37.0, 0.0], [18.0, 3.0, 18.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 304.0, 1.0, 0.0, 0.0, 0.0, 480.0, 1.0, 0.0, 0.0, 775.0, 0.0, 236.0, 32.0, 694.0, 0.0, 0.0, 1031.0, 0.0, 359.0, 0.0, 0.0, 49.0, 0.0], [16.0, 1.0, 21.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 371.0, 0.0, 0.0, 1.0, 0.0, 471.0, 0.0, 0.0, 0.0, 740.0, 0.0, 227.0, 40.0, 751.0, 0.0, 0.0, 1018.0, 0.0, 319.0, 0.0, 0.0, 35.0, 0.0]]
