0:[[0.0, 0.0, 0.0, 0.0, 251.0, 482.0, 0.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 824.0, 216.0, 0.0, 864.0, 0.0, 167.0, 0.0, 0.0, 719.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 480.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 850.0, 183.0, 0.0, 852.0, 0.0, 164.0, 0.0, 0.0, 774.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 163.0, 507.0, 0.0, 0.0, 0.0, 1.0, 522.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 820.0, 239.0, 0.0, 929.0, 0.0, 192.0, 0.0, 0.0, 668.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 474.0, 0.0, 0.0, 0.0, 2.0, 541.0, 1.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 827.0, 202.0, 0.0, 858.0, 0.0, 169.0, 0.0, 0.0, 744.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 243.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 706.0, 0.0, 0.0, 0.0, 0.0, 1851.0, 355.0, 0.0, 0.0, 0.0, 0.0, 869.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 230.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 659.0, 0.0, 0.0, 0.0, 2.0, 1848.0, 391.0, 0.0, 0.0, 0.0, 0.0, 884.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 656.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 382.0, 0.0, 0.0, 0.0, 0.0, 888.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 230.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 672.0, 0.0, 0.0, 0.0, 0.0, 1850.0, 358.0, 0.0, 0.0, 0.0, 0.0, 905.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 9.0, 189.0, 0.0, 2001.0, 0.0, 86.0, 0.0, 0.0, 380.0, 0.0, 17.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 47.0, 0.0, 199.0, 62.0, 318.0, 159.0, 247.0, 0.0, 0.0, 55.0, 0.0, 0.0, 229.0], [23.0, 0.0, 14.0, 222.0, 0.0, 2009.0, 0.0, 62.0, 0.0, 0.0, 343.0, 0.0, 18.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 23.0, 0.0, 252.0, 80.0, 337.0, 162.0, 171.0, 0.0, 0.0, 65.0, 0.0, 0.0, 228.0], [26.0, 0.0, 18.0, 220.0, 0.0, 2024.0, 0.0, 101.0, 2.0, 0.0, 329.0, 0.0, 10.0, 0.0, 0.0, 0.0, 89.0, 0.0, 0.0, 32.0, 0.0, 257.0, 69.0, 330.0, 159.0, 186.0, 0.0, 0.0, 45.0, 0.0, 0.0, 199.0], [26.0, 0.0, 8.0, 190.0, 0.0, 2002.0, 0.0, 64.0, 0.0, 0.0, 376.0, 0.0, 12.0, 0.0, 1.0, 0.0, 80.0, 0.0, 0.0, 67.0, 0.0, 216.0, 62.0, 349.0, 173.0, 190.0, 0.0, 0.0, 50.0, 0.0, 0.0, 230.0]]
3:[[2.0, 2.0, 7.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 205.0, 278.0, 169.0, 219.0, 3.0, 0.0, 0.0, 1.0, 2019.0, 19.0, 56.0, 241.0, 0.0, 2.0, 92.0, 56.0, 136.0, 142.0, 87.0, 335.0, 11.0, 0.0], [1.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 201.0, 289.0, 151.0, 204.0, 7.0, 0.0, 0.0, 4.0, 2009.0, 36.0, 59.0, 217.0, 0.0, 0.0, 85.0, 56.0, 115.0, 172.0, 91.0, 374.0, 8.0, 0.0], [0.0, 1.0, 9.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 192.0, 288.0, 155.0, 217.0, 3.0, 0.0, 0.0, 1.0, 1999.0, 26.0, 41.0, 280.0, 0.0, 0.0, 78.0, 44.0, 157.0, 178.0, 88.0, 323.0, 9.0, 0.0], [0.0, 2.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 219.0, 286.0, 173.0, 215.0, 3.0, 0.0, 0.0, 0.0, 2011.0, 24.0, 52.0, 219.0, 0.0, 1.0, 97.0, 49.0, 139.0, 144.0, 100.0, 338.0, 10.0, 0.0]]
4:[[36.0, 217.0, 0.0, 12.0, 0.0, 324.0, 0.0, 0.0, 11.0, 299.0, 26.0, 1.0, 0.0, 6.0, 0.0, 98.0, 0.0, 29.0, 0.0, 0.0, 0.0, 5.0, 4.0, 1955.0, 713.0, 25.0, 39.0, 2.0, 0.0, 176.0, 91.0, 27.0], [48.0, 206.0, 0.0, 12.0, 0.0, 322.0, 0.0, 0.0, 2.0, 331.0, 41.0, 2.0, 0.0, 2.0, 0.0, 143.0, 0.0, 15.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1955.0, 657.0, 24.0, 38.0, 0.0, 0.0, 172.0, 97.0, 20.0], [67.0, 183.0, 0.0, 22.0, 0.0, 318.0, 0.0, 0.0, 5.0, 301.0, 27.0, 0.0, 0.0, 3.0, 0.0, 99.0, 1.0, 27.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1943.0, 703.0, 24.0, 38.0, 2.0, 0.0, 205.0, 104.0, 19.0], [66.0, 170.0, 0.0, 10.0, 0.0, 319.0, 0.0, 0.0, 10.0, 269.0, 24.0, 3.0, 0.0, 6.0, 0.0, 108.0, 0.0, 30.0, 0.0, 0.0, 0.0, 3.0, 3.0, 1961.0, 696.0, 33.0, 44.0, 3.0, 1.0, 203.0, 109.0, 25.0]]
5:[[0.0, 0.0, 91.0, 264.0, 29.0, 0.0, 139.0, 106.0, 10.0, 0.0, 22.0, 104.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1443.0, 0.0, 0.0, 117.0], [2.0, 0.0, 87.0, 253.0, 26.0, 0.0, 120.0, 99.0, 9.0, 0.0, 21.0, 106.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1.0, 1468.0, 0.0, 0.0, 110.0], [0.0, 0.0, 62.0, 257.0, 30.0, 0.0, 186.0, 89.0, 17.0, 0.0, 32.0, 114.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1742.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1410.0, 0.0, 0.0, 78.0], [0.0, 0.0, 101.0, 267.0, 34.0, 0.0, 145.0, 120.0, 5.0, 0.0, 26.0, 105.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 103.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1799.0, 0.0, 0.0, 1033.0, 21.0, 51.0, 0.0, 3.0, 9.0, 0.0, 0.0, 422.0, 23.0, 0.0, 0.0, 105.0, 304.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 143.0, 0.0, 12.0, 1.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1812.0, 0.0, 0.0, 1017.0, 15.0, 68.0, 0.0, 0.0, 8.0, 0.0, 7.0, 395.0, 21.0, 0.0, 0.0, 80.0, 326.0, 1.0, 0.0, 0.0, 155.0, 0.0, 0.0, 172.0, 0.0, 5.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 1009.0, 7.0, 59.0, 0.0, 2.0, 9.0, 0.0, 1.0, 384.0, 24.0, 0.0, 0.0, 80.0, 346.0, 3.0, 0.0, 0.0, 152.0, 0.0, 0.0, 188.0, 0.0, 12.0, 0.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1788.0, 0.0, 0.0, 989.0, 8.0, 58.0, 0.0, 1.0, 8.0, 0.0, 5.0, 415.0, 14.0, 0.0, 0.0, 87.0, 347.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 175.0, 0.0, 15.0, 4.0, 0.0]]
7:[[9.0, 9.0, 221.0, 150.0, 19.0, 199.0, 46.0, 2.0, 1906.0, 151.0, 0.0, 0.0, 0.0, 198.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0, 315.0, 57.0, 0.0, 75.0, 109.0, 62.0, 110.0, 228.0, 0.0, 0.0, 143.0, 20.0], [7.0, 4.0, 231.0, 111.0, 11.0, 217.0, 52.0, 0.0, 1910.0, 149.0, 0.0, 0.0, 0.0, 180.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 342.0, 65.0, 0.0, 89.0, 126.0, 55.0, 118.0, 238.0, 0.0, 0.0, 130.0, 6.0], [4.0, 9.0, 203.0, 137.0, 17.0, 212.0, 63.0, 0.0, 1895.0, 154.0, 0.0, 0.0, 0.0, 182.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 329.0, 58.0, 0.0, 74.0, 108.0, 58.0, 150.0, 199.0, 0.0, 0.0, 171.0, 16.0], [3.0, 12.0, 210.0, 131.0, 13.0, 214.0, 52.0, 0.0, 1909.0, 172.0, 0.0, 0.0, 0.0, 181.0, 0.0, 79.0, 0.0, 0.0, 0.0, 0.0, 338.0, 64.0, 0.0, 77.0, 100.0, 58.0, 122.0, 215.0, 0.0, 0.0, 132.0, 14.0]]
8:[[0.0, 101.0, 45.0, 0.0, 53.0, 1.0, 12.0, 6.0, 20.0, 56.0, 73.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 600.0, 15.0, 0.0, 43.0, 0.0, 0.0, 14.0, 269.0, 930.0, 1408.0, 0.0, 135.0, 33.0], [0.0, 133.0, 56.0, 0.0, 56.0, 0.0, 6.0, 4.0, 24.0, 83.0, 77.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 554.0, 17.0, 0.0, 48.0, 0.0, 0.0, 18.0, 266.0, 896.0, 1396.0, 0.0, 133.0, 37.0], [0.0, 86.0, 47.0, 0.0, 33.0, 0.0, 4.0, 1.0, 25.0, 56.0, 70.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 221.0, 657.0, 25.0, 0.0, 30.0, 0.0, 1.0, 12.0, 216.0, 922.0, 1497.0, 0.0, 132.0, 41.0], [0.0, 100.0, 49.0, 0.0, 47.0, 0.0, 11.0, 1.0, 23.0, 80.0, 67.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 1.0, 254.0, 578.0, 17.0, 0.0, 42.0, 0.0, 0.0, 14.0, 225.0, 917.0, 1470.0, 0.0, 151.0, 23.0]]
9:[[3.0, 0.0, 38.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 252.0, 0.0, 0.0, 0.0, 1150.0, 2.0, 22.0, 86.0, 1196.0, 71.0, 1.0, 527.0, 3.0, 354.0, 0.0, 2.0, 21.0, 30.0], [2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 284.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 210.0, 0.0, 0.0, 0.0, 1207.0, 1.0, 24.0, 87.0, 1199.0, 82.0, 0.0, 549.0, 2.0, 354.0, 0.0, 1.0, 13.0, 28.0], [2.0, 0.0, 30.0, 1.0, 0.0, 0.0, 306.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 232.0, 0.0, 0.0, 0.0, 1177.0, 1.0, 37.0, 83.0, 1189.0, 85.0, 1.0, 516.0, 1.0, 354.0, 0.0, 4.0, 15.0, 36.0], [2.0, 0.0, 45.0, 4.0, 0.0, 0.0, 280.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 245.0, 0.0, 0.0, 0.0, 1188.0, 2.0, 30.0, 88.0, 1177.0, 70.0, 0.0, 522.0, 4.0, 374.0, 0.0, 0.0, 10.0, 34.0]]
