0:[[0.0, 0.0, 0.0, 0.0, 239.0, 474.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 774.0, 233.0, 0.0, 905.0, 0.0, 146.0, 0.0, 0.0, 740.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 244.0, 463.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 811.0, 247.0, 0.0, 866.0, 0.0, 160.0, 0.0, 0.0, 726.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 436.0, 0.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 817.0, 245.0, 0.0, 838.0, 0.0, 152.0, 0.0, 0.0, 779.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 455.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 791.0, 273.0, 0.0, 927.0, 0.0, 161.0, 0.0, 0.0, 722.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 101.0, 0.0, 215.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 741.0, 0.0, 0.0, 0.0, 0.0, 1828.0, 344.0, 0.0, 0.0, 1.0, 0.0, 851.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 112.0, 0.0, 204.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1.0, 698.0, 0.0, 0.0, 0.0, 0.0, 1836.0, 363.0, 0.0, 0.0, 2.0, 0.0, 867.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 207.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 733.0, 3.0, 0.0, 0.0, 0.0, 1830.0, 312.0, 0.0, 0.0, 1.0, 0.0, 901.0, 4.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 231.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 735.0, 1.0, 0.0, 0.0, 0.0, 1834.0, 382.0, 0.0, 0.0, 2.0, 0.0, 820.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 20.0, 144.0, 0.0, 2007.0, 0.0, 92.0, 0.0, 0.0, 319.0, 0.0, 9.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 33.0, 0.0, 276.0, 70.0, 343.0, 202.0, 222.0, 0.0, 0.0, 39.0, 2.0, 0.0, 225.0], [16.0, 0.0, 15.0, 172.0, 0.0, 1994.0, 0.0, 104.0, 0.0, 0.0, 263.0, 0.0, 7.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 32.0, 0.0, 338.0, 62.0, 352.0, 196.0, 186.0, 0.0, 0.0, 57.0, 1.0, 0.0, 225.0], [18.0, 0.0, 18.0, 145.0, 0.0, 1997.0, 0.0, 85.0, 0.0, 0.0, 310.0, 0.0, 9.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 18.0, 0.0, 279.0, 63.0, 350.0, 191.0, 206.0, 0.0, 0.0, 55.0, 3.0, 0.0, 259.0], [11.0, 0.0, 16.0, 153.0, 0.0, 2021.0, 0.0, 78.0, 3.0, 0.0, 283.0, 0.0, 7.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 30.0, 0.0, 321.0, 63.0, 356.0, 227.0, 173.0, 0.0, 0.0, 58.0, 1.0, 0.0, 236.0]]
3:[[0.0, 10.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 227.0, 236.0, 115.0, 286.0, 5.0, 0.0, 0.0, 7.0, 2017.0, 18.0, 48.0, 224.0, 0.0, 0.0, 97.0, 47.0, 193.0, 136.0, 85.0, 315.0, 12.0, 0.0], [1.0, 3.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 190.0, 263.0, 126.0, 265.0, 8.0, 0.0, 0.0, 1.0, 2009.0, 23.0, 52.0, 258.0, 0.0, 0.0, 102.0, 59.0, 210.0, 117.0, 66.0, 320.0, 14.0, 0.0], [0.0, 3.0, 3.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 190.0, 255.0, 111.0, 299.0, 8.0, 0.0, 0.0, 9.0, 1998.0, 22.0, 46.0, 261.0, 1.0, 0.0, 87.0, 80.0, 205.0, 137.0, 52.0, 313.0, 7.0, 0.0], [0.0, 6.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 225.0, 231.0, 128.0, 263.0, 7.0, 0.0, 0.0, 2.0, 2016.0, 21.0, 55.0, 250.0, 5.0, 0.0, 74.0, 74.0, 209.0, 115.0, 73.0, 322.0, 7.0, 0.0]]
4:[[53.0, 167.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 2.0, 284.0, 38.0, 0.0, 0.0, 5.0, 0.0, 136.0, 0.0, 25.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1951.0, 648.0, 30.0, 40.0, 6.0, 0.0, 185.0, 112.0, 17.0], [53.0, 147.0, 0.0, 0.0, 0.0, 387.0, 0.0, 0.0, 3.0, 266.0, 34.0, 4.0, 0.0, 3.0, 0.0, 116.0, 0.0, 32.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1953.0, 699.0, 31.0, 38.0, 4.0, 2.0, 183.0, 114.0, 23.0], [51.0, 187.0, 0.0, 0.0, 0.0, 378.0, 0.0, 0.0, 2.0, 274.0, 25.0, 0.0, 0.0, 7.0, 0.0, 121.0, 0.0, 23.0, 0.0, 1.0, 0.0, 9.0, 0.0, 1957.0, 684.0, 27.0, 37.0, 5.0, 0.0, 165.0, 124.0, 19.0], [71.0, 187.0, 0.0, 0.0, 0.0, 383.0, 0.0, 0.0, 2.0, 290.0, 46.0, 3.0, 0.0, 3.0, 0.0, 111.0, 1.0, 22.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1972.0, 626.0, 16.0, 36.0, 5.0, 0.0, 171.0, 123.0, 24.0]]
5:[[0.0, 0.0, 66.0, 265.0, 27.0, 0.0, 135.0, 108.0, 6.0, 0.0, 20.0, 124.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 106.0], [2.0, 0.0, 77.0, 273.0, 29.0, 0.0, 155.0, 123.0, 7.0, 0.0, 16.0, 125.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 26.0, 0.0, 2.0, 1.0, 1392.0, 0.0, 0.0, 130.0], [0.0, 0.0, 79.0, 267.0, 23.0, 0.0, 134.0, 129.0, 5.0, 0.0, 15.0, 124.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 35.0, 0.0, 6.0, 0.0, 1415.0, 0.0, 0.0, 118.0], [1.0, 0.0, 80.0, 326.0, 23.0, 0.0, 112.0, 98.0, 5.0, 0.0, 15.0, 135.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1.0, 1451.0, 0.0, 0.0, 92.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1776.0, 0.0, 0.0, 1004.0, 13.0, 61.0, 0.0, 3.0, 4.0, 0.0, 1.0, 385.0, 19.0, 0.0, 0.0, 93.0, 388.0, 1.0, 0.0, 0.0, 152.0, 0.0, 0.0, 157.0, 0.0, 14.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 989.0, 14.0, 59.0, 0.0, 6.0, 7.0, 0.0, 3.0, 447.0, 17.0, 0.0, 0.0, 76.0, 360.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 148.0, 0.0, 8.0, 2.0, 2.0], [0.0, 19.0, 0.0, 0.0, 1791.0, 0.0, 0.0, 1041.0, 16.0, 60.0, 0.0, 5.0, 4.0, 0.0, 2.0, 429.0, 15.0, 0.0, 0.0, 70.0, 338.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 144.0, 0.0, 10.0, 3.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 1047.0, 14.0, 47.0, 0.0, 1.0, 4.0, 0.0, 2.0, 362.0, 19.0, 0.0, 0.0, 83.0, 383.0, 0.0, 0.0, 1.0, 151.0, 0.0, 0.0, 159.0, 0.0, 10.0, 5.0, 0.0]]
7:[[6.0, 7.0, 197.0, 171.0, 11.0, 154.0, 97.0, 0.0, 1898.0, 96.0, 0.0, 0.0, 0.0, 127.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 403.0, 64.0, 0.0, 92.0, 66.0, 69.0, 125.0, 279.0, 1.0, 0.0, 150.0, 53.0], [2.0, 14.0, 206.0, 133.0, 8.0, 173.0, 87.0, 0.0, 1893.0, 93.0, 0.0, 0.0, 0.0, 119.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 419.0, 55.0, 0.0, 105.0, 51.0, 87.0, 139.0, 272.0, 1.0, 2.0, 152.0, 46.0], [5.0, 17.0, 221.0, 157.0, 9.0, 174.0, 79.0, 0.0, 1908.0, 100.0, 0.0, 0.0, 0.0, 124.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 400.0, 60.0, 0.0, 93.0, 44.0, 65.0, 115.0, 300.0, 1.0, 0.0, 141.0, 49.0], [6.0, 8.0, 187.0, 176.0, 15.0, 163.0, 101.0, 0.0, 1882.0, 104.0, 0.0, 0.0, 0.0, 137.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 415.0, 68.0, 0.0, 90.0, 55.0, 71.0, 128.0, 276.0, 0.0, 0.0, 130.0, 41.0]]
8:[[1.0, 89.0, 63.0, 1.0, 34.0, 0.0, 5.0, 7.0, 38.0, 89.0, 117.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 255.0, 613.0, 21.0, 0.0, 36.0, 0.0, 0.0, 11.0, 316.0, 909.0, 1204.0, 0.0, 219.0, 51.0], [0.0, 66.0, 62.0, 3.0, 30.0, 1.0, 7.0, 3.0, 38.0, 80.0, 110.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 614.0, 11.0, 0.0, 57.0, 0.0, 4.0, 10.0, 298.0, 873.0, 1277.0, 0.0, 202.0, 48.0], [0.0, 78.0, 73.0, 1.0, 40.0, 0.0, 8.0, 6.0, 30.0, 91.0, 101.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 573.0, 14.0, 0.0, 44.0, 0.0, 1.0, 11.0, 327.0, 903.0, 1212.0, 0.0, 250.0, 54.0], [1.0, 70.0, 53.0, 3.0, 36.0, 0.0, 2.0, 4.0, 29.0, 67.0, 125.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 616.0, 19.0, 0.0, 31.0, 0.0, 4.0, 13.0, 318.0, 940.0, 1180.0, 0.0, 227.0, 59.0]]
9:[[2.0, 0.0, 42.0, 3.0, 0.0, 0.0, 317.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 261.0, 5.0, 0.0, 0.0, 1155.0, 4.0, 37.0, 65.0, 1096.0, 67.0, 0.0, 577.0, 3.0, 391.0, 0.0, 2.0, 8.0, 36.0], [2.0, 0.0, 36.0, 5.0, 0.0, 0.0, 286.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 259.0, 2.0, 0.0, 0.0, 1195.0, 1.0, 33.0, 65.0, 1161.0, 77.0, 0.0, 569.0, 1.0, 331.0, 0.0, 1.0, 12.0, 37.0], [3.0, 0.0, 43.0, 2.0, 0.0, 0.0, 288.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 253.0, 3.0, 0.0, 0.0, 1165.0, 5.0, 45.0, 74.0, 1130.0, 75.0, 0.0, 553.0, 2.0, 378.0, 0.0, 1.0, 11.0, 35.0], [3.0, 0.0, 32.0, 3.0, 0.0, 0.0, 303.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 240.0, 2.0, 0.0, 0.0, 1184.0, 3.0, 48.0, 63.0, 1061.0, 88.0, 1.0, 601.0, 1.0, 400.0, 0.0, 1.0, 17.0, 24.0]]
