0:[[0.0, 0.0, 0.0, 7.0, 235.0, 433.0, 0.0, 0.0, 0.0, 2.0, 506.0, 3.0, 0.0, 0.0, 0.0, 46.0, 0.0, 1.0, 768.0, 466.0, 0.0, 909.0, 0.0, 172.0, 0.0, 0.0, 547.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 254.0, 411.0, 0.0, 0.0, 1.0, 1.0, 568.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 755.0, 441.0, 0.0, 886.0, 0.0, 163.0, 0.0, 0.0, 566.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 268.0, 419.0, 0.0, 0.0, 0.0, 1.0, 551.0, 1.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 736.0, 458.0, 0.0, 880.0, 0.0, 173.0, 0.0, 0.0, 567.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 208.0, 489.0, 0.0, 0.0, 0.0, 2.0, 544.0, 1.0, 0.0, 0.0, 0.0, 50.0, 0.0, 1.0, 763.0, 426.0, 0.0, 894.0, 0.0, 168.0, 0.0, 1.0, 545.0, 1.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 84.0, 0.0, 417.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 88.0, 0.0, 539.0, 112.0, 0.0, 0.0, 21.0, 1711.0, 408.0, 0.0, 1.0, 0.0, 0.0, 702.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 416.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 90.0, 0.0, 558.0, 87.0, 0.0, 0.0, 12.0, 1722.0, 417.0, 0.0, 1.0, 0.0, 0.0, 690.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 84.0, 0.0, 415.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 89.0, 0.0, 564.0, 94.0, 0.0, 0.0, 18.0, 1744.0, 364.0, 0.0, 1.0, 0.0, 0.0, 703.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 424.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 76.0, 0.0, 561.0, 78.0, 0.0, 0.0, 7.0, 1697.0, 449.0, 0.0, 1.0, 0.0, 0.0, 691.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 3.0, 224.0, 0.0, 2000.0, 0.0, 33.0, 3.0, 0.0, 220.0, 0.0, 10.0, 0.0, 0.0, 0.0, 61.0, 0.0, 2.0, 32.0, 0.0, 226.0, 38.0, 333.0, 236.0, 183.0, 0.0, 0.0, 63.0, 4.0, 0.0, 402.0], [25.0, 0.0, 0.0, 212.0, 0.0, 1994.0, 0.0, 46.0, 0.0, 0.0, 191.0, 1.0, 8.0, 0.0, 1.0, 0.0, 65.0, 3.0, 0.0, 32.0, 1.0, 186.0, 52.0, 333.0, 243.0, 204.0, 0.0, 1.0, 51.0, 4.0, 0.0, 443.0], [16.0, 0.0, 4.0, 187.0, 0.0, 2004.0, 0.0, 54.0, 2.0, 0.0, 230.0, 0.0, 8.0, 0.0, 1.0, 0.0, 80.0, 2.0, 0.0, 27.0, 0.0, 219.0, 40.0, 264.0, 259.0, 223.0, 1.0, 0.0, 68.0, 8.0, 0.0, 399.0], [18.0, 0.0, 5.0, 204.0, 0.0, 2002.0, 0.0, 47.0, 1.0, 0.0, 207.0, 0.0, 12.0, 0.0, 1.0, 0.0, 70.0, 1.0, 1.0, 38.0, 0.0, 210.0, 44.0, 331.0, 226.0, 175.0, 0.0, 0.0, 45.0, 6.0, 0.0, 452.0]]
3:[[0.0, 120.0, 5.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 246.0, 246.0, 74.0, 183.0, 0.0, 0.0, 0.0, 7.0, 1993.0, 10.0, 32.0, 227.0, 0.0, 0.0, 57.0, 25.0, 494.0, 153.0, 23.0, 176.0, 14.0, 0.0], [0.0, 145.0, 11.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 260.0, 240.0, 77.0, 136.0, 1.0, 0.0, 0.0, 5.0, 2000.0, 13.0, 32.0, 195.0, 0.0, 1.0, 69.0, 29.0, 490.0, 171.0, 36.0, 158.0, 18.0, 0.0], [0.0, 96.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 189.0, 207.0, 83.0, 162.0, 0.0, 0.0, 0.0, 9.0, 2015.0, 6.0, 29.0, 242.0, 0.0, 1.0, 66.0, 21.0, 532.0, 148.0, 40.0, 221.0, 17.0, 0.0], [0.0, 100.0, 8.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 251.0, 230.0, 67.0, 160.0, 1.0, 0.0, 0.0, 5.0, 2005.0, 14.0, 25.0, 240.0, 0.0, 0.0, 59.0, 14.0, 511.0, 153.0, 29.0, 174.0, 30.0, 0.0]]
4:[[172.0, 135.0, 0.0, 0.0, 0.0, 391.0, 0.0, 1.0, 2.0, 269.0, 67.0, 2.0, 0.0, 13.0, 0.0, 164.0, 0.0, 12.0, 0.0, 15.0, 0.0, 1.0, 54.0, 1920.0, 564.0, 5.0, 17.0, 1.0, 0.0, 221.0, 41.0, 29.0], [162.0, 127.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 3.0, 222.0, 85.0, 3.0, 0.0, 11.0, 0.0, 180.0, 0.0, 13.0, 0.0, 12.0, 1.0, 5.0, 74.0, 1888.0, 603.0, 12.0, 18.0, 0.0, 0.0, 214.0, 47.0, 40.0], [151.0, 128.0, 0.0, 0.0, 0.0, 372.0, 0.0, 1.0, 1.0, 329.0, 75.0, 3.0, 0.0, 12.0, 0.0, 158.0, 0.0, 17.0, 0.0, 16.0, 0.0, 4.0, 77.0, 1908.0, 571.0, 5.0, 16.0, 0.0, 0.0, 174.0, 51.0, 27.0], [167.0, 163.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 1.0, 269.0, 71.0, 1.0, 0.0, 15.0, 0.0, 174.0, 0.0, 9.0, 0.0, 5.0, 0.0, 3.0, 55.0, 1896.0, 567.0, 8.0, 12.0, 1.0, 0.0, 200.0, 40.0, 26.0]]
5:[[2.0, 0.0, 65.0, 396.0, 30.0, 0.0, 163.0, 221.0, 11.0, 0.0, 64.0, 172.0, 1.0, 31.0, 13.0, 0.0, 0.0, 0.0, 98.0, 0.0, 0.0, 1309.0, 0.0, 1.0, 29.0, 0.0, 2.0, 2.0, 1368.0, 0.0, 0.0, 118.0], [2.0, 0.0, 112.0, 400.0, 36.0, 0.0, 173.0, 198.0, 12.0, 0.0, 57.0, 104.0, 3.0, 18.0, 6.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 1356.0, 0.0, 1.0, 32.0, 0.0, 2.0, 0.0, 1371.0, 0.0, 0.0, 119.0], [2.0, 0.0, 86.0, 388.0, 22.0, 0.0, 144.0, 228.0, 14.0, 0.0, 48.0, 167.0, 0.0, 14.0, 9.0, 1.0, 0.0, 0.0, 95.0, 0.0, 0.0, 1345.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1390.0, 0.0, 0.0, 109.0], [1.0, 0.0, 91.0, 400.0, 23.0, 0.0, 200.0, 214.0, 6.0, 0.0, 54.0, 158.0, 1.0, 17.0, 12.0, 3.0, 0.0, 0.0, 105.0, 0.0, 0.0, 1299.0, 1.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1380.0, 0.0, 0.0, 111.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1560.0, 1.0, 0.0, 990.0, 19.0, 106.0, 0.0, 3.0, 12.0, 0.0, 2.0, 368.0, 41.0, 0.0, 0.0, 106.0, 464.0, 4.0, 7.0, 0.0, 154.0, 0.0, 0.0, 201.0, 0.0, 23.0, 4.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1536.0, 1.0, 0.0, 966.0, 37.0, 93.0, 0.0, 1.0, 7.0, 0.0, 1.0, 406.0, 45.0, 1.0, 0.0, 143.0, 434.0, 7.0, 1.0, 0.0, 150.0, 0.0, 0.0, 207.0, 0.0, 19.0, 8.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1585.0, 1.0, 0.0, 990.0, 19.0, 92.0, 0.0, 2.0, 9.0, 0.0, 4.0, 376.0, 63.0, 0.0, 0.0, 95.0, 416.0, 5.0, 2.0, 0.0, 170.0, 0.0, 0.0, 208.0, 0.0, 17.0, 5.0, 5.0], [0.0, 39.0, 1.0, 0.0, 1538.0, 2.0, 0.0, 991.0, 24.0, 85.0, 0.0, 6.0, 12.0, 0.0, 6.0, 382.0, 52.0, 0.0, 0.0, 148.0, 439.0, 2.0, 5.0, 0.0, 132.0, 0.0, 0.0, 191.0, 0.0, 29.0, 11.0, 1.0]]
7:[[2.0, 13.0, 197.0, 206.0, 10.0, 200.0, 102.0, 0.0, 1821.0, 49.0, 0.0, 0.0, 0.0, 86.0, 1.0, 47.0, 0.0, 1.0, 0.0, 135.0, 352.0, 62.0, 0.0, 72.0, 48.0, 66.0, 109.0, 298.0, 0.0, 7.0, 199.0, 13.0], [2.0, 23.0, 197.0, 215.0, 2.0, 188.0, 104.0, 0.0, 1839.0, 47.0, 0.0, 0.0, 0.0, 86.0, 3.0, 61.0, 0.0, 0.0, 0.0, 126.0, 341.0, 66.0, 0.0, 78.0, 60.0, 82.0, 105.0, 272.0, 1.0, 6.0, 175.0, 17.0], [1.0, 15.0, 190.0, 221.0, 14.0, 190.0, 80.0, 0.0, 1849.0, 30.0, 0.0, 0.0, 0.0, 99.0, 2.0, 36.0, 0.0, 0.0, 0.0, 117.0, 344.0, 53.0, 0.0, 113.0, 54.0, 49.0, 91.0, 318.0, 0.0, 6.0, 213.0, 11.0], [5.0, 23.0, 187.0, 214.0, 6.0, 194.0, 97.0, 0.0, 1807.0, 32.0, 0.0, 0.0, 0.0, 110.0, 1.0, 54.0, 0.0, 0.0, 0.0, 124.0, 346.0, 56.0, 0.0, 94.0, 65.0, 92.0, 114.0, 293.0, 0.0, 2.0, 170.0, 10.0]]
8:[[4.0, 78.0, 78.0, 1.0, 35.0, 2.0, 2.0, 4.0, 33.0, 98.0, 94.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 370.0, 631.0, 43.0, 0.0, 73.0, 0.0, 3.0, 8.0, 271.0, 989.0, 1012.0, 0.0, 171.0, 90.0], [2.0, 66.0, 89.0, 0.0, 51.0, 0.0, 2.0, 2.0, 45.0, 98.0, 95.0, 0.0, 14.0, 0.0, 0.0, 4.0, 0.0, 0.0, 353.0, 628.0, 44.0, 0.0, 63.0, 0.0, 2.0, 8.0, 284.0, 935.0, 1060.0, 0.0, 179.0, 72.0], [1.0, 49.0, 94.0, 0.0, 32.0, 0.0, 1.0, 2.0, 43.0, 124.0, 102.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 368.0, 639.0, 52.0, 0.0, 75.0, 0.0, 6.0, 6.0, 293.0, 953.0, 927.0, 0.0, 228.0, 92.0], [4.0, 66.0, 82.0, 1.0, 76.0, 3.0, 0.0, 4.0, 28.0, 85.0, 108.0, 0.0, 5.0, 0.0, 0.0, 3.0, 0.0, 0.0, 342.0, 669.0, 46.0, 0.0, 82.0, 0.0, 2.0, 13.0, 278.0, 907.0, 1042.0, 0.0, 165.0, 85.0]]
9:[[3.0, 0.0, 55.0, 8.0, 0.0, 0.0, 265.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 317.0, 7.0, 0.0, 0.0, 1170.0, 3.0, 90.0, 102.0, 891.0, 92.0, 2.0, 665.0, 2.0, 358.0, 0.0, 0.0, 13.0, 27.0], [3.0, 1.0, 64.0, 12.0, 0.0, 0.0, 291.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 0.0, 355.0, 7.0, 0.0, 0.0, 1143.0, 5.0, 69.0, 89.0, 923.0, 70.0, 2.0, 628.0, 7.0, 333.0, 0.0, 2.0, 20.0, 34.0], [3.0, 1.0, 53.0, 11.0, 0.0, 0.0, 284.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 338.0, 13.0, 0.0, 0.0, 1178.0, 14.0, 78.0, 102.0, 877.0, 86.0, 2.0, 673.0, 3.0, 319.0, 0.0, 0.0, 8.0, 26.0], [2.0, 2.0, 36.0, 14.0, 0.0, 0.0, 251.0, 2.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 330.0, 9.0, 0.0, 0.0, 1205.0, 2.0, 81.0, 93.0, 883.0, 96.0, 3.0, 650.0, 3.0, 340.0, 0.0, 1.0, 14.0, 28.0]]
