0:[[0.0, 0.0, 0.0, 0.0, 200.0, 465.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 721.0, 377.0, 1.0, 920.0, 0.0, 176.0, 0.0, 0.0, 595.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 223.0, 438.0, 0.0, 1.0, 0.0, 0.0, 610.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 773.0, 291.0, 1.0, 815.0, 0.0, 202.0, 0.0, 0.0, 686.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 193.0, 485.0, 0.0, 0.0, 0.0, 0.0, 493.0, 0.0, 0.0, 0.0, 0.0, 66.0, 3.0, 0.0, 855.0, 350.0, 0.0, 875.0, 1.0, 191.0, 0.0, 0.0, 583.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 204.0, 454.0, 0.0, 0.0, 0.0, 0.0, 560.0, 1.0, 1.0, 0.0, 0.0, 58.0, 2.0, 0.0, 787.0, 320.0, 2.0, 885.0, 0.0, 184.0, 1.0, 0.0, 636.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 87.0, 0.0, 343.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 630.0, 7.0, 0.0, 0.0, 3.0, 1782.0, 459.0, 0.0, 0.0, 0.0, 0.0, 738.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 307.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 747.0, 9.0, 0.0, 0.0, 3.0, 1753.0, 366.0, 0.0, 0.0, 0.0, 0.0, 809.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 345.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 655.0, 6.0, 0.0, 0.0, 5.0, 1751.0, 400.0, 0.0, 0.0, 0.0, 0.0, 808.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 316.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 683.0, 12.0, 0.0, 0.0, 4.0, 1767.0, 420.0, 0.0, 0.0, 0.0, 0.0, 790.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 10.0, 275.0, 0.0, 2009.0, 0.0, 83.0, 0.0, 0.0, 243.0, 0.0, 32.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 27.0, 0.0, 244.0, 41.0, 369.0, 155.0, 181.0, 0.0, 0.0, 48.0, 1.0, 0.0, 296.0], [15.0, 0.0, 9.0, 233.0, 0.0, 2007.0, 0.0, 90.0, 1.0, 0.0, 288.0, 0.0, 41.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 18.0, 0.0, 292.0, 42.0, 303.0, 159.0, 174.0, 0.0, 0.0, 74.0, 0.0, 0.0, 282.0], [16.0, 0.0, 5.0, 295.0, 0.0, 2015.0, 0.0, 77.0, 1.0, 0.0, 228.0, 0.0, 33.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 28.0, 0.0, 253.0, 33.0, 365.0, 183.0, 134.0, 0.0, 0.0, 58.0, 0.0, 0.0, 303.0], [24.0, 0.0, 5.0, 261.0, 0.0, 2005.0, 1.0, 59.0, 1.0, 0.0, 254.0, 0.0, 27.0, 0.0, 0.0, 0.0, 94.0, 1.0, 0.0, 17.0, 0.0, 290.0, 45.0, 324.0, 166.0, 162.0, 0.0, 0.0, 53.0, 0.0, 0.0, 307.0]]
3:[[0.0, 6.0, 8.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 225.0, 214.0, 90.0, 142.0, 14.0, 0.0, 0.0, 1.0, 2010.0, 29.0, 38.0, 217.0, 0.0, 0.0, 53.0, 100.0, 180.0, 117.0, 97.0, 530.0, 16.0, 0.0], [0.0, 0.0, 5.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 14.0, 179.0, 267.0, 71.0, 154.0, 9.0, 0.0, 0.0, 1.0, 2005.0, 31.0, 28.0, 231.0, 0.0, 0.0, 66.0, 123.0, 120.0, 140.0, 63.0, 574.0, 11.0, 0.0], [0.0, 1.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 10.0, 211.0, 269.0, 96.0, 147.0, 5.0, 0.0, 0.0, 2.0, 2000.0, 33.0, 48.0, 259.0, 0.0, 0.0, 63.0, 93.0, 160.0, 148.0, 79.0, 452.0, 14.0, 0.0], [0.0, 4.0, 10.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 192.0, 242.0, 90.0, 160.0, 9.0, 0.0, 0.0, 1.0, 2008.0, 36.0, 42.0, 217.0, 0.0, 1.0, 60.0, 105.0, 190.0, 127.0, 74.0, 509.0, 6.0, 0.0]]
4:[[125.0, 177.0, 0.0, 0.0, 0.0, 331.0, 0.0, 0.0, 3.0, 263.0, 46.0, 3.0, 0.0, 3.0, 0.0, 124.0, 0.0, 28.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1955.0, 650.0, 14.0, 34.0, 5.0, 2.0, 172.0, 139.0, 18.0], [70.0, 171.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 1.0, 275.0, 49.0, 1.0, 0.0, 3.0, 0.0, 125.0, 0.0, 31.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1943.0, 702.0, 9.0, 39.0, 5.0, 3.0, 176.0, 128.0, 28.0], [108.0, 152.0, 0.0, 0.0, 0.0, 332.0, 0.0, 1.0, 1.0, 283.0, 37.0, 2.0, 0.0, 3.0, 0.0, 117.0, 2.0, 21.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1930.0, 683.0, 9.0, 33.0, 13.0, 1.0, 215.0, 128.0, 21.0], [110.0, 143.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 2.0, 264.0, 47.0, 1.0, 0.0, 2.0, 0.0, 113.0, 0.0, 27.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1936.0, 700.0, 15.0, 35.0, 8.0, 0.0, 206.0, 145.0, 20.0]]
5:[[1.0, 0.0, 76.0, 323.0, 23.0, 0.0, 125.0, 169.0, 2.0, 0.0, 28.0, 135.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1532.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1475.0, 0.0, 0.0, 131.0], [0.0, 0.0, 82.0, 280.0, 28.0, 0.0, 144.0, 205.0, 6.0, 0.0, 36.0, 128.0, 3.0, 37.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1521.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 133.0], [0.0, 0.0, 114.0, 327.0, 25.0, 0.0, 128.0, 148.0, 5.0, 0.0, 49.0, 139.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1405.0, 0.0, 0.0, 118.0], [2.0, 1.0, 75.0, 320.0, 30.0, 0.0, 157.0, 211.0, 5.0, 0.0, 56.0, 125.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1490.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1431.0, 0.0, 0.0, 104.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 968.0, 25.0, 65.0, 0.0, 4.0, 10.0, 0.0, 3.0, 401.0, 25.0, 0.0, 0.0, 113.0, 424.0, 1.0, 1.0, 0.0, 127.0, 0.0, 0.0, 169.0, 0.0, 14.0, 3.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 973.0, 24.0, 79.0, 0.0, 6.0, 4.0, 0.0, 4.0, 482.0, 24.0, 3.0, 0.0, 94.0, 340.0, 3.0, 0.0, 0.0, 141.0, 0.0, 0.0, 164.0, 0.0, 11.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1675.0, 1.0, 0.0, 974.0, 18.0, 69.0, 0.0, 2.0, 18.0, 0.0, 0.0, 432.0, 27.0, 1.0, 0.0, 109.0, 409.0, 2.0, 2.0, 0.0, 139.0, 0.0, 0.0, 177.0, 0.0, 11.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 1022.0, 16.0, 57.0, 0.0, 2.0, 9.0, 0.0, 2.0, 429.0, 25.0, 6.0, 0.0, 110.0, 386.0, 1.0, 0.0, 0.0, 143.0, 0.0, 0.0, 153.0, 0.0, 14.0, 8.0, 1.0]]
7:[[12.0, 6.0, 200.0, 158.0, 3.0, 168.0, 95.0, 0.0, 1879.0, 76.0, 0.0, 0.0, 0.0, 146.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 362.0, 56.0, 0.0, 83.0, 65.0, 104.0, 120.0, 340.0, 1.0, 5.0, 147.0, 11.0], [7.0, 9.0, 217.0, 125.0, 1.0, 178.0, 80.0, 0.0, 1879.0, 97.0, 1.0, 0.0, 0.0, 135.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 338.0, 36.0, 0.0, 86.0, 65.0, 84.0, 88.0, 432.0, 0.0, 1.0, 128.0, 19.0], [10.0, 10.0, 218.0, 157.0, 9.0, 175.0, 85.0, 0.0, 1864.0, 74.0, 0.0, 0.0, 0.0, 128.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 401.0, 45.0, 0.0, 91.0, 65.0, 78.0, 130.0, 312.0, 0.0, 2.0, 145.0, 22.0], [3.0, 6.0, 194.0, 181.0, 1.0, 184.0, 81.0, 0.0, 1887.0, 87.0, 0.0, 0.0, 0.0, 129.0, 0.0, 84.0, 0.0, 0.0, 0.0, 0.0, 352.0, 47.0, 0.0, 98.0, 49.0, 74.0, 117.0, 367.0, 1.0, 2.0, 140.0, 12.0]]
8:[[0.0, 109.0, 67.0, 2.0, 57.0, 0.0, 4.0, 6.0, 37.0, 63.0, 98.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 300.0, 628.0, 21.0, 0.0, 62.0, 0.0, 1.0, 9.0, 226.0, 962.0, 1230.0, 0.0, 126.0, 76.0], [0.0, 132.0, 84.0, 2.0, 57.0, 0.0, 4.0, 6.0, 46.0, 95.0, 80.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 583.0, 12.0, 0.0, 83.0, 0.0, 1.0, 2.0, 206.0, 912.0, 1242.0, 0.0, 168.0, 67.0], [0.0, 112.0, 52.0, 0.0, 46.0, 0.0, 1.0, 12.0, 45.0, 90.0, 111.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 302.0, 646.0, 24.0, 1.0, 96.0, 0.0, 2.0, 6.0, 205.0, 907.0, 1235.0, 0.0, 134.0, 55.0], [1.0, 134.0, 83.0, 0.0, 50.0, 0.0, 0.0, 7.0, 44.0, 82.0, 92.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 306.0, 626.0, 24.0, 0.0, 65.0, 0.0, 1.0, 7.0, 206.0, 942.0, 1191.0, 0.0, 153.0, 63.0]]
9:[[4.0, 1.0, 37.0, 5.0, 0.0, 0.0, 336.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 286.0, 4.0, 0.0, 0.0, 1175.0, 1.0, 30.0, 112.0, 1014.0, 67.0, 1.0, 575.0, 2.0, 384.0, 0.0, 0.0, 7.0, 33.0], [6.0, 0.0, 42.0, 5.0, 0.0, 0.0, 336.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 302.0, 6.0, 0.0, 0.0, 1166.0, 6.0, 24.0, 142.0, 1027.0, 85.0, 0.0, 585.0, 2.0, 296.0, 0.0, 2.0, 9.0, 28.0], [4.0, 0.0, 35.0, 1.0, 0.0, 0.0, 337.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 290.0, 3.0, 0.0, 0.0, 1146.0, 3.0, 41.0, 130.0, 1033.0, 77.0, 0.0, 590.0, 2.0, 304.0, 0.0, 4.0, 21.0, 49.0], [2.0, 0.0, 42.0, 3.0, 0.0, 0.0, 318.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 285.0, 4.0, 0.0, 0.0, 1178.0, 3.0, 35.0, 132.0, 1025.0, 88.0, 0.0, 576.0, 3.0, 323.0, 0.0, 0.0, 9.0, 44.0]]
