0:[[0.0, 0.0, 0.0, 6.0, 234.0, 443.0, 0.0, 0.0, 1.0, 1.0, 540.0, 2.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 832.0, 387.0, 0.0, 846.0, 0.0, 174.0, 0.0, 1.0, 582.0, 0.0, 2.0, 0.0, 0.0, 2.0], [0.0, 0.0, 0.0, 9.0, 263.0, 404.0, 0.0, 0.0, 0.0, 1.0, 516.0, 4.0, 1.0, 0.0, 0.0, 41.0, 0.0, 1.0, 816.0, 392.0, 0.0, 823.0, 0.0, 214.0, 0.0, 3.0, 604.0, 0.0, 2.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 5.0, 245.0, 446.0, 0.0, 0.0, 0.0, 1.0, 540.0, 2.0, 0.0, 2.0, 0.0, 40.0, 0.0, 0.0, 743.0, 471.0, 0.0, 858.0, 0.0, 152.0, 0.0, 0.0, 586.0, 0.0, 0.0, 1.0, 2.0, 2.0], [0.0, 0.0, 0.0, 6.0, 223.0, 493.0, 0.0, 0.0, 0.0, 2.0, 520.0, 1.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 786.0, 390.0, 0.0, 884.0, 0.0, 132.0, 0.0, 0.0, 602.0, 0.0, 2.0, 0.0, 3.0, 1.0]]
1:[[0.0, 3.0, 0.0, 66.0, 0.0, 371.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 75.0, 0.0, 626.0, 51.0, 0.0, 0.0, 10.0, 1712.0, 415.0, 0.0, 3.0, 0.0, 0.0, 757.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 17.0, 0.0, 73.0, 0.0, 354.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 62.0, 0.0, 578.0, 55.0, 0.0, 0.0, 9.0, 1748.0, 369.0, 1.0, 1.0, 0.0, 0.0, 816.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 55.0, 0.0, 385.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 106.0, 0.0, 537.0, 44.0, 0.0, 1.0, 3.0, 1719.0, 472.0, 1.0, 0.0, 0.0, 0.0, 753.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 6.0, 0.0, 74.0, 0.0, 387.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 588.0, 56.0, 0.0, 0.0, 7.0, 1731.0, 447.0, 2.0, 0.0, 0.0, 0.0, 704.0, 15.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 2.0, 193.0, 0.0, 1992.0, 0.0, 65.0, 2.0, 0.0, 355.0, 0.0, 10.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 38.0, 0.0, 202.0, 34.0, 329.0, 199.0, 174.0, 0.0, 0.0, 55.0, 4.0, 0.0, 348.0], [21.0, 0.0, 4.0, 188.0, 0.0, 1996.0, 0.0, 49.0, 2.0, 0.0, 339.0, 0.0, 4.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 26.0, 0.0, 214.0, 45.0, 328.0, 184.0, 137.0, 0.0, 1.0, 76.0, 4.0, 0.0, 393.0], [20.0, 0.0, 0.0, 214.0, 0.0, 2000.0, 0.0, 65.0, 3.0, 0.0, 357.0, 0.0, 8.0, 0.0, 0.0, 0.0, 77.0, 1.0, 0.0, 42.0, 0.0, 207.0, 56.0, 286.0, 193.0, 161.0, 0.0, 0.0, 56.0, 3.0, 0.0, 347.0], [17.0, 0.0, 5.0, 185.0, 0.0, 1989.0, 0.0, 53.0, 2.0, 0.0, 340.0, 0.0, 9.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 38.0, 0.0, 215.0, 59.0, 312.0, 185.0, 145.0, 0.0, 0.0, 49.0, 1.0, 0.0, 412.0]]
3:[[2.0, 85.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 201.0, 275.0, 76.0, 149.0, 7.0, 0.0, 0.0, 5.0, 1993.0, 12.0, 44.0, 217.0, 0.0, 0.0, 52.0, 66.0, 429.0, 167.0, 64.0, 229.0, 16.0, 0.0], [0.0, 66.0, 1.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 210.0, 303.0, 97.0, 158.0, 9.0, 0.0, 0.0, 4.0, 1980.0, 6.0, 26.0, 222.0, 2.0, 0.0, 65.0, 71.0, 404.0, 168.0, 60.0, 216.0, 9.0, 0.0], [1.0, 79.0, 1.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 9.0, 225.0, 282.0, 81.0, 140.0, 13.0, 0.0, 0.0, 7.0, 1997.0, 19.0, 32.0, 194.0, 1.0, 0.0, 70.0, 70.0, 408.0, 199.0, 71.0, 174.0, 18.0, 0.0], [0.0, 109.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 230.0, 260.0, 105.0, 147.0, 9.0, 0.0, 0.0, 10.0, 1994.0, 11.0, 33.0, 211.0, 0.0, 1.0, 74.0, 62.0, 390.0, 171.0, 47.0, 205.0, 13.0, 0.0]]
4:[[197.0, 203.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 2.0, 252.0, 21.0, 1.0, 0.0, 12.0, 0.0, 125.0, 0.0, 14.0, 0.0, 10.0, 0.0, 4.0, 48.0, 1910.0, 618.0, 11.0, 18.0, 0.0, 0.0, 207.0, 69.0, 24.0], [154.0, 143.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 2.0, 270.0, 14.0, 8.0, 0.0, 16.0, 0.0, 106.0, 0.0, 17.0, 0.0, 17.0, 0.0, 4.0, 63.0, 1910.0, 709.0, 11.0, 15.0, 3.0, 0.0, 202.0, 107.0, 28.0], [196.0, 163.0, 1.0, 0.0, 0.0, 293.0, 0.0, 0.0, 4.0, 206.0, 37.0, 2.0, 0.0, 9.0, 0.0, 135.0, 0.0, 26.0, 0.0, 20.0, 0.0, 6.0, 65.0, 1914.0, 659.0, 17.0, 16.0, 0.0, 0.0, 217.0, 85.0, 25.0], [179.0, 187.0, 0.0, 0.0, 0.0, 343.0, 0.0, 1.0, 0.0, 261.0, 18.0, 1.0, 1.0, 11.0, 0.0, 152.0, 0.0, 18.0, 0.0, 17.0, 1.0, 7.0, 50.0, 1927.0, 595.0, 13.0, 12.0, 1.0, 0.0, 193.0, 93.0, 15.0]]
5:[[2.0, 0.0, 79.0, 312.0, 30.0, 0.0, 166.0, 250.0, 5.0, 0.0, 58.0, 134.0, 2.0, 20.0, 4.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1.0, 1367.0, 0.0, 0.0, 194.0], [3.0, 1.0, 103.0, 317.0, 45.0, 0.0, 150.0, 239.0, 18.0, 0.0, 57.0, 137.0, 2.0, 23.0, 2.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 35.0, 0.0, 1.0, 2.0, 1355.0, 0.0, 0.0, 182.0], [1.0, 0.0, 88.0, 339.0, 37.0, 0.0, 149.0, 253.0, 9.0, 0.0, 64.0, 120.0, 5.0, 16.0, 3.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 30.0, 0.0, 4.0, 0.0, 1373.0, 0.0, 0.0, 128.0], [7.0, 1.0, 92.0, 336.0, 32.0, 0.0, 142.0, 218.0, 13.0, 0.0, 61.0, 118.0, 0.0, 16.0, 3.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 32.0, 0.0, 2.0, 1.0, 1398.0, 0.0, 0.0, 157.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1555.0, 0.0, 0.0, 988.0, 24.0, 106.0, 0.0, 4.0, 12.0, 0.0, 2.0, 416.0, 37.0, 0.0, 0.0, 116.0, 431.0, 7.0, 1.0, 0.0, 134.0, 0.0, 0.0, 197.0, 0.0, 23.0, 5.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 979.0, 22.0, 118.0, 0.0, 4.0, 8.0, 0.0, 4.0, 428.0, 23.0, 0.0, 0.0, 95.0, 404.0, 2.0, 0.0, 0.0, 148.0, 0.0, 0.0, 230.0, 0.0, 29.0, 4.0, 0.0], [0.0, 38.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 1006.0, 30.0, 82.0, 0.0, 1.0, 9.0, 0.0, 3.0, 388.0, 28.0, 0.0, 0.0, 110.0, 405.0, 3.0, 2.0, 0.0, 134.0, 0.0, 0.0, 241.0, 0.0, 18.0, 7.0, 2.0], [0.0, 48.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 1019.0, 26.0, 82.0, 0.0, 0.0, 16.0, 0.0, 2.0, 402.0, 25.0, 0.0, 0.0, 131.0, 417.0, 9.0, 1.0, 0.0, 149.0, 0.0, 0.0, 173.0, 0.0, 24.0, 3.0, 2.0]]
7:[[4.0, 19.0, 204.0, 217.0, 9.0, 186.0, 62.0, 0.0, 1863.0, 70.0, 0.0, 0.0, 0.0, 126.0, 1.0, 66.0, 0.0, 1.0, 0.0, 117.0, 386.0, 53.0, 0.0, 91.0, 35.0, 63.0, 120.0, 229.0, 0.0, 3.0, 165.0, 6.0], [2.0, 21.0, 198.0, 274.0, 12.0, 156.0, 53.0, 0.0, 1857.0, 67.0, 0.0, 0.0, 0.0, 104.0, 0.0, 58.0, 0.0, 0.0, 0.0, 90.0, 422.0, 51.0, 0.0, 76.0, 26.0, 66.0, 124.0, 258.0, 0.0, 1.0, 164.0, 16.0], [6.0, 21.0, 186.0, 221.0, 8.0, 186.0, 46.0, 0.0, 1836.0, 62.0, 0.0, 0.0, 0.0, 110.0, 0.0, 66.0, 0.0, 0.0, 0.0, 120.0, 407.0, 41.0, 0.0, 106.0, 54.0, 79.0, 111.0, 250.0, 0.0, 1.0, 170.0, 9.0], [5.0, 20.0, 186.0, 259.0, 25.0, 163.0, 53.0, 0.0, 1874.0, 61.0, 0.0, 0.0, 0.0, 115.0, 0.0, 49.0, 0.0, 0.0, 0.0, 98.0, 401.0, 54.0, 0.0, 109.0, 39.0, 78.0, 100.0, 252.0, 0.0, 0.0, 149.0, 6.0]]
8:[[0.0, 113.0, 73.0, 4.0, 52.0, 2.0, 2.0, 3.0, 35.0, 115.0, 162.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 346.0, 636.0, 66.0, 0.0, 59.0, 0.0, 2.0, 9.0, 269.0, 918.0, 1044.0, 0.0, 115.0, 62.0], [2.0, 143.0, 100.0, 1.0, 31.0, 2.0, 0.0, 6.0, 34.0, 109.0, 155.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 337.0, 650.0, 42.0, 0.0, 52.0, 0.0, 5.0, 9.0, 263.0, 922.0, 1033.0, 0.0, 119.0, 71.0], [1.0, 118.0, 106.0, 0.0, 49.0, 0.0, 2.0, 4.0, 27.0, 91.0, 161.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 336.0, 622.0, 38.0, 0.0, 56.0, 1.0, 5.0, 9.0, 258.0, 962.0, 1029.0, 0.0, 129.0, 80.0], [0.0, 105.0, 85.0, 2.0, 52.0, 2.0, 1.0, 5.0, 23.0, 101.0, 137.0, 0.0, 12.0, 0.0, 0.0, 2.0, 2.0, 0.0, 369.0, 618.0, 68.0, 0.0, 65.0, 0.0, 5.0, 10.0, 293.0, 935.0, 1046.0, 0.0, 109.0, 49.0]]
9:[[3.0, 0.0, 48.0, 8.0, 0.0, 0.0, 270.0, 0.0, 0.0, 27.0, 1.0, 0.0, 0.0, 0.0, 274.0, 7.0, 1.0, 0.0, 1246.0, 6.0, 35.0, 105.0, 966.0, 86.0, 0.0, 628.0, 3.0, 355.0, 0.0, 0.0, 9.0, 18.0], [3.0, 0.0, 45.0, 13.0, 0.0, 0.0, 276.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 275.0, 5.0, 0.0, 0.0, 1168.0, 8.0, 47.0, 104.0, 989.0, 88.0, 0.0, 630.0, 5.0, 357.0, 0.0, 5.0, 21.0, 26.0], [2.0, 1.0, 39.0, 7.0, 0.0, 0.0, 340.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 324.0, 8.0, 1.0, 0.0, 1168.0, 4.0, 57.0, 94.0, 905.0, 76.0, 1.0, 595.0, 5.0, 397.0, 0.0, 0.0, 14.0, 22.0], [3.0, 1.0, 51.0, 9.0, 0.0, 0.0, 276.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 312.0, 5.0, 0.0, 0.0, 1205.0, 3.0, 46.0, 97.0, 923.0, 68.0, 2.0, 625.0, 4.0, 394.0, 0.0, 1.0, 14.0, 24.0]]
