0:[[0.0, 0.0, 0.0, 0.0, 212.0, 466.0, 0.0, 0.0, 0.0, 0.0, 533.0, 1.0, 1.0, 0.0, 0.0, 56.0, 0.0, 0.0, 769.0, 412.0, 1.0, 917.0, 0.0, 157.0, 0.0, 0.0, 566.0, 0.0, 4.0, 0.0, 0.0, 1.0], [1.0, 0.0, 0.0, 3.0, 249.0, 434.0, 0.0, 1.0, 0.0, 0.0, 509.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 2.0, 783.0, 404.0, 3.0, 887.0, 0.0, 196.0, 0.0, 0.0, 567.0, 1.0, 4.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 241.0, 464.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 2.0, 0.0, 0.0, 51.0, 0.0, 1.0, 794.0, 354.0, 2.0, 881.0, 0.0, 124.0, 0.0, 0.0, 639.0, 1.0, 10.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 428.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 1.0, 0.0, 0.0, 45.0, 0.0, 0.0, 822.0, 354.0, 0.0, 876.0, 0.0, 166.0, 0.0, 0.0, 600.0, 0.0, 8.0, 3.0, 0.0, 0.0]]
1:[[2.0, 0.0, 0.0, 72.0, 0.0, 397.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 4.0, 585.0, 40.0, 0.0, 0.0, 5.0, 1744.0, 428.0, 0.0, 0.0, 0.0, 0.0, 770.0, 6.0, 0.0, 0.0, 3.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 3.0, 617.0, 31.0, 0.0, 0.0, 9.0, 1733.0, 430.0, 0.0, 1.0, 0.0, 0.0, 799.0, 6.0, 0.0, 0.0, 4.0, 0.0], [0.0, 2.0, 0.0, 82.0, 0.0, 373.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 41.0, 4.0, 596.0, 31.0, 0.0, 0.0, 9.0, 1757.0, 445.0, 0.0, 0.0, 1.0, 0.0, 746.0, 6.0, 0.0, 0.0, 2.0, 0.0], [0.0, 3.0, 0.0, 60.0, 0.0, 364.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 1.0, 622.0, 35.0, 0.0, 0.0, 8.0, 1751.0, 407.0, 0.0, 1.0, 0.0, 0.0, 775.0, 9.0, 0.0, 0.0, 2.0, 0.0]]
2:[[25.0, 0.0, 6.0, 241.0, 0.0, 2006.0, 0.0, 65.0, 0.0, 0.0, 206.0, 0.0, 22.0, 0.0, 0.0, 0.0, 49.0, 1.0, 0.0, 32.0, 0.0, 259.0, 33.0, 392.0, 223.0, 131.0, 0.0, 0.0, 41.0, 9.0, 0.0, 355.0], [18.0, 0.0, 8.0, 235.0, 0.0, 1991.0, 0.0, 46.0, 0.0, 0.0, 230.0, 0.0, 19.0, 0.0, 0.0, 0.0, 77.0, 0.0, 1.0, 25.0, 0.0, 257.0, 37.0, 397.0, 198.0, 147.0, 0.0, 0.0, 83.0, 4.0, 0.0, 323.0], [19.0, 0.0, 3.0, 255.0, 0.0, 1985.0, 0.0, 58.0, 1.0, 0.0, 233.0, 0.0, 14.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 19.0, 0.0, 257.0, 34.0, 405.0, 182.0, 179.0, 0.0, 0.0, 56.0, 1.0, 0.0, 315.0], [18.0, 0.0, 3.0, 240.0, 0.0, 1987.0, 0.0, 64.0, 1.0, 0.0, 251.0, 0.0, 11.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 27.0, 0.0, 261.0, 47.0, 376.0, 207.0, 167.0, 0.0, 0.0, 51.0, 2.0, 0.0, 310.0]]
3:[[0.0, 146.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 228.0, 203.0, 67.0, 261.0, 3.0, 0.0, 0.0, 4.0, 2018.0, 8.0, 34.0, 226.0, 0.0, 1.0, 61.0, 62.0, 224.0, 152.0, 40.0, 334.0, 13.0, 0.0], [0.0, 107.0, 2.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0, 193.0, 290.0, 48.0, 251.0, 2.0, 0.0, 0.0, 6.0, 1992.0, 21.0, 42.0, 253.0, 0.0, 0.0, 52.0, 56.0, 220.0, 146.0, 43.0, 345.0, 12.0, 0.0], [0.0, 174.0, 1.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 8.0, 219.0, 228.0, 72.0, 155.0, 8.0, 0.0, 0.0, 5.0, 2002.0, 40.0, 40.0, 219.0, 0.0, 1.0, 71.0, 80.0, 209.0, 138.0, 37.0, 365.0, 18.0, 0.0], [0.0, 127.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 207.0, 250.0, 60.0, 198.0, 4.0, 0.0, 1.0, 10.0, 2017.0, 25.0, 29.0, 208.0, 0.0, 1.0, 61.0, 102.0, 214.0, 152.0, 27.0, 378.0, 13.0, 0.0]]
4:[[185.0, 155.0, 0.0, 0.0, 0.0, 455.0, 0.0, 0.0, 2.0, 231.0, 19.0, 2.0, 0.0, 4.0, 0.0, 115.0, 0.0, 22.0, 0.0, 6.0, 0.0, 4.0, 2.0, 1940.0, 609.0, 13.0, 23.0, 4.0, 1.0, 210.0, 81.0, 13.0], [180.0, 176.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 2.0, 268.0, 28.0, 3.0, 0.0, 7.0, 0.0, 101.0, 0.0, 22.0, 0.0, 3.0, 0.0, 5.0, 7.0, 1878.0, 655.0, 15.0, 22.0, 4.0, 1.0, 216.0, 90.0, 22.0], [178.0, 173.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 2.0, 214.0, 25.0, 1.0, 0.0, 7.0, 0.0, 119.0, 0.0, 33.0, 0.0, 11.0, 0.0, 5.0, 10.0, 1912.0, 642.0, 15.0, 28.0, 2.0, 0.0, 189.0, 95.0, 28.0], [174.0, 170.0, 0.0, 0.0, 0.0, 418.0, 0.0, 0.0, 3.0, 234.0, 35.0, 0.0, 0.0, 3.0, 0.0, 95.0, 0.0, 30.0, 0.0, 7.0, 1.0, 8.0, 3.0, 1889.0, 677.0, 10.0, 22.0, 0.0, 0.0, 187.0, 108.0, 22.0]]
5:[[0.0, 0.0, 83.0, 339.0, 31.0, 0.0, 163.0, 197.0, 12.0, 0.0, 58.0, 136.0, 5.0, 14.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1416.0, 0.0, 0.0, 141.0], [0.0, 0.0, 60.0, 357.0, 27.0, 0.0, 191.0, 198.0, 15.0, 0.0, 52.0, 104.0, 5.0, 24.0, 0.0, 0.0, 0.0, 1.0, 38.0, 0.0, 0.0, 1495.0, 0.0, 0.0, 43.0, 1.0, 4.0, 0.0, 1353.0, 0.0, 0.0, 128.0], [2.0, 0.0, 72.0, 353.0, 35.0, 0.0, 176.0, 221.0, 2.0, 0.0, 48.0, 114.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1410.0, 0.0, 0.0, 31.0, 0.0, 0.0, 5.0, 1422.0, 0.0, 0.0, 146.0], [2.0, 0.0, 77.0, 313.0, 34.0, 0.0, 179.0, 281.0, 3.0, 0.0, 49.0, 104.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 40.0, 0.0, 2.0, 2.0, 1377.0, 0.0, 0.0, 139.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 1003.0, 14.0, 113.0, 0.0, 1.0, 13.0, 0.0, 4.0, 394.0, 26.0, 0.0, 0.0, 112.0, 432.0, 3.0, 1.0, 0.0, 159.0, 0.0, 0.0, 152.0, 0.0, 17.0, 5.0, 6.0], [0.0, 22.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 1034.0, 17.0, 129.0, 0.0, 3.0, 15.0, 0.0, 7.0, 409.0, 27.0, 0.0, 0.0, 98.0, 367.0, 2.0, 1.0, 0.0, 166.0, 0.0, 0.0, 214.0, 0.0, 27.0, 7.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1608.0, 0.0, 0.0, 985.0, 36.0, 110.0, 0.0, 2.0, 6.0, 0.0, 7.0, 409.0, 21.0, 0.0, 0.0, 116.0, 413.0, 2.0, 0.0, 0.0, 182.0, 0.0, 0.0, 149.0, 0.0, 14.0, 5.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 1005.0, 27.0, 110.0, 0.0, 2.0, 9.0, 0.0, 4.0, 425.0, 22.0, 0.0, 0.0, 111.0, 386.0, 1.0, 0.0, 0.0, 165.0, 0.0, 0.0, 182.0, 0.0, 19.0, 9.0, 3.0]]
7:[[4.0, 11.0, 199.0, 207.0, 14.0, 153.0, 83.0, 0.0, 1873.0, 59.0, 0.0, 0.0, 0.0, 141.0, 0.0, 45.0, 0.0, 0.0, 0.0, 114.0, 358.0, 58.0, 0.0, 88.0, 53.0, 89.0, 121.0, 267.0, 0.0, 1.0, 151.0, 7.0], [1.0, 10.0, 213.0, 212.0, 23.0, 170.0, 92.0, 0.0, 1862.0, 69.0, 0.0, 0.0, 0.0, 117.0, 0.0, 25.0, 0.0, 0.0, 0.0, 107.0, 341.0, 43.0, 0.0, 89.0, 44.0, 60.0, 141.0, 296.0, 0.0, 2.0, 160.0, 19.0], [6.0, 15.0, 224.0, 207.0, 16.0, 171.0, 83.0, 0.0, 1856.0, 54.0, 1.0, 0.0, 0.0, 137.0, 0.0, 35.0, 0.0, 0.0, 0.0, 122.0, 357.0, 69.0, 0.0, 90.0, 48.0, 75.0, 127.0, 246.0, 1.0, 0.0, 143.0, 13.0], [3.0, 9.0, 245.0, 203.0, 16.0, 170.0, 104.0, 0.0, 1851.0, 60.0, 0.0, 0.0, 0.0, 117.0, 0.0, 35.0, 0.0, 0.0, 0.0, 111.0, 367.0, 57.0, 0.0, 88.0, 31.0, 53.0, 127.0, 297.0, 0.0, 0.0, 143.0, 9.0]]
8:[[1.0, 113.0, 96.0, 1.0, 48.0, 0.0, 5.0, 8.0, 43.0, 150.0, 143.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 329.0, 629.0, 45.0, 0.0, 93.0, 0.0, 3.0, 8.0, 250.0, 917.0, 984.0, 0.0, 158.0, 60.0], [1.0, 101.0, 74.0, 1.0, 41.0, 4.0, 2.0, 12.0, 55.0, 145.0, 131.0, 0.0, 12.0, 0.0, 0.0, 1.0, 0.0, 0.0, 322.0, 629.0, 63.0, 0.0, 91.0, 0.0, 2.0, 8.0, 213.0, 940.0, 988.0, 0.0, 202.0, 58.0], [0.0, 95.0, 93.0, 2.0, 53.0, 0.0, 3.0, 9.0, 27.0, 199.0, 148.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 0.0, 334.0, 588.0, 37.0, 0.0, 79.0, 0.0, 7.0, 5.0, 240.0, 939.0, 958.0, 0.0, 206.0, 57.0], [1.0, 104.0, 114.0, 2.0, 39.0, 1.0, 4.0, 5.0, 38.0, 160.0, 137.0, 0.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0, 319.0, 609.0, 47.0, 0.0, 94.0, 0.0, 6.0, 7.0, 241.0, 939.0, 961.0, 0.0, 194.0, 65.0]]
9:[[2.0, 1.0, 44.0, 3.0, 0.0, 0.0, 278.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 304.0, 14.0, 0.0, 0.0, 1176.0, 5.0, 70.0, 86.0, 836.0, 83.0, 3.0, 723.0, 2.0, 377.0, 0.0, 2.0, 20.0, 51.0], [2.0, 1.0, 48.0, 8.0, 0.0, 0.0, 290.0, 0.0, 1.0, 27.0, 0.0, 0.0, 0.0, 1.0, 307.0, 14.0, 0.0, 0.0, 1098.0, 4.0, 71.0, 97.0, 889.0, 101.0, 1.0, 685.0, 3.0, 381.0, 0.0, 0.0, 18.0, 49.0], [2.0, 0.0, 49.0, 9.0, 0.0, 0.0, 283.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1.0, 313.0, 11.0, 0.0, 0.0, 1158.0, 2.0, 67.0, 91.0, 863.0, 71.0, 5.0, 691.0, 6.0, 379.0, 0.0, 1.0, 21.0, 47.0], [4.0, 1.0, 57.0, 6.0, 0.0, 0.0, 254.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 278.0, 8.0, 0.0, 0.0, 1156.0, 4.0, 79.0, 104.0, 834.0, 96.0, 3.0, 726.0, 5.0, 398.0, 0.0, 0.0, 12.0, 36.0]]
