0:[[1.0, 0.0, 0.0, 3.0, 188.0, 466.0, 0.0, 0.0, 0.0, 1.0, 584.0, 0.0, 0.0, 0.0, 0.0, 50.0, 1.0, 0.0, 781.0, 308.0, 0.0, 874.0, 0.0, 152.0, 0.0, 0.0, 687.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 221.0, 450.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 818.0, 333.0, 0.0, 843.0, 3.0, 169.0, 0.0, 0.0, 632.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 270.0, 399.0, 0.0, 0.0, 0.0, 1.0, 532.0, 1.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 804.0, 445.0, 0.0, 853.0, 1.0, 166.0, 0.0, 0.0, 584.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 204.0, 403.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 46.0, 1.0, 0.0, 785.0, 387.0, 0.0, 907.0, 1.0, 194.0, 0.0, 2.0, 595.0, 0.0, 1.0, 4.0, 0.0, 1.0]]
1:[[0.0, 2.0, 0.0, 52.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 676.0, 33.0, 0.0, 0.0, 4.0, 1786.0, 406.0, 0.0, 0.0, 0.0, 0.0, 725.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 54.0, 0.0, 310.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 670.0, 19.0, 0.0, 0.0, 0.0, 1752.0, 412.0, 0.0, 0.0, 0.0, 0.0, 801.0, 3.0, 1.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 49.0, 0.0, 333.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 678.0, 36.0, 0.0, 0.0, 2.0, 1795.0, 377.0, 0.0, 0.0, 0.0, 0.0, 756.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 354.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 1.0, 667.0, 27.0, 0.0, 0.0, 2.0, 1769.0, 384.0, 0.0, 0.0, 0.0, 0.0, 755.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 2.0, 209.0, 0.0, 2009.0, 0.0, 68.0, 0.0, 0.0, 295.0, 0.0, 28.0, 0.0, 1.0, 0.0, 76.0, 1.0, 0.0, 26.0, 0.0, 238.0, 57.0, 328.0, 194.0, 184.0, 0.0, 0.0, 57.0, 1.0, 0.0, 302.0], [21.0, 0.0, 6.0, 219.0, 0.0, 1996.0, 0.0, 70.0, 1.0, 0.0, 290.0, 0.0, 46.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 33.0, 0.0, 243.0, 44.0, 322.0, 192.0, 205.0, 0.0, 0.0, 47.0, 3.0, 0.0, 300.0], [27.0, 0.0, 6.0, 243.0, 0.0, 1982.0, 0.0, 57.0, 1.0, 0.0, 298.0, 0.0, 24.0, 0.0, 0.0, 0.0, 83.0, 1.0, 0.0, 33.0, 0.0, 223.0, 40.0, 296.0, 213.0, 226.0, 0.0, 0.0, 61.0, 1.0, 0.0, 281.0], [24.0, 0.0, 3.0, 217.0, 0.0, 1996.0, 0.0, 71.0, 1.0, 0.0, 316.0, 0.0, 31.0, 0.0, 0.0, 0.0, 71.0, 1.0, 0.0, 27.0, 0.0, 234.0, 48.0, 355.0, 208.0, 184.0, 0.0, 0.0, 58.0, 1.0, 0.0, 250.0]]
3:[[0.0, 14.0, 5.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 266.0, 198.0, 114.0, 180.0, 8.0, 0.0, 0.0, 2.0, 2013.0, 22.0, 50.0, 224.0, 0.0, 0.0, 66.0, 46.0, 152.0, 200.0, 36.0, 479.0, 10.0, 0.0], [0.0, 22.0, 6.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 7.0, 250.0, 222.0, 94.0, 189.0, 6.0, 0.0, 0.0, 3.0, 2004.0, 11.0, 48.0, 241.0, 0.0, 1.0, 87.0, 48.0, 115.0, 180.0, 42.0, 508.0, 8.0, 0.0], [0.0, 10.0, 5.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 238.0, 263.0, 83.0, 219.0, 7.0, 0.0, 0.0, 3.0, 1982.0, 22.0, 25.0, 245.0, 0.0, 1.0, 75.0, 50.0, 161.0, 173.0, 56.0, 456.0, 10.0, 0.0], [0.0, 17.0, 7.0, 4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 5.0, 224.0, 211.0, 100.0, 232.0, 7.0, 0.0, 0.0, 5.0, 2014.0, 12.0, 28.0, 251.0, 0.0, 1.0, 60.0, 52.0, 171.0, 193.0, 40.0, 451.0, 9.0, 0.0]]
4:[[128.0, 176.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 2.0, 265.0, 60.0, 6.0, 0.0, 1.0, 0.0, 103.0, 1.0, 24.0, 0.0, 9.0, 0.0, 5.0, 3.0, 1924.0, 624.0, 8.0, 28.0, 1.0, 1.0, 182.0, 119.0, 21.0], [111.0, 152.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 4.0, 243.0, 57.0, 8.0, 0.0, 4.0, 0.0, 136.0, 1.0, 19.0, 0.0, 9.0, 0.0, 3.0, 2.0, 1938.0, 671.0, 5.0, 25.0, 2.0, 1.0, 190.0, 110.0, 26.0], [150.0, 136.0, 0.0, 0.0, 0.0, 397.0, 0.0, 0.0, 3.0, 240.0, 59.0, 4.0, 0.0, 1.0, 0.0, 92.0, 0.0, 23.0, 0.0, 9.0, 0.0, 8.0, 3.0, 1908.0, 693.0, 10.0, 27.0, 1.0, 0.0, 175.0, 118.0, 39.0], [122.0, 155.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 0.0, 269.0, 65.0, 6.0, 1.0, 2.0, 0.0, 100.0, 0.0, 13.0, 0.0, 4.0, 0.0, 4.0, 2.0, 1922.0, 649.0, 11.0, 33.0, 7.0, 0.0, 163.0, 122.0, 34.0]]
5:[[0.0, 0.0, 76.0, 352.0, 27.0, 0.0, 147.0, 177.0, 7.0, 0.0, 56.0, 128.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1497.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1431.0, 0.0, 0.0, 122.0], [10.0, 0.0, 71.0, 360.0, 16.0, 0.0, 180.0, 197.0, 8.0, 0.0, 45.0, 135.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 32.0, 0.0, 4.0, 0.0, 1379.0, 0.0, 0.0, 153.0], [0.0, 0.0, 82.0, 332.0, 21.0, 0.0, 143.0, 214.0, 4.0, 0.0, 42.0, 108.0, 2.0, 31.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 55.0, 0.0, 3.0, 0.0, 1407.0, 0.0, 0.0, 185.0], [5.0, 0.0, 80.0, 376.0, 33.0, 0.0, 144.0, 189.0, 11.0, 0.0, 38.0, 128.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 40.0, 0.0, 2.0, 2.0, 1408.0, 0.0, 0.0, 141.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1629.0, 0.0, 0.0, 985.0, 17.0, 85.0, 0.0, 6.0, 8.0, 0.0, 8.0, 335.0, 39.0, 2.0, 0.0, 141.0, 434.0, 3.0, 0.0, 0.0, 143.0, 0.0, 1.0, 200.0, 0.0, 12.0, 5.0, 0.0], [0.0, 41.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 975.0, 17.0, 78.0, 0.0, 7.0, 19.0, 0.0, 6.0, 382.0, 32.0, 1.0, 0.0, 148.0, 394.0, 4.0, 3.0, 0.0, 177.0, 0.0, 0.0, 180.0, 0.0, 19.0, 8.0, 2.0], [0.0, 40.0, 0.0, 0.0, 1581.0, 0.0, 0.0, 921.0, 29.0, 116.0, 0.0, 7.0, 7.0, 0.0, 3.0, 420.0, 46.0, 0.0, 0.0, 122.0, 425.0, 2.0, 0.0, 0.0, 164.0, 0.0, 0.0, 191.0, 0.0, 17.0, 4.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1622.0, 0.0, 0.0, 966.0, 18.0, 116.0, 0.0, 1.0, 13.0, 0.0, 9.0, 335.0, 37.0, 0.0, 0.0, 112.0, 425.0, 3.0, 0.0, 0.0, 167.0, 0.0, 0.0, 227.0, 0.0, 15.0, 5.0, 1.0]]
7:[[0.0, 32.0, 186.0, 197.0, 5.0, 202.0, 80.0, 0.0, 1864.0, 147.0, 0.0, 0.0, 0.0, 136.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 438.0, 42.0, 0.0, 111.0, 52.0, 70.0, 94.0, 147.0, 2.0, 0.0, 174.0, 18.0], [4.0, 26.0, 213.0, 187.0, 5.0, 205.0, 78.0, 0.0, 1838.0, 139.0, 0.0, 0.0, 0.0, 120.0, 0.0, 97.0, 0.0, 0.0, 0.0, 1.0, 428.0, 69.0, 0.0, 103.0, 53.0, 60.0, 122.0, 167.0, 0.0, 0.0, 168.0, 13.0], [1.0, 29.0, 218.0, 178.0, 1.0, 211.0, 83.0, 0.0, 1863.0, 130.0, 0.0, 0.0, 0.0, 134.0, 0.0, 89.0, 0.0, 1.0, 0.0, 1.0, 431.0, 72.0, 0.0, 90.0, 34.0, 59.0, 109.0, 168.0, 2.0, 0.0, 169.0, 23.0], [2.0, 31.0, 184.0, 181.0, 2.0, 214.0, 77.0, 0.0, 1876.0, 132.0, 0.0, 0.0, 0.0, 143.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 413.0, 74.0, 0.0, 96.0, 44.0, 70.0, 116.0, 167.0, 0.0, 1.0, 174.0, 16.0]]
8:[[0.0, 87.0, 58.0, 2.0, 60.0, 0.0, 1.0, 12.0, 34.0, 74.0, 139.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 278.0, 692.0, 56.0, 0.0, 79.0, 0.0, 1.0, 5.0, 280.0, 912.0, 1046.0, 0.0, 218.0, 52.0], [1.0, 111.0, 50.0, 1.0, 56.0, 0.0, 1.0, 15.0, 39.0, 94.0, 104.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 309.0, 649.0, 55.0, 1.0, 86.0, 0.0, 1.0, 12.0, 253.0, 887.0, 1085.0, 0.0, 227.0, 49.0], [0.0, 102.0, 64.0, 2.0, 38.0, 1.0, 7.0, 10.0, 30.0, 93.0, 151.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 617.0, 40.0, 0.0, 97.0, 0.0, 3.0, 6.0, 269.0, 914.0, 1034.0, 0.0, 225.0, 75.0], [0.0, 117.0, 37.0, 0.0, 44.0, 1.0, 3.0, 8.0, 33.0, 84.0, 112.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 286.0, 694.0, 57.0, 0.0, 87.0, 0.0, 0.0, 6.0, 265.0, 904.0, 1072.0, 0.0, 212.0, 60.0]]
9:[[3.0, 0.0, 41.0, 4.0, 0.0, 0.0, 326.0, 0.0, 1.0, 26.0, 0.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 0.0, 1201.0, 5.0, 52.0, 87.0, 930.0, 86.0, 2.0, 598.0, 0.0, 397.0, 0.0, 1.0, 11.0, 26.0], [2.0, 0.0, 32.0, 0.0, 0.0, 0.0, 276.0, 0.0, 1.0, 33.0, 0.0, 0.0, 0.0, 0.0, 291.0, 5.0, 0.0, 0.0, 1167.0, 7.0, 58.0, 99.0, 1035.0, 90.0, 1.0, 561.0, 2.0, 386.0, 0.0, 1.0, 15.0, 34.0], [3.0, 0.0, 40.0, 5.0, 0.0, 0.0, 291.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 297.0, 5.0, 0.0, 0.0, 1207.0, 3.0, 52.0, 97.0, 984.0, 87.0, 0.0, 578.0, 2.0, 363.0, 0.0, 2.0, 17.0, 30.0], [3.0, 0.0, 42.0, 3.0, 0.0, 0.0, 303.0, 0.0, 1.0, 34.0, 0.0, 1.0, 0.0, 0.0, 275.0, 3.0, 0.0, 0.0, 1187.0, 2.0, 58.0, 110.0, 1008.0, 80.0, 2.0, 580.0, 2.0, 367.0, 0.0, 1.0, 6.0, 28.0]]
