0:[[0.0, 0.0, 0.0, 0.0, 203.0, 497.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 822.0, 193.0, 0.0, 863.0, 0.0, 152.0, 0.0, 0.0, 783.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 202.0, 478.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 787.0, 188.0, 0.0, 904.0, 3.0, 156.0, 0.0, 0.0, 765.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 211.0, 443.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 829.0, 169.0, 0.0, 874.0, 1.0, 205.0, 0.0, 2.0, 789.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 458.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 781.0, 211.0, 0.0, 936.0, 0.0, 170.0, 0.0, 0.0, 767.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 55.0, 0.0, 263.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 713.0, 6.0, 0.0, 0.0, 2.0, 1833.0, 359.0, 0.0, 0.0, 0.0, 0.0, 854.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 667.0, 3.0, 0.0, 0.0, 1.0, 1825.0, 406.0, 1.0, 0.0, 1.0, 0.0, 861.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 246.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 0.0, 668.0, 5.0, 0.0, 0.0, 0.0, 1858.0, 369.0, 0.0, 0.0, 0.0, 0.0, 883.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 306.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 658.0, 9.0, 0.0, 0.0, 0.0, 1847.0, 363.0, 1.0, 0.0, 0.0, 0.0, 852.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 10.0, 189.0, 0.0, 2012.0, 0.0, 71.0, 0.0, 0.0, 388.0, 0.0, 19.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 31.0, 0.0, 244.0, 51.0, 347.0, 187.0, 145.0, 0.0, 0.0, 46.0, 1.0, 0.0, 261.0], [45.0, 0.0, 22.0, 186.0, 0.0, 2004.0, 0.0, 56.0, 1.0, 0.0, 334.0, 0.0, 18.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 34.0, 0.0, 290.0, 52.0, 330.0, 174.0, 145.0, 0.0, 0.0, 48.0, 0.0, 0.0, 272.0], [42.0, 0.0, 13.0, 184.0, 0.0, 2019.0, 0.0, 66.0, 2.0, 0.0, 337.0, 0.0, 13.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 25.0, 0.0, 271.0, 57.0, 308.0, 185.0, 162.0, 0.0, 0.0, 61.0, 0.0, 0.0, 283.0], [24.0, 0.0, 18.0, 176.0, 0.0, 2022.0, 0.0, 72.0, 1.0, 0.0, 338.0, 0.0, 14.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 32.0, 0.0, 291.0, 56.0, 321.0, 187.0, 140.0, 0.0, 0.0, 58.0, 0.0, 0.0, 273.0]]
3:[[0.0, 0.0, 12.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 15.0, 223.0, 240.0, 123.0, 160.0, 11.0, 0.0, 0.0, 2.0, 2000.0, 16.0, 70.0, 241.0, 0.0, 2.0, 83.0, 88.0, 236.0, 169.0, 74.0, 323.0, 6.0, 0.0], [0.0, 1.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 240.0, 244.0, 128.0, 135.0, 13.0, 0.0, 0.0, 3.0, 2020.0, 19.0, 51.0, 229.0, 0.0, 1.0, 77.0, 57.0, 267.0, 213.0, 48.0, 325.0, 9.0, 0.0], [0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 18.0, 245.0, 270.0, 135.0, 138.0, 19.0, 0.0, 0.0, 5.0, 2001.0, 28.0, 51.0, 234.0, 0.0, 2.0, 80.0, 59.0, 240.0, 195.0, 59.0, 301.0, 12.0, 0.0], [0.0, 1.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 219.0, 242.0, 140.0, 111.0, 16.0, 0.0, 0.0, 4.0, 2013.0, 16.0, 60.0, 235.0, 0.0, 0.0, 91.0, 91.0, 248.0, 175.0, 58.0, 345.0, 8.0, 0.0]]
4:[[110.0, 200.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 3.0, 238.0, 27.0, 8.0, 0.0, 5.0, 0.0, 111.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1950.0, 676.0, 21.0, 29.0, 8.0, 0.0, 184.0, 127.0, 20.0], [99.0, 204.0, 0.0, 0.0, 0.0, 339.0, 0.0, 0.0, 2.0, 276.0, 46.0, 6.0, 0.0, 2.0, 0.0, 107.0, 0.0, 30.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1956.0, 636.0, 12.0, 36.0, 1.0, 0.0, 180.0, 135.0, 22.0], [118.0, 167.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 2.0, 248.0, 30.0, 2.0, 0.0, 1.0, 0.0, 93.0, 0.0, 32.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1934.0, 665.0, 11.0, 33.0, 3.0, 2.0, 185.0, 181.0, 9.0], [102.0, 202.0, 1.0, 0.0, 0.0, 399.0, 0.0, 0.0, 0.0, 320.0, 24.0, 2.0, 0.0, 2.0, 0.0, 97.0, 0.0, 16.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1957.0, 620.0, 16.0, 36.0, 4.0, 0.0, 151.0, 128.0, 16.0]]
5:[[1.0, 0.0, 106.0, 215.0, 23.0, 0.0, 137.0, 126.0, 5.0, 0.0, 19.0, 92.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 119.0], [0.0, 0.0, 89.0, 225.0, 28.0, 0.0, 155.0, 92.0, 5.0, 0.0, 22.0, 106.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1738.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1447.0, 0.0, 0.0, 100.0], [1.0, 0.0, 97.0, 223.0, 22.0, 0.0, 143.0, 141.0, 9.0, 0.0, 21.0, 118.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 94.0], [0.0, 0.0, 73.0, 215.0, 16.0, 0.0, 166.0, 135.0, 5.0, 1.0, 14.0, 115.0, 5.0, 9.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1737.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 86.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1769.0, 0.0, 0.0, 1002.0, 14.0, 60.0, 0.0, 1.0, 12.0, 0.0, 1.0, 397.0, 27.0, 0.0, 0.0, 93.0, 416.0, 0.0, 0.0, 0.0, 114.0, 0.0, 0.0, 152.0, 0.0, 17.0, 2.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 968.0, 14.0, 59.0, 0.0, 1.0, 8.0, 0.0, 5.0, 395.0, 25.0, 0.0, 0.0, 96.0, 408.0, 2.0, 0.0, 0.0, 132.0, 0.0, 0.0, 157.0, 0.0, 10.0, 0.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 993.0, 16.0, 68.0, 0.0, 3.0, 11.0, 0.0, 1.0, 410.0, 14.0, 0.0, 0.0, 81.0, 397.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 153.0, 0.0, 18.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 961.0, 12.0, 64.0, 0.0, 0.0, 15.0, 0.0, 2.0, 368.0, 32.0, 0.0, 1.0, 69.0, 433.0, 1.0, 0.0, 0.0, 143.0, 0.0, 0.0, 160.0, 0.0, 8.0, 6.0, 0.0]]
7:[[4.0, 26.0, 213.0, 125.0, 17.0, 199.0, 71.0, 0.0, 1906.0, 105.0, 0.0, 0.0, 0.0, 150.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 403.0, 57.0, 0.0, 93.0, 52.0, 116.0, 98.0, 270.0, 0.0, 1.0, 115.0, 48.0], [5.0, 27.0, 215.0, 149.0, 11.0, 198.0, 69.0, 0.0, 1899.0, 102.0, 0.0, 0.0, 0.0, 146.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 444.0, 64.0, 0.0, 103.0, 39.0, 74.0, 93.0, 229.0, 0.0, 0.0, 137.0, 48.0], [3.0, 18.0, 212.0, 125.0, 6.0, 225.0, 65.0, 0.0, 1895.0, 122.0, 0.0, 0.0, 0.0, 142.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 378.0, 61.0, 0.0, 114.0, 39.0, 100.0, 99.0, 266.0, 0.0, 1.0, 134.0, 53.0], [4.0, 31.0, 216.0, 150.0, 9.0, 199.0, 71.0, 0.0, 1896.0, 115.0, 0.0, 0.0, 0.0, 150.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 419.0, 63.0, 0.0, 96.0, 39.0, 97.0, 95.0, 210.0, 0.0, 0.0, 154.0, 48.0]]
8:[[0.0, 57.0, 51.0, 2.0, 41.0, 0.0, 6.0, 5.0, 30.0, 68.0, 44.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 608.0, 13.0, 0.0, 13.0, 0.0, 0.0, 20.0, 246.0, 897.0, 1446.0, 0.0, 242.0, 49.0], [0.0, 47.0, 65.0, 0.0, 50.0, 0.0, 13.0, 3.0, 38.0, 64.0, 67.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 595.0, 13.0, 0.0, 25.0, 0.0, 0.0, 17.0, 222.0, 910.0, 1403.0, 0.0, 252.0, 42.0], [0.0, 69.0, 56.0, 0.0, 48.0, 1.0, 8.0, 10.0, 28.0, 62.0, 67.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 601.0, 16.0, 0.0, 32.0, 0.0, 0.0, 11.0, 254.0, 900.0, 1377.0, 0.0, 213.0, 80.0], [0.0, 66.0, 46.0, 1.0, 31.0, 0.0, 10.0, 6.0, 33.0, 77.0, 72.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 232.0, 589.0, 17.0, 0.0, 15.0, 0.0, 0.0, 17.0, 243.0, 936.0, 1376.0, 0.0, 242.0, 70.0]]
9:[[6.0, 0.0, 27.0, 2.0, 0.0, 0.0, 300.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 255.0, 1.0, 0.0, 0.0, 1242.0, 0.0, 21.0, 75.0, 1291.0, 63.0, 2.0, 504.0, 0.0, 233.0, 0.0, 1.0, 18.0, 35.0], [4.0, 0.0, 28.0, 5.0, 0.0, 0.0, 292.0, 0.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 232.0, 1.0, 0.0, 0.0, 1233.0, 3.0, 30.0, 75.0, 1308.0, 55.0, 1.0, 522.0, 2.0, 237.0, 0.0, 0.0, 4.0, 46.0], [3.0, 0.0, 32.0, 4.0, 0.0, 0.0, 291.0, 0.0, 3.0, 17.0, 0.0, 0.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 1215.0, 1.0, 34.0, 63.0, 1302.0, 73.0, 1.0, 524.0, 1.0, 232.0, 0.0, 3.0, 10.0, 46.0], [2.0, 0.0, 25.0, 0.0, 0.0, 0.0, 298.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1233.0, 4.0, 45.0, 65.0, 1251.0, 65.0, 0.0, 552.0, 2.0, 236.0, 0.0, 2.0, 8.0, 48.0]]
10:[[581.0, 0.0, 11.0, 0.0, 18.0, 0.0, 849.0, 0.0, 0.0, 81.0, 177.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 170.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 805.0, 0.0, 1401.0], [551.0, 0.0, 12.0, 0.0, 10.0, 0.0, 898.0, 0.0, 0.0, 65.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 163.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 785.0, 0.0, 1448.0], [588.0, 0.0, 9.0, 0.0, 12.0, 0.0, 855.0, 0.0, 0.0, 82.0, 173.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 152.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 0.0, 1442.0], [531.0, 0.0, 10.0, 0.0, 11.0, 0.0, 933.0, 0.0, 0.0, 82.0, 171.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 799.0, 0.0, 1398.0]]
11:[[0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 1.0, 0.0, 1366.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 101.0, 0.0, 11.0, 0.0, 0.0, 330.0, 0.0, 0.0, 194.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 1.0, 0.0, 1279.0, 0.0, 0.0, 1.0, 0.0, 2048.0, 124.0, 0.0, 18.0, 0.0, 0.0, 390.0, 0.0, 0.0, 208.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1289.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 144.0, 0.0, 16.0, 0.0, 0.0, 375.0, 0.0, 0.0, 178.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1281.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 134.0, 1.0, 12.0, 0.0, 0.0, 396.0, 1.0, 0.0, 181.0, 0.0, 0.0, 0.0, 0.0]]
