0:[[0.0, 0.0, 0.0, 2.0, 247.0, 406.0, 0.0, 0.0, 0.0, 1.0, 504.0, 3.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 815.0, 405.0, 0.0, 838.0, 0.0, 183.0, 0.0, 0.0, 650.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 326.0, 614.0, 0.0, 0.0, 0.0, 2.0, 393.0, 1.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 851.0, 377.0, 0.0, 611.0, 0.0, 152.0, 0.0, 0.0, 746.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 294.0, 406.0, 0.0, 1.0, 0.0, 2.0, 451.0, 0.0, 4.0, 0.0, 0.0, 45.0, 1.0, 1.0, 812.0, 457.0, 0.0, 813.0, 0.0, 206.0, 0.0, 0.0, 599.0, 2.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 279.0, 408.0, 2.0, 0.0, 0.0, 0.0, 444.0, 0.0, 1.0, 0.0, 0.0, 60.0, 0.0, 1.0, 775.0, 448.0, 0.0, 844.0, 0.0, 197.0, 0.0, 0.0, 635.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 78.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 651.0, 97.0, 0.0, 1.0, 7.0, 1709.0, 399.0, 1.0, 0.0, 0.0, 5.0, 715.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 100.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 1.0, 885.0, 51.0, 0.0, 0.0, 17.0, 1430.0, 590.0, 0.0, 1.0, 0.0, 1.0, 752.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 50.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 76.0, 0.0, 638.0, 129.0, 0.0, 1.0, 7.0, 1725.0, 373.0, 1.0, 0.0, 0.0, 1.0, 735.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 338.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 3.0, 639.0, 130.0, 0.0, 0.0, 14.0, 1712.0, 411.0, 0.0, 0.0, 0.0, 3.0, 695.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[16.0, 0.0, 8.0, 234.0, 0.0, 2003.0, 0.0, 65.0, 1.0, 0.0, 261.0, 0.0, 13.0, 0.0, 0.0, 0.0, 90.0, 2.0, 0.0, 31.0, 0.0, 208.0, 46.0, 303.0, 203.0, 167.0, 0.0, 0.0, 59.0, 5.0, 0.0, 381.0], [10.0, 0.0, 5.0, 312.0, 0.0, 1999.0, 0.0, 30.0, 2.0, 0.0, 255.0, 0.0, 100.0, 0.0, 0.0, 0.0, 84.0, 2.0, 0.0, 12.0, 0.0, 255.0, 76.0, 268.0, 95.0, 170.0, 0.0, 1.0, 118.0, 3.0, 0.0, 299.0], [10.0, 0.0, 0.0, 227.0, 0.0, 1985.0, 0.0, 54.0, 0.0, 0.0, 238.0, 0.0, 11.0, 0.0, 0.0, 0.0, 85.0, 1.0, 2.0, 21.0, 0.0, 224.0, 65.0, 320.0, 179.0, 194.0, 0.0, 1.0, 66.0, 3.0, 0.0, 410.0], [18.0, 0.0, 4.0, 281.0, 0.0, 1985.0, 0.0, 66.0, 1.0, 0.0, 237.0, 0.0, 12.0, 0.0, 0.0, 0.0, 91.0, 1.0, 1.0, 22.0, 1.0, 218.0, 46.0, 286.0, 161.0, 215.0, 0.0, 0.0, 85.0, 3.0, 0.0, 362.0]]
3:[[1.0, 99.0, 4.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 192.0, 265.0, 60.0, 285.0, 1.0, 0.0, 0.0, 3.0, 1987.0, 34.0, 34.0, 221.0, 0.0, 0.0, 48.0, 38.0, 374.0, 128.0, 30.0, 259.0, 17.0, 0.0], [1.0, 68.0, 13.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 203.0, 334.0, 47.0, 238.0, 1.0, 0.0, 0.0, 0.0, 1988.0, 19.0, 47.0, 187.0, 0.0, 1.0, 107.0, 83.0, 236.0, 90.0, 33.0, 375.0, 9.0, 0.0], [0.0, 107.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 237.0, 292.0, 85.0, 283.0, 1.0, 0.0, 0.0, 4.0, 1982.0, 32.0, 43.0, 207.0, 0.0, 1.0, 48.0, 40.0, 346.0, 124.0, 47.0, 194.0, 8.0, 0.0], [1.0, 134.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 224.0, 262.0, 57.0, 246.0, 3.0, 0.0, 0.0, 2.0, 1991.0, 25.0, 44.0, 233.0, 0.0, 2.0, 50.0, 41.0, 357.0, 120.0, 46.0, 221.0, 21.0, 0.0]]
4:[[170.0, 168.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 3.0, 238.0, 53.0, 4.0, 1.0, 7.0, 0.0, 136.0, 1.0, 20.0, 0.0, 19.0, 0.0, 1.0, 35.0, 1911.0, 637.0, 13.0, 20.0, 0.0, 0.0, 247.0, 68.0, 19.0], [104.0, 241.0, 0.0, 0.0, 0.0, 223.0, 0.0, 0.0, 5.0, 212.0, 28.0, 2.0, 0.0, 14.0, 0.0, 289.0, 0.0, 35.0, 0.0, 17.0, 1.0, 3.0, 29.0, 1896.0, 593.0, 17.0, 17.0, 0.0, 0.0, 271.0, 61.0, 38.0], [182.0, 124.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 6.0, 254.0, 62.0, 1.0, 0.0, 6.0, 0.0, 126.0, 1.0, 31.0, 0.0, 17.0, 1.0, 3.0, 53.0, 1895.0, 608.0, 16.0, 30.0, 2.0, 0.0, 235.0, 68.0, 31.0], [181.0, 142.0, 0.0, 0.0, 0.0, 321.0, 0.0, 0.0, 2.0, 253.0, 66.0, 2.0, 0.0, 8.0, 0.0, 117.0, 1.0, 28.0, 0.0, 13.0, 0.0, 6.0, 41.0, 1907.0, 609.0, 16.0, 21.0, 0.0, 0.0, 261.0, 79.0, 22.0]]
5:[[0.0, 0.0, 79.0, 334.0, 36.0, 0.0, 158.0, 309.0, 14.0, 0.0, 55.0, 135.0, 2.0, 17.0, 5.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 1252.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1388.0, 0.0, 0.0, 149.0], [1.0, 0.0, 145.0, 390.0, 20.0, 0.0, 183.0, 348.0, 5.0, 0.0, 29.0, 90.0, 3.0, 18.0, 8.0, 0.0, 0.0, 1.0, 97.0, 0.0, 0.0, 1271.0, 0.0, 0.0, 33.0, 0.0, 5.0, 0.0, 1316.0, 0.0, 0.0, 133.0], [0.0, 0.0, 91.0, 358.0, 45.0, 0.0, 153.0, 326.0, 6.0, 0.0, 34.0, 131.0, 0.0, 24.0, 7.0, 1.0, 0.0, 0.0, 125.0, 0.0, 0.0, 1271.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1344.0, 0.0, 0.0, 146.0], [4.0, 0.0, 90.0, 368.0, 22.0, 0.0, 145.0, 312.0, 5.0, 0.0, 41.0, 140.0, 5.0, 16.0, 3.0, 0.0, 0.0, 0.0, 114.0, 0.0, 0.0, 1277.0, 0.0, 0.0, 29.0, 0.0, 3.0, 0.0, 1384.0, 0.0, 0.0, 138.0]]
6:[[0.0, 39.0, 1.0, 0.0, 1568.0, 0.0, 0.0, 959.0, 10.0, 113.0, 0.0, 5.0, 11.0, 0.0, 6.0, 378.0, 39.0, 0.0, 0.0, 123.0, 395.0, 4.0, 2.0, 0.0, 202.0, 0.0, 0.0, 204.0, 0.0, 29.0, 7.0, 1.0], [0.0, 27.0, 1.0, 0.0, 1522.0, 1.0, 0.0, 1050.0, 23.0, 111.0, 0.0, 5.0, 7.0, 0.0, 7.0, 554.0, 18.0, 0.0, 0.0, 96.0, 361.0, 1.0, 5.0, 0.0, 121.0, 0.0, 0.0, 151.0, 0.0, 26.0, 8.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 943.0, 22.0, 106.0, 0.0, 2.0, 10.0, 0.0, 9.0, 454.0, 25.0, 0.0, 0.0, 144.0, 434.0, 2.0, 2.0, 0.0, 172.0, 0.0, 0.0, 178.0, 0.0, 31.0, 3.0, 3.0], [0.0, 45.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 959.0, 13.0, 121.0, 0.0, 4.0, 13.0, 0.0, 5.0, 396.0, 35.0, 0.0, 0.0, 109.0, 451.0, 3.0, 5.0, 0.0, 170.0, 0.0, 0.0, 178.0, 0.0, 31.0, 6.0, 3.0]]
7:[[0.0, 35.0, 178.0, 137.0, 4.0, 184.0, 95.0, 0.0, 1841.0, 85.0, 0.0, 0.0, 0.0, 98.0, 2.0, 60.0, 0.0, 0.0, 0.0, 123.0, 423.0, 44.0, 0.0, 80.0, 45.0, 45.0, 135.0, 295.0, 0.0, 2.0, 176.0, 9.0], [2.0, 20.0, 367.0, 124.0, 3.0, 177.0, 78.0, 0.0, 1869.0, 102.0, 0.0, 0.0, 0.0, 141.0, 1.0, 55.0, 0.0, 0.0, 0.0, 67.0, 297.0, 55.0, 0.0, 131.0, 150.0, 63.0, 66.0, 211.0, 0.0, 0.0, 105.0, 12.0], [3.0, 28.0, 192.0, 163.0, 4.0, 164.0, 85.0, 0.0, 1851.0, 103.0, 0.0, 0.0, 0.0, 98.0, 0.0, 60.0, 0.0, 0.0, 0.0, 129.0, 372.0, 70.0, 0.0, 69.0, 42.0, 70.0, 127.0, 282.0, 0.0, 1.0, 169.0, 14.0], [2.0, 16.0, 179.0, 163.0, 2.0, 184.0, 91.0, 0.0, 1844.0, 100.0, 0.0, 0.0, 1.0, 109.0, 1.0, 49.0, 0.0, 0.0, 0.0, 140.0, 379.0, 58.0, 0.0, 91.0, 39.0, 38.0, 124.0, 287.0, 0.0, 2.0, 188.0, 9.0]]
8:[[0.0, 170.0, 52.0, 2.0, 57.0, 1.0, 1.0, 6.0, 41.0, 70.0, 69.0, 1.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0, 303.0, 650.0, 36.0, 0.0, 106.0, 0.0, 2.0, 2.0, 250.0, 944.0, 1080.0, 0.0, 177.0, 70.0], [1.0, 97.0, 72.0, 2.0, 215.0, 0.0, 0.0, 8.0, 44.0, 151.0, 47.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 344.0, 619.0, 19.0, 0.0, 71.0, 0.0, 0.0, 3.0, 179.0, 717.0, 1338.0, 0.0, 124.0, 42.0], [1.0, 148.0, 83.0, 0.0, 47.0, 1.0, 0.0, 7.0, 35.0, 97.0, 73.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 314.0, 636.0, 38.0, 0.0, 124.0, 0.0, 1.0, 6.0, 259.0, 893.0, 1113.0, 0.0, 146.0, 67.0], [1.0, 168.0, 67.0, 1.0, 53.0, 1.0, 1.0, 7.0, 34.0, 63.0, 61.0, 0.0, 6.0, 0.0, 0.0, 4.0, 0.0, 0.0, 311.0, 641.0, 44.0, 0.0, 100.0, 0.0, 0.0, 2.0, 265.0, 953.0, 1097.0, 0.0, 157.0, 59.0]]
9:[[2.0, 0.0, 42.0, 8.0, 0.0, 0.0, 308.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 322.0, 2.0, 0.0, 0.0, 1236.0, 6.0, 75.0, 113.0, 925.0, 90.0, 1.0, 621.0, 3.0, 284.0, 0.0, 2.0, 9.0, 10.0], [2.0, 0.0, 96.0, 4.0, 0.0, 0.0, 178.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 227.0, 4.0, 0.0, 0.0, 1315.0, 6.0, 57.0, 78.0, 1074.0, 108.0, 1.0, 541.0, 4.0, 339.0, 0.0, 2.0, 13.0, 13.0], [3.0, 1.0, 52.0, 6.0, 0.0, 0.0, 268.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 335.0, 7.0, 0.0, 1.0, 1225.0, 8.0, 88.0, 86.0, 957.0, 92.0, 1.0, 597.0, 4.0, 278.0, 0.0, 1.0, 19.0, 24.0], [3.0, 0.0, 49.0, 3.0, 0.0, 0.0, 294.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 317.0, 3.0, 0.0, 0.0, 1254.0, 6.0, 90.0, 85.0, 941.0, 78.0, 0.0, 588.0, 3.0, 323.0, 0.0, 2.0, 10.0, 11.0]]
