0:[[0.0, 0.0, 0.0, 0.0, 221.0, 461.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 836.0, 178.0, 0.0, 896.0, 0.0, 160.0, 0.0, 0.0, 746.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 470.0, 1.0, 0.0, 1.0, 0.0, 474.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 798.0, 220.0, 0.0, 962.0, 0.0, 160.0, 0.0, 0.0, 728.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 478.0, 0.0, 0.0, 0.0, 0.0, 524.0, 0.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 847.0, 208.0, 0.0, 887.0, 0.0, 141.0, 0.0, 0.0, 694.0, 0.0, 3.0, 0.0, 1.0, 0.0], [2.0, 0.0, 0.0, 0.0, 319.0, 440.0, 0.0, 0.0, 1.0, 0.0, 460.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 840.0, 242.0, 0.0, 858.0, 0.0, 136.0, 0.0, 0.0, 732.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 288.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 801.0, 1.0, 0.0, 0.0, 1.0, 1803.0, 298.0, 0.0, 0.0, 0.0, 0.0, 837.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 303.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 762.0, 1.0, 0.0, 0.0, 0.0, 1809.0, 330.0, 0.0, 0.0, 0.0, 0.0, 827.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 803.0, 1.0, 0.0, 0.0, 0.0, 1798.0, 284.0, 0.0, 0.0, 0.0, 0.0, 833.0, 4.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 817.0, 0.0, 0.0, 0.0, 0.0, 1815.0, 227.0, 0.0, 0.0, 0.0, 0.0, 890.0, 8.0, 0.0, 0.0, 3.0, 0.0]]
2:[[24.0, 0.0, 7.0, 197.0, 0.0, 2007.0, 0.0, 92.0, 1.0, 0.0, 342.0, 0.0, 3.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 27.0, 0.0, 251.0, 71.0, 357.0, 210.0, 172.0, 0.0, 0.0, 52.0, 2.0, 0.0, 213.0], [29.0, 0.0, 17.0, 208.0, 0.0, 2007.0, 0.0, 69.0, 1.0, 0.0, 352.0, 0.0, 8.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 33.0, 0.0, 253.0, 71.0, 316.0, 198.0, 175.0, 0.0, 0.0, 59.0, 2.0, 0.0, 229.0], [40.0, 0.0, 10.0, 198.0, 0.0, 1998.0, 0.0, 95.0, 0.0, 0.0, 332.0, 0.0, 12.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 27.0, 0.0, 246.0, 65.0, 337.0, 195.0, 176.0, 0.0, 0.0, 33.0, 1.0, 0.0, 249.0], [37.0, 0.0, 12.0, 164.0, 0.0, 1983.0, 0.0, 106.0, 1.0, 0.0, 364.0, 0.0, 13.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 26.0, 0.0, 263.0, 50.0, 310.0, 172.0, 212.0, 0.0, 0.0, 69.0, 2.0, 0.0, 229.0]]
3:[[0.0, 4.0, 7.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 229.0, 281.0, 86.0, 211.0, 5.0, 0.0, 0.0, 6.0, 2003.0, 7.0, 44.0, 250.0, 1.0, 0.0, 78.0, 85.0, 234.0, 110.0, 55.0, 382.0, 11.0, 0.0], [0.0, 1.0, 4.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 183.0, 269.0, 104.0, 197.0, 2.0, 0.0, 0.0, 6.0, 2006.0, 10.0, 63.0, 234.0, 1.0, 1.0, 55.0, 68.0, 241.0, 106.0, 106.0, 426.0, 8.0, 0.0], [0.0, 4.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 240.0, 263.0, 87.0, 174.0, 0.0, 0.0, 0.0, 2.0, 2010.0, 14.0, 55.0, 251.0, 2.0, 0.0, 80.0, 71.0, 221.0, 93.0, 96.0, 416.0, 7.0, 0.0], [0.0, 1.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 3.0, 178.0, 288.0, 113.0, 163.0, 2.0, 0.0, 0.0, 2.0, 2007.0, 22.0, 58.0, 225.0, 0.0, 1.0, 101.0, 88.0, 230.0, 99.0, 82.0, 417.0, 5.0, 0.0]]
4:[[55.0, 181.0, 0.0, 0.0, 0.0, 321.0, 0.0, 0.0, 1.0, 282.0, 54.0, 2.0, 0.0, 4.0, 0.0, 137.0, 0.0, 16.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1919.0, 732.0, 11.0, 22.0, 8.0, 1.0, 224.0, 106.0, 18.0], [68.0, 195.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 3.0, 297.0, 55.0, 1.0, 0.0, 4.0, 0.0, 144.0, 0.0, 9.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1943.0, 711.0, 9.0, 25.0, 4.0, 0.0, 198.0, 94.0, 17.0], [65.0, 192.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 4.0, 267.0, 41.0, 1.0, 0.0, 5.0, 0.0, 116.0, 0.0, 17.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1928.0, 701.0, 18.0, 30.0, 5.0, 0.0, 227.0, 96.0, 17.0], [49.0, 180.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 1.0, 266.0, 38.0, 2.0, 0.0, 5.0, 0.0, 138.0, 0.0, 24.0, 0.0, 0.0, 0.0, 14.0, 1.0, 1889.0, 785.0, 16.0, 16.0, 5.0, 0.0, 182.0, 123.0, 32.0]]
5:[[1.0, 0.0, 82.0, 282.0, 43.0, 0.0, 146.0, 143.0, 8.0, 0.0, 29.0, 106.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 118.0], [1.0, 0.0, 59.0, 263.0, 23.0, 0.0, 168.0, 128.0, 2.0, 0.0, 30.0, 99.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1438.0, 0.0, 0.0, 103.0], [1.0, 0.0, 85.0, 276.0, 30.0, 0.0, 134.0, 132.0, 5.0, 0.0, 29.0, 96.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1703.0, 0.0, 0.0, 40.0, 0.0, 2.0, 0.0, 1381.0, 0.0, 0.0, 124.0], [1.0, 0.0, 109.0, 232.0, 37.0, 0.0, 148.0, 163.0, 1.0, 0.0, 30.0, 100.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1613.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 155.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 1083.0, 13.0, 86.0, 0.0, 3.0, 12.0, 0.0, 0.0, 415.0, 24.0, 0.0, 0.0, 81.0, 345.0, 1.0, 0.0, 0.0, 128.0, 0.0, 0.0, 152.0, 0.0, 16.0, 4.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 1044.0, 10.0, 79.0, 0.0, 8.0, 16.0, 0.0, 1.0, 376.0, 27.0, 0.0, 0.0, 88.0, 385.0, 1.0, 0.0, 0.0, 125.0, 0.0, 0.0, 157.0, 0.0, 9.0, 2.0, 1.0], [0.0, 26.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 1044.0, 27.0, 82.0, 0.0, 3.0, 12.0, 0.0, 1.0, 416.0, 20.0, 0.0, 0.0, 97.0, 369.0, 1.0, 1.0, 0.0, 114.0, 0.0, 0.0, 143.0, 0.0, 20.0, 2.0, 2.0], [0.0, 16.0, 0.0, 0.0, 1729.0, 0.0, 0.0, 1017.0, 24.0, 92.0, 0.0, 10.0, 14.0, 0.0, 5.0, 500.0, 15.0, 0.0, 0.0, 76.0, 330.0, 2.0, 0.0, 0.0, 115.0, 0.0, 0.0, 139.0, 0.0, 9.0, 0.0, 3.0]]
7:[[4.0, 20.0, 212.0, 184.0, 10.0, 174.0, 64.0, 0.0, 1874.0, 104.0, 0.0, 0.0, 0.0, 136.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 333.0, 47.0, 0.0, 104.0, 60.0, 71.0, 143.0, 392.0, 0.0, 0.0, 110.0, 12.0], [3.0, 26.0, 221.0, 199.0, 8.0, 176.0, 62.0, 0.0, 1897.0, 123.0, 0.0, 0.0, 0.0, 140.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 329.0, 48.0, 0.0, 111.0, 70.0, 63.0, 98.0, 329.0, 0.0, 0.0, 139.0, 27.0], [4.0, 23.0, 213.0, 189.0, 9.0, 192.0, 62.0, 0.0, 1894.0, 104.0, 0.0, 0.0, 0.0, 158.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 327.0, 71.0, 0.0, 113.0, 68.0, 79.0, 121.0, 316.0, 0.0, 0.0, 89.0, 28.0], [5.0, 12.0, 248.0, 166.0, 2.0, 150.0, 66.0, 0.0, 1936.0, 143.0, 0.0, 0.0, 0.0, 113.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 281.0, 68.0, 0.0, 97.0, 57.0, 63.0, 112.0, 415.0, 0.0, 1.0, 103.0, 23.0]]
8:[[0.0, 135.0, 98.0, 0.0, 30.0, 0.0, 6.0, 5.0, 54.0, 64.0, 118.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 348.0, 649.0, 23.0, 0.0, 37.0, 0.0, 1.0, 10.0, 206.0, 886.0, 1245.0, 0.0, 113.0, 52.0], [0.0, 166.0, 78.0, 0.0, 43.0, 0.0, 5.0, 5.0, 34.0, 80.0, 159.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 321.0, 622.0, 16.0, 0.0, 26.0, 0.0, 0.0, 11.0, 194.0, 925.0, 1237.0, 0.0, 99.0, 51.0], [0.0, 164.0, 69.0, 2.0, 42.0, 0.0, 12.0, 4.0, 39.0, 75.0, 161.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 653.0, 18.0, 0.0, 34.0, 0.0, 1.0, 11.0, 213.0, 863.0, 1269.0, 0.0, 104.0, 47.0], [0.0, 162.0, 62.0, 1.0, 36.0, 0.0, 14.0, 5.0, 49.0, 68.0, 111.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 586.0, 27.0, 1.0, 50.0, 0.0, 0.0, 8.0, 196.0, 874.0, 1324.0, 0.0, 118.0, 46.0]]
9:[[2.0, 1.0, 38.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1232.0, 1.0, 45.0, 89.0, 1070.0, 72.0, 0.0, 558.0, 2.0, 390.0, 0.0, 1.0, 17.0, 29.0], [3.0, 1.0, 40.0, 3.0, 0.0, 0.0, 298.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 238.0, 0.0, 0.0, 0.0, 1242.0, 1.0, 44.0, 85.0, 1065.0, 83.0, 1.0, 551.0, 1.0, 355.0, 0.0, 2.0, 12.0, 47.0], [3.0, 0.0, 37.0, 2.0, 0.0, 0.0, 290.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 263.0, 1.0, 0.0, 0.0, 1228.0, 3.0, 42.0, 64.0, 1122.0, 48.0, 4.0, 528.0, 8.0, 375.0, 0.0, 1.0, 14.0, 34.0], [3.0, 0.0, 35.0, 3.0, 0.0, 0.0, 310.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 271.0, 2.0, 0.0, 0.0, 1211.0, 9.0, 45.0, 62.0, 1123.0, 67.0, 1.0, 502.0, 1.0, 361.0, 0.0, 0.0, 12.0, 40.0]]
10:[[592.0, 0.0, 6.0, 0.0, 9.0, 0.0, 880.0, 0.0, 0.0, 97.0, 165.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 174.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 749.0, 0.0, 1420.0], [571.0, 0.0, 6.0, 0.0, 7.0, 0.0, 891.0, 0.0, 0.0, 80.0, 199.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 217.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 733.0, 0.0, 1388.0], [594.0, 0.0, 8.0, 0.0, 13.0, 0.0, 864.0, 0.0, 0.0, 101.0, 168.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 167.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 723.0, 0.0, 1456.0], [645.0, 0.0, 9.0, 0.0, 12.0, 0.0, 828.0, 0.0, 0.0, 66.0, 162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 734.0, 0.0, 1489.0]]
11:[[0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1236.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 97.0, 0.0, 7.0, 0.0, 0.0, 460.0, 0.0, 2.0, 214.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1225.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 102.0, 0.0, 6.0, 0.0, 0.0, 455.0, 0.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1215.0, 1.0, 0.0, 0.0, 0.0, 2047.0, 108.0, 0.0, 7.0, 0.0, 0.0, 446.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1241.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 92.0, 0.0, 15.0, 0.0, 0.0, 429.0, 0.0, 0.0, 223.0, 0.0, 0.0, 0.0, 0.0]]
12:[[0.0, 0.0, 3.0, 99.0, 0.0, 5.0, 0.0, 68.0, 0.0, 0.0, 0.0, 298.0, 0.0, 0.0, 327.0, 1896.0, 0.0, 428.0, 0.0, 187.0, 31.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 440.0, 235.0, 0.0, 0.0, 79.0], [0.0, 0.0, 1.0, 75.0, 0.0, 5.0, 0.0, 60.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 302.0, 1860.0, 0.0, 495.0, 0.0, 181.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 439.0, 203.0, 0.0, 0.0, 94.0], [0.0, 0.0, 1.0, 107.0, 0.0, 8.0, 0.0, 63.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 326.0, 1891.0, 0.0, 444.0, 0.0, 180.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 452.0, 212.0, 0.0, 0.0, 83.0], [0.0, 0.0, 2.0, 72.0, 0.0, 19.0, 0.0, 63.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 283.0, 1896.0, 0.0, 403.0, 0.0, 225.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 513.0, 207.0, 0.0, 0.0, 95.0]]
13:[[0.0, 0.0, 0.0, 0.0, 16.0, 1601.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.0, 92.0, 8.0, 77.0, 0.0, 0.0, 0.0, 0.0, 2038.0, 71.0, 0.0, 0.0, 78.0, 0.0, 0.0, 18.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 14.0, 1582.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 70.0, 27.0, 80.0, 0.0, 0.0, 0.0, 0.0, 2044.0, 76.0, 2.0, 0.0, 75.0, 0.0, 0.0, 22.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 16.0, 1549.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 104.0, 19.0, 79.0, 0.0, 0.0, 0.0, 0.0, 2041.0, 76.0, 1.0, 0.0, 80.0, 0.0, 0.0, 16.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 17.0, 1608.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.0, 101.0, 15.0, 78.0, 0.0, 0.0, 0.0, 0.0, 2034.0, 75.0, 0.0, 0.0, 53.0, 0.0, 0.0, 21.0, 0.0, 0.0]]
14:[[260.0, 0.0, 0.0, 0.0, 0.0, 18.0, 10.0, 0.0, 0.0, 0.0, 401.0, 0.0, 266.0, 0.0, 12.0, 27.0, 0.0, 40.0, 14.0, 3.0, 0.0, 0.0, 35.0, 2046.0, 2.0, 673.0, 0.0, 0.0, 33.0, 0.0, 156.0, 100.0], [249.0, 0.0, 0.0, 0.0, 0.0, 15.0, 6.0, 0.0, 0.0, 0.0, 412.0, 0.0, 311.0, 0.0, 12.0, 33.0, 0.0, 35.0, 7.0, 5.0, 0.0, 0.0, 35.0, 2048.0, 3.0, 643.0, 0.0, 0.0, 46.0, 0.0, 158.0, 78.0], [235.0, 0.0, 0.0, 0.0, 0.0, 26.0, 9.0, 0.0, 0.0, 0.0, 387.0, 0.0, 279.0, 0.0, 18.0, 25.0, 0.0, 36.0, 12.0, 8.0, 0.0, 0.0, 28.0, 2047.0, 4.0, 659.0, 0.0, 0.0, 41.0, 0.0, 179.0, 103.0], [198.0, 0.0, 0.0, 0.0, 0.0, 26.0, 7.0, 0.0, 0.0, 0.0, 364.0, 0.0, 249.0, 0.0, 20.0, 33.0, 0.0, 27.0, 12.0, 0.0, 0.0, 0.0, 27.0, 2048.0, 3.0, 668.0, 0.0, 0.0, 45.0, 0.0, 252.0, 117.0]]
15:[[16.0, 1986.0, 0.0, 118.0, 108.0, 1.0, 0.0, 16.0, 0.0, 57.0, 0.0, 0.0, 0.0, 238.0, 0.0, 29.0, 4.0, 90.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 31.0, 395.0, 217.0, 0.0, 16.0, 518.0, 193.0], [17.0, 1987.0, 0.0, 122.0, 143.0, 1.0, 0.0, 16.0, 0.0, 58.0, 2.0, 0.0, 0.0, 246.0, 0.0, 35.0, 2.0, 105.0, 0.0, 2.0, 43.0, 0.0, 0.0, 0.0, 0.0, 23.0, 409.0, 206.0, 0.0, 9.0, 489.0, 181.0], [4.0, 1994.0, 0.0, 120.0, 116.0, 1.0, 0.0, 10.0, 0.0, 64.0, 0.0, 0.0, 0.0, 201.0, 0.0, 43.0, 2.0, 96.0, 0.0, 0.0, 72.0, 0.0, 1.0, 0.0, 0.0, 29.0, 382.0, 223.0, 0.0, 12.0, 527.0, 199.0], [12.0, 1999.0, 0.0, 99.0, 107.0, 4.0, 0.0, 14.0, 0.0, 77.0, 0.0, 0.0, 0.0, 190.0, 0.0, 31.0, 8.0, 94.0, 0.0, 2.0, 72.0, 0.0, 0.0, 0.0, 0.0, 14.0, 427.0, 210.0, 0.0, 16.0, 544.0, 176.0]]
