0:[[0.0, 0.0, 0.0, 1.0, 254.0, 366.0, 0.0, 1.0, 0.0, 0.0, 591.0, 0.0, 0.0, 3.0, 0.0, 97.0, 0.0, 0.0, 863.0, 381.0, 0.0, 945.0, 0.0, 122.0, 0.0, 99.0, 373.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 203.0, 396.0, 0.0, 0.0, 1.0, 0.0, 550.0, 0.0, 0.0, 7.0, 0.0, 90.0, 0.0, 0.0, 829.0, 363.0, 0.0, 1018.0, 2.0, 119.0, 0.0, 70.0, 447.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 175.0, 385.0, 0.0, 1.0, 0.0, 0.0, 545.0, 0.0, 0.0, 6.0, 0.0, 96.0, 0.0, 0.0, 802.0, 373.0, 0.0, 1037.0, 0.0, 115.0, 0.0, 102.0, 455.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 199.0, 436.0, 0.0, 1.0, 0.0, 0.0, 584.0, 0.0, 0.0, 2.0, 0.0, 101.0, 0.0, 0.0, 856.0, 352.0, 0.0, 990.0, 0.0, 137.0, 0.0, 63.0, 373.0, 0.0, 0.0, 0.0, 0.0, 1.0]]
1:[[0.0, 2.0, 0.0, 177.0, 0.0, 286.0, 0.0, 1.0, 25.0, 4.0, 3.0, 0.0, 4.0, 165.0, 1.0, 435.0, 5.0, 0.0, 0.0, 0.0, 1621.0, 442.0, 0.0, 0.0, 8.0, 2.0, 782.0, 3.0, 0.0, 129.0, 0.0, 1.0], [0.0, 5.0, 0.0, 185.0, 0.0, 311.0, 0.0, 0.0, 24.0, 2.0, 0.0, 1.0, 10.0, 125.0, 0.0, 389.0, 7.0, 0.0, 0.0, 1.0, 1670.0, 480.0, 0.0, 0.0, 12.0, 0.0, 726.0, 2.0, 0.0, 143.0, 2.0, 1.0], [0.0, 4.0, 1.0, 166.0, 0.0, 319.0, 0.0, 1.0, 32.0, 6.0, 2.0, 2.0, 0.0, 165.0, 0.0, 403.0, 8.0, 0.0, 0.0, 1.0, 1657.0, 447.0, 0.0, 0.0, 7.0, 0.0, 732.0, 3.0, 0.0, 136.0, 2.0, 2.0], [0.0, 2.0, 0.0, 169.0, 0.0, 332.0, 2.0, 0.0, 15.0, 1.0, 3.0, 2.0, 4.0, 154.0, 0.0, 397.0, 6.0, 0.0, 0.0, 1.0, 1627.0, 412.0, 0.0, 0.0, 8.0, 1.0, 816.0, 3.0, 0.0, 141.0, 0.0, 0.0]]
2:[[1.0, 0.0, 89.0, 309.0, 15.0, 2000.0, 5.0, 71.0, 1.0, 1.0, 325.0, 0.0, 0.0, 3.0, 0.0, 1.0, 117.0, 0.0, 1.0, 0.0, 0.0, 57.0, 41.0, 407.0, 252.0, 165.0, 0.0, 0.0, 117.0, 11.0, 0.0, 107.0], [0.0, 0.0, 90.0, 310.0, 9.0, 2011.0, 2.0, 57.0, 3.0, 0.0, 289.0, 0.0, 0.0, 2.0, 0.0, 0.0, 114.0, 0.0, 0.0, 1.0, 0.0, 76.0, 36.0, 456.0, 268.0, 147.0, 1.0, 0.0, 95.0, 10.0, 0.0, 119.0], [0.0, 0.0, 73.0, 306.0, 28.0, 2012.0, 3.0, 58.0, 1.0, 0.0, 288.0, 0.0, 0.0, 6.0, 0.0, 0.0, 111.0, 0.0, 0.0, 1.0, 0.0, 84.0, 36.0, 421.0, 298.0, 141.0, 0.0, 2.0, 100.0, 3.0, 0.0, 124.0], [0.0, 0.0, 113.0, 274.0, 11.0, 2013.0, 4.0, 60.0, 0.0, 0.0, 277.0, 0.0, 0.0, 0.0, 0.0, 1.0, 108.0, 1.0, 1.0, 0.0, 0.0, 71.0, 29.0, 490.0, 299.0, 128.0, 0.0, 0.0, 99.0, 3.0, 0.0, 114.0]]
3:[[0.0, 393.0, 29.0, 2.0, 0.0, 0.0, 11.0, 0.0, 1.0, 0.0, 303.0, 411.0, 5.0, 109.0, 1.0, 13.0, 265.0, 3.0, 1984.0, 2.0, 0.0, 182.0, 1.0, 0.0, 43.0, 18.0, 181.0, 84.0, 30.0, 23.0, 2.0, 0.0], [0.0, 402.0, 20.0, 1.0, 0.0, 0.0, 17.0, 0.0, 2.0, 0.0, 298.0, 343.0, 3.0, 115.0, 0.0, 9.0, 237.0, 1.0, 2001.0, 4.0, 0.0, 247.0, 1.0, 0.0, 35.0, 21.0, 201.0, 96.0, 21.0, 16.0, 5.0, 0.0], [0.0, 420.0, 16.0, 0.0, 0.0, 0.0, 7.0, 0.0, 8.0, 0.0, 296.0, 349.0, 2.0, 112.0, 0.0, 8.0, 250.0, 4.0, 1992.0, 0.0, 0.0, 205.0, 0.0, 0.0, 35.0, 22.0, 232.0, 97.0, 24.0, 15.0, 1.0, 1.0], [0.0, 393.0, 22.0, 0.0, 0.0, 0.0, 8.0, 0.0, 5.0, 0.0, 310.0, 384.0, 1.0, 77.0, 1.0, 16.0, 261.0, 3.0, 1992.0, 7.0, 0.0, 258.0, 1.0, 0.0, 45.0, 19.0, 144.0, 95.0, 28.0, 25.0, 1.0, 0.0]]
4:[[167.0, 66.0, 0.0, 0.0, 0.0, 154.0, 0.0, 0.0, 0.0, 183.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 0.0, 31.0, 0.0, 109.0, 8.0, 0.0, 278.0, 1853.0, 504.0, 30.0, 9.0, 170.0, 0.0, 217.0, 27.0, 19.0], [143.0, 62.0, 0.0, 0.0, 0.0, 127.0, 0.0, 2.0, 0.0, 167.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 0.0, 29.0, 1.0, 91.0, 18.0, 1.0, 327.0, 1887.0, 472.0, 12.0, 16.0, 195.0, 0.0, 198.0, 47.0, 9.0], [148.0, 62.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 0.0, 180.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 0.0, 21.0, 4.0, 80.0, 11.0, 0.0, 326.0, 1894.0, 455.0, 19.0, 14.0, 222.0, 0.0, 202.0, 36.0, 5.0], [129.0, 54.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0, 0.0, 1.0, 0.0, 243.0, 0.0, 32.0, 3.0, 107.0, 10.0, 0.0, 338.0, 1886.0, 478.0, 20.0, 12.0, 144.0, 0.0, 247.0, 38.0, 12.0]]
5:[[1.0, 0.0, 66.0, 336.0, 1.0, 1.0, 117.0, 374.0, 0.0, 0.0, 133.0, 200.0, 0.0, 21.0, 39.0, 0.0, 44.0, 0.0, 13.0, 1.0, 0.0, 1211.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1221.0, 0.0, 91.0, 184.0], [1.0, 0.0, 51.0, 370.0, 2.0, 0.0, 94.0, 341.0, 0.0, 0.0, 148.0, 213.0, 3.0, 11.0, 46.0, 0.0, 53.0, 0.0, 20.0, 0.0, 0.0, 1201.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1286.0, 0.0, 77.0, 147.0], [1.0, 0.0, 54.0, 335.0, 3.0, 1.0, 99.0, 315.0, 0.0, 0.0, 167.0, 197.0, 1.0, 25.0, 46.0, 0.0, 77.0, 0.0, 18.0, 0.0, 0.0, 1211.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 1296.0, 0.0, 89.0, 135.0], [0.0, 0.0, 76.0, 361.0, 5.0, 2.0, 106.0, 348.0, 0.0, 1.0, 134.0, 201.0, 3.0, 13.0, 38.0, 0.0, 20.0, 0.0, 15.0, 0.0, 0.0, 1282.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1240.0, 0.0, 93.0, 125.0]]
6:[[0.0, 45.0, 0.0, 1.0, 1303.0, 0.0, 0.0, 910.0, 34.0, 144.0, 0.0, 0.0, 0.0, 0.0, 3.0, 495.0, 35.0, 0.0, 1.0, 122.0, 442.0, 0.0, 0.0, 0.0, 96.0, 33.0, 0.0, 293.0, 0.0, 13.0, 126.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 986.0, 14.0, 143.0, 0.0, 0.0, 0.0, 0.0, 6.0, 378.0, 25.0, 0.0, 1.0, 143.0, 472.0, 1.0, 1.0, 0.0, 83.0, 19.0, 0.0, 298.0, 0.0, 20.0, 95.0, 0.0], [0.0, 46.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 948.0, 18.0, 122.0, 0.0, 0.0, 0.0, 0.0, 6.0, 393.0, 25.0, 0.0, 1.0, 144.0, 482.0, 0.0, 0.0, 0.0, 80.0, 23.0, 0.0, 309.0, 0.0, 17.0, 89.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1286.0, 0.0, 0.0, 925.0, 22.0, 139.0, 0.0, 0.0, 0.0, 0.0, 3.0, 428.0, 36.0, 0.0, 1.0, 173.0, 475.0, 1.0, 2.0, 0.0, 97.0, 21.0, 2.0, 335.0, 0.0, 14.0, 108.0, 0.0]]
7:[[0.0, 7.0, 304.0, 6.0, 0.0, 221.0, 38.0, 2.0, 1676.0, 56.0, 1.0, 0.0, 0.0, 76.0, 0.0, 3.0, 0.0, 1.0, 0.0, 180.0, 525.0, 13.0, 0.0, 109.0, 58.0, 46.0, 110.0, 402.0, 0.0, 0.0, 262.0, 0.0], [0.0, 8.0, 237.0, 3.0, 0.0, 216.0, 36.0, 1.0, 1712.0, 40.0, 1.0, 0.0, 1.0, 103.0, 0.0, 1.0, 0.0, 2.0, 0.0, 152.0, 538.0, 14.0, 0.0, 156.0, 57.0, 51.0, 111.0, 364.0, 0.0, 0.0, 292.0, 0.0], [0.0, 9.0, 235.0, 3.0, 0.0, 199.0, 25.0, 0.0, 1707.0, 34.0, 2.0, 0.0, 3.0, 99.0, 0.0, 2.0, 0.0, 0.0, 0.0, 172.0, 556.0, 19.0, 0.0, 137.0, 53.0, 54.0, 124.0, 358.0, 1.0, 0.0, 304.0, 0.0], [0.0, 6.0, 263.0, 5.0, 0.0, 215.0, 39.0, 1.0, 1676.0, 45.0, 2.0, 0.0, 0.0, 107.0, 0.0, 4.0, 0.0, 0.0, 0.0, 160.0, 545.0, 10.0, 0.0, 105.0, 52.0, 69.0, 120.0, 362.0, 0.0, 0.0, 310.0, 0.0]]
8:[[32.0, 203.0, 103.0, 0.0, 125.0, 0.0, 1.0, 0.0, 0.0, 133.0, 83.0, 12.0, 0.0, 5.0, 0.0, 7.0, 0.0, 0.0, 331.0, 619.0, 30.0, 2.0, 6.0, 2.0, 0.0, 17.0, 582.0, 905.0, 793.0, 0.0, 13.0, 92.0], [26.0, 210.0, 102.0, 3.0, 144.0, 1.0, 6.0, 0.0, 0.0, 101.0, 120.0, 12.0, 1.0, 5.0, 0.0, 10.0, 0.0, 1.0, 351.0, 659.0, 24.0, 0.0, 5.0, 4.0, 0.0, 15.0, 555.0, 947.0, 702.0, 0.0, 5.0, 87.0], [36.0, 232.0, 130.0, 0.0, 123.0, 1.0, 4.0, 0.0, 0.0, 118.0, 82.0, 8.0, 0.0, 3.0, 0.0, 7.0, 0.0, 0.0, 359.0, 644.0, 27.0, 2.0, 2.0, 4.0, 0.0, 10.0, 569.0, 977.0, 673.0, 0.0, 9.0, 76.0], [18.0, 192.0, 78.0, 1.0, 116.0, 1.0, 6.0, 0.0, 1.0, 133.0, 112.0, 11.0, 0.0, 5.0, 0.0, 5.0, 1.0, 0.0, 305.0, 697.0, 43.0, 1.0, 5.0, 1.0, 0.0, 8.0, 594.0, 925.0, 773.0, 0.0, 8.0, 56.0]]
9:[[10.0, 0.0, 64.0, 4.0, 0.0, 0.0, 310.0, 4.0, 7.0, 150.0, 0.0, 0.0, 9.0, 0.0, 377.0, 10.0, 0.0, 1.0, 930.0, 5.0, 207.0, 155.0, 752.0, 161.0, 22.0, 559.0, 8.0, 274.0, 22.0, 0.0, 55.0, 0.0], [10.0, 0.0, 66.0, 6.0, 0.0, 0.0, 312.0, 3.0, 7.0, 102.0, 0.0, 0.0, 9.0, 0.0, 331.0, 11.0, 0.0, 0.0, 980.0, 13.0, 195.0, 168.0, 713.0, 156.0, 24.0, 663.0, 6.0, 237.0, 32.0, 0.0, 52.0, 0.0], [16.0, 0.0, 61.0, 0.0, 0.0, 0.0, 291.0, 5.0, 5.0, 97.0, 0.0, 0.0, 10.0, 0.0, 343.0, 12.0, 0.0, 3.0, 989.0, 5.0, 218.0, 181.0, 679.0, 153.0, 27.0, 667.0, 3.0, 240.0, 20.0, 0.0, 71.0, 0.0], [21.0, 0.0, 64.0, 4.0, 0.0, 0.0, 322.0, 7.0, 4.0, 124.0, 0.0, 0.0, 13.0, 0.0, 333.0, 6.0, 0.0, 1.0, 926.0, 5.0, 195.0, 135.0, 746.0, 171.0, 20.0, 647.0, 3.0, 257.0, 21.0, 0.0, 70.0, 1.0]]
