0:[[0.0, 0.0, 0.0, 0.0, 268.0, 411.0, 0.0, 0.0, 0.0, 0.0, 475.0, 2.0, 0.0, 0.0, 0.0, 58.0, 0.0, 1.0, 809.0, 469.0, 0.0, 861.0, 0.0, 211.0, 3.0, 0.0, 525.0, 0.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 277.0, 457.0, 0.0, 0.0, 0.0, 0.0, 468.0, 1.0, 0.0, 1.0, 0.0, 67.0, 0.0, 0.0, 822.0, 425.0, 0.0, 816.0, 0.0, 169.0, 0.0, 0.0, 588.0, 0.0, 3.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 283.0, 497.0, 1.0, 0.0, 1.0, 0.0, 452.0, 1.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 806.0, 437.0, 0.0, 822.0, 0.0, 147.0, 1.0, 0.0, 582.0, 0.0, 0.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 1.0, 271.0, 426.0, 0.0, 0.0, 1.0, 0.0, 463.0, 1.0, 2.0, 0.0, 0.0, 55.0, 0.0, 0.0, 772.0, 449.0, 0.0, 834.0, 0.0, 212.0, 0.0, 0.0, 609.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 3.0, 0.0, 55.0, 0.0, 381.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 73.0, 2.0, 585.0, 111.0, 0.0, 0.0, 11.0, 1740.0, 349.0, 0.0, 0.0, 0.0, 2.0, 776.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 76.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 66.0, 2.0, 642.0, 107.0, 0.0, 0.0, 10.0, 1681.0, 410.0, 0.0, 0.0, 0.0, 1.0, 737.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 314.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 76.0, 0.0, 613.0, 139.0, 1.0, 0.0, 14.0, 1714.0, 390.0, 0.0, 0.0, 0.0, 3.0, 729.0, 11.0, 0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 0.0, 73.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 70.0, 0.0, 609.0, 116.0, 0.0, 0.0, 19.0, 1706.0, 420.0, 0.0, 2.0, 0.0, 5.0, 701.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[7.0, 0.0, 5.0, 222.0, 0.0, 1984.0, 0.0, 56.0, 0.0, 0.0, 322.0, 0.0, 9.0, 0.0, 1.0, 0.0, 62.0, 2.0, 0.0, 39.0, 0.0, 198.0, 53.0, 304.0, 191.0, 248.0, 0.0, 0.0, 76.0, 4.0, 0.0, 313.0], [25.0, 0.0, 6.0, 222.0, 0.0, 1994.0, 0.0, 74.0, 5.0, 0.0, 287.0, 0.0, 7.0, 0.0, 0.0, 0.0, 85.0, 0.0, 1.0, 27.0, 0.0, 243.0, 41.0, 292.0, 171.0, 243.0, 0.0, 0.0, 65.0, 3.0, 0.0, 305.0], [29.0, 0.0, 3.0, 200.0, 0.0, 2000.0, 0.0, 58.0, 1.0, 0.0, 276.0, 0.0, 8.0, 0.0, 0.0, 0.0, 67.0, 3.0, 0.0, 22.0, 1.0, 260.0, 52.0, 307.0, 137.0, 252.0, 0.0, 0.0, 41.0, 2.0, 0.0, 377.0], [10.0, 0.0, 6.0, 248.0, 0.0, 1996.0, 0.0, 64.0, 1.0, 0.0, 259.0, 0.0, 8.0, 0.0, 0.0, 0.0, 58.0, 1.0, 1.0, 20.0, 0.0, 222.0, 57.0, 281.0, 199.0, 255.0, 0.0, 0.0, 58.0, 5.0, 0.0, 347.0]]
3:[[0.0, 169.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 188.0, 245.0, 75.0, 217.0, 4.0, 0.0, 0.0, 0.0, 1985.0, 16.0, 38.0, 257.0, 0.0, 1.0, 73.0, 41.0, 332.0, 129.0, 37.0, 255.0, 14.0, 0.0], [0.0, 165.0, 6.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 5.0, 185.0, 267.0, 96.0, 212.0, 3.0, 0.0, 0.0, 0.0, 1978.0, 11.0, 42.0, 258.0, 0.0, 1.0, 51.0, 63.0, 313.0, 134.0, 37.0, 232.0, 25.0, 0.0], [0.0, 197.0, 5.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 205.0, 256.0, 104.0, 197.0, 1.0, 0.0, 0.0, 0.0, 1992.0, 10.0, 57.0, 228.0, 0.0, 1.0, 60.0, 37.0, 301.0, 131.0, 39.0, 244.0, 13.0, 0.0], [2.0, 201.0, 7.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 200.0, 247.0, 89.0, 204.0, 3.0, 0.0, 0.0, 1.0, 1976.0, 7.0, 44.0, 252.0, 0.0, 0.0, 67.0, 42.0, 320.0, 128.0, 32.0, 236.0, 21.0, 0.0]]
4:[[142.0, 176.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 0.0, 269.0, 81.0, 3.0, 0.0, 6.0, 0.0, 101.0, 0.0, 15.0, 0.0, 21.0, 0.0, 8.0, 55.0, 1896.0, 639.0, 9.0, 24.0, 1.0, 0.0, 224.0, 93.0, 32.0], [142.0, 171.0, 0.0, 0.0, 0.0, 313.0, 0.0, 0.0, 4.0, 248.0, 98.0, 1.0, 0.0, 10.0, 0.0, 114.0, 1.0, 23.0, 0.0, 13.0, 1.0, 8.0, 22.0, 1913.0, 643.0, 9.0, 21.0, 1.0, 0.0, 233.0, 83.0, 24.0], [157.0, 192.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 2.0, 233.0, 72.0, 2.0, 0.0, 10.0, 0.0, 118.0, 2.0, 44.0, 0.0, 16.0, 1.0, 1.0, 30.0, 1909.0, 666.0, 9.0, 23.0, 2.0, 1.0, 191.0, 79.0, 43.0], [172.0, 172.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 0.0, 221.0, 90.0, 2.0, 0.0, 11.0, 1.0, 139.0, 0.0, 31.0, 0.0, 12.0, 0.0, 0.0, 25.0, 1903.0, 649.0, 9.0, 24.0, 1.0, 0.0, 198.0, 97.0, 31.0]]
5:[[2.0, 1.0, 83.0, 312.0, 31.0, 0.0, 162.0, 282.0, 9.0, 0.0, 47.0, 157.0, 1.0, 22.0, 10.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 1286.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1372.0, 0.0, 0.0, 183.0], [0.0, 0.0, 83.0, 324.0, 23.0, 0.0, 172.0, 294.0, 9.0, 0.0, 56.0, 138.0, 3.0, 14.0, 5.0, 0.0, 0.0, 1.0, 94.0, 0.0, 0.0, 1289.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 174.0], [0.0, 0.0, 103.0, 356.0, 29.0, 0.0, 144.0, 259.0, 10.0, 0.0, 42.0, 119.0, 1.0, 18.0, 7.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 190.0], [1.0, 0.0, 80.0, 360.0, 29.0, 0.0, 144.0, 295.0, 18.0, 0.0, 57.0, 130.0, 2.0, 16.0, 8.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1392.0, 0.0, 0.0, 170.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1524.0, 1.0, 0.0, 909.0, 24.0, 126.0, 0.0, 4.0, 6.0, 0.0, 3.0, 429.0, 36.0, 0.0, 0.0, 101.0, 437.0, 5.0, 3.0, 0.0, 170.0, 0.0, 0.0, 246.0, 0.0, 29.0, 4.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 967.0, 23.0, 102.0, 0.0, 8.0, 16.0, 0.0, 7.0, 399.0, 34.0, 0.0, 0.0, 141.0, 403.0, 7.0, 2.0, 0.0, 164.0, 0.0, 1.0, 195.0, 0.0, 25.0, 18.0, 0.0], [0.0, 39.0, 0.0, 1.0, 1539.0, 1.0, 0.0, 944.0, 37.0, 105.0, 0.0, 7.0, 8.0, 0.0, 3.0, 445.0, 21.0, 0.0, 0.0, 157.0, 405.0, 10.0, 4.0, 0.0, 158.0, 0.0, 0.0, 189.0, 0.0, 14.0, 8.0, 1.0], [0.0, 44.0, 0.0, 0.0, 1578.0, 0.0, 0.0, 931.0, 35.0, 105.0, 0.0, 2.0, 7.0, 0.0, 7.0, 404.0, 37.0, 0.0, 0.0, 112.0, 436.0, 5.0, 5.0, 0.0, 150.0, 0.0, 0.0, 210.0, 0.0, 18.0, 9.0, 1.0]]
7:[[3.0, 12.0, 195.0, 161.0, 3.0, 141.0, 60.0, 0.0, 1849.0, 127.0, 0.0, 0.0, 0.0, 100.0, 0.0, 81.0, 0.0, 0.0, 0.0, 121.0, 349.0, 62.0, 0.0, 82.0, 45.0, 64.0, 129.0, 302.0, 0.0, 2.0, 200.0, 8.0], [5.0, 9.0, 197.0, 160.0, 6.0, 175.0, 84.0, 0.0, 1822.0, 118.0, 0.0, 0.0, 0.0, 111.0, 0.0, 78.0, 0.0, 0.0, 0.0, 107.0, 335.0, 31.0, 0.0, 79.0, 45.0, 83.0, 117.0, 353.0, 0.0, 1.0, 167.0, 13.0], [3.0, 13.0, 243.0, 148.0, 4.0, 144.0, 87.0, 0.0, 1866.0, 112.0, 0.0, 0.0, 0.0, 107.0, 2.0, 59.0, 0.0, 0.0, 0.0, 119.0, 291.0, 65.0, 0.0, 102.0, 53.0, 86.0, 79.0, 334.0, 0.0, 2.0, 166.0, 11.0], [4.0, 12.0, 216.0, 173.0, 3.0, 144.0, 88.0, 0.0, 1825.0, 113.0, 0.0, 0.0, 0.0, 102.0, 3.0, 87.0, 0.0, 1.0, 0.0, 127.0, 349.0, 57.0, 0.0, 84.0, 45.0, 90.0, 113.0, 292.0, 0.0, 0.0, 157.0, 11.0]]
8:[[2.0, 217.0, 64.0, 0.0, 44.0, 1.0, 0.0, 6.0, 51.0, 90.0, 67.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 270.0, 646.0, 49.0, 0.0, 68.0, 0.0, 3.0, 9.0, 251.0, 942.0, 1121.0, 0.0, 91.0, 91.0], [5.0, 206.0, 55.0, 0.0, 65.0, 3.0, 1.0, 9.0, 33.0, 131.0, 114.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 306.0, 611.0, 42.0, 0.0, 53.0, 0.0, 1.0, 7.0, 244.0, 943.0, 1075.0, 0.0, 108.0, 75.0], [3.0, 222.0, 63.0, 2.0, 63.0, 0.0, 1.0, 7.0, 22.0, 129.0, 103.0, 0.0, 12.0, 0.0, 0.0, 2.0, 0.0, 0.0, 345.0, 562.0, 24.0, 0.0, 64.0, 0.0, 1.0, 4.0, 226.0, 921.0, 1135.0, 0.0, 119.0, 66.0], [2.0, 212.0, 63.0, 1.0, 57.0, 2.0, 0.0, 6.0, 31.0, 118.0, 115.0, 0.0, 8.0, 0.0, 0.0, 3.0, 0.0, 0.0, 293.0, 608.0, 38.0, 0.0, 61.0, 0.0, 1.0, 5.0, 250.0, 962.0, 1084.0, 0.0, 90.0, 86.0]]
9:[[2.0, 1.0, 43.0, 5.0, 0.0, 0.0, 298.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 326.0, 5.0, 0.0, 1.0, 1155.0, 5.0, 68.0, 192.0, 956.0, 92.0, 1.0, 605.0, 4.0, 264.0, 0.0, 1.0, 8.0, 29.0], [3.0, 2.0, 54.0, 8.0, 0.0, 0.0, 310.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 314.0, 8.0, 0.0, 1.0, 1116.0, 9.0, 80.0, 158.0, 942.0, 93.0, 4.0, 605.0, 3.0, 300.0, 0.0, 2.0, 13.0, 31.0], [2.0, 0.0, 53.0, 9.0, 0.0, 0.0, 316.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 353.0, 10.0, 0.0, 1.0, 1131.0, 7.0, 79.0, 148.0, 956.0, 94.0, 6.0, 573.0, 2.0, 287.0, 0.0, 2.0, 15.0, 22.0], [2.0, 0.0, 50.0, 10.0, 0.0, 0.0, 326.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 313.0, 7.0, 0.0, 0.0, 1170.0, 6.0, 80.0, 161.0, 931.0, 87.0, 4.0, 620.0, 4.0, 254.0, 0.0, 1.0, 10.0, 23.0]]
