0:[[0.0, 1.0, 0.0, 0.0, 217.0, 445.0, 1.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 767.0, 211.0, 1.0, 935.0, 1.0, 172.0, 0.0, 0.0, 800.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 213.0, 425.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 772.0, 181.0, 2.0, 896.0, 1.0, 186.0, 0.0, 0.0, 795.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 222.0, 397.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 792.0, 185.0, 1.0, 886.0, 1.0, 173.0, 0.0, 0.0, 831.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 275.0, 407.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 829.0, 224.0, 3.0, 851.0, 1.0, 208.0, 0.0, 0.0, 731.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 411.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 662.0, 5.0, 0.0, 0.0, 4.0, 1720.0, 404.0, 0.0, 0.0, 0.0, 0.0, 783.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 366.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 1.0, 665.0, 0.0, 0.0, 0.0, 2.0, 1778.0, 376.0, 1.0, 0.0, 0.0, 0.0, 784.0, 13.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 636.0, 4.0, 0.0, 0.0, 2.0, 1757.0, 408.0, 0.0, 0.0, 0.0, 0.0, 798.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 96.0, 0.0, 362.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 681.0, 4.0, 0.0, 0.0, 2.0, 1754.0, 356.0, 0.0, 0.0, 0.0, 0.0, 815.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 5.0, 222.0, 0.0, 2010.0, 0.0, 79.0, 0.0, 0.0, 277.0, 0.0, 27.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 39.0, 0.0, 248.0, 65.0, 297.0, 180.0, 168.0, 0.0, 0.0, 45.0, 3.0, 0.0, 336.0], [18.0, 0.0, 4.0, 228.0, 0.0, 1997.0, 0.0, 95.0, 2.0, 0.0, 258.0, 0.0, 21.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 30.0, 0.0, 217.0, 53.0, 340.0, 186.0, 138.0, 0.0, 0.0, 58.0, 1.0, 0.0, 365.0], [21.0, 0.0, 8.0, 197.0, 0.0, 2003.0, 0.0, 71.0, 0.0, 0.0, 294.0, 0.0, 23.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 47.0, 0.0, 211.0, 83.0, 326.0, 190.0, 140.0, 0.0, 0.0, 64.0, 0.0, 0.0, 355.0], [24.0, 0.0, 7.0, 202.0, 0.0, 1998.0, 0.0, 52.0, 0.0, 0.0, 294.0, 0.0, 22.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 28.0, 0.0, 229.0, 59.0, 313.0, 211.0, 181.0, 0.0, 0.0, 68.0, 1.0, 0.0, 334.0]]
3:[[0.0, 5.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 155.0, 226.0, 103.0, 173.0, 6.0, 0.0, 0.0, 1.0, 2015.0, 22.0, 42.0, 217.0, 0.0, 0.0, 62.0, 88.0, 231.0, 170.0, 67.0, 487.0, 12.0, 0.0], [1.0, 7.0, 8.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 200.0, 239.0, 100.0, 126.0, 5.0, 0.0, 0.0, 5.0, 2008.0, 24.0, 33.0, 240.0, 0.0, 0.0, 72.0, 133.0, 256.0, 120.0, 59.0, 447.0, 5.0, 0.0], [0.0, 1.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 217.0, 240.0, 108.0, 161.0, 4.0, 0.0, 0.0, 4.0, 2009.0, 17.0, 46.0, 221.0, 0.0, 0.0, 65.0, 95.0, 255.0, 143.0, 61.0, 425.0, 14.0, 0.0], [0.0, 6.0, 10.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 192.0, 272.0, 115.0, 139.0, 3.0, 0.0, 0.0, 2.0, 2002.0, 19.0, 39.0, 247.0, 0.0, 1.0, 77.0, 89.0, 184.0, 134.0, 71.0, 479.0, 10.0, 0.0]]
4:[[120.0, 197.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 3.0, 272.0, 47.0, 4.0, 0.0, 7.0, 0.0, 123.0, 0.0, 14.0, 0.0, 0.0, 0.0, 3.0, 5.0, 1961.0, 652.0, 5.0, 18.0, 2.0, 1.0, 192.0, 105.0, 22.0], [117.0, 200.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 3.0, 264.0, 58.0, 0.0, 0.0, 6.0, 0.0, 100.0, 1.0, 12.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1947.0, 669.0, 14.0, 12.0, 0.0, 1.0, 204.0, 117.0, 23.0], [109.0, 216.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 1.0, 279.0, 56.0, 1.0, 0.0, 3.0, 0.0, 95.0, 1.0, 10.0, 0.0, 1.0, 0.0, 7.0, 5.0, 1949.0, 617.0, 19.0, 10.0, 3.0, 0.0, 213.0, 124.0, 16.0], [99.0, 167.0, 0.0, 0.0, 0.0, 370.0, 0.0, 0.0, 4.0, 264.0, 40.0, 2.0, 0.0, 4.0, 0.0, 110.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1944.0, 711.0, 17.0, 8.0, 3.0, 1.0, 192.0, 110.0, 28.0]]
5:[[2.0, 2.0, 78.0, 323.0, 28.0, 0.0, 132.0, 158.0, 4.0, 0.0, 43.0, 135.0, 5.0, 15.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1443.0, 0.0, 0.0, 112.0], [3.0, 0.0, 84.0, 317.0, 25.0, 0.0, 139.0, 190.0, 5.0, 0.0, 52.0, 121.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1404.0, 0.0, 0.0, 115.0], [8.0, 0.0, 66.0, 307.0, 16.0, 0.0, 151.0, 157.0, 10.0, 0.0, 45.0, 128.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1585.0, 0.0, 0.0, 25.0, 0.0, 1.0, 2.0, 1431.0, 0.0, 0.0, 113.0], [3.0, 0.0, 84.0, 321.0, 31.0, 0.0, 139.0, 199.0, 7.0, 0.0, 56.0, 112.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1527.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1390.0, 0.0, 0.0, 126.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1772.0, 0.0, 0.0, 983.0, 21.0, 66.0, 0.0, 8.0, 9.0, 0.0, 4.0, 378.0, 25.0, 0.0, 0.0, 82.0, 421.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 161.0, 0.0, 7.0, 1.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 1004.0, 14.0, 68.0, 0.0, 8.0, 11.0, 0.0, 2.0, 380.0, 27.0, 0.0, 0.0, 81.0, 409.0, 0.0, 1.0, 0.0, 149.0, 0.0, 0.0, 179.0, 0.0, 13.0, 2.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1740.0, 0.0, 0.0, 995.0, 11.0, 55.0, 0.0, 6.0, 11.0, 0.0, 6.0, 376.0, 40.0, 0.0, 0.0, 105.0, 403.0, 0.0, 2.0, 0.0, 143.0, 0.0, 0.0, 166.0, 0.0, 22.0, 1.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 968.0, 20.0, 79.0, 0.0, 5.0, 8.0, 0.0, 0.0, 444.0, 27.0, 1.0, 0.0, 116.0, 366.0, 0.0, 2.0, 0.0, 142.0, 0.0, 0.0, 160.0, 0.0, 19.0, 5.0, 1.0]]
7:[[2.0, 5.0, 177.0, 271.0, 31.0, 177.0, 74.0, 0.0, 1886.0, 170.0, 1.0, 0.0, 0.0, 124.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 273.0, 52.0, 0.0, 86.0, 85.0, 76.0, 122.0, 287.0, 0.0, 0.0, 102.0, 12.0], [6.0, 9.0, 166.0, 259.0, 33.0, 150.0, 66.0, 0.0, 1910.0, 159.0, 0.0, 0.0, 0.0, 128.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0, 278.0, 55.0, 0.0, 76.0, 98.0, 73.0, 107.0, 308.0, 0.0, 0.0, 104.0, 10.0], [5.0, 6.0, 158.0, 268.0, 36.0, 170.0, 60.0, 0.0, 1897.0, 141.0, 0.0, 0.0, 0.0, 159.0, 0.0, 86.0, 0.0, 0.0, 0.0, 0.0, 322.0, 53.0, 0.0, 72.0, 81.0, 68.0, 112.0, 279.0, 0.0, 2.0, 106.0, 15.0], [5.0, 8.0, 186.0, 233.0, 34.0, 143.0, 60.0, 0.0, 1902.0, 183.0, 0.0, 0.0, 0.0, 140.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0, 272.0, 59.0, 0.0, 65.0, 72.0, 64.0, 121.0, 315.0, 0.0, 1.0, 109.0, 13.0]]
8:[[0.0, 110.0, 38.0, 1.0, 58.0, 0.0, 2.0, 4.0, 22.0, 77.0, 61.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 608.0, 19.0, 0.0, 54.0, 0.0, 4.0, 12.0, 219.0, 953.0, 1384.0, 0.0, 131.0, 39.0], [0.0, 111.0, 57.0, 1.0, 45.0, 0.0, 7.0, 5.0, 34.0, 64.0, 62.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 659.0, 19.0, 0.0, 49.0, 0.0, 4.0, 7.0, 227.0, 925.0, 1332.0, 0.0, 132.0, 43.0], [0.0, 133.0, 53.0, 1.0, 52.0, 0.0, 1.0, 6.0, 20.0, 56.0, 62.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 654.0, 19.0, 0.0, 60.0, 0.0, 2.0, 12.0, 209.0, 928.0, 1354.0, 0.0, 126.0, 40.0], [0.0, 120.0, 51.0, 1.0, 36.0, 0.0, 6.0, 8.0, 36.0, 50.0, 60.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 676.0, 18.0, 0.0, 63.0, 0.0, 2.0, 8.0, 228.0, 895.0, 1362.0, 0.0, 137.0, 51.0]]
9:[[2.0, 0.0, 44.0, 3.0, 0.0, 0.0, 272.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 257.0, 3.0, 0.0, 0.0, 1171.0, 5.0, 43.0, 93.0, 1088.0, 68.0, 1.0, 606.0, 0.0, 376.0, 0.0, 1.0, 10.0, 23.0], [2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 261.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 247.0, 2.0, 0.0, 0.0, 1161.0, 5.0, 35.0, 80.0, 1116.0, 60.0, 0.0, 597.0, 1.0, 413.0, 0.0, 2.0, 17.0, 26.0], [4.0, 0.0, 36.0, 1.0, 0.0, 0.0, 276.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 278.0, 2.0, 0.0, 0.0, 1127.0, 9.0, 54.0, 102.0, 1106.0, 68.0, 0.0, 581.0, 2.0, 397.0, 0.0, 2.0, 12.0, 19.0], [4.0, 0.0, 38.0, 1.0, 0.0, 0.0, 262.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 258.0, 2.0, 0.0, 0.0, 1202.0, 10.0, 44.0, 80.0, 1110.0, 61.0, 1.0, 559.0, 1.0, 397.0, 0.0, 1.0, 17.0, 27.0]]
