0:[[0.0, 0.0, 0.0, 0.0, 215.0, 474.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 785.0, 266.0, 3.0, 856.0, 0.0, 159.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 271.0, 441.0, 0.0, 1.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 754.0, 368.0, 3.0, 867.0, 0.0, 185.0, 0.0, 0.0, 605.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 229.0, 436.0, 0.0, 0.0, 1.0, 0.0, 571.0, 0.0, 0.0, 0.0, 0.0, 58.0, 1.0, 0.0, 805.0, 256.0, 2.0, 900.0, 0.0, 168.0, 0.0, 1.0, 667.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 186.0, 476.0, 0.0, 0.0, 1.0, 0.0, 595.0, 1.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 722.0, 355.0, 6.0, 904.0, 0.0, 169.0, 0.0, 0.0, 617.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 310.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 716.0, 15.0, 0.0, 1.0, 1.0, 1783.0, 405.0, 0.0, 1.0, 0.0, 0.0, 772.0, 18.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 42.0, 0.0, 334.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 690.0, 15.0, 0.0, 0.0, 4.0, 1801.0, 355.0, 0.0, 1.0, 0.0, 0.0, 837.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 302.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 671.0, 24.0, 0.0, 0.0, 1.0, 1800.0, 394.0, 0.0, 0.0, 0.0, 0.0, 840.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 352.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 680.0, 11.0, 0.0, 3.0, 2.0, 1805.0, 394.0, 0.0, 0.0, 0.0, 0.0, 787.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 8.0, 137.0, 0.0, 2013.0, 0.0, 83.0, 0.0, 0.0, 390.0, 0.0, 33.0, 0.0, 0.0, 0.0, 56.0, 1.0, 0.0, 28.0, 0.0, 261.0, 44.0, 299.0, 145.0, 185.0, 0.0, 0.0, 42.0, 0.0, 0.0, 345.0], [16.0, 0.0, 8.0, 176.0, 0.0, 2013.0, 0.0, 92.0, 2.0, 0.0, 377.0, 0.0, 25.0, 0.0, 1.0, 0.0, 75.0, 6.0, 0.0, 30.0, 0.0, 246.0, 36.0, 337.0, 166.0, 166.0, 0.0, 0.0, 51.0, 1.0, 0.0, 272.0], [27.0, 0.0, 13.0, 150.0, 0.0, 2011.0, 0.0, 61.0, 0.0, 0.0, 376.0, 0.0, 23.0, 0.0, 0.0, 0.0, 63.0, 2.0, 0.0, 41.0, 0.0, 276.0, 48.0, 325.0, 165.0, 171.0, 0.0, 0.0, 44.0, 3.0, 0.0, 297.0], [20.0, 0.0, 18.0, 162.0, 0.0, 2014.0, 0.0, 102.0, 2.0, 0.0, 346.0, 0.0, 22.0, 0.0, 0.0, 0.0, 47.0, 1.0, 0.0, 30.0, 0.0, 278.0, 65.0, 323.0, 152.0, 145.0, 0.0, 0.0, 48.0, 1.0, 0.0, 320.0]]
3:[[0.0, 3.0, 9.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 295.0, 226.0, 77.0, 121.0, 1.0, 0.0, 0.0, 2.0, 2006.0, 55.0, 35.0, 252.0, 0.0, 2.0, 79.0, 47.0, 112.0, 162.0, 93.0, 502.0, 10.0, 0.0], [0.0, 3.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 206.0, 244.0, 81.0, 153.0, 6.0, 0.0, 0.0, 4.0, 2007.0, 37.0, 39.0, 246.0, 2.0, 0.0, 94.0, 40.0, 160.0, 180.0, 72.0, 507.0, 10.0, 0.0], [0.0, 2.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 272.0, 83.0, 122.0, 5.0, 0.0, 0.0, 2.0, 2016.0, 43.0, 36.0, 210.0, 1.0, 0.0, 68.0, 54.0, 110.0, 184.0, 84.0, 546.0, 9.0, 0.0], [1.0, 2.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 223.0, 238.0, 73.0, 114.0, 2.0, 0.0, 0.0, 3.0, 2021.0, 48.0, 29.0, 233.0, 0.0, 0.0, 70.0, 49.0, 130.0, 182.0, 67.0, 589.0, 14.0, 0.0]]
4:[[119.0, 171.0, 0.0, 0.0, 0.0, 451.0, 0.0, 0.0, 4.0, 247.0, 40.0, 5.0, 0.0, 7.0, 0.0, 126.0, 1.0, 16.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1959.0, 557.0, 12.0, 36.0, 6.0, 3.0, 187.0, 129.0, 14.0], [114.0, 236.0, 1.0, 0.0, 0.0, 400.0, 0.0, 0.0, 1.0, 331.0, 39.0, 3.0, 0.0, 5.0, 0.0, 117.0, 0.0, 25.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1941.0, 529.0, 7.0, 30.0, 1.0, 5.0, 191.0, 100.0, 15.0], [91.0, 213.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 0.0, 261.0, 48.0, 1.0, 0.0, 12.0, 0.0, 123.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1930.0, 588.0, 12.0, 32.0, 2.0, 1.0, 194.0, 125.0, 18.0], [108.0, 267.0, 0.0, 0.0, 0.0, 424.0, 0.0, 0.0, 6.0, 288.0, 34.0, 1.0, 0.0, 14.0, 0.0, 115.0, 1.0, 17.0, 0.0, 0.0, 1.0, 5.0, 2.0, 1963.0, 522.0, 11.0, 29.0, 2.0, 1.0, 172.0, 96.0, 17.0]]
5:[[1.0, 0.0, 88.0, 329.0, 32.0, 0.0, 151.0, 160.0, 6.0, 0.0, 44.0, 132.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1533.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 125.0], [0.0, 0.0, 75.0, 290.0, 39.0, 0.0, 144.0, 134.0, 7.0, 0.0, 35.0, 186.0, 3.0, 25.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1564.0, 0.0, 0.0, 33.0, 0.0, 1.0, 1.0, 1391.0, 0.0, 0.0, 134.0], [0.0, 0.0, 77.0, 290.0, 30.0, 0.0, 142.0, 132.0, 5.0, 0.0, 45.0, 133.0, 7.0, 24.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 143.0], [1.0, 0.0, 78.0, 268.0, 14.0, 0.0, 169.0, 164.0, 6.0, 0.0, 29.0, 149.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1555.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 126.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 1004.0, 24.0, 64.0, 0.0, 5.0, 12.0, 0.0, 1.0, 382.0, 19.0, 0.0, 0.0, 120.0, 402.0, 0.0, 3.0, 0.0, 124.0, 0.0, 0.0, 179.0, 0.0, 19.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 960.0, 16.0, 59.0, 0.0, 5.0, 19.0, 0.0, 3.0, 391.0, 28.0, 0.0, 0.0, 81.0, 386.0, 0.0, 2.0, 0.0, 154.0, 0.0, 0.0, 210.0, 0.0, 11.0, 6.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 942.0, 19.0, 81.0, 0.0, 4.0, 18.0, 0.0, 2.0, 401.0, 16.0, 0.0, 0.0, 135.0, 374.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 217.0, 0.0, 17.0, 1.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 961.0, 12.0, 50.0, 0.0, 5.0, 8.0, 0.0, 3.0, 415.0, 23.0, 0.0, 0.0, 80.0, 382.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 234.0, 0.0, 14.0, 8.0, 0.0]]
7:[[7.0, 13.0, 184.0, 188.0, 9.0, 163.0, 70.0, 0.0, 1899.0, 75.0, 0.0, 0.0, 0.0, 113.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 347.0, 83.0, 0.0, 70.0, 63.0, 100.0, 112.0, 366.0, 0.0, 1.0, 145.0, 30.0], [4.0, 11.0, 183.0, 215.0, 11.0, 170.0, 76.0, 0.0, 1898.0, 67.0, 0.0, 0.0, 0.0, 123.0, 0.0, 54.0, 0.0, 0.0, 0.0, 1.0, 337.0, 57.0, 0.0, 77.0, 56.0, 94.0, 119.0, 351.0, 1.0, 0.0, 169.0, 22.0], [9.0, 8.0, 189.0, 161.0, 16.0, 172.0, 95.0, 0.0, 1881.0, 68.0, 0.0, 0.0, 0.0, 122.0, 0.0, 78.0, 0.0, 0.0, 0.0, 1.0, 376.0, 44.0, 0.0, 102.0, 53.0, 89.0, 113.0, 346.0, 1.0, 0.0, 140.0, 32.0], [3.0, 20.0, 194.0, 166.0, 23.0, 154.0, 97.0, 0.0, 1894.0, 65.0, 0.0, 0.0, 0.0, 110.0, 1.0, 68.0, 0.0, 0.0, 0.0, 0.0, 403.0, 52.0, 0.0, 83.0, 62.0, 107.0, 97.0, 332.0, 0.0, 0.0, 138.0, 27.0]]
8:[[0.0, 110.0, 82.0, 0.0, 30.0, 1.0, 4.0, 4.0, 40.0, 72.0, 109.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 305.0, 610.0, 25.0, 0.0, 31.0, 0.0, 2.0, 5.0, 257.0, 960.0, 1204.0, 0.0, 171.0, 55.0], [0.0, 102.0, 74.0, 0.0, 38.0, 2.0, 9.0, 4.0, 45.0, 79.0, 96.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0, 256.0, 654.0, 30.0, 0.0, 38.0, 0.0, 2.0, 6.0, 253.0, 910.0, 1261.0, 0.0, 154.0, 64.0], [1.0, 114.0, 81.0, 0.0, 42.0, 0.0, 5.0, 9.0, 38.0, 70.0, 97.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 297.0, 603.0, 23.0, 0.0, 40.0, 0.0, 1.0, 12.0, 276.0, 902.0, 1222.0, 0.0, 184.0, 64.0], [1.0, 117.0, 105.0, 0.0, 27.0, 0.0, 3.0, 3.0, 27.0, 80.0, 104.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 260.0, 613.0, 21.0, 0.0, 37.0, 0.0, 1.0, 16.0, 289.0, 934.0, 1220.0, 0.0, 159.0, 62.0]]
9:[[3.0, 0.0, 44.0, 5.0, 0.0, 0.0, 311.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 277.0, 15.0, 0.0, 0.0, 1244.0, 5.0, 29.0, 97.0, 1003.0, 79.0, 2.0, 533.0, 0.0, 385.0, 0.0, 1.0, 10.0, 27.0], [2.0, 0.0, 31.0, 4.0, 0.0, 0.0, 315.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 302.0, 9.0, 0.0, 0.0, 1268.0, 7.0, 46.0, 84.0, 1051.0, 77.0, 0.0, 544.0, 3.0, 286.0, 0.0, 1.0, 4.0, 30.0], [2.0, 1.0, 25.0, 8.0, 0.0, 0.0, 295.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 284.0, 11.0, 0.0, 0.0, 1283.0, 5.0, 41.0, 99.0, 1010.0, 81.0, 1.0, 564.0, 1.0, 313.0, 0.0, 0.0, 9.0, 36.0], [3.0, 0.0, 43.0, 4.0, 0.0, 0.0, 306.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 280.0, 10.0, 0.0, 0.0, 1288.0, 13.0, 38.0, 84.0, 1009.0, 70.0, 0.0, 590.0, 1.0, 301.0, 0.0, 0.0, 7.0, 27.0]]
