0:[[0.0, 0.0, 0.0, 0.0, 294.0, 419.0, 0.0, 0.0, 0.0, 1.0, 474.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 823.0, 344.0, 4.0, 863.0, 1.0, 163.0, 0.0, 0.0, 672.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 462.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 751.0, 371.0, 2.0, 899.0, 2.0, 180.0, 0.0, 0.0, 664.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 248.0, 458.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 799.0, 336.0, 1.0, 835.0, 2.0, 201.0, 0.0, 0.0, 640.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 473.0, 0.0, 0.0, 0.0, 0.0, 494.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 795.0, 276.0, 1.0, 849.0, 0.0, 157.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 326.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 747.0, 1.0, 0.0, 1.0, 1.0, 1798.0, 326.0, 6.0, 0.0, 0.0, 0.0, 803.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 1.0, 755.0, 1.0, 0.0, 0.0, 2.0, 1792.0, 357.0, 2.0, 0.0, 0.0, 0.0, 772.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 719.0, 0.0, 0.0, 0.0, 0.0, 1804.0, 341.0, 1.0, 0.0, 0.0, 0.0, 818.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 298.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 772.0, 1.0, 0.0, 0.0, 0.0, 1803.0, 370.0, 1.0, 0.0, 0.0, 0.0, 780.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 7.0, 181.0, 0.0, 2001.0, 0.0, 78.0, 2.0, 0.0, 373.0, 0.0, 10.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 38.0, 0.0, 266.0, 52.0, 328.0, 184.0, 230.0, 0.0, 0.0, 57.0, 2.0, 0.0, 196.0], [41.0, 0.0, 7.0, 174.0, 0.0, 2017.0, 0.0, 93.0, 0.0, 0.0, 383.0, 0.0, 20.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 26.0, 0.0, 248.0, 46.0, 363.0, 151.0, 209.0, 0.0, 0.0, 43.0, 0.0, 0.0, 212.0], [24.0, 0.0, 9.0, 150.0, 0.0, 2013.0, 0.0, 72.0, 0.0, 0.0, 372.0, 0.0, 27.0, 0.0, 1.0, 0.0, 44.0, 1.0, 0.0, 20.0, 0.0, 240.0, 84.0, 327.0, 203.0, 201.0, 0.0, 0.0, 58.0, 4.0, 0.0, 246.0], [21.0, 0.0, 2.0, 168.0, 0.0, 2015.0, 0.0, 68.0, 1.0, 0.0, 350.0, 0.0, 24.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 27.0, 0.0, 267.0, 73.0, 331.0, 177.0, 204.0, 0.0, 0.0, 49.0, 1.0, 0.0, 254.0]]
3:[[0.0, 2.0, 10.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 177.0, 264.0, 94.0, 262.0, 4.0, 0.0, 0.0, 2.0, 2008.0, 16.0, 30.0, 242.0, 0.0, 0.0, 96.0, 67.0, 150.0, 114.0, 42.0, 500.0, 11.0, 0.0], [0.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 187.0, 223.0, 85.0, 261.0, 1.0, 0.0, 0.0, 2.0, 2019.0, 27.0, 21.0, 233.0, 0.0, 0.0, 106.0, 71.0, 138.0, 116.0, 31.0, 553.0, 12.0, 0.0], [0.0, 2.0, 6.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 218.0, 244.0, 97.0, 230.0, 0.0, 0.0, 0.0, 0.0, 2021.0, 23.0, 28.0, 207.0, 0.0, 0.0, 114.0, 79.0, 165.0, 110.0, 37.0, 499.0, 8.0, 0.0], [0.0, 0.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 199.0, 222.0, 100.0, 228.0, 1.0, 0.0, 0.0, 3.0, 2022.0, 25.0, 38.0, 197.0, 0.0, 0.0, 114.0, 70.0, 129.0, 117.0, 37.0, 570.0, 14.0, 0.0]]
4:[[141.0, 158.0, 0.0, 0.0, 0.0, 295.0, 0.0, 0.0, 2.0, 298.0, 58.0, 4.0, 0.0, 7.0, 0.0, 72.0, 0.0, 33.0, 0.0, 1.0, 0.0, 9.0, 2.0, 1946.0, 671.0, 18.0, 28.0, 6.0, 1.0, 193.0, 132.0, 21.0], [142.0, 202.0, 0.0, 0.0, 0.0, 298.0, 0.0, 0.0, 1.0, 283.0, 46.0, 8.0, 0.0, 7.0, 0.0, 76.0, 0.0, 31.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1957.0, 659.0, 9.0, 28.0, 5.0, 2.0, 165.0, 160.0, 12.0], [144.0, 210.0, 0.0, 0.0, 0.0, 308.0, 0.0, 0.0, 3.0, 291.0, 38.0, 6.0, 0.0, 5.0, 0.0, 80.0, 0.0, 25.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1943.0, 655.0, 8.0, 23.0, 3.0, 1.0, 161.0, 164.0, 21.0], [125.0, 185.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 2.0, 272.0, 40.0, 5.0, 0.0, 4.0, 0.0, 76.0, 0.0, 41.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1949.0, 654.0, 13.0, 26.0, 5.0, 4.0, 178.0, 184.0, 12.0]]
5:[[4.0, 0.0, 91.0, 289.0, 28.0, 0.0, 140.0, 198.0, 4.0, 0.0, 38.0, 134.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 43.0, 0.0, 1.0, 1.0, 1422.0, 0.0, 0.0, 109.0], [6.0, 0.0, 78.0, 298.0, 27.0, 0.0, 148.0, 202.0, 5.0, 0.0, 38.0, 104.0, 1.0, 10.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1575.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 88.0], [0.0, 0.0, 86.0, 258.0, 18.0, 0.0, 179.0, 163.0, 2.0, 0.0, 36.0, 118.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1456.0, 0.0, 0.0, 108.0], [1.0, 1.0, 94.0, 299.0, 29.0, 0.0, 136.0, 206.0, 8.0, 0.0, 41.0, 120.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1529.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 106.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 972.0, 29.0, 94.0, 0.0, 4.0, 16.0, 0.0, 1.0, 438.0, 23.0, 0.0, 0.0, 86.0, 390.0, 1.0, 2.0, 0.0, 156.0, 0.0, 0.0, 175.0, 0.0, 14.0, 2.0, 1.0], [0.0, 13.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 981.0, 15.0, 71.0, 0.0, 5.0, 14.0, 0.0, 4.0, 371.0, 14.0, 2.0, 0.0, 88.0, 410.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0, 184.0, 0.0, 17.0, 8.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 930.0, 19.0, 62.0, 0.0, 8.0, 10.0, 0.0, 3.0, 444.0, 29.0, 0.0, 0.0, 89.0, 404.0, 1.0, 0.0, 0.0, 167.0, 0.0, 0.0, 182.0, 0.0, 16.0, 10.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1742.0, 0.0, 0.0, 939.0, 15.0, 74.0, 0.0, 3.0, 11.0, 0.0, 4.0, 443.0, 13.0, 0.0, 0.0, 101.0, 400.0, 2.0, 0.0, 0.0, 129.0, 0.0, 0.0, 172.0, 0.0, 9.0, 13.0, 0.0]]
7:[[10.0, 17.0, 237.0, 202.0, 9.0, 156.0, 134.0, 0.0, 1845.0, 131.0, 0.0, 0.0, 0.0, 126.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 375.0, 63.0, 0.0, 91.0, 61.0, 67.0, 116.0, 250.0, 0.0, 1.0, 125.0, 19.0], [4.0, 24.0, 225.0, 224.0, 14.0, 150.0, 138.0, 0.0, 1855.0, 107.0, 0.0, 0.0, 0.0, 137.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 369.0, 52.0, 0.0, 94.0, 75.0, 72.0, 87.0, 268.0, 0.0, 1.0, 108.0, 16.0], [8.0, 17.0, 235.0, 166.0, 6.0, 147.0, 111.0, 0.0, 1872.0, 150.0, 0.0, 0.0, 0.0, 147.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 426.0, 47.0, 0.0, 95.0, 81.0, 70.0, 95.0, 231.0, 1.0, 1.0, 87.0, 12.0], [6.0, 23.0, 223.0, 162.0, 4.0, 133.0, 109.0, 0.0, 1861.0, 126.0, 0.0, 0.0, 0.0, 138.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 405.0, 55.0, 0.0, 93.0, 85.0, 86.0, 104.0, 263.0, 0.0, 1.0, 98.0, 11.0]]
8:[[0.0, 109.0, 81.0, 0.0, 24.0, 0.0, 2.0, 4.0, 47.0, 75.0, 59.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 635.0, 25.0, 0.0, 36.0, 0.0, 0.0, 12.0, 290.0, 915.0, 1273.0, 0.0, 141.0, 37.0], [0.0, 124.0, 67.0, 1.0, 35.0, 1.0, 1.0, 4.0, 25.0, 93.0, 58.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 314.0, 619.0, 26.0, 0.0, 33.0, 0.0, 1.0, 13.0, 296.0, 954.0, 1243.0, 0.0, 136.0, 39.0], [0.0, 91.0, 70.0, 1.0, 56.0, 0.0, 2.0, 6.0, 30.0, 108.0, 67.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 639.0, 23.0, 0.0, 25.0, 0.0, 2.0, 9.0, 334.0, 891.0, 1252.0, 0.0, 143.0, 59.0], [0.0, 130.0, 91.0, 1.0, 37.0, 1.0, 5.0, 2.0, 19.0, 89.0, 54.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 614.0, 27.0, 0.0, 35.0, 0.0, 1.0, 10.0, 282.0, 914.0, 1268.0, 0.0, 149.0, 49.0]]
9:[[2.0, 0.0, 39.0, 4.0, 0.0, 0.0, 288.0, 0.0, 0.0, 29.0, 1.0, 0.0, 0.0, 0.0, 272.0, 1.0, 0.0, 0.0, 1197.0, 4.0, 59.0, 93.0, 1039.0, 76.0, 2.0, 599.0, 4.0, 347.0, 0.0, 0.0, 18.0, 22.0], [3.0, 0.0, 50.0, 2.0, 0.0, 0.0, 322.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 301.0, 6.0, 0.0, 0.0, 1170.0, 3.0, 42.0, 96.0, 980.0, 96.0, 0.0, 620.0, 4.0, 340.0, 0.0, 2.0, 13.0, 25.0], [3.0, 0.0, 48.0, 5.0, 0.0, 0.0, 286.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 270.0, 1.0, 0.0, 0.0, 1226.0, 5.0, 40.0, 84.0, 984.0, 76.0, 2.0, 651.0, 2.0, 341.0, 0.0, 2.0, 8.0, 39.0], [2.0, 0.0, 44.0, 8.0, 0.0, 0.0, 280.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 280.0, 2.0, 0.0, 0.0, 1225.0, 2.0, 44.0, 77.0, 1050.0, 78.0, 1.0, 605.0, 1.0, 342.0, 0.0, 4.0, 5.0, 22.0]]
