0:[[0.0, 0.0, 0.0, 0.0, 196.0, 459.0, 0.0, 0.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 801.0, 182.0, 0.0, 884.0, 0.0, 135.0, 0.0, 0.0, 804.0, 0.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 221.0, 446.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 754.0, 246.0, 0.0, 920.0, 0.0, 155.0, 0.0, 0.0, 754.0, 0.0, 7.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 397.0, 0.0, 0.0, 0.0, 0.0, 594.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 832.0, 210.0, 0.0, 852.0, 0.0, 169.0, 0.0, 0.0, 740.0, 0.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 496.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 832.0, 215.0, 0.0, 861.0, 0.0, 152.0, 1.0, 0.0, 728.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 93.0, 0.0, 214.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 767.0, 0.0, 0.0, 0.0, 0.0, 1841.0, 329.0, 0.0, 0.0, 0.0, 0.0, 847.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 226.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 784.0, 0.0, 0.0, 0.0, 0.0, 1825.0, 341.0, 0.0, 0.0, 0.0, 0.0, 830.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 185.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 767.0, 0.0, 0.0, 0.0, 0.0, 1865.0, 285.0, 1.0, 0.0, 0.0, 0.0, 898.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 202.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 721.0, 0.0, 0.0, 0.0, 0.0, 1840.0, 359.0, 0.0, 0.0, 0.0, 0.0, 897.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 11.0, 221.0, 0.0, 2017.0, 0.0, 69.0, 3.0, 0.0, 363.0, 0.0, 15.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 31.0, 0.0, 229.0, 90.0, 305.0, 186.0, 197.0, 0.0, 0.0, 46.0, 0.0, 0.0, 234.0], [26.0, 0.0, 9.0, 216.0, 0.0, 2018.0, 0.0, 74.0, 0.0, 0.0, 377.0, 0.0, 12.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 23.0, 0.0, 241.0, 73.0, 310.0, 173.0, 202.0, 0.0, 0.0, 48.0, 1.0, 0.0, 228.0], [26.0, 0.0, 8.0, 165.0, 0.0, 2004.0, 0.0, 56.0, 0.0, 0.0, 378.0, 0.0, 14.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 21.0, 0.0, 244.0, 67.0, 330.0, 179.0, 231.0, 0.0, 0.0, 61.0, 3.0, 0.0, 244.0], [26.0, 0.0, 12.0, 191.0, 0.0, 2019.0, 0.0, 72.0, 1.0, 0.0, 394.0, 0.0, 17.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 33.0, 0.0, 244.0, 62.0, 317.0, 193.0, 179.0, 0.0, 0.0, 48.0, 1.0, 0.0, 217.0]]
3:[[0.0, 1.0, 8.0, 5.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 223.0, 254.0, 126.0, 125.0, 4.0, 0.0, 0.0, 5.0, 2024.0, 32.0, 53.0, 211.0, 1.0, 0.0, 69.0, 66.0, 212.0, 252.0, 46.0, 359.0, 11.0, 0.0], [1.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 226.0, 270.0, 141.0, 159.0, 10.0, 0.0, 0.0, 1.0, 2015.0, 44.0, 40.0, 221.0, 2.0, 0.0, 64.0, 62.0, 195.0, 216.0, 43.0, 359.0, 11.0, 0.0], [0.0, 2.0, 4.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 210.0, 256.0, 137.0, 139.0, 14.0, 0.0, 0.0, 2.0, 2026.0, 37.0, 45.0, 223.0, 4.0, 1.0, 88.0, 45.0, 206.0, 220.0, 59.0, 354.0, 10.0, 0.0], [0.0, 1.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 224.0, 244.0, 118.0, 130.0, 5.0, 0.0, 0.0, 8.0, 2024.0, 40.0, 27.0, 267.0, 1.0, 0.0, 76.0, 63.0, 211.0, 216.0, 59.0, 358.0, 14.0, 0.0]]
4:[[102.0, 193.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 10.0, 243.0, 29.0, 4.0, 0.0, 1.0, 0.0, 132.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1942.0, 593.0, 18.0, 23.0, 3.0, 0.0, 220.0, 142.0, 21.0], [109.0, 224.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 7.0, 251.0, 29.0, 3.0, 0.0, 1.0, 0.0, 111.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1969.0, 617.0, 14.0, 36.0, 2.0, 0.0, 177.0, 127.0, 24.0], [106.0, 212.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 7.0, 252.0, 31.0, 0.0, 0.0, 1.0, 0.0, 103.0, 0.0, 30.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1923.0, 690.0, 24.0, 34.0, 2.0, 1.0, 192.0, 114.0, 32.0], [116.0, 196.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 2.0, 287.0, 38.0, 3.0, 0.0, 2.0, 0.0, 102.0, 0.0, 21.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1946.0, 594.0, 16.0, 38.0, 3.0, 1.0, 204.0, 149.0, 23.0]]
5:[[0.0, 0.0, 100.0, 281.0, 33.0, 0.0, 158.0, 117.0, 13.0, 0.0, 16.0, 90.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1415.0, 0.0, 0.0, 94.0], [1.0, 0.0, 117.0, 263.0, 24.0, 0.0, 108.0, 124.0, 13.0, 0.0, 17.0, 104.0, 7.0, 23.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1464.0, 0.0, 0.0, 117.0], [0.0, 0.0, 70.0, 252.0, 34.0, 0.0, 140.0, 113.0, 14.0, 0.0, 11.0, 93.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 138.0], [0.0, 0.0, 66.0, 290.0, 20.0, 0.0, 140.0, 134.0, 13.0, 0.0, 20.0, 114.0, 4.0, 29.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1431.0, 0.0, 0.0, 95.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1807.0, 0.0, 0.0, 1053.0, 12.0, 54.0, 0.0, 3.0, 12.0, 0.0, 3.0, 393.0, 18.0, 0.0, 0.0, 95.0, 329.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 143.0, 0.0, 8.0, 6.0, 0.0], [0.0, 23.0, 1.0, 0.0, 1767.0, 0.0, 0.0, 1008.0, 20.0, 60.0, 0.0, 2.0, 21.0, 0.0, 4.0, 396.0, 25.0, 0.0, 0.0, 85.0, 337.0, 1.0, 0.0, 0.0, 174.0, 0.0, 0.0, 151.0, 0.0, 13.0, 7.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1763.0, 0.0, 0.0, 980.0, 23.0, 73.0, 1.0, 1.0, 16.0, 0.0, 5.0, 385.0, 31.0, 0.0, 0.0, 102.0, 350.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 148.0, 0.0, 13.0, 6.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1761.0, 0.0, 0.0, 1020.0, 20.0, 66.0, 0.0, 2.0, 8.0, 0.0, 5.0, 388.0, 24.0, 0.0, 0.0, 85.0, 353.0, 0.0, 0.0, 0.0, 176.0, 0.0, 0.0, 144.0, 0.0, 14.0, 5.0, 0.0]]
7:[[2.0, 22.0, 205.0, 256.0, 25.0, 176.0, 43.0, 2.0, 1886.0, 77.0, 0.0, 0.0, 0.0, 149.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 356.0, 64.0, 0.0, 84.0, 86.0, 65.0, 120.0, 297.0, 0.0, 0.0, 122.0, 36.0], [2.0, 20.0, 224.0, 274.0, 31.0, 166.0, 49.0, 1.0, 1905.0, 88.0, 0.0, 0.0, 0.0, 140.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 368.0, 63.0, 0.0, 77.0, 96.0, 75.0, 110.0, 235.0, 0.0, 2.0, 97.0, 30.0], [5.0, 20.0, 208.0, 243.0, 24.0, 158.0, 61.0, 0.0, 1908.0, 91.0, 0.0, 0.0, 0.0, 132.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 359.0, 66.0, 0.0, 78.0, 78.0, 78.0, 117.0, 279.0, 0.0, 1.0, 118.0, 41.0], [3.0, 24.0, 210.0, 248.0, 26.0, 165.0, 54.0, 0.0, 1897.0, 81.0, 1.0, 0.0, 0.0, 143.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 367.0, 63.0, 0.0, 99.0, 78.0, 57.0, 147.0, 246.0, 0.0, 1.0, 115.0, 40.0]]
8:[[0.0, 147.0, 97.0, 1.0, 54.0, 1.0, 5.0, 10.0, 41.0, 88.0, 134.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 594.0, 11.0, 0.0, 35.0, 0.0, 1.0, 5.0, 192.0, 949.0, 1321.0, 0.0, 88.0, 47.0], [0.0, 156.0, 91.0, 0.0, 52.0, 0.0, 5.0, 4.0, 28.0, 68.0, 172.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 226.0, 606.0, 6.0, 0.0, 39.0, 0.0, 2.0, 6.0, 186.0, 961.0, 1303.0, 0.0, 95.0, 66.0], [0.0, 216.0, 82.0, 1.0, 47.0, 1.0, 3.0, 6.0, 40.0, 75.0, 139.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 588.0, 24.0, 0.0, 44.0, 0.0, 1.0, 9.0, 222.0, 916.0, 1219.0, 0.0, 125.0, 67.0], [0.0, 179.0, 89.0, 0.0, 29.0, 1.0, 2.0, 8.0, 44.0, 54.0, 162.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 236.0, 655.0, 24.0, 0.0, 42.0, 0.0, 3.0, 14.0, 220.0, 924.0, 1233.0, 0.0, 105.0, 54.0]]
9:[[2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 266.0, 0.0, 0.0, 20.0, 1.0, 0.0, 0.0, 0.0, 246.0, 5.0, 0.0, 0.0, 1301.0, 0.0, 31.0, 92.0, 1132.0, 64.0, 1.0, 526.0, 0.0, 312.0, 0.0, 2.0, 10.0, 44.0], [3.0, 0.0, 28.0, 1.0, 0.0, 0.0, 295.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1282.0, 3.0, 47.0, 73.0, 1126.0, 65.0, 2.0, 546.0, 2.0, 297.0, 0.0, 1.0, 15.0, 30.0], [2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 264.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 277.0, 2.0, 0.0, 0.0, 1256.0, 1.0, 29.0, 95.0, 1137.0, 64.0, 0.0, 540.0, 4.0, 316.0, 0.0, 5.0, 9.0, 43.0], [3.0, 1.0, 26.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 249.0, 3.0, 0.0, 0.0, 1310.0, 0.0, 38.0, 81.0, 1060.0, 81.0, 0.0, 559.0, 2.0, 330.0, 0.0, 1.0, 9.0, 35.0]]
